# 06d4653b
Energy: Fighting
2 P-A 005
2 P-A 007

# 665e4b85
Energy: Fighting
2 A1 151
2 A1 153
2 A1 154
2 A1 223
2 A1 225
2 A1a 046
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# 6f15b170
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
1 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 72bd61ca
Energy: Fighting
1 A1 142
2 A1 151
2 A1 153
1 A1 155
1 A1 162
1 A1 163
1 A1 225
1 A1a 041
1 A1a 046
1 A1a 047
1 A1a 063
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 749a64ec
Energy: Fighting
2 A1 151
2 A1 153
2 A1 154
1 A1 223
1 A1 225
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# 75cfd4c8
Energy: Fighting
2 A1 151
2 A1 153
1 A1 225
2 A1a 046
2 A1a 063
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 P-A 001
1 P-A 005
2 P-A 007

# 768b275a
Energy: Fighting
2 A1 151
2 A1 153
2 A1a 046
2 A1a 063
2 A2 091
2 A2 092
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 78da0af1
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
1 A1 223
2 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7e41d7ca
Energy: Fighting
1 A1 139
1 A1 140
1 A1 142
2 A1 151
1 A1 153
1 A1 210
1 A1 223
1 A1 225
1 A1a 046
2 A1a 063
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 017

# 806318ee
Energy: Fighting
2 A1 151
2 A1 153
1 A1 223
2 A1 225
2 A1a 046
2 A1a 063
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 81191122
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
1 A1 155
1 A1 223
2 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# 8133aa14
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
1 A1 223
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 835307c6
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
1 A1 223
2 A1 225
1 A1a 046
1 A1a 047
1 A1a 063
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 85fb7c15
Energy: Fighting
1 A1 139
1 A1 140
1 A1 142
1 A1 150
2 A1 151
1 A1 153
2 A1 224
2 A1 225
1 A1a 046
2 A1a 063
2 P-A 001
1 P-A 002
2 P-A 007
1 P-A 017

# 868e2440
Energy: Fighting
2 A1 151
2 A1 153
2 A1 154
1 A1 223
1 A1 225
1 A1a 046
2 A1a 047
2 A1a 063
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8f572f96
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
2 A1 225
2 A1a 046
2 A1a 063
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 95e87049
Energy: Fighting
1 A1 057
1 A1 151
1 A1 152
1 A1 153
2 A1 154
2 A1 223
1 A1 225
1 A1a 041
1 A1a 042
1 A1a 046
1 A1a 047
1 A1a 063
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 961d3b99
Energy: Fighting
2 A1 151
2 A1 153
2 A1 225
2 A1a 041
2 A1a 042
2 A1a 046
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# 98ddb8ec
Energy: Fighting
2 A1 151
2 A1 153
1 A1 223
2 A1 225
2 A1a 046
2 A1a 047
2 A1a 063
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 99b15445
Energy: Fighting
2 A1 151
2 A1 153
1 A1 155
2 A1 225
2 A1a 046
2 A1a 047
2 A1a 063
1 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 9a5a3c20
Energy: Fighting
1 A1 147
1 A1 150
1 A1 151
1 A1 153
1 A1 154
1 A1 223
1 A1 224
1 A1 225
1 A1a 041
1 A1a 042
1 A1a 044
1 A1a 045
1 A1a 046
1 A1a 047
1 A1a 063
1 A1a 068
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# a9db3fe7
Energy: Fighting
2 A1 151
2 A1 153
2 A1 225
1 A1a 041
1 A1a 042
1 A1a 046
2 A1a 047
1 A1a 063
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# aba47885
Energy: Fighting
2 A1 151
2 A1 153
1 A1 225
2 A1a 046
2 A1a 063
1 A2 146
2 A2 147
1 A2b 069
2 A2b 070
1 P-A 001
2 P-A 005
2 P-A 007

# ac12e208
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
1 A1 155
1 A1 223
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b49e1fa0
Energy: Fighting
2 A1 151
2 A1 153
2 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
1 A2 150
1 A2a 036
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b562073c
Energy: Fighting
2 A1 151
2 A1 153
1 A1 223
2 A1 225
1 A1a 046
2 A1a 047
2 A1a 063
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b8abc3db
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
1 A1 225
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b941dbfd
Energy: Fighting
2 A1 151
2 A1 153
1 A1 225
2 A1a 046
2 A1a 063
1 A2 146
2 A2 147
1 A2 155
1 A2b 069
2 A2b 070
1 P-A 001
1 P-A 005
2 P-A 007

# bd9014d7
Energy: Fighting
2 A1 151
2 A1 153
2 A1 155
1 A1 225
2 A1a 046
2 A1a 063
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# c1ae4c75
Energy: Fighting
1 A1 137
1 A1 138
2 A1 150
1 A1 151
1 A1 153
1 A1 154
2 A1 224
2 A1 225
1 A1a 046
1 A1a 063
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c4498748
Energy: Fighting
2 A1 151
2 A1 153
2 A1 223
2 A1 225
2 A1a 046
2 A1a 063
1 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# c5a9a6c4
Energy: Fighting
2 A1 151
2 A1 152
2 A1 153
2 A1 154
2 A1 155
2 A1a 041
2 A1a 042
2 A1a 046
2 A1a 047
2 A1a 063

# cc16ea23
Energy: Fighting
2 A1 151
1 A1 152
1 A1 153
1 A1 154
1 A1 155
1 A1 223
1 A1a 046
2 A1a 047
1 A1a 063
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# cd3019e6
Energy: Fighting
2 A1 151
2 A1 153
2 A1 225
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d0b50cfb
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
1 A1 223
2 A1 225
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# d219032e
Energy: Fighting
1 A1 137
1 A1 138
1 A1 151
1 A1 153
1 A1 154
1 A1 198
1 A1 203
1 A1 223
1 A1 225
1 A1a 041
1 A1a 042
1 A1a 046
1 A1a 047
1 A1a 063
1 A1a 068
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# d784bda6
Energy: Fighting
2 A1 147
2 A1 149
2 A1 151
2 A1 153
1 A1 210
1 A1 224
1 A1 225
2 A1a 044
2 A1a 046
2 A1a 063
1 P-A 005
2 P-A 007

# dae3a7ee
Energy: Fighting
2 A1 151
2 A1 152
2 A1 153
2 A1 154
2 A1 198
1 A1 210
1 A1 216
2 A1 217
2 A1a 046
2 A1a 047
2 A1a 063

# dd859400
Energy: Fighting
1 A1 142
2 A1 151
2 A1 153
1 A1 223
2 A1 225
1 A1a 041
1 A1a 046
1 A1a 047
1 A1a 063
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# e004b954
Energy: Fighting
2 A1 151
2 A1 153
1 A1 225
2 A1a 046
2 A1a 063
1 A2 091
2 A2 092
2 A2 146
2 A2 147
1 A2 150
1 P-A 005
2 P-A 007

# e4e11789
Energy: Fighting
2 A1 151
2 A1 153
2 A1 225
2 A1a 046
2 A1a 063
2 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# eac56020
Energy: Fighting
1 A1 139
1 A1 140
2 A1 151
2 A1 153
2 A1 223
2 A1 225
2 A1a 046
2 A1a 063
1 A2 146
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# eeeefd5c
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
2 A1 223
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f61f770c
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
1 A1 223
2 A1 225
2 A1a 046
2 A1a 063
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f7455a65
Energy: Fighting
2 A1 151
2 A1 153
2 A1 154
1 A1 223
1 A1 225
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 001
2 P-A 005
2 P-A 007

# fdd308ac
Energy: Fighting
2 A1 151
2 A1 153
2 A1 154
2 A1 225
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007
