# 00d14c54
Energy: Fighting
1 P-A 001
2 P-A 005
2 P-A 007

# 2225e787
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
2 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 244812e9
Energy: Fighting
2 A1 147
1 A1 148
1 A1 154
2 A1 224
1 A1 225
1 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 2496e5a4
Energy: Fighting
2 A1 224
2 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 255b8d48
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
2 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005

# 26ce0009
Energy: Fighting
1 A1 147
1 A1 148
2 A1 224
1 A1 225
1 A1a 043
1 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
1 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 2799e8fa
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 28e623ee
Energy: Fighting
2 A1 147
2 A1 224
2 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 2a43ab55
Energy: Fighting
2 A1 147
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 2a981561
Energy: Fighting
2 A1 147
1 A1 154
2 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 005
2 P-A 007

# 2c175a28
Energy: Fighting
2 A1 147
1 A1 223
1 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 2c2c61e1
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 2d881e93
Energy: Fighting
1 A1 223
2 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
2 A1a 056
1 A1a 068
1 A2 147
1 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# 31c50688
Energy: Fighting
2 A1 147
1 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 32f2ad3d
Energy: Fighting
2 A1 147
1 A1 149
1 A1 223
2 A1 224
2 A1a 044
1 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 332e37dd
Energy: Fighting
2 A1 147
1 A1 154
2 A1 223
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 3413c052
Energy: Fighting
1 A1 223
2 A1 224
2 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 348b02db
Energy: Fighting
2 A1 147
2 A1 148
1 A1 154
2 A1 224
1 A1 225
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 3ada9d77
Energy: Fighting
2 A1 147
1 A1 149
1 A1 154
1 A1 223
1 A1 224
1 A1 225
2 A1a 044
1 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3bb261db
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 3bc1b2c6
Energy: Fighting
1 A1 154
2 A1 223
1 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 3d070aa4
Energy: Fighting
2 A1 147
1 A1 223
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 3d9605dc
Energy: Fighting
1 A1 147
1 A1 154
2 A1 224
1 A1 225
1 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 3ddf6c40
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 A2 146
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 4018750c
Energy: Fighting
2 A1 147
1 A1 223
1 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 40b71b70
Energy: Fighting
2 A1 147
1 A1 154
2 A1 223
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 P-A 001
2 P-A 005
2 P-A 007

# 40c4d593
Energy: Fighting
2 A1 147
1 A1 149
1 A1 223
2 A1 224
2 A1 225
2 A1a 044
1 A1a 045
2 A1a 047
2 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007

# 40d09321
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
1 A2 146
2 A2 147
2 P-A 005
1 P-A 006
2 P-A 007

# 40fd46f3
Energy: Fighting
2 A1 147
1 A1 148
1 A1 154
1 A1 223
2 A1 224
1 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 416fd5e6
Energy: Fighting
2 A1 147
1 A1 149
1 A1 154
1 A1 155
1 A1 225
2 A1a 044
1 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 417a6b02
Energy: Fighting
2 A1 147
2 A1 148
1 A1 149
2 A1 224
1 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 A2 146
2 A2 147
1 A2 150
1 P-A 005
2 P-A 007

# 41ca2fbb
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 4245df90
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 42fb2468
Energy: Fighting
1 A1 223
2 A1 224
2 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005

# 433a2bf5
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
2 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007

# 434a474c
Energy: Fighting
1 A1 147
1 A1 149
1 A1 154
2 A1 224
1 A1 225
1 A1a 043
2 A1a 044
1 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 001
1 P-A 005
2 P-A 007

# 44b227ec
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# 45b5bcc3
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
1 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# 47c3e2f3
Energy: Fighting
1 A1 147
1 A1 154
2 A1 224
1 A1a 043
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 A2 150
2 A3 144
1 P-A 001
2 P-A 005
2 P-A 007

# 47f004aa
Energy: Fighting
2 A1 147
1 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# 482017c2
Energy: Fighting
1 A1 147
1 A1 154
1 A1 223
2 A1 224
1 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 488eec8f
Energy: Fighting
2 A1 147
1 A1 154
1 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 4b43dba6
Energy: Fighting
2 A1 147
2 A1 148
1 A1 154
1 A1 223
1 A1 224
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4b4bc154
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
2 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
1 A2 146
2 A3 144
2 P-A 005
2 P-A 007

# 4d0292a0
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 A2 146
1 A2 148
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 4dd4bbd8
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 4f26b97e
Energy: Fighting
1 A1 154
1 A1 224
2 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 4f3f53b3
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
2 A1a 056
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# 4f76a13a
Energy: Fighting
1 A1 147
1 A1 154
1 A1 223
1 A1 224
1 A1 225
1 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 4fc34883
Energy: Fighting
1 A1 154
2 A1 224
2 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
2 P-A 001
1 P-A 005
2 P-A 007

# 4fcad8f4
Energy: Fighting
2 A1 147
2 A1 148
1 A1 154
2 A1 224
1 A1 225
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 50e60fe1
Energy: Fighting
2 A1 147
1 A1 154
2 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007

# 518e165d
Energy: Fighting
1 A1 147
1 A1 154
2 A1 223
2 A1 224
1 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 529301a2
Energy: Fighting
2 A1 147
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A2 146
2 A2 148
1 A2b 069
2 P-A 005
2 P-A 007

# 54338dd8
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 A2 150
2 P-A 005
2 P-A 007

# 5511d2dc
Energy: Fighting
1 A1 148
1 A1 154
2 A1 224
1 A1 225
2 A1a 043
1 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 562c0d55
Energy: Fighting
2 A1 147
2 A1 224
1 A1 225
1 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
1 A2b 070
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 574ec599
Energy: Fighting
2 A1 147
1 A1 223
2 A1 224
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 57d5345c
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 58223ae6
Energy: Fighting
1 A1 147
1 A1 154
2 A1 224
2 A1 225
1 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 58663ab1
Energy: Fighting
1 A1 223
2 A1 224
1 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 58adefd8
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 5938aabc
Energy: Fighting
1 A1 223
2 A1 224
1 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 5e7278a9
Energy: Fighting
2 A1 147
2 A1 223
2 A1 224
2 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 5e88f0ab
Energy: Fighting
1 A1 147
2 A1 148
1 A1 154
1 A1 223
2 A1 224
1 A1a 043
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 5f6cc8b7
Energy: Fighting
1 A1 223
2 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 60072b8d
Energy: Fighting
1 A1 147
2 A1 224
1 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 A2 146
1 A2 148
2 P-A 005
2 P-A 007

# 60450407
Energy: Fighting
1 A1 154
1 A1 223
1 A1 224
1 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 6193f818
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
2 A1a 056
1 A1a 068
2 A2 148
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 61970c33
Energy: Fighting
2 A1 147
1 A1 148
1 A1 154
2 A1 224
2 A1 225
1 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 619b0d8e
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
1 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 64323010
Energy: Fighting
2 A1a 043
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 048
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 64509b70
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
1 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 64582fb5
Energy: Fighting
2 A1 147
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 056
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 661ba942
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 6647df0f
Energy: Fighting
2 A1 147
1 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 A2 147
1 A2 150
1 A2b 069
1 A2b 070
2 P-A 005
2 P-A 007

# 66ef5dab
Energy: Fighting
2 A1 147
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 A2 146
2 P-A 005
2 P-A 007

# 674d825e
Energy: Fighting
1 A1 223
2 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 A2 148
2 P-A 005
2 P-A 007

# 68e82a48
Energy: Fighting
2 A1 147
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 056
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 6a3f0ad3
Energy: Fighting
2 A1 147
1 A1 223
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 6a5c141f
Energy: Fighting
1 A1 154
1 A1 223
2 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 001
1 P-A 005
2 P-A 007

# 6ab21237
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 A2 147
2 P-A 005
2 P-A 007

# 6ad67422
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 6be3a55c
Energy: Fighting
2 A1 147
2 A1 224
1 A1 225
1 A1a 044
2 A1a 045
2 A1a 056
1 A1a 068
1 A2 146
1 A2 148
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 6c772232
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A1a 056
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 6d60f8b5
Energy: Fighting
2 A1 147
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 6df929d7
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
1 A1 224
2 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 6eb33414
Energy: Fighting
2 A1 223
1 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6efceee4
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
1 A2 146
2 A2 148
1 A2b 072
2 P-A 005
2 P-A 007

# 6f38f974
Energy: Fighting
2 A1a 043
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6fccf39d
Energy: Fighting
1 A1 147
1 A1 148
1 A1 223
1 A1 224
2 A1 225
1 A1a 043
1 A1a 044
2 A1a 045
2 A1a 047
2 A1a 056
