# 0552c567
Energy: Fighting
1 A2b 070
1 A3 142
1 B1 219
1 B1 225
2 B1a 038
1 B2 145
1 B3 149
1 B3 154
1 B3a 034
1 B3a 036
2 B3a 069
2 P-A 005
2 P-A 007

# 1fe31084
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
2 B1 225
1 B1a 065
1 B2 145
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
1 B3b 061
2 P-A 005
2 P-A 007

# 223e6826
Energy: Fighting
1 A2 150
1 A2b 070
2 B1 225
1 B2 154
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
2 B3b 061
2 P-A 005
2 P-A 007

# 23870644
Energy: Fighting
1 A2 150
1 A2b 070
1 B1 225
1 B2 145
1 B2 154
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
2 B3b 061
2 P-A 005
2 P-A 007

# 27b995a4
Energy: Fighting
1 A2 150
1 A2b 070
1 A3 142
1 B1 219
1 B1 225
1 B2 145
2 B2 154
2 B3 078
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# 298d8cca
Energy: Fighting
1 A1a 068
1 A2 150
1 A2b 070
1 B1 225
2 B1a 065
2 B2 145
1 B2 154
1 B3 149
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# 2a606d03
Energy: Fighting
1 A2 150
1 A3 142
1 B1 225
1 B1a 065
1 B2 145
1 B2 154
1 B3 147
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
2 P-A 005
2 P-A 007

# 300615c1
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
2 B1 225
1 B1a 065
1 B2 145
2 B2 154
1 B3 149
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# 31999f9d
Energy: Fighting
1 A2 150
1 A2b 070
2 B1 225
1 B1a 065
1 B3 147
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
1 B3b 061
2 P-A 005
2 P-A 007

# 31d6bdda
Energy: Fighting
1 A1 225
1 A2 150
2 B1 225
2 B2 145
1 B3 147
1 B3 149
1 B3 154
2 B3a 034
2 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# 33195cde
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
1 B1 225
2 B2 145
1 B2 154
1 B3 147
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# 36542146
Energy: Fighting
1 A1 225
1 A2 150
2 B1 225
2 B1a 065
1 B2 154
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 3a854f75
Energy: Fighting
1 A2 150
1 A2b 070
2 B1 225
2 B1a 065
1 B2 154
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
2 P-A 005
2 P-A 007

# 3b30e20d
Energy: Fighting
1 A2 150
1 B1 225
2 B1a 065
1 B2 145
2 B2 154
1 B3 147
2 B3 149
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# 3f28bd9c
Energy: Fighting
1 A1 225
1 A1a 068
1 A2 150
1 A2b 070
1 B1 225
2 B1a 065
1 B2 154
1 B3 147
1 B3 155
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# 402de211
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
1 B1 225
2 B1a 065
1 B2 154
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 41083d10
Energy: Fighting
1 A1 225
1 A2 150
1 A2 155
1 B1 225
2 B1a 065
2 B2 154
1 B3 147
1 B3 149
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# 437e8b1b
Energy: Fighting
1 A2 146
1 A2 150
1 A2b 070
1 A3 142
1 B1 219
1 B1 225
1 B2 145
1 B3 147
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# 43d8f749
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
2 B1 225
1 B1a 065
1 B2 124
1 B2 145
1 B3 147
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
1 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# 443f4252
Energy: Fighting
1 A2 150
1 A2b 070
1 B1 225
2 B1a 065
1 B2 145
1 B2 154
1 B3 147
1 B3 149
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007
1 P-B 051

# 44a7c81e
Energy: Fighting
1 A1 225
1 A2 150
2 B1 225
2 B1a 065
1 B2 154
1 B3 147
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
2 P-A 005
2 P-A 007

# 481fd7dc
Energy: Fighting
1 A1 223
1 A1 225
1 A2 150
1 B1 225
1 B1a 065
2 B2 145
1 B2 154
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# 48edf2c5
Energy: Fighting
1 A2 150
1 A2b 070
1 A3a 064
1 B1 225
2 B1a 065
1 B3 149
1 B3 154
2 B3a 034
2 B3a 036
2 B3a 069
1 B3a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 4bfe536a
Energy: Fighting
1 A2 087
1 A2 150
1 A2b 070
2 B1 225
2 B1a 065
1 B2 145
1 B2 154
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 P-A 005
2 P-A 007

# 4c9fe548
Energy: Fighting
1 A1a 068
1 A2 150
1 A2b 070
1 B1 225
2 B1a 065
2 B2 145
2 B3 149
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# 4caf266a
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
1 B1 225
1 B1a 065
2 B2 145
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
2 P-A 005
2 P-A 007

# 4ddc6b92
Energy: Fighting
1 A1 225
1 A2 150
2 B1 225
1 B1a 065
2 B2 145
1 B2 154
2 B3 149
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# 4eab5bb4
Energy: Fighting
1 A2 150
1 A2b 070
1 B1 225
2 B1a 065
2 B2 145
2 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# 50109d1b
Energy: Fighting
1 A2 150
1 A2b 070
1 A3 142
1 B1 225
1 B2 145
1 B2 154
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 519063b3
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
1 B1 225
1 B1a 065
1 B2 145
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
1 B3b 061
1 P-A 002
2 P-A 005
2 P-A 007

# 5337284f
Energy: Fighting
1 A1 225
1 A2 148
1 A2 150
2 B1 225
1 B1a 065
1 B2 154
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
2 P-A 005
2 P-A 007

# 5741a8b1
Energy: Fighting
1 A2 150
1 A2b 070
1 B1 225
2 B1a 065
1 B2 154
1 B3 147
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 59bcbaa9
Energy: Fighting
1 A1a 068
1 A2 150
1 B1 225
2 B1a 065
1 B2 145
1 B2 154
2 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# 5a8b180a
Energy: Fighting
1 A2 150
1 B1 225
2 B1a 065
2 B2 145
2 B2 154
2 B3 149
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# 5d6d9105
Energy: Fighting
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 B1 225
2 B2 145
1 B2 154
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
1 P-A 002
2 P-A 005
2 P-A 007

# 617c78d6
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
2 B1 225
1 B2 145
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 B3b 061
2 P-A 005
2 P-A 007

# 63f014fb
Energy: Fighting
1 A2 150
1 A2b 070
2 B1 225
2 B2 145
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 B3b 061
2 P-A 005
2 P-A 007

# 6507e71a
Energy: Fighting
1 A1 225
1 A2 150
2 A4 102
2 B1 225
1 B2 154
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
2 P-A 005
2 P-A 007

# 6c3c54c1
Energy: Fighting
1 A1 225
1 A2 150
1 B1 225
2 B2 145
1 B2 154
1 B3 144
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
2 P-A 005
2 P-A 007

# 6c53799b
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
1 A2b 071
2 B1 225
1 B1a 065
1 B2 154
1 B3 147
1 B3 154
2 B3a 034
1 B3a 036
1 B3a 069
2 B3a 072
2 P-A 005
2 P-A 007

# 6d0ed780
Energy: Fighting
1 A1 225
1 A1a 068
1 A2 150
1 A2b 070
2 B1 225
2 B1a 065
2 B2 154
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# 72dbc144
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
2 A4 102
1 A4 157
1 B1 225
1 B2 145
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# 740e8f4a
Energy: Fighting
1 A1 225
1 A1a 068
1 A2 150
1 A2b 070
1 A3 142
1 B1 225
2 B2 145
1 B2 154
1 B3 149
2 B3a 034
2 B3a 036
2 B3a 069
2 P-A 005
2 P-A 007

# 740f1f32
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
1 B1 225
2 B2 145
1 B2 154
1 B3 144
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# 75e8b743
Energy: Fighting
1 A1 225
1 A2 150
1 A2 155
2 B1 225
2 B1a 065
1 B3 147
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
2 P-A 005
2 P-A 007

# 76cd2d50
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
1 A2b 071
1 B1 225
1 B2 154
1 B2b 064
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 7f53c68b
Energy: Fighting
1 A1 225
2 A2 092
1 A2 150
2 A2b 042
2 B2 145
2 B3 154
2 B3a 034
2 B3a 036
2 B3a 069
2 P-A 005
2 P-A 007

# 7fc95b71
Energy: Fighting
1 A2 148
1 A2 150
2 A4 102
1 B1 225
2 B2 145
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
2 P-A 005
2 P-A 007

# 8063204e
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
2 B1 225
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
2 B3b 061
2 P-A 005
2 P-A 007

# 809a0cac
Energy: Fighting
1 A2 150
1 A2b 070
1 A3 142
1 B1 225
1 B1a 065
1 B2 145
1 B2 154
1 B2a 091
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
2 P-A 005
2 P-A 007

# 83ae08a1
Energy: Fighting
1 A1 225
1 A2 092
1 A2 150
1 A2b 070
1 B2 145
1 B3 079
1 B3 149
2 B3 154
2 B3a 034
2 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# 8c6b4aab
Energy: Fighting
1 A1a 068
1 A2 150
1 B1 225
2 B1a 065
1 B2 145
2 B2 154
2 B3 149
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# 8f3afdd9
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
1 B1 225
2 B1a 065
1 B2 145
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
2 P-A 005
2 P-A 007

# 9420c06b
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
1 A3 142
1 B1 225
2 B1a 065
1 B2 154
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# 976d247d
Energy: Fighting
1 A1 225
1 A1a 068
1 A2 150
2 B1 225
2 B1a 065
1 B2 154
1 B3 149
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
2 P-A 005
2 P-A 007

# 9af4c922
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
1 B1 225
2 B1a 065
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 9df7c822
Energy: Fighting
1 A1 225
1 A1a 068
1 A2 148
1 A2 150
1 A2b 070
1 A3 142
1 B1 225
2 B2 145
1 B2 154
2 B3a 034
2 B3a 036
2 B3a 069
2 P-A 005
2 P-A 007

# 9f7465f0
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
1 B1 225
2 B1a 065
1 B2 145
2 B2 154
1 B3 149
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# a0af19d6
Energy: Fighting
1 A2 150
1 A2b 070
1 B1 225
2 B1a 065
1 B2 145
1 B3 147
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
2 P-A 005
2 P-A 007

# a234413f
Energy: Fighting
1 A1 225
1 A2 150
1 B1 225
2 B1a 065
1 B2 154
2 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
1 P-A 006
2 P-A 007

# a260a358
Energy: Fighting
1 A2 150
1 B1 225
2 B1a 065
1 B2 145
1 B2 154
1 B3 147
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
2 P-A 005
2 P-A 007

# a30045ef
Energy: Fighting
1 A1 225
2 A2 147
1 A2 150
1 B1 225
1 B1a 065
1 B2 154
1 B3 147
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
2 P-A 005
2 P-A 007

# a31924cf
Energy: Fighting
1 A1 223
1 A1 225
1 A2 150
1 A3 142
1 B1 225
1 B1a 065
2 B2 145
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# a74bec50
Energy: Fighting
1 A2 150
1 A3 142
1 B1 225
2 B1a 065
1 B2 145
1 B2 154
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
2 P-A 005
2 P-A 007

# a9a35c6c
Energy: Fighting
1 A1 225
1 A2 150
2 A4 102
1 B1 225
2 B2 145
2 B3 149
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
1 P-A 002
2 P-A 005
2 P-A 007

# a9fb6ba0
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 071
1 B1 225
2 B1a 065
1 B2 154
1 B3 147
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
2 P-A 005
2 P-A 007

# b2ee7f9e
Energy: Fighting
1 A1a 068
1 A2 150
1 A2b 070
1 B1 225
2 B1a 065
1 B2 145
1 B2 154
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# b49e4fe6
Energy: Fighting
1 A2 150
1 A3 142
1 B1 225
2 B1a 065
1 B2 145
1 B2 154
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
1 P-A 002
2 P-A 005
2 P-A 007

# bc111205
Energy: Fighting
1 A2 150
1 A2b 070
1 A3 142
1 B1 219
1 B1 225
1 B2 145
1 B2 154
1 B3 078
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# cb2b2ec8
Energy: Fighting
1 A1 225
1 A1a 047
1 A1a 068
1 A2 150
1 A2b 070
2 A4 102
1 B1 223
1 B1 225
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# cb63e2c1
Energy: Fighting
1 A2 150
1 A2b 070
1 B1 225
1 B3 147
1 B3 149
2 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
2 B3b 061
2 P-A 005
2 P-A 007

# cf5411d4
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
1 B1 225
2 B1a 065
1 B2 145
1 B2 154
1 B3 149
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
2 P-A 005
2 P-A 007

# d3009dab
Energy: Fighting
1 A1a 068
1 A2 150
1 A2b 070
2 B1 225
2 B1a 065
1 B2 154
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# d3b821cd
Energy: Fighting
1 A2 150
1 A2b 070
1 B1 225
2 B1a 065
1 B2 154
1 B3 149
1 B3 154
2 B3a 034
2 B3a 036
2 B3a 069
2 B3a 072
2 P-A 005
2 P-A 007

# d425740d
Energy: Fighting
1 A1 225
1 A2 150
1 B1 225
2 B2 145
1 B2 154
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
1 B3b 061
2 P-A 005
2 P-A 007

# d4be8d4f
Energy: Fighting
1 A2 150
2 B1 225
1 B2 154
1 B3 147
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
1 B3b 061
2 P-A 005
1 P-A 006
2 P-A 007

# d612f803
Energy: Fighting
1 A2 150
1 A2b 070
1 B1 225
1 B1a 065
2 B2 145
2 B2 154
2 B3 149
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# d796dc08
Energy: Fighting
1 A2 150
1 A2b 070
1 B1 225
2 B1a 065
1 B2 145
1 B2 154
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
2 P-A 005
2 P-A 007

# d9c6ec40
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
1 B1 225
1 B1a 065
1 B2 145
1 B3 149
1 B3 154
2 B3a 034
2 B3a 036
2 B3a 069
2 B3a 072
2 P-A 005
2 P-A 007

# dc526168
Energy: Fighting
1 A1a 068
1 A2 150
1 B1 225
2 B1a 065
1 B2 145
1 B2 154
2 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 070
1 B3a 072
2 P-A 005
2 P-A 007

# dea8cddd
Energy: Fighting
1 A1 225
1 A2 087
1 A2 150
2 B1 219
1 B1 225
2 B1a 065
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
1 B3a 069
1 B3a 072
1 B3a 074
2 P-A 005
2 P-A 007

# df928aec
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
1 B1 225
2 B1a 065
1 B2 154
1 B3 147
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# e028b399
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
1 B1a 065
2 B2 145
1 B2 154
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
2 P-A 005
2 P-A 007

# e2df5ae1
Energy: Fighting
1 A1 225
1 A2 150
1 B1 225
2 B1a 065
1 B2 145
1 B2 154
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
2 P-A 005
2 P-A 007

# e2e0817a
Energy: Fighting
1 A1 225
1 A1a 068
1 A2 150
1 A2b 070
1 B1 225
1 B1a 065
1 B2 154
1 B3 147
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# e4ac7144
Energy: Fighting
1 A2 150
2 A2b 070
2 B1 225
2 B1a 065
1 B2 124
1 B3 149
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
1 B3a 074
2 P-A 005
2 P-A 007

# e647cb5f
Energy: Fighting
1 A1a 068
1 A2 150
2 A4a 059
1 B1 225
1 B2 145
1 B2 154
2 B2b 040
1 B3 149
1 B3 154
1 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# e80ae23d
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
1 B1 225
1 B1a 065
1 B2 145
1 B2 154
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
2 P-A 005
2 P-A 007

# ee8e9a19
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
1 B1 225
2 B1a 065
1 B2 145
1 B2 154
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# f2b1726b
Energy: Fighting
1 A2 150
1 A2b 070
1 A3 142
1 B1 225
2 B1a 065
1 B3 147
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
2 P-A 005
2 P-A 007

# f3807278
Energy: Fighting
1 A1a 068
1 A2 150
2 B1 225
2 B1a 065
1 B2 154
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
2 P-A 005
2 P-A 007

# f6299b0b
Energy: Fighting
1 A1 225
1 A2 150
1 B1 225
1 B1a 065
2 B2 145
1 B2 154
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
2 P-A 005
2 P-A 007

# f7de71b3
Energy: Fighting
1 A1 223
1 A1 225
1 A2 150
1 A2b 070
1 A2b 071
1 B1 225
1 B1a 065
1 B2 154
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
2 P-A 005
2 P-A 007

# fa84a2ca
Energy: Fighting
1 A1a 068
1 A2 150
1 A2b 070
2 B1 225
1 B2 154
1 B3 147
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007
2 P-B 051

# fa96d241
Energy: Fighting
1 A1 225
1 A2 150
1 B1 225
2 B1a 065
1 B2 145
1 B2 154
1 B3 147
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# faaedb2b
