# 00080fbe
Energy: Psychic
1 A2 150
1 A3 151
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# 0d2bc0ea
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 072
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 0d2d1f51
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 072
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 0d2f14fa
Energy: Psychic
2 A2 150
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 B1 184
2 B1 225
1 B2 155
1 P-A 005
2 P-A 007

# 0d7172a7
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 B1 184
2 P-A 005
1 P-A 006
2 P-A 007

# 0d8d8dca
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 151
1 A3b 028
2 A3b 034
2 A3b 055
2 A3b 056
1 A3b 066
2 A4 083
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 0daea8da
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 B1 184
1 B1 225
1 B2 155
2 P-A 005
2 P-A 007

# 0e6162c1
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 A4 083
2 P-A 005
2 P-A 007

# 0ed8ca41
Energy: Psychic
2 A2 070
2 A2 072
2 A2 147
2 A2b 070
2 A3 144
1 A3 155
1 A3b 034
2 A3b 055
1 A3b 056
2 A4 083
1 P-A 005
2 P-A 007

# 0f2cd854
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 151
1 A3a 064
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 1065180b
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 1106c387
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
1 A3 151
1 A3a 064
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 11682a88
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A3 151
1 A3b 028
1 A3b 034
1 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 121ea477
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A3b 028
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
1 B1 121
2 B1 184
2 P-A 005
2 P-A 007

# 12b9febc
Energy: Psychic
1 A2 147
1 A2 150
1 A3 151
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 1415bafd
Energy: Psychic
2 A2 146
2 A3a 064
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 006

# 1463d5b2
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 070
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 002
2 P-A 005
2 P-A 007

# 14bede06
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 071
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 14cec77a
Energy: Psychic
1 A1 225
2 A1a 061
1 A2 147
1 A2 150
1 A3a 064
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 P-A 005
2 P-A 007

# 15499813
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 154d13ef
Energy: Psychic
1 A2 147
1 A2 150
1 A3 151
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 1598498b
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 157
2 P-A 005
2 P-A 007

# 16de87b9
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A3b 028
2 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
2 A4 083
1 A4 134
1 P-A 001
2 P-A 005
2 P-A 007

# 16fff233
Energy: Psychic
2 A2 147
1 A2 150
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 17dcaaf9
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A3b 028
2 A3b 034
2 A3b 056
2 A4 083
1 A4a 064
1 B1 102
2 B1 184
1 B1 226
2 P-A 005
2 P-A 007

# 17de3d32
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
1 A3a 064
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 18756054
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 189218d9
Energy: Psychic
1 A1 223
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A3 142
1 A3b 028
1 A3b 034
1 A3b 056
2 A3b 066
2 A4 083
2 B1 184
1 B1 225
1 B2 153
2 P-A 005
1 P-A 007

# 19c324d7
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3b 033
1 A3b 034
1 A3b 056
2 A4 083
1 B1 102
1 B1 121
2 B1 184
1 B1 196
1 B1 225
1 B2 153
1 B2 155
1 P-A 005
2 P-A 007

# 19e72aae
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 1a09f3ea
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 A4 158
2 P-A 005
2 P-A 007

# 1a861206
Energy: Psychic
1 A1 225
1 A2 147
2 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 1b3ea1b5
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 1be2ed62
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 151
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 1c7bdb6d
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 P-A 005
2 P-A 007

# 1d81e649
Energy: Psychic
1 A1 225
2 A2 147
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 1d872b99
Energy: Psychic
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 1da4aef2
Energy: Psychic
1 A2 147
1 A2 150
1 A3b 033
1 A3b 034
1 A3b 056
2 A4 083
1 B1 102
1 B1 121
2 B1 184
1 B1 196
1 B1 225
1 B1 226
1 B2 149
1 B2 153
1 B2 155
1 P-A 005
2 P-A 007

# 1f394e1f
Energy: Psychic
2 A2 147
1 A2 150
1 A2b 070
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 1f6d823c
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 1f971962
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 056
2 A4 083
1 A4 134
1 B1 121
2 P-A 005
2 P-A 007

# 1fb657a6
Energy: Psychic
2 A2 147
1 A2b 070
1 A2b 071
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 P-A 001
2 P-A 005
2 P-A 007

# 21207210
Energy: Psychic
1 A1 225
2 A2 147
1 A2 155
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 21c794c2
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A3b 028
1 A3b 034
1 A3b 056
2 A4 083
1 B1 102
1 B1 121
2 B1 184
1 B1 225
1 B2 149
1 B2 153
1 B2 155
1 P-A 005
2 P-A 007
1 P-B 017

# 21ceaf5a
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A3b 033
2 A3b 034
2 A3b 056
2 A4 083
2 A4 134
2 A4 158
2 P-A 005
2 P-A 007

# 22b56385
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 23192af6
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A3b 033
2 A3b 034
2 A3b 056
2 A4 083
1 A4a 064
1 B1 102
2 B1 184
1 B1 226
2 P-A 005
2 P-A 007

# 2330060e
Energy: Psychic
2 A2 070
1 A2 071
2 A2 072
2 A2 147
2 A2b 070
1 A3 144
1 A3 155
1 A3b 034
2 A3b 055
1 A3b 056
2 A4 083
1 P-A 005
2 P-A 007

# 249b6643
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 151
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 24cbb1d2
Energy: Psychic
2 A1 225
1 A2 147
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 25433dc9
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 007

# 25a360e0
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 263dd3f9
Energy: Psychic
1 A1a 061
1 A2 147
1 A2 150
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
1 A4 134
1 A4 157
1 A4 158
1 P-A 001
2 P-A 005
2 P-A 007

# 267a9b74
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 26e4e722
Energy: Psychic
1 A1 225
1 A1a 061
1 A2 147
1 A2 150
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
1 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 2779f75f
Energy: Psychic
2 A1 225
1 A2 147
1 A2 150
1 A3b 028
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 27e3a666
Energy: Psychic
2 A1a 061
2 A2 147
1 A2 150
1 A2b 071
1 A3b 028
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 28150708
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3a 064
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 286f1856
Energy: Psychic
1 A1 225
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 29b381da
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 B1 184
1 B1 225
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 29f6c0a8
Energy: Psychic
2 A2 147
1 A2 150
1 A2 155
1 A3 151
2 A3b 028
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 2a2e7ecd
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 151
1 A3b 028
2 A3b 033
2 A3b 034
2 A3b 056
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 2aa34294
Energy: Psychic
1 A1 206
1 A3 085
1 A3 087
1 A3 144
1 A3b 028
1 A3b 034
1 A3b 055
1 A3b 056
2 A3b 066
1 A4 083
1 B2 124
2 B2 145
2 B2 149
1 B2 155
2 P-A 005
1 P-A 007

# 2c17292d
Energy: Psychic
1 A1 225
1 A2 150
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 006
2 P-A 007

# 2e9891a1
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 2eaf0c00
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A3b 033
2 A3b 034
2 A3b 056
2 A4 083
1 B1 102
2 B1 184
1 B1 196
2 P-A 005
2 P-A 007

# 2f8dd903
Energy: Psychic
1 A1 206
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A3 151
1 A3b 028
1 A3b 034
1 A3b 056
1 A3b 066
2 A4 083
1 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 2f95bee1
Energy: Psychic
2 A1 225
2 A2 148
1 A2 150
1 A3b 033
2 A3b 034
2 A3b 056
2 A4 083
2 A4 134
2 B1 225
2 P-A 005
2 P-A 007

# 30d40991
Energy: Psychic
1 A2 150
1 A2a 073
1 A2b 071
1 A3a 064
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 A4 083
2 P-A 005
2 P-A 007

# 32a5e50f
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 339b4577
Energy: Psychic
1 A1 225
1 A2 147
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 353bba23
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2b 071
1 A3b 028
1 A3b 033
2 A3b 034
1 A3b 055
2 A3b 056
1 A3b 066
2 A4 083
1 A4 134
2 P-A 005
2 P-A 007

# 357e323f
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 360d04a0
Energy: Psychic
1 A2 150
1 A2 155
1 A2b 071
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 362f1773
Energy: Psychic
1 A1 225
1 A2 147
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 36529541
Energy: Psychic
2 A2 147
1 A2 150
1 A3b 028
2 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
2 A4 083
1 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 36eeee95
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 146
1 A3 151
1 A3b 028
1 A3b 033
2 A3b 034
1 A3b 055
2 A3b 056
1 A3b 066
2 A4 083
1 A4 134
1 P-A 002
1 P-A 005

# 36f7f542
Energy: Psychic
1 A2 146
1 A2 147
1 A2 150
1 A2b 071
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 A4 083
2 P-A 005
2 P-A 007

# 373b77c3
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A3 151
1 A3b 028
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 378ebe78
Energy: Psychic
1 A1 225
1 A1a 061
2 A2 147
1 A2 150
1 A2 155
1 A3b 033
2 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
2 A4 083
1 A4 158
1 P-A 006
2 P-A 007

# 37f2d238
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# 39c64e67
Energy: Psychic
1 A1a 065
1 A2 148
2 A2 150
1 A2a 073
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 3a6d1732
Energy: Psychic
2 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 3af17808
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 3b238970
Energy: Psychic
2 A2 148
1 A2 150
1 A3 151
1 A3a 064
1 A3b 033
2 A3b 034
2 A3b 056
2 A4 083
2 A4 134
2 P-A 002
2 P-A 005
2 P-A 007

# 3b748b03
Energy: Psychic
1 A1 225
1 A2 078
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 035
1 A2b 070
1 A2b 071
1 A3 151
1 A3b 034
1 A3b 056
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 3fa2ec0e
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 033
2 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
2 A4 083
1 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 3ffb4932
Energy: Psychic
1 A1 225
1 A2 155
1 A2b 070
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 403cc300
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 41674053
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 151
1 A3b 028
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 41c04716
Energy: Psychic
1 A1 198
1 A1a 068
2 A2 148
1 A2 150
1 A2 154
1 A2a 073
1 A3b 028
1 A3b 033
1 A3b 034
2 A3b 055
2 A3b 066
2 A4 083
2 P-A 005
2 P-A 007

# 41cd6116
Energy: Psychic
1 A2 147
1 A2 150
1 A3a 064
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 423af04e
Energy: Psychic
2 A2 147
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 42a40521
Energy: Psychic
2 A2 147
2 A2b 070
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 006
2 P-A 007

# 42ce2514
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 44b39be0
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 072
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 44f00f47
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
1 A3b 028
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 A4 083
2 P-A 005
1 P-A 006
2 P-A 007

# 4596e930
Energy: Psychic
1 A2 147
1 A2 148
1 A2b 060
1 A2b 061
1 A2b 071
1 A3b 033
1 A3b 034
1 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 45df92d3
Energy: Psychic
