# 0032832f
Energy: Psychic
Energy: Psychic
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
2 B1 226
1 B1a 069
2 P-A 007

# 2c4f906b
Energy: Psychic
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A3 077
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
2 B1 225
2 B1 226
1 P-A 005
1 P-A 007

# 2ce7c148
Energy: Psychic
1 A2 147
1 A2 150
1 A3 084
1 A4 032
2 A4 066
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
2 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 2d0128e2
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 066
1 A3 080
2 A4 066
2 A4a 055
1 B1 102
1 B1 109
2 B1 196
1 B1 225
2 B1 226
1 B2 145
1 B2 153
2 P-A 007

# 2ef25192
Energy: Psychic
1 A1 225
1 A2 150
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
2 B1 223
1 B1 225
2 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 2f293aba
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 066
2 A4 066
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
2 B1 225
1 B1 226
1 B2 153
1 P-A 002
1 P-A 005
2 P-A 007

# 3098a215
Energy: Psychic
1 A2 150
1 A2 155
2 A3 066
2 A4 066
2 A4a 055
2 B1 102
2 B1 196
1 B1 225
1 B1 226
2 P-A 002
2 P-A 005
2 P-A 007

# 31534c32
Energy: Psychic
2 A2 150
2 A3 066
2 A4 066
2 A4a 055
2 B1 102
2 B1 196
1 B1 225
1 B1 226
2 P-A 002
2 P-A 005
2 P-A 007

# 31d1d5bd
Energy: Psychic
1 A1 225
1 A2 150
2 A3 066
2 A4 066
2 A4a 055
2 A4a 064
2 B1 102
1 B1 223
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 328d6e91
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 077
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
2 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 32cfadbf
Energy: Psychic
1 A2 146
1 A2 150
1 A2 155
1 A3 149
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
2 B1 225
2 B1 226
1 B2 127
1 B2 154
1 P-A 005
1 P-A 007

# 337b9674
Energy: Psychic
1 A2 150
1 A3a 064
1 A4 032
1 A4 066
1 A4a 023
2 A4a 055
1 B1 102
1 B1 148
1 B1 149
2 B1 196
2 B1 223
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 38077b05
Energy: Psychic
1 A1 225
1 A2 150
1 A3 077
1 A4 032
1 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
2 B1 223
1 B1 225
2 B1 226
2 P-A 006
2 P-A 007

# 381be937
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
1 B1 225
2 B1 226
1 B2 153
2 P-A 007

# 388e1e54
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2a 071
1 A3 151
2 A4 032
1 A4 066
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
1 B1 225
2 B1 226
1 P-A 006
2 P-A 007

# 39694517
Energy: Psychic
1 A2 150
1 A2b 070
2 A3 066
2 A4 066
2 A4a 055
2 B1 102
2 B1 196
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3c78d395
Energy: Psychic
2 A2 150
1 A2b 071
1 A4 032
1 A4 066
1 A4a 023
2 A4a 055
2 A4a 064
2 B1 102
1 B1 148
1 B1 149
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# 3d43966e
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 077
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
2 B1 223
1 B1 225
2 B1 226
2 P-A 007

# 3dc32f6a
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 077
1 A4 032
1 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
2 B1 223
1 B1 225
2 B1 226
1 B2 153
2 P-A 007

# 3f913ef5
Energy: Psychic
2 A2 147
1 A2 150
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
2 B1 223
1 B1 225
2 B1 226
1 P-A 006
2 P-A 007

# 4174b33b
Energy: Psychic
1 A2 147
1 A2 150
1 A3 077
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
2 B1 225
2 B1 226
1 B1a 069
2 P-A 006
2 P-A 007

# 42389d0b
Energy: Psychic
1 A2 150
1 A3 151
2 A4a 023
2 A4a 055
1 B1 102
1 B1 106
1 B1 121
2 B1 196
1 B1 223
2 B1 226
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 42c0c551
Energy: Psychic
1 A1 225
1 A2 150
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
2 A4a 064
1 B1 102
2 B1 223
1 B1 225
2 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 43e40320
Energy: Lightning
1 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
1 A4 151
2 A4a 055
1 B1 102
1 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-B 017

# 44492044
Energy: Psychic
1 A2 150
1 A2 155
2 A3 066
2 A4 066
2 A4a 055
2 A4a 064
2 B1 102
1 B1 121
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 44fb680c
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2a 071
1 A4 032
1 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
2 B1 223
1 B1 225
2 B1 226
1 P-A 006
2 P-A 007

# 454e9b4b
Energy: Psychic
1 A1 223
1 A2 147
1 A2 150
2 A3 066
2 A4 066
2 A4a 055
2 B1 102
2 B1 196
1 B1 223
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
1 P-A 007

# 460f7423
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 077
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
2 B1 225
2 B1 226
1 P-A 005
1 P-A 007

# 4664d41d
Energy: Psychic
1 A2 147
1 A2 148
1 A2 150
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
2 B1 225
2 B1 226
1 P-A 006
2 P-A 007

# 4abecf6d
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A4 032
2 A4 066
1 A4a 023
2 A4a 055
2 A4a 064
2 B1 102
1 B1 183
1 B1 223
2 B1 226
1 P-A 006
2 P-A 007

# 4bae4a45
Energy: Psychic
1 A2 146
1 A2 150
1 A2b 070
1 A4 032
1 A4 066
2 A4a 055
1 B1 102
1 B1 109
2 B1 196
1 B1 223
1 B1 225
2 B1 226
1 B1a 055
1 P-A 005
1 P-A 006
2 P-A 007

# 4c7de19e
Energy: Psychic
1 A2 147
1 A2 150
2 A2 155
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 4f90ef31
Energy: Psychic
1 A2 104
2 A2 150
1 A2 155
2 A4 066
1 A4 070
2 A4a 055
2 B1 102
2 B1 196
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# 507417a1
Energy: Psychic
2 A2 147
2 A2 150
2 A3 066
2 A4 066
2 A4a 055
1 B1 102
1 B1 121
2 B1 196
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 51689cda
Energy: Psychic
2 A2 148
1 A2 150
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
2 B1 223
2 B1 226
1 B2 153
1 P-A 006
2 P-A 007

# 5266f6d5
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
2 A3 066
2 A4 066
2 A4a 055
2 B1 102
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 532bc14d
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
2 B1 223
1 B1 225
2 B1 226
1 P-A 006
2 P-A 007

# 5478fdb1
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
1 A3 151
1 A3a 064
1 A4a 023
2 A4a 055
1 B1 102
1 B1 106
1 B1 121
1 B1 196
1 B1 223
1 B1 225
1 B1a 055
2 P-A 005
2 P-A 007
1 P-B 017

# 5710a8da
Energy: Psychic
1 A1 223
1 A2 147
1 A2 150
1 A4 032
2 A4 066
2 A4a 055
1 B1 102
1 B1 106
2 B1 196
1 B1 223
2 B1 225
2 B1 226
1 P-A 006
2 P-A 007

# 59368238
Energy: Psychic
1 A1 223
1 A2 146
1 A2 150
1 A2b 071
2 A3 066
2 A4 066
1 A4a 055
2 A4a 064
2 B1 102
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 5f230024
Energy: Psychic
2 A2 147
1 A2 150
1 A3 066
1 A3 151
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
1 B1 225
2 B1 226
1 P-A 006
2 P-A 007

# 600129fc
Energy: Psychic
1 A2 150
1 A2 155
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
2 B1 225
2 B1 226
2 P-A 005
2 P-A 007

# 62d4f667
Energy: Psychic
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A3 066
2 A4 066
1 A4a 055
1 B1 102
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-B 017

# 64f79e9d
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A4 032
1 A4 066
2 A4a 055
1 B1 102
1 B1 106
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 66619e49
Energy: Psychic
2 A2 150
1 A3 066
2 A4 066
1 A4 070
2 A4a 055
2 B1 102
2 B1 196
1 B1 225
1 B1 226
2 P-A 002
2 P-A 005
2 P-A 007

# 68c7ca3f
Energy: Darkness, Lightning
2 A2 150
2 A3 066
2 A4 066
1 A4 070
1 A4a 055
2 A4a 064
2 B1 102
1 B1 225
1 B1 226
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 69363795
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
2 B1 223
1 B1 225
2 B1 226
1 B2 153
2 P-A 007

# 699c25b9
Energy: Psychic
2 A2 150
1 A2 155
2 A3 066
2 A4 066
2 A4a 055
1 A4a 064
2 B1 102
1 B1 196
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 69c7386f
Energy: Psychic
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A3 149
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
2 B1 225
2 B1 226
1 B2 127
1 P-A 005
1 P-A 007

# 6b2aeead
Energy: Psychic
1 A1 225
1 A2 146
1 A2 148
1 A2 150
1 A3 077
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
2 B1 225
2 B1 226
1 B1a 069
1 P-A 005
1 P-A 007

# 6b5c0e0e
Energy: Psychic
1 A1 225
1 A2 146
1 A2 147
2 A2 150
1 A3 077
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
2 B1 225
2 B1 226
1 P-A 005
1 P-A 007

# 6d48c796
Energy: Psychic
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A3 077
1 A4 032
1 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 6e5d0cf2
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
2 B1 223
1 B1 225
2 B1 226
1 B2 154
2 P-A 007

# 6e8ce49d
Energy: Psychic
1 A2 150
1 A3 149
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 B2 127
1 B2 147
1 B2 153
2 P-A 005
2 P-A 007

# 6edd385f
Energy: Psychic
1 A1 216
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
2 A4 066
2 A4a 055
1 B1 102
2 B1 196
1 B1 225
2 B1 226
1 B2 147
1 B2 153
1 P-A 002
1 P-A 005
1 P-A 007

# 70310c3f
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A4 032
2 A4 066
2 A4a 055
1 B1 102
1 B1 121
2 B1 196
1 B1 223
2 B1 225
1 B1 226
1 B2 147
1 B2 153
1 P-A 005
1 P-A 007

# 7309d3d8
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 077
1 A4 066
2 A4a 023
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 73ca2e2b
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
2 B1 225
2 B1 226
1 P-A 006
2 P-A 007

# 7518d9c8
Energy: Psychic
1 A2 147
1 A2 150
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
2 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 753d487d
Energy: Psychic
1 A2 147
1 A2 150
1 A3 066
1 A3a 064
2 A4 066
1 A4 151
2 A4a 055
1 B1 102
1 B1 121
2 B1 196
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 75acc577
Energy: Psychic
2 A2 150
1 A2 155
1 A3 066
2 A4 066
1 A4 070
2 A4a 055
2 B1 102
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 7637a3c9
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 077
2 A4a 023
2 A4a 055
1 B1 102
1 B1 177
2 B1 196
1 B1 223
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 78884d76
Energy: Psychic
1 A1a 032
1 A2 150
2 A2b 070
1 A2b 071
1 A3a 064
1 A4 032
1 A4 066
1 A4a 023
2 A4a 055
2 A4a 064
1 B1 102
1 B1 223
2 B1 225
1 B1 226
2 P-A 007

# 80dc4a66
Energy: Psychic
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A4 032
1 A4 066
1 A4a 023
2 A4a 055
1 B1 102
1 B1 121
2 B1 196
1 B1 223
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
1 P-A 007

# 8182694b
Energy: Psychic
1 A1 225
2 A2 146
1 A2 147
1 A2 150
1 A3 077
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
2 B1 225
2 B1 226
2 P-A 005

# 81e5a319
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
2 A3 066
2 A4 066
1 A4a 055
2 B1 102
2 B1 196
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8298d999
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3 066
1 A4 066
1 A4a 023
2 A4a 055
1 B1 102
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 82ec6320
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
2 B1 223
1 B1 225
2 B1 226
1 B2 153
1 B2a 093
2 P-A 007

# 8309425a
Energy: Lightning, Psychic
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A3 066
2 A4 066
1 A4a 055
1 B1 102
2 B1 196
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 83b1d22a
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A3 077
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
2 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 84bce1c6
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 077
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
2 B1 223
1 B1 225
2 B1 226
1 P-A 006
2 P-A 007

# 863b1543
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 A4 032
2 A4 066
2 A4a 055
1 B1 102
2 B1 196
2 B1 223
1 B1 225
2 B1 226
1 P-A 006
2 P-A 007

# 86e114d0
Energy: Psychic
2 A2 150
2 A3 066
2 A4 066
2 A4a 055
2 A4a 064
2 B1 102
1 B1 225
2 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 8960b2bb
Energy: Psychic
1 A1 223
1 A1 225
2 A2 147
1 A2 150
1 A3 066
1 A3 080
2 A4 066
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 89660708
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2a 071
1 A3 066
2 A4 032
1 A4 066
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
1 B1 225
2 B1 226
1 P-A 006
2 P-A 007

# 8a0be7bc
Energy: Psychic
1 A2 150
1 A2 155
2 A3 066
2 A4 066
2 A4a 055
2 B1 102
2 B1 196
1 B1 223
1 B1 225
2 B1 226
2 P-A 005
2 P-A 007

# 8ac0c9ae
Energy: Psychic
2 A2 150
1 A2 155
1 A2b 071
2 A3 066
2 A4 066
2 A4a 055
1 A4a 064
2 B1 102
1 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 8cd1ef76
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 066
1 A3 080
2 A4 066
1 A4a 055
1 A4a 064
2 B1 102
1 B1 196
2 B1 225
1 B1 226
1 B2 153
1 P-A 002
1 P-A 005
2 P-A 007

# 8da171fc
Energy: Psychic
2 A2 150
1 A2 155
1 A3 066
2 A4 066
1 A4 070
2 A4a 055
2 B1 102
2 B1 196
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# 91d85eb6
Energy: Psychic
1 A2 147
1 A2 150
1 A3 066
1 A4 032
2 A4 066
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
2 B1 225
2 B1 226
2 P-A 006
2 P-A 007

# 96c472ab
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
1 B1 225
2 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 9864c36d
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2a 069
1 A3 080
2 A4 066
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
1 B1 225
2 B1 226
1 B2 147
1 B2 153
1 P-A 005
1 P-A 007

# 99af2a2c
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 99c52c96
Energy: Psychic
1 A2 147
2 A2 150
1 A3 066
1 A3 084
2 A4 066
2 A4a 055
1 B1 102
2 B1 196
1 B1 226
1 B1a 069
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a05caf15
Energy: Psychic
1 A1 225
1 A2 147
2 A2 150
1 A3 066
1 A4 066
2 A4a 055
2 B1 102
1 B1 121
2 B1 196
1 B1 223
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# a2103eac
Energy: Psychic
1 A1 129
1 A1 225
2 A2 147
1 A2 150
2 A4 066
2 A4a 055
1 B1 102
1 B1 121
2 B1 196
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# a2f33254
Energy: Psychic
2 A2 150
1 A2 155
1 A3 066
2 A4 066
2 A4a 055
2 B1 102
2 B1 196
1 B1 225
1 B1 226
2 P-A 002
2 P-A 005
2 P-A 007

# a3a8db4b
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 077
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
2 B1 223
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# a6ed9463
Energy: Psychic
1 A1 225
1 A2 150
1 A3 066
2 A4 066
2 A4a 055
1 B1 102
1 B1 120
2 B1 196
2 B1 223
1 B1 225
2 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# a783cc73
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
1 B1 196
1 B1 225
2 B1 226
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007
1 P-B 017

# a79ac969
Energy: Darkness, Psychic
1 A2 150
2 A3 146
1 A3a 042
2 A4 066
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
1 B1 225
2 B1 226
1 B2 153
1 P-A 002
1 P-A 005
2 P-A 007

# a99566db
Energy: Psychic
1 A2 147
1 A2 150
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
2 B1 225
2 B1 226
2 P-A 006
2 P-A 007

# ab57d399
Energy: Darkness, Psychic
1 A2 150
1 A2 154
1 A4 032
1 A4 066
1 A4a 023
2 A4a 055
1 B1 102
1 B1 151
2 B1 196
2 B1 223
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# af7834b3
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 077
1 A4 032
1 A4 066
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
2 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# b05a17d1
Energy: Psychic
1 A2 147
1 A2 148
1 A2 150
1 A3 066
1 A4 032
2 A4 066
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# b35a3c1e
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 066
2 A4 066
