# 055a1c73
Energy: Fighting
2 A3 101
2 A3 144
1 A3 151
1 A3 155
1 P-A 001
2 P-A 007

# 23ee7914
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
2 A2 148
2 A3 098
2 A3 101
2 A3 144
1 B1 225
1 P-A 002
2 P-A 007

# 248523e2
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 277c7671
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 P-A 005
2 P-A 007

# 2824c431
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 P-A 005
2 P-A 007

# 285311fa
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 150
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 287e49a8
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
2 A2 146
1 A2 147
1 A2 150
2 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 155
2 P-A 007

# 2c1f62f9
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 2d68ad46
Energy: Fighting
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 P-A 005
2 P-A 007

# 2ea73e72
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 2f286d85
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
2 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
2 P-A 005
2 P-A 007

# 30722065
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 155
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
2 A3 151
2 P-A 007

# 3107679c
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2b 069
1 A2b 070
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# 3311a152
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 35059735
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A2b 069
2 A3 098
2 A3 101
2 A3 144
2 P-A 002
2 P-A 005
2 P-A 007

# 3630552c
Energy: Fighting
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# 377cb240
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2b 069
1 A2b 070
2 A3 098
2 A3 101
2 A3 144
1 A4 158
2 P-A 005
2 P-A 007

# 37863bdd
Energy: Fighting
2 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2 150
2 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 P-A 005
2 P-A 007

# 3ac650db
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 P-A 005
2 P-A 007

# 3d5dbeb0
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# 3ea8df15
Energy: Fighting
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 412bec28
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2 155
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 426fc0bb
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
2 A2 147
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 42914ce6
Energy: Fighting
1 A1a 047
1 A2 088
1 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2 155
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 42e1cfbf
Energy: Fighting
1 A1 223
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 P-A 005
1 P-A 006
2 P-A 007

# 45646a9b
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 148
1 A2 150
2 A3 098
2 A3 101
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# 45a1f011
Energy: Fighting
2 A2 089
2 A2 144
1 A2 148
1 A2 150
2 A3 098
2 A3 101
2 A3 144
1 A3a 064
2 B1 225
1 B2 145
1 B2 153
1 P-A 005
2 P-A 007

# 45dc41af
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
2 A2 148
1 A3 098
1 A3 099
1 A3 100
1 A3 101
2 A3 144
1 A3 146
2 A3 155
2 A3a 064
2 P-A 007

# 46a973b6
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
2 A2 147
1 A2 155
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 4ba705d7
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 P-A 005
2 P-A 007

# 4bc7a80d
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 147
2 A3 098
2 A3 101
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 4c9391d7
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 4dfba297
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 4dfc9be2
Energy: Fighting
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 002
1 P-A 005
2 P-A 007

# 4ebbff72
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
2 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 P-A 005
2 P-A 007

# 4efc6ba3
Energy: Fighting
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 5082f33e
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 50ee8ea1
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 55bec4c8
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
2 P-A 005
2 P-A 007

# 567342bb
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3a 064
2 P-A 007

# 5a9754f5
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 5b089361
Energy: Fighting
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2b 069
2 A3 098
1 A3 100
1 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 5b8cd187
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 5bb584dc
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
2 A2 146
2 A2 147
2 A3 098
2 A3 101
2 A3 144
1 P-A 001
2 P-A 005
2 P-A 006

# 5d4032d9
Energy: Fighting
2 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2 150
2 A3 098
2 A3 101
2 A3 144
2 A3 155
2 P-A 007

# 5e95e8df
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 6053f39e
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 155
2 P-A 007

# 622421c7
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 148
1 A2 150
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 P-A 005
1 P-A 006
2 P-A 007

# 6254021d
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A3 098
2 A3 101
2 A3 144
2 B1 225
1 B3 149
1 B3 154
1 P-A 005
2 P-A 007

# 640d4b84
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A3 098
2 A3 101
2 A3 144
1 A3 155
2 B1 225
2 B2 145
2 P-A 007

# 64251595
Energy: Fighting
1 A1 154
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
2 A3 098
2 A3 101
2 A3 144
2 P-A 005
2 P-A 006
2 P-A 007

# 646d9ff3
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 64803b71
Energy: Fighting
2 A2 089
2 A2 144
1 A2 147
2 A2 148
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 146
2 A3 155
1 P-A 005
2 P-A 007

# 65af81a8
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
2 A3 098
2 A3 101
2 A3 144
1 A4 101
1 P-A 002
2 P-A 005
2 P-A 007

# 6693b079
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 68191fe9
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 146
1 A3 155
1 P-A 005
2 P-A 007

# 682e6119
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
2 P-A 005
2 P-A 007

# 697cc326
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 P-A 005
2 P-A 007

# 69b63581
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# 6d4a93b4
Energy: Fighting
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 A3 155
1 P-A 001
2 P-A 007

# 6e602a9c
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 P-A 006
2 P-A 007

# 6ed505a6
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
2 A2 147
2 A3 098
2 A3 101
2 A3 144
1 A3 151
2 P-A 005
2 P-A 006
2 P-A 007

# 6ef4f2cd
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 P-A 005
2 P-A 007

# 72263b2a
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
2 A3 098
2 A3 101
2 A3 144
2 P-A 005
2 P-A 007

# 75d58a63
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 P-A 005
1 P-A 006
2 P-A 007

# 7865ef62
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 P-A 005
2 P-A 007

# 7a256a77
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# 7a36b712
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2b 070
2 A3 098
2 A3 101
2 A3 144
2 B1 225
2 B2b 066
1 B2b 069
2 P-A 007

# 7deaa98d
Energy: Fighting
1 A1 223
2 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 148
2 A2b 070
2 A3 098
2 A3 101
1 A3 144
2 P-A 007

# 7e871201
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
2 P-A 007

# 7feee079
Energy: Fighting
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 81681575
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2 155
1 A2b 069
1 A2b 072
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 831c1796
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 P-A 005
2 P-A 007

# 83b61f3b
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# 84888c33
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 A3 098
2 A3 100
2 A3 144
1 P-A 005
2 P-A 007

# 848e835c
Energy: Fighting
2 A1 223
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 P-A 005
2 P-A 007

# 84b1814b
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 86c0a9ac
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2b 069
2 A2b 070
2 A3 098
2 A3 101
2 A3 144
1 A3 146
1 P-A 005
2 P-A 007

# 88fffc6b
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 8a548910
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2b 070
2 A3 098
2 A3 101
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 8bb6cdd4
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 8ca5b382
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2b 069
1 A2b 070
2 A3 098
2 A3 101
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 8ec39f8d
Energy: Fighting
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 150
2 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 8f999daf
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
2 A2 146
1 A2 147
1 A2b 070
2 A3 098
1 A3 100
1 A3 101
2 A3 144
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 92be1d45
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
2 A2 155
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 151
2 P-A 007

# 95e22087
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 150
2 A3 098
2 A3 101
2 A3 144
1 A3a 064
1 P-A 005
1 P-A 006
2 P-A 007

# 97542e79
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2b 069
1 A2b 071
1 A3 098
1 A3 099
2 A3 101
2 A3 144
1 A3 151
1 P-A 005
1 P-A 006
2 P-A 007

# 97c6cfc9
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 P-A 005
1 P-A 006
2 P-A 007

# 9882e227
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 P-A 005
2 P-A 007

# 98ae4ae1
Energy: Fighting
1 A1 100
2 A1 225
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 P-A 002
1 P-A 005
2 P-A 007

# 994b6f30
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 147
2 A2 148
2 A3 098
2 A3 101
2 A3 144
1 P-A 002
2 P-A 007

# 998976f4
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 9a30dcbc
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# 9a97cbb3
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 9abf3f01
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2 150
2 A3 098
2 A3 101
2 A3 144
1 A3 151
2 B1 225
2 P-A 007

# 9bc849e5
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 155
1 A2b 069
2 A3 098
