# 0106c23d
Energy: Water
2 P-A 007

# 29d6a431
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A2 049
2 A2 050
1 A2 147
1 A2 154
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 309a79ef
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 049
2 A2 147
2 A2 154
2 P-A 005
2 P-A 007

# 30a8219d
Energy: Water
2 A1 220
1 A1 223
1 A1a 017
1 A1a 018
1 A1a 019
1 A1a 061
2 A1a 068
1 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 360f65e8
Energy: Water
1 A1 220
2 A1a 017
1 A1a 018
1 A1a 019
2 A1a 061
2 A1a 068
1 A2 049
2 A2 050
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 364bc062
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
1 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 378f68c6
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 P-A 005
2 P-A 007

# 37fff181
Energy: Water
1 A1 066
1 A1 067
2 A1 220
2 A1 225
1 A1a 017
1 A1a 018
1 A1a 068
1 A2 035
1 A2 036
1 A2 037
1 A2 049
1 A2 050
1 A2 147
2 A2 148
1 P-A 005
2 P-A 007

# 3869d61e
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 049
1 A2 150
2 P-A 005
2 P-A 007

# 398c0df6
Energy: Water
1 A1 078
2 A1a 017
2 A1a 018
2 A1a 068
1 A2 049
2 A2 050
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 071
2 P-A 005
1 P-A 007

# 39de6a60
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
1 A2 049
1 A2 146
2 A2 147
1 A2 150
2 A2a 072
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 3b879437
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
1 A2 049
1 A2 050
1 A2 146
1 A2 147
1 A2 148
2 A2a 072
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 3bbb6ecf
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
2 A1a 068
1 A2 049
2 A2 050
1 A2 147
1 A2 154
2 P-A 005
2 P-A 007

# 3be15518
Energy: Water
1 A1 084
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# 3cde046a
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
2 A1a 068
1 A2 046
1 A2 049
2 A2 050
1 A2 155
2 P-A 005
2 P-A 007

# 3e06854e
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
1 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 40481e8c
Energy: Water
1 A1 078
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 049
2 A2 050
2 A2 146
1 A2 148
1 A2 150
1 A2a 023
1 A2a 072
2 P-A 005
1 P-A 007

# 42af076f
Energy: Water
1 A1 078
1 A1 206
2 A1 220
2 A1a 017
1 A1a 018
1 A1a 019
1 A2 049
1 A2 050
1 A2 147
1 A2 148
1 A2 150
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 43b41078
Energy: Water
1 A1 087
1 A1 088
1 A1 089
1 A1 220
1 A1a 017
2 A1a 018
1 A1a 068
1 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2a 072
2 P-A 005
2 P-A 007

# 46095fc8
Energy: Water
1 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 049
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 47010f2f
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
1 A2 049
1 A2 050
2 A2 146
1 A2 148
1 A2 150
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# 47e8950b
Energy: Water
1 A1 078
2 A1a 017
2 A1a 018
1 A2 049
2 A2 050
2 A2 147
2 A2 148
1 A2 155
1 A2a 072
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 4923dfeb
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
1 A2 049
1 A2 050
1 A2 146
2 A2a 072
1 A2b 071
2 A4a 023
2 P-A 005
2 P-A 007

# 4ad762f7
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 225
1 A1a 017
1 A1a 018
1 A1a 056
1 A1a 068
1 A2 049
1 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 4bf205bd
Energy: Water
2 A1 220
1 A1 223
1 A1a 017
1 A1a 018
1 A1a 019
1 A1a 061
2 A1a 068
1 A2 049
2 A2 050
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 4fc93e13
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
1 A2 049
1 A2 050
1 A2 146
1 A2 147
1 A2 155
1 A2a 023
1 A2a 072
1 A4a 023
2 P-A 005
2 P-A 007

# 55a70718
Energy: Water
1 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 58e299d1
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
1 A2 049
2 A2 050
1 A2 146
1 A2 148
1 A2 150
1 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# 596b43eb
Energy: Water
1 A1 078
2 A1 220
1 A1 225
2 A1a 017
1 A1a 018
1 A2 049
2 A2 050
1 A2 146
2 A2 148
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 5f90b0e1
Energy: Water
1 A1 206
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 068
1 A2 049
2 A2 050
2 A2 146
2 P-A 005
2 P-A 007

# 6327e3e8
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
1 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 633a3b4b
Energy: Water
1 A1 220
2 A1a 017
2 A1a 018
1 A1a 032
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 6a19f9d6
Energy: Water
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
2 A1a 068
1 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 6b19c6fa
Energy: Water
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
1 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# 6cb012f4
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 P-A 005
2 P-A 007

# 6d662a4d
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
1 A2 049
2 A2 050
2 A2 146
1 A2 150
1 A2 154
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 6f8df748
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 049
2 A2 050
2 A2 146
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 6f99f94c
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
1 A1a 068
1 A2 049
1 A2 050
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 7028dc84
Energy: Water
2 A1 220
1 A1 225
1 A1a 017
1 A1a 018
1 A2 049
2 A2 050
1 A2 146
2 A2 148
1 A2 150
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 006
2 P-A 007

# 70458160
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
1 A2 049
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 71aeabf1
Energy: Water
2 A1 220
1 A1 223
1 A1 225
1 A1a 017
2 A1a 018
2 A1a 056
1 A2 049
1 A2 146
1 A2 147
1 A2 148
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7b1a03a2
Energy: Water
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 7cb1e1e1
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 7f004d87
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A2 049
2 A2 050
2 A2 148
2 A2a 072
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 7f28a278
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 155
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 7fa06b84
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 049
1 A2 147
2 P-A 005
2 P-A 007

# 7fb04268
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# 801cb69f
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 049
2 A2 050
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 810af0c2
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
1 A2 050
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 852aa7b7
Energy: Water
1 A1 206
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 P-A 005
2 P-A 007

# 85441202
Energy: Water
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
1 A2 049
2 A2 050
1 A2 147
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 85762a60
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A2 049
2 A2 050
2 A2 146
1 A2 147
1 A2 148
2 A2a 072
2 P-A 005
2 P-A 007

# 8595e18b
Energy: Water
2 A1a 017
2 A1a 018
2 A1a 068
1 A2 022
1 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 148
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 8a5a78ed
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
2 P-A 005
2 P-A 007

# 8b74d824
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 061
1 A1a 068
1 A2 049
2 A2 050
1 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# 8ced6409
Energy: Water
1 A1 053
1 A1 054
1 A1 056
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 049
2 A2 148
2 A2b 071
2 P-A 005
2 P-A 007

# 9008915e
Energy: Water
2 A1a 017
2 A1a 018
2 A1a 068
1 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 91df3e40
Energy: Water
1 A1 077
2 A1 220
1 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 148
1 P-A 005
2 P-A 007

# 933f6da0
Energy: Water
2 A1 220
1 A1 225
1 A1a 017
1 A1a 018
1 A1a 019
1 A1a 061
1 A1a 068
1 A2 049
2 A2 050
1 A2 146
2 A2 148
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 962ad260
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 049
2 A2 050
2 A2 148
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 96477262
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 148
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 967b1695
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 060
2 A1a 068
1 A2 049
2 A2 050
2 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# 9d76f2af
Energy: Water
2 A1 220
1 A1 225
1 A1a 017
1 A1a 018
1 A1a 019
1 A1a 061
1 A2 049
1 A2 050
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 9f9ee7db
Energy: Water
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
1 A2 049
2 A2 050
1 A2 146
2 A2 148
2 A2a 072
2 P-A 005
2 P-A 007

# 9fa2a7d4
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A2 049
1 A2 050
1 A2 146
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a180aa8e
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
2 A1a 068
1 A2 049
2 A2 050
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# a23bca00
Energy: Water
1 A1 091
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 060
2 A1a 068
1 A2 049
2 A2 050
2 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# a2afe837
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
1 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# a32c57d0
Energy: Water
2 A1 077
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1a 018
2 A1a 068
1 A2 049
1 A2 147
1 A2 148
2 A2 150
2 A2a 072
1 P-A 005
2 P-A 007

# a9468048
Energy: Water
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
2 A1a 068
1 A2 049
2 A2 050
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# a9fa2e48
Energy: Water
2 A1a 017
2 A1a 018
2 A2 049
2 A2 050
2 A2 146
2 A2 147
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# aa44eea7
Energy: Water
1 A1 083
2 A1 220
2 A1a 017
2 A1a 018
1 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 155
1 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# aa98286c
Energy: Water
1 A1 203
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 049
2 A2 148
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# aabc2129
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# ab0c2670
Energy: Water
1 A1 087
1 A1 088
1 A1 089
1 A1 220
1 A1 225
1 A1a 017
1 A1a 018
1 A1a 019
1 A1a 061
1 A1a 068
1 A2 049
1 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2a 072
1 P-A 002
1 P-A 005
1 P-A 007

# ab71b213
Energy: Water
1 A1 220
2 A1a 018
1 A2 049
1 A2 050
1 A2 146
1 A2 148
1 A2 150
1 A2a 072
1 A3a 064
2 A4 044
1 A4 157
2 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# ab8be8b2
Energy: Water
1 A1 005
1 A1 006
1 A1 007
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
1 A2 049
1 A2 050
1 A2 147
1 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# b1ccc550
Energy: Water
1 A1 206
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 019
2 A1a 068
1 A2 049
2 A2 050
1 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# b23942eb
Energy: Water
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# b2adae43
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# b36c0e6f
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A2 048
1 A2 049
2 A2 050
2 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# b66920e1
Energy: Water
2 A1 220
2 A1 225
1 A1a 017
1 A1a 018
1 A1a 019
2 A1a 061
1 A1a 068
1 A2 049
1 A2 050
1 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b7c00bac
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# b83b4aaa
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# bccbc809
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
1 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# bec9a13e
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A2 049
2 A2 050
1 A2 147
1 A2 155
1 A2a 072
1 A2b 072
1 A3 151
1 A4a 023
2 P-A 005
2 P-A 007

# bedc1265
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A2 049
2 A2 050
1 A2 146
2 A2 148
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# c0fc8762
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
1 A1a 068
1 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# c1b37198
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
1 A2 049
2 A2 050
1 A2 146
1 A2 148
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# c4f91b3c
Energy: Water
2 A1 220
1 A1 223
1 A1a 017
1 A1a 018
1 A1a 068
1 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c52a29af
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 049
2 A2 050
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# c6748d43
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
1 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# c941afb0
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 072
1 A2b 069
1 A2b 070
1 A2b 071
2 A2b 111
1 P-A 007

# cd1f00a7
Energy: Water
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
1 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2a 023
2 A2a 072
2 A2b 111
2 P-A 007

# ce25441a
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
2 A1a 068
1 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# ce65c40b
Energy: Water
1 A1 206
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 068
1 A2 049
2 A2 050
2 A2 146
2 P-A 005
2 P-A 007

# cf92a21d
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# d1731793
Energy: Water
1 A1 206
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 068
1 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# d3756dcf
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 049
1 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# d4813b13
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A2 049
2 A2 050
1 A2 146
2 A2 148
2 A2a 072
2 P-A 005
2 P-A 007

# d813e143
Energy: Water
2 A1 220
1 A1 225
1 A1a 017
1 A1a 018
1 A1a 019
1 A1a 061
1 A2 049
2 A2 050
1 A2 146
2 A2 148
1 A2 150
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# da299437
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 049
1 A2 146
2 A2 147
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# da42883c
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
