# 00215dae
Energy: Fighting
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 0d22a8ec
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 0dbb38b7
Energy: Fighting
2 A1 098
2 A1 154
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
2 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 0e4877db
Energy: Fighting
2 A1 098
2 A1 154
1 A1a 056
1 A1a 060
2 A1a 068
2 A2 051
2 A2 053
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 0ee32782
Energy: Fighting
2 A1 098
2 A1 154
2 A2 053
2 A2 146
2 A2 147
2 A2 150
2 B1a 024
2 P-A 002
2 P-A 005
2 P-A 007

# 13e19f74
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 225
1 A1a 047
1 A1a 068
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 13fdbbbc
Energy: Fighting
2 A1 098
2 A1 154
1 A1 223
1 A1a 047
2 A2 051
2 A2 053
2 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 14f4aec4
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1a 047
2 A2 051
2 A2 053
2 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 16aef382
Energy: Fighting
2 A1 098
2 A1 154
2 A1a 047
2 A2 053
2 A2 150
1 A2 155
1 A2a 036
2 A2a 053
2 P-A 002
2 P-A 005
2 P-A 007

# 18fe3071
Energy: Fighting
1 A1 097
1 A1 098
2 A1 154
1 A1 155
2 A1a 047
1 A2 053
1 A2 091
1 A2 092
2 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 192b2fc8
Energy: Fighting
2 A1 098
2 A1 154
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 1a1cf213
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 1e42b957
Energy: Fighting
2 A1 098
2 A1 154
1 A1 223
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 1e4df6b5
Energy: Fighting
2 A1 097
2 A1 098
2 A1 154
2 A1a 047
2 A2 053
2 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 1e5012c7
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 225
2 A2 051
2 A2 053
1 A2 146
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 219e70f1
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 228d739e
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
2 A1 225
1 A1a 047
2 A2 051
2 A2 053
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 247f706b
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
2 A1a 047
2 A2 051
2 A2 053
1 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 268bf288
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1a 047
2 A2 051
2 A2 053
2 A2 146
2 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 269ef6f2
Energy: Fighting
2 A1 097
2 A1 098
2 A1 154
1 A1a 047
2 A2 053
1 A2 147
2 A2 150
1 A2a 036
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 2783bc51
Energy: Fighting
2 A1 098
1 A1 154
1 A1 155
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 150
1 A2b 040
2 P-A 002
2 P-A 005
2 P-A 007

# 27b55ac3
Energy: Fighting
2 A1 098
2 A1 154
1 A1 198
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 27dab050
Energy: Fighting
2 A1 098
2 A1 154
1 A1 225
2 A1a 047
1 A1a 068
2 A2 051
2 A2 053
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 2b0bd618
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 2b96e203
Energy: Fighting
2 A1 098
2 A1 154
1 A1a 056
1 A1a 060
1 A1a 068
2 A2 051
2 A2 053
1 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 2d1a936b
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 223
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 2d9a641c
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 30fe5979
Energy: Fighting
2 A1 098
2 A1 154
2 A1a 047
2 A2 053
1 A2 146
2 A2 150
1 A2a 036
2 A2a 053
2 P-A 002
2 P-A 005
2 P-A 007

# 31625529
Energy: Fighting
2 A1 098
2 A1 154
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 150
2 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 3232054a
Energy: Fighting
1 A1 097
2 A1 098
2 A1 154
1 A1 155
2 A1a 047
1 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 33553d8e
Energy: Fighting
2 A1 097
2 A1 098
2 A1 154
1 A1 155
2 A1a 047
2 A2 053
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 33d238e4
Energy: Fighting
2 A1 098
2 A1 154
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3418fe56
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 223
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 375ff8d2
Energy: Fighting
2 A1 097
2 A1 098
2 A1 154
1 A1 155
1 A1 225
1 A1a 047
1 A1a 068
2 A2 053
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 3a861de0
Energy: Fighting
2 A1 098
2 A1 154
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 3ae03169
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 3c1e9f83
Energy: Fighting
2 A1 098
2 A1 154
1 A1 225
2 A1a 047
1 A1a 060
2 A2 051
2 A2 053
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 3cf6bae0
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
2 A1a 047
2 A2 051
2 A2 053
2 A2 150
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3fbb22b0
Energy: Fighting
2 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 051
2 A2 052
2 A2 053
2 A2 146
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 40caa00e
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 43f9fd85
Energy: Fighting
2 A1 098
2 A1 154
1 A1 198
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 4438f9be
Energy: Fighting
2 A1 098
2 A1 154
2 A1a 047
2 A2 051
2 A2 053
2 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 44624570
Energy: Darkness, Lightning
2 A1 097
2 A1 098
2 A1 154
1 A1 155
2 A1a 047
2 A2 053
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 448145ad
Energy: Fighting
2 A1 097
2 A1 098
2 A1 154
1 A1a 047
2 A2 053
1 A2 085
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 463fbb92
Energy: Lightning
2 A1 098
2 A1 154
1 A1 155
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 46cc7e8d
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 225
2 A1a 047
1 A1a 068
2 A2 051
2 A2 053
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 4b448012
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 4b852f52
Energy: Fighting
2 A1 098
2 A1 154
1 A1 205
2 A2 051
2 A2 053
1 A2 146
2 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 4bcf5b25
Energy: Fighting
2 A1 097
2 A1 098
2 A1 154
1 A1 155
2 A1 225
2 A1a 047
2 A2 053
1 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 4cc5781a
Energy: Fighting
2 A1 098
2 A1 154
1 A1 198
1 A1 225
2 A2 051
2 A2 053
1 A2 146
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 4cf1c45e
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 4e836cdb
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1a 047
2 A2 051
2 A2 053
2 A2 146
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 4e895621
Energy: Fighting
2 A1 097
2 A1 098
2 A1 154
1 A1 198
1 A1 223
1 A1 225
1 A1a 047
1 A1a 068
2 A2 053
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 4eb74ca1
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 223
2 A1a 047
2 A2 051
2 A2 053
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 4ebe9601
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 594db03d
Energy: Fighting
2 A1 098
2 A1 154
1 A1 198
2 A1a 047
2 A2 051
2 A2 053
1 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 597ad91a
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 5aa68556
Energy: Fighting
2 A1 098
2 A1 154
1 A1 198
1 A1 223
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 5af16adc
Energy: Fighting
2 A1 098
2 A1 154
1 A1 198
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 5b0e189a
Energy: Fighting
2 A1 098
2 A1 154
1 A1 198
1 A1 223
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 5cd40619
Energy: Fighting
2 A1 098
2 A1 154
1 A1a 047
2 A2 051
2 A2 053
2 A2 150
1 A2a 036
1 A2b 069
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# 5d3a9aa2
Energy: Fighting
2 A1 097
2 A1 098
2 A1 154
1 A1 155
1 A1a 047
2 A2 053
2 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 5dfec01e
Energy: Fighting
2 A1 098
2 A1 154
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 147
2 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 5eccad3b
Energy: Fighting
2 A1 098
2 A1 154
1 A1 198
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 5f8a8c8c
Energy: Fighting
2 A1 098
2 A1 154
1 A1 198
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 61d4464a
Energy: Fighting
2 A1 098
2 A1 154
1 A1 198
1 A1 223
1 A1 225
1 A1a 047
1 A1a 068
2 A2 051
2 A2 053
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 64345a0f
Energy: Fighting
2 A1 098
2 A1 154
1 A1 198
1 A1 223
1 A1 225
1 A1a 047
1 A1a 068
2 A2 051
2 A2 053
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 64912f93
Energy: Fighting
1 A1 097
2 A1 098
2 A1 154
1 A1 155
1 A1 225
1 A2 051
2 A2 053
1 A2 146
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 64b5506c
Energy: Fighting
2 A1 098
2 A1 154
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 64f0d76d
Energy: Fighting
2 A1 098
2 A1 154
2 A1a 047
2 A1a 068
2 A2 051
2 A2 053
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 680a5020
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 223
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 68a627f7
Energy: Fighting
2 A1 097
2 A1 098
2 A1 154
1 A1 155
1 A1 225
2 A1a 047
2 A2 053
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 6951498f
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 6a2fc124
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 223
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 6a85d0d2
Energy: Fighting
2 A1 154
1 A1 155
1 A1 225
2 A1a 047
2 A2 051
2 A2 052
2 A2 053
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 6bfa8566
Energy: Fighting
2 A1 098
2 A1 154
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 6fd27a2d
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
2 A1a 047
2 A2 051
2 A2 053
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 745493ff
Energy: Fighting
2 A1 098
2 A1 154
1 A1 198
1 A1a 047
2 A2 051
2 A2 053
2 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 747528ce
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
2 A1a 047
2 A1a 056
2 A2 051
2 A2 053
1 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 75041675
Energy: Fighting
2 A1 098
2 A1 154
1 A1 198
1 A1 223
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 78c003bd
Energy: Fighting
1 A1 097
2 A1 098
2 A1 154
1 A1 155
2 A1 225
2 A1a 047
1 A2 051
2 A2 053
2 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# 7952f11b
Energy: Fighting
2 A1 098
2 A1 154
1 A1 198
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 7ae39704
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
2 A1a 047
2 A2 051
2 A2 053
2 A2 146
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 7baa4c21
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 7c4beebf
Energy: Fighting
2 A1 097
2 A1 098
2 A1 154
1 A1 198
1 A1a 047
2 A2 053
2 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 7c538fd4
Energy: Fighting
2 A1 097
2 A1 098
2 A1 154
1 A1 155
1 A1a 047
2 A2 053
1 A2 146
1 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 7d6500fe
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 198
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 8179b2f8
Energy: Fighting
2 A1 098
2 A1 154
1 A1 198
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 81c62a19
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
2 A1a 047
2 A2 051
2 A2 053
1 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 822897b5
Energy: Fighting
2 A1 098
2 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 82c08af9
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 82e57280
Energy: Fighting
1 A1 097
2 A1 098
2 A1 154
2 A1a 047
1 A2 051
2 A2 053
2 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 83a0d734
Energy: Fighting
1 A1 097
2 A1 098
2 A1 154
1 A1 155
2 A1a 047
1 A2 051
2 A2 053
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 844e5277
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 84c20173
Energy: Fighting
2 A1 154
1 A1 155
2 A1a 047
2 A2 051
2 A2 052
2 A2 053
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 856646f5
Energy: Fighting
2 A1 098
2 A1 154
1 A1 198
1 A1 223
1 A1 225
1 A1a 047
1 A1a 068
2 A2 051
2 A2 053
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 861f6a16
Energy: Fighting
2 A1 098
2 A1 154
1 A1 223
1 A1a 060
2 A2 051
2 A2 053
1 A2 146
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 8681d6e2
Energy: Fighting
2 A1 098
2 A1 154
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 8709eb78
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 883c2433
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 89459327
Energy: Fighting
2 A1 098
2 A1 154
1 A1 198
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 8c4db25b
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 223
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 8c6478d6
Energy: Water
2 A1 098
2 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 8dcfd08c
Energy: Fighting, Lightning
2 A1 098
2 A1 154
1 A1 155
1 A1 223
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 8e2f55c5
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
2 A1a 047
2 A2 051
1 A2 053
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8e617af2
Energy: Fighting, Metal
2 A1 098
2 A1 154
1 A1 155
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 90105f5a
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1a 047
2 A2 051
2 A2 053
2 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 91010b82
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1a 060
2 A1a 068
2 A2 051
2 A2 053
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 923dc486
Energy: Lightning
2 A1 098
2 A1 154
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 147
2 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 99911f78
Energy: Fighting
2 A1 098
2 A1 154
2 A1a 047
2 A2 051
2 A2 053
2 A2 147
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 9ae7dc32
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 223
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 9b5a0043
Energy: Fighting
2 A1 098
2 A1 154
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
2 A2 146
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 9b9ea21b
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 223
2 A1a 047
2 A2 051
2 A2 053
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 9c3bc000
Energy: Fighting
2 A1 097
2 A1 098
2 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 9c3dceac
Energy: Fighting
2 A1 098
2 A1 154
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 147
2 A2 150
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 9cbd6b4c
Energy: Fighting
2 A1 098
2 A1 154
1 A1a 047
2 A2 051
2 A2 053
2 A2 146
2 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 9e27a5f8
