# 15be49ec
Energy: Darkness
2 A1 164
2 A1 165
1 A1 223
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# bd021ec7
Energy: Darkness
2 A1 164
2 A1 165
2 A1 223
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# cc2a506e
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# f4fe6fad
Energy: Darkness
2 A1 164
2 A1 165
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# fafafb73
Energy: Darkness
2 A1 164
2 A1 165
2 A1 203
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007
