# 03e68569
Energy: Grass
1 A3 151
1 A4 134
2 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# 889904f3
Energy: Grass
2 A1 021
1 A1 023
1 A1 219
1 A1 225
1 A1a 002
1 A1a 003
2 A2 126
1 A2 146
1 A2 148
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 88a40a7e
Energy: Grass
1 A1 001
1 A1 002
1 A1 003
1 A1 021
1 A1 023
1 A1 024
1 A1 206
2 A1 219
1 A1a 003
1 A2 005
1 A2 008
1 A2 009
1 A2 126
2 A2a 010
2 P-A 005
2 P-A 007

# 90ac4743
Energy: Grass
1 A1 023
2 A1a 001
2 A2a 010
2 A3 002
2 A3 147
1 A3 151
1 A3b 034
2 A4 134
2 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# acc96e65
Energy: Grass
1 A1 021
2 A1 023
2 A1 219
1 A1a 003
2 A1a 061
2 A2 146
2 A2 147
2 A2a 010
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# af4ee6e7
Energy: Grass
1 A1 021
1 A1 023
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A1a 068
1 A2 022
2 A2 147
1 A2 150
2 A2a 010
1 P-A 001
2 P-A 005
2 P-A 007

# b089cb47
Energy: Grass
1 A1 023
2 A1 219
2 A1a 001
1 A2 150
2 A2a 010
2 A3 002
1 A3 151
2 A4 134
2 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# cbdad0e1
Energy: Grass
1 A1 023
2 A1 219
1 A1 225
2 A1a 001
2 A1a 061
1 A2 146
1 A2 150
2 A2a 010
2 A3 002
2 A3 147
2 P-A 005
2 P-A 007

# d50478b0
Energy: Grass
2 A1 021
1 A1 023
2 A1 219
1 A1 225
1 A1a 002
1 A1a 003
2 A1a 061
1 A1a 068
2 A2 147
1 A2 150
2 A2a 010
2 P-A 005
2 P-A 007

# d522f14f
Energy: Fire
1 A1 023
2 A1 037
2 A1 038
2 A1 206
1 A1 219
1 A1 221
1 A1 225
1 A1a 001
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 010
2 P-A 005
2 P-A 007

# dd949ba2
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1a 003
2 A2 148
1 A2 150
1 A2 154
2 A2a 010
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 030

# df232e4a
Energy: Grass
1 A1 023
1 A1 206
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
1 A1a 061
1 A2 146
2 A2 147
2 A2a 010
1 A2b 071
2 P-A 005
2 P-A 007

# e0065d89
Energy: Grass
1 A1 023
2 A1 219
2 A1a 001
2 A2a 010
2 A3 002
1 A3 147
1 A3b 034
2 A4 134
2 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# e5d62074
Energy: Fire
1 A1 023
2 A1 037
2 A1 038
2 A1 206
1 A1 219
1 A1 221
1 A1 225
1 A1a 001
1 A2 146
2 A2 148
1 A2 150
1 A2a 010
2 P-A 005
2 P-A 007
