# 139f3667
Energy: Psychic
1 A2 150
1 A2b 035
2 A3 144
1 A4a 067
2 B1 225
1 B2 155
1 B2b 069
2 B3a 026
1 B3a 069
2 P-A 005
2 P-A 007

# b36a47e5
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 109
1 B1 225
1 B3 148
2 B3a 026
2 B3a 069
2 P-A 005
2 P-A 007

# d0636bf8
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A2 154
1 A2b 035
2 A3 144
1 A4a 067
2 B1 225
1 B2 155
2 B3a 026
2 P-A 005
2 P-A 007

# d1e1d295
Energy: Psychic
2 A1 089
1 A2 150
2 A3 144
1 B1 109
2 B1 225
2 B3a 026
2 B3a 069
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-B 003

# db00f0f3
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 109
2 B1 225
2 B3a 026
1 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# e1eaaade
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 121
2 B1 225
1 B2 154
2 B3a 026
2 B3a 069
1 B3b 064
2 P-A 005
2 P-A 007

# e421027d
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
2 A3 144
2 B1 109
2 B1 225
1 B3 147
2 B3a 026
1 B3a 072
2 P-A 005
2 P-A 007

# edd05f17
Energy: Psychic
2 A1 089
2 A2 150
2 A3 144
1 B1 071
2 B1 109
2 B1 225
2 B3 148
2 B3a 026
1 B3a 069
2 P-A 005
2 P-A 007

# f4889979
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 109
1 B1 225
2 B3 148
2 B3a 026
1 B3a 069
2 P-A 005
2 P-A 007

# f79e7fce
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A3 144
2 B1 225
2 B3a 026
2 B3a 069
2 B3a 072
2 P-A 005
2 P-A 007

# ffe4bcc8
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2b 035
2 A3 144
2 B1 225
1 B2 155
1 B2b 069
2 B3a 026
2 B3a 069
2 P-A 005
2 P-A 007
