# 014e186a
Energy: Darkness
2 A3a 042
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 0db78c77
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 150
1 A2b 071
1 A3 149
1 A4 032
1 A4 066
1 A4 101
1 A4a 023
1 B1 219
1 B1 225
1 B1a 069
1 B2 127
1 B2 154
1 B3 147
2 P-A 005
2 P-A 007

# 0dfae82a
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
1 A3 151
2 A3a 042
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# 0e6c6d15
Energy: Darkness
2 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2b 071
1 A3 149
1 A4 032
2 A4 066
1 A4 101
2 A4a 023
1 B1 226
1 B1a 069
2 B2 127
1 B2 154
2 P-A 007

# 0ea25902
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2 150
2 A2b 071
1 A3 149
2 A4 066
1 A4 101
2 A4a 023
2 B1 225
1 B1a 069
1 B2 127
1 B2 154
2 P-A 007

# 11a3cfa1
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A3 149
2 A4 066
1 A4 101
2 A4a 023
2 B1 225
1 B1a 069
1 B2 127
1 B2 154
1 P-A 006
2 P-A 007

# 1268d1fd
Energy: Darkness
1 A1 223
2 A2 110
1 A2 150
1 A2b 071
2 A4 032
2 A4 066
1 A4 101
1 A4a 023
1 B1 219
1 B1a 069
2 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# 12af71ab
Energy: Darkness
1 A1 223
1 A1a 068
1 A2 110
2 A2 148
1 A2b 071
1 A3 149
1 A4 032
2 A4 066
2 A4a 023
1 B1 225
1 B1 226
1 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 14684966
Energy: Darkness
1 A2 110
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
1 A3 151
2 A3a 042
1 A4 032
1 A4a 023
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 14c0d45e
Energy: Darkness
1 A1 223
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A3 149
1 A4 032
2 A4 066
1 A4a 059
1 B1 225
1 B2 127
2 B2 138
1 B2 154
1 B2a 093
2 P-A 005
2 P-A 007

# 17adb837
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
2 A2b 071
1 A3 066
1 A3 149
2 A4 066
1 A4 151
1 B1 219
1 B1 225
1 B2 127
1 B2 138
1 B2 154
2 P-A 005
2 P-A 007

# 17e2b92f
Energy: Darkness
1 A2 110
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
1 A3 151
2 A3a 042
2 A4a 023
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 19556995
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2 155
1 A2b 071
1 A3 149
1 A4 032
1 A4 066
1 A4 101
1 A4 151
1 A4a 023
1 B1 225
1 B1 226
1 B2 127
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 1a4993cf
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2b 071
1 A3 066
2 A3 146
1 A3 149
2 A3a 042
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# 1b499a49
Energy: Darkness
1 A1 223
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A3 066
1 A3 149
1 A3 151
2 A4 066
1 A4 101
1 B1 225
1 B1a 069
1 B2 127
1 B2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 1b80acfa
Energy: Darkness
2 A1 223
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A3 149
2 A4 032
2 A4 066
1 A4 101
1 B1 223
1 B1a 069
2 B2 127
2 P-A 005
2 P-A 007

# 1bc06cab
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
2 A3a 042
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 1c14982d
Energy: Darkness
1 A1 223
2 A2 110
1 A2 147
1 A2 150
1 A2b 071
1 A3 149
1 A3b 057
2 A4 032
2 A4 066
2 A4a 023
1 B1 225
2 B2 127
1 B2 154
2 P-A 007

# 1c6a225b
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2b 071
2 A3 149
1 A3a 064
1 A4 032
2 A4 066
2 A4 101
1 B1 223
1 B1a 069
2 B2 127
2 P-A 005
2 P-A 007

# 1e23659b
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
2 A3a 042
1 A4 120
2 A4a 023
2 B1 225
1 B2 127
1 P-A 002
2 P-A 005
2 P-A 007

# 1f1d6d39
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2 155
1 A2b 071
2 A3 146
1 A3 149
1 A3 151
1 A3a 042
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 20eb0ecb
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
2 A3 146
1 A3 149
1 A3a 042
1 A3a 064
1 A4 032
1 A4 066
1 A4 101
1 B1 225
1 B1 226
1 B1a 069
1 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 21de54ae
Energy: Darkness
1 A1 223
1 A2 110
1 A2 147
1 A2 150
1 A2b 071
2 A3 149
1 A4 066
1 A4 101
2 A4a 023
1 B1 225
2 B2 127
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 233e1d24
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
1 A3 151
2 A3a 042
2 A4 066
2 B1 225
1 B2 127
1 P-A 002
2 P-A 005
2 P-A 007

# 23bc53c5
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
1 A2b 071
1 A3 149
2 A4 032
1 A4 101
1 A4a 023
1 B1 223
1 B1 225
2 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 23cda827
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 150
1 A2 155
1 A2b 071
1 A3 066
1 A3 149
1 A3 151
2 A4 066
1 A4 101
1 B1 225
1 B1a 069
1 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 24a935bc
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 150
2 A2b 071
1 A3 149
2 A4 066
2 A4 101
2 A4a 023
1 B1 225
2 B1a 069
1 B2 127
1 B2 154
2 P-A 007

# 25f1f027
Energy: Darkness
2 A1 223
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A3 149
2 A4 032
2 A4 101
1 A4a 023
1 B1 223
1 B1a 069
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# 290cf4b7
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2b 071
1 A3 066
2 A3 146
1 A3 149
2 A3a 042
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# 299b36b8
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 150
1 A2b 071
1 A3 149
1 A4 032
2 A4 066
1 A4 101
1 A4a 023
1 B1 225
1 B1 226
2 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# 299d0a5f
Energy: Darkness
2 A1 223
2 A1a 068
2 A2 110
2 A3 149
2 A4 032
2 A4 101
2 A4a 023
2 B1 226
2 B2 127
2 P-A 005

# 2ab474c2
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2b 071
1 A3 066
2 A3 146
1 A3 149
2 A3a 042
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 2cdc9669
Energy: Darkness
2 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2b 071
1 A3 149
1 A3a 064
1 A4 032
1 A4 066
1 A4 101
1 A4a 023
1 B1 223
2 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 2d3f4029
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A3 149
1 A4 066
1 A4 101
2 A4a 023
1 B1 225
1 B1a 069
2 B2 127
1 B2 145
1 B2 154
1 P-A 005
2 P-A 007

# 2d5128a5
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A3 149
1 A4 066
2 A4 101
1 A4a 023
1 B1 223
1 B1 226
1 B2 127
1 B2 154
1 P-A 005
1 P-A 006
2 P-A 007

# 2ddf7674
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
1 A3 151
2 A3a 042
2 A4 066
1 B1a 069
1 B2 127
2 B2 145
2 P-A 005
2 P-A 007

# 2ed244c2
Energy: Darkness
2 A1 223
1 A1a 068
2 A2 110
2 A2b 071
2 A3 149
2 A4 032
1 A4 066
1 A4 101
1 A4a 023
2 B1a 069
2 B2 127
2 P-A 007

# 311975ff
Energy: Darkness
1 A1 223
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A3 149
2 A4 032
2 A4 066
1 B1 223
1 B1 225
2 B2 127
2 B2 138
1 B2 154
1 B2a 093
2 P-A 007

# 344ba6ae
Energy: Darkness
2 A1 223
1 A2 110
2 A3 149
2 A4 032
1 A4 066
1 A4a 023
2 B1 109
2 B1 225
2 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 35b0340a
Energy: Darkness
2 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2b 071
2 A3 149
1 A4 032
1 A4 066
1 A4 101
2 A4a 023
1 B1 223
2 B2 127
2 P-A 005
2 P-A 007

# 36067e78
Energy: Darkness
2 A1 223
2 A2 110
2 A2b 071
1 A3 149
2 A4 032
1 A4 066
2 A4 101
2 A4a 023
2 B1a 069
2 B2 127
2 P-A 007

# 38de35b8
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2b 071
1 A3 066
2 A3 146
1 A3 149
2 A3a 042
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
1 P-A 002
2 P-A 005
2 P-A 007

# 3b5cff69
Energy: Darkness
2 A1 223
2 A2 110
1 A2 150
1 A2 155
1 A2b 071
1 A3 149
1 A4 032
2 A4 066
2 A4 101
2 A4a 023
1 B1a 069
2 B2 127
2 P-A 007

# 3bc89eb9
Energy: Darkness
2 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2b 071
1 A3 149
2 A4 032
1 A4 066
1 A4 101
1 A4a 023
1 B1 223
2 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 3eb4c0f3
Energy: Darkness
1 A1 223
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A3 149
2 A4 032
2 A4 066
1 B1 223
1 B1 225
1 B2 127
2 B2 138
1 B2 147
1 B2 154
1 B2a 093
2 P-A 007

# 3f441f32
Energy: Darkness
2 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A3 149
2 A4 032
1 A4 101
1 A4a 023
1 B1 223
2 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 40fac448
Energy: Darkness
1 A2 110
1 A2 150
1 A2b 071
1 A3 066
2 A3 146
1 A3 149
2 A3a 042
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
1 B2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 4136713a
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2b 071
1 A3 066
2 A3 149
2 A4 066
1 A4 101
2 A4a 023
2 B1a 069
2 B2 127
1 B2 154
1 P-A 006
2 P-A 007

# 426ff61d
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
2 A2b 071
1 A3 149
1 A3 151
2 A4 032
2 A4 066
2 A4 101
1 B1 225
2 B1a 069
1 B2 127
1 B2 154
2 P-A 007

# 43f33bdf
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2b 071
1 A3 066
2 A3 146
1 A3 149
1 A3a 042
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 45414026
Energy: Darkness
2 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A4 032
1 A4 066
2 A4a 023
1 B1 223
1 B1 225
2 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 46124c60
Energy: Darkness
1 A2 110
1 A2 150
1 A2b 071
1 A3 066
2 A3 146
1 A3 149
2 A3a 042
2 A4 066
2 B1 225
1 B1a 069
1 B2 127
1 P-A 002
2 P-A 005
2 P-A 007

# 4766dc86
Energy: Darkness
1 A2 110
1 A2 150
1 A2b 071
1 A3 066
2 A3 146
1 A3 149
1 A3 151
2 A3a 042
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
1 B2 147
2 P-A 005
2 P-A 007

# 47cfb370
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3 066
1 A3 149
1 A3 151
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# 482f3797
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 150
1 A2b 049
1 A2b 070
1 A2b 071
1 A3 149
2 A4 032
1 A4a 023
1 B1 219
1 B1 225
2 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 496377f2
Energy: Darkness
2 A1 223
1 A2 110
1 A2 150
1 A2b 071
1 A3 149
2 A4 032
2 A4 066
1 A4 101
2 A4a 023
1 B1 225
1 B1a 069
2 B2 127
1 B2 145
2 P-A 007

# 4d591c07
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2 150
2 A2b 071
1 A3 149
2 A4 066
2 A4 101
1 A4a 023
1 B1 223
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
2 P-A 007

# 4e43ec2b
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 071
2 A3 066
1 A3 149
1 A3 151
2 A4 066
1 B1 225
1 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 4e4768c0
Energy: Darkness, Lightning
1 A1 223
1 A2 110
1 A2 150
1 A2b 071
1 A3 066
2 A3 146
1 A3 149
2 A3a 042
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
2 B2 145
1 P-A 005
2 P-A 007

# 503c5f43
Energy: Darkness
2 A1 223
2 A2 110
2 A2b 071
2 A4 032
1 A4 066
2 A4 101
2 A4a 023
1 B1 109
2 B1a 069
2 B2 127
2 P-A 007

# 50ddbc44
Energy: Darkness
1 A2 110
1 A2 150
1 A2b 071
1 A3 066
2 A3 146
1 A3 149
2 A3a 042
2 A4 066
2 B1 225
1 B2 127
2 B2 147
2 P-A 005
2 P-A 007

# 51425a0e
Energy: Darkness
2 A1 223
1 A2 110
1 A2 150
1 A2 155
1 A2b 071
1 A3 149
1 A4 032
2 A4 066
2 A4 101
2 A4a 023
1 B1 223
1 B1 225
1 B1a 069
1 B2 127
2 P-A 007

# 52522b45
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2 155
1 A2b 071
2 A3 146
1 A3 149
1 A3a 042
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
2 B2 145
2 P-A 005
2 P-A 007

# 53689b6d
Energy: Darkness
2 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A3 149
1 A4 032
2 A4 066
1 A4 101
1 A4a 023
2 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 53af45c6
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2b 071
1 A3 149
2 A4 032
2 A4 066
1 B1 223
1 B1 225
2 B2 127
2 B2 138
1 B2 147
1 B2 154
1 B2a 093
2 P-A 007

# 541ba6bc
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 150
2 A3 146
1 A3 149
1 A3 151
2 A3a 042
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 553bdf47
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
2 A3 149
1 A4 032
1 A4 066
1 A4 101
1 A4a 023
1 B1 225
1 B1a 069
1 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 56c19553
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2b 071
1 A3 141
1 A3 149
1 A4 032
2 A4 066
1 A4a 023
1 B1 223
1 B1 225
2 B2 127
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 579c9814
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 150
1 A2b 071
2 A3 066
1 A3 149
1 A3a 064
1 A4 066
1 A4 151
1 B1 223
1 B1 225
1 B2 124
1 B2 127
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 587beb5d
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2b 071
1 A3 066
2 A3 146
1 A3 149
2 A3a 042
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
1 B2 147
2 P-A 005
2 P-A 007

# 59ccbf2b
Energy: Darkness
1 A1 223
1 A1a 068
1 A2 110
1 A2 150
2 A3 066
1 A3 149
1 A3 151
2 A4 066
2 B1 225
1 B2 127
1 B2 145
2 B2 147
2 P-A 005
2 P-A 007

# 5dae971a
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A3 066
1 A3 149
1 A4 032
2 A4 066
1 A4 101
1 B1 225
1 B1a 069
1 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 5fd516be
Energy: Darkness
2 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A3 149
1 A3 151
1 A4 032
1 A4 066
1 A4 101
1 A4a 023
1 B1 223
2 B2 127
2 P-A 005
2 P-A 007

# 6067c8cd
Energy: Darkness
1 A1 223
1 A2 110
2 A2 148
1 A2 150
2 A3 149
2 A4 101
2 A4a 023
2 B1 225
1 B1a 069
1 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 608b1427
Energy: Darkness
2 A1 223
1 A1 225
2 A2 110
1 A2 150
1 A2b 071
1 A3 149
1 A3 151
2 A4 032
2 A4 066
2 A4 101
1 B1a 069
2 B2 127
2 P-A 007

# 631cab11
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
1 A3 151
2 A3a 042
2 A4 066
1 B1 225
1 B2 127
2 B2 145
2 P-A 005
2 P-A 007

# 644a7488
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 150
2 A2b 071
2 A4 032
2 A4 066
1 A4 075
1 A4 101
1 B1 219
1 B1 225
2 B1a 069
1 B2 127
1 B2 145
2 P-A 007

# 65aca28d
Energy: Darkness
1 A1 223
1 A2 110
2 A2b 071
2 A3 149
1 A3 151
2 A4 066
1 A4 101
1 A4a 023
2 B1 219
1 B1 225
1 B1a 069
2 B2 127
1 P-A 005
2 P-A 007

# 66757aab
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 150
1 A2b 071
1 A3 066
2 A3 146
1 A3 149
2 A3a 042
2 A4 066
1 B1 225
1 B2 127
1 P-A 002
2 P-A 005
2 P-A 007

# 68312535
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
2 A2 148
1 A2 150
2 A2b 071
1 A3 149
1 A4 066
2 A4 101
1 A4a 023
1 B1 223
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 6943b345
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 150
2 A2b 071
1 A3 149
2 A4 032
2 A4 066
2 A4 101
1 B1 225
2 B1a 069
1 B2 127
1 B2 154
2 P-A 007

# 69c76a94
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 150
1 A3 066
2 A3 146
1 A3 149
2 A3a 042
2 A4 066
1 B1 225
1 B2 127
1 B2 145
1 B2a 091
2 P-A 005
2 P-A 007

# 6a8f3a52
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2b 071
1 A3 066
2 A3 146
1 A3 149
1 A3 151
2 A3a 042
2 A4 066
1 B1 225
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# 6aefa436
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 150
1 A2b 070
1 A2b 071
2 A3 066
1 A3 149
2 A4 066
1 B1 225
1 B2 127
1 B2 145
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 6cc59c12
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2b 071
1 A3 066
2 A3 146
1 A3 149
2 A3a 042
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
1 P-A 006
2 P-A 007

# 6db3647d
Energy: Darkness
2 A1 223
1 A2 110
1 A2 150
1 A2 155
1 A2b 071
1 A3 149
1 A4 032
1 A4 066
2 A4 101
2 A4a 023
1 B1 219
1 B1a 069
2 B2 127
1 B2 145
2 P-A 007

# 6dc941f1
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
2 A3a 042
2 A4 066
1 B1 225
1 B2 127
2 B2 145
1 B3 147
2 P-A 005
2 P-A 007

# 6fc54fa7
Energy: Darkness
2 A1 223
1 A1 225
1 A2 110
1 A2 150
1 A2b 071
1 A3 149
2 A4 032
1 A4 066
1 A4 101
1 B1 219
1 B1 223
2 B2 127
1 B2 153
2 P-A 005
2 P-A 007

# 70b3e243
Energy: Darkness
2 A1 223
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A3 149
1 A4 032
1 A4 066
1 A4 101
2 A4a 023
1 B1 223
1 B1 225
2 B2 127
2 P-A 005
2 P-A 007

# 70fb1394
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A3 066
2 A3 146
1 A3 149
2 A3a 042
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 716c1c11
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
2 A3a 042
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
1 B2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 7256ad57
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2b 070
1 A2b 071
1 A3 149
2 A4 032
1 A4 101
1 A4a 023
1 B1 219
1 B1 223
1 B1 225
2 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 72eef318
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2 154
1 A2b 071
2 A3 066
1 A3 151
2 A4 066
1 A4 151
1 B1 225
1 B2 127
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 7446b1dc
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3 149
2 A4 032
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
1 B2 147
2 P-A 005
2 P-A 007

# 764997dd
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2b 070
1 A2b 071
1 A3 149
2 A4 032
1 A4a 023
1 B1 219
1 B1 223
1 B1 225
1 B1a 065
2 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 7686294b
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
2 A3a 042
2 A4 032
2 A4 066
