# 03e2a041
Energy: Lightning, Water
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7e982b24
Energy: Lightning, Water
2 A1 083
2 A1 183
2 A1 184
2 A1 185
2 A1 220
1 A1 225
1 A1a 056
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 808b0086
Energy: Lightning, Water
2 A1 083
2 A1 183
2 A1 184
2 A1 185
1 A1 196
1 A1 203
2 A1 220
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 841d4e3e
Energy: Lightning, Water
2 A1 083
2 A1 183
2 A1 184
2 A1 185
2 A1 220
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 879ff87a
Energy: Lightning, Water
2 A1 083
1 A1 128
2 A1 183
2 A1 184
2 A1 185
2 A1 220
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a4ab2b9c
Energy: Lightning, Water
2 A1 083
2 A1 183
2 A1 184
2 A1 185
1 A1 196
2 A1 220
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b3fa2811
Energy: Lightning, Water
2 A1 083
2 A1 103
2 A1 183
2 A1 184
2 A1 185
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b5a16485
Energy: Lightning, Water
2 A1 083
2 A1 183
2 A1 184
2 A1 185
2 A1 220
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d1c8ab6f
Energy: Lightning, Water
2 A1 083
2 A1 183
2 A1 184
2 A1 185
2 A1 220
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e49a4dc7
Energy: Lightning, Water
2 A1 083
2 A1 183
2 A1 184
2 A1 185
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e6e293a7
Energy: Lightning, Water
2 A1 083
2 A1 183
2 A1 184
2 A1 185
1 A1 203
2 A1 220
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f91de030
Energy: Lightning, Water
2 A1 083
2 A1 183
2 A1 184
2 A1 185
1 A1 203
2 A1 220
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fa44ad9a
Energy: Lightning, Water
2 A1 083
1 A1 128
2 A1 183
2 A1 184
2 A1 185
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007

# fb1dd9e9
Energy: Lightning, Water
1 A1 079
2 A1 083
2 A1 183
2 A1 184
2 A1 185
2 A1 220
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
