# 03f51b65
Energy: Metal
1 A1 223
2 A2 111
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2a 075
1 A2b 070
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e1d3c89c
Energy: Metal
2 A1 179
2 A1 180
1 A1 223
1 A1 225
2 A2 111
1 A2 147
2 A2 148
2 A2 150
2 A2a 075
2 P-A 001
1 P-A 005
2 P-A 007

# e3b75c6a
Energy: Metal
2 A1 179
2 A1 180
1 A1 223
1 A1 225
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# f03a4766
Energy: Metal
2 A1 179
2 A1 180
1 A1 223
1 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 075
1 P-A 002
2 P-A 005
2 P-A 007

# fb24b990
Energy: Metal
2 A1 179
2 A1 180
1 A1 223
1 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 075
2 A2b 111
1 P-A 001
2 P-A 007

# fb3c0d50
Energy: Metal
2 A1 179
2 A1 180
1 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2a 075
1 A2b 071
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# fb873928
Energy: Metal
2 A1 179
2 A1 180
1 A1 225
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 075
1 P-A 002
2 P-A 005
2 P-A 007
