# 000ecb3e
Energy: Fire
1 A2b 069
1 A2b 070
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 08c06533
Energy: Fire
1 A1 225
1 A2 148
2 A2b 008
2 A2b 009
2 A2b 010
1 A2b 071
2 A3 030
2 A3 033
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 09f5a4c5
Energy: Fire
1 A1 225
1 A2 146
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
2 A3 155
1 A3a 064
2 P-A 005
2 P-A 007

# 0af31d69
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
1 A2 150
2 A2b 010
1 A3 031
1 A3 033
2 A3 144
1 A3 146
1 A3 151
2 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# 0b4a066b
Energy: Fire
1 A1 033
1 A1 225
1 A2 146
2 A2 148
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 0b4f394c
Energy: Fire
2 A2 148
2 A2b 008
1 A2b 009
2 A2b 010
1 A3 031
1 A3 033
2 A3 144
2 A3 155
1 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 0bab1444
Energy: Fire
2 A1 033
1 A2 146
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 0c9e6e1e
Energy: Fire
1 A1 033
1 A2 146
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 146
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 0caeb2d7
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 0cb8c6ea
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
1 A2 148
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 0d52721d
Energy: Fire
1 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 0f2766c8
Energy: Fire
1 A1 225
1 A2 146
2 A2b 008
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 030
2 A3 033
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 101f7186
Energy: Fire
1 A2 146
1 A2 147
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
1 A3 031
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 1084f125
Energy: Fire
1 A1 033
1 A1 225
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 031
1 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 007

# 109cf59d
Energy: Fire
1 A1 225
1 A2 146
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 111925a5
Energy: Fire
1 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 131efd48
Energy: Fire
1 A1 033
1 A1 225
2 A2 146
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 133ab4fc
Energy: Fire
1 A1 033
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 032
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 13b5242f
Energy: Fire
1 A1 033
1 A1 225
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 031
1 A3 032
2 A3 033
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 159f074a
Energy: Fire
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
2 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 15ceb391
Energy: Fire
1 A1 225
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 070
1 A3 031
1 A3 032
1 A3 033
2 A3 144
1 A3 155
2 P-A 001
2 P-A 005
2 P-A 007

# 16b73751
Energy: Fire
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
2 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 174425ab
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 18197f69
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
1 A2 147
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 183726aa
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
1 A2 148
1 A2 155
1 A2b 009
2 A2b 010
1 A3 030
1 A3 032
1 A3 033
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 19183d76
Energy: Fire
1 A1 198
1 A1 225
1 A2 146
1 A2 147
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 195633ca
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 19cfd5cd
Energy: Fire
1 A1 033
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A3 030
1 A3 033
2 A3 144
2 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 1a45beb9
Energy: Fire
1 A1 033
1 A1 225
1 A2 148
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 1b082135
Energy: Fire
2 A2 147
2 A2b 008
2 A2b 010
1 A2b 070
1 A3 030
1 A3 033
2 A3 144
1 A3 146
2 A3 155
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 1b17cde6
Energy: Fire
1 A1 033
1 A1 034
1 A1a 068
1 A2 146
1 A2 150
1 A2b 008
2 A2b 010
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 1c3c1cdd
Energy: Fire
1 A1 033
1 A1 225
1 A2 146
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 032
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 1c9f0e26
Energy: Fire
1 A2 150
2 A2b 008
2 A2b 009
2 A2b 010
1 A2b 070
1 A2b 071
2 A3 030
2 A3 033
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 1cea69bb
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 1d405ebd
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 031
2 A3 033
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 1d94fbc7
Energy: Fire
2 A1 033
1 A2 146
1 A2 147
1 A2b 009
2 A2b 010
2 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 1db6acf8
Energy: Fire
1 A1 225
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 001
2 P-A 005
2 P-A 007

# 1e4ba8b8
Energy: Fire
1 A1 225
1 A2 146
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 032
1 A3 033
2 A3 144
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 22710cf5
Energy: Fire
1 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 031
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 235ae853
Energy: Fire
1 A2 146
2 A2 148
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 237eba00
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 031
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 25af14ad
Energy: Fire
1 A1 196
2 A1a 068
2 A2b 008
1 A2b 009
1 A2b 010
1 A2b 069
1 A2b 071
2 A3 030
1 A3 032
1 A3 033
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 25ff9508
Energy: Fire
1 A1 033
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 031
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 262ef364
Energy: Fire
2 A1 033
1 A1 223
1 A1 225
1 A2 146
1 A2 148
1 A2 155
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 265f2b59
Energy: Fire
1 A1 225
1 A2 146
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 26662ecd
Energy: Fire
1 A1 033
1 A1 223
1 A1 225
1 A2 146
1 A2b 008
1 A2b 009
2 A2b 010
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 26920793
Energy: Fire
2 A1 033
1 A2 146
1 A2 147
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 2755440b
Energy: Fire
1 A1 225
1 A2 146
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 032
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 2876f3dc
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
1 A3 030
1 A3 032
1 A3 033
2 A3 144
1 A3 146
1 A3 155
2 P-A 005
2 P-A 007

# 288aeb25
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 2947a045
Energy: Fire
2 A1 033
1 A2 146
1 A2 147
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 29895849
Energy: Fire
2 A2 148
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 032
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 29bb4f80
Energy: Fire
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
1 P-A 005
2 P-A 006
2 P-A 007

# 2ac92596
Energy: Fire, Water
2 A2 146
1 A2 147
1 A2b 008
2 A2b 009
2 A2b 010
2 A2b 070
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
2 P-A 005

# 2bca9d71
Energy: Fire
1 A1 033
1 A1 223
1 A1 225
1 A2 146
1 A2 147
1 A2 155
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 2e27badc
Energy: Fire
1 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 2e82ba56
Energy: Fire
1 A1 033
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 2e87c160
Energy: Fire
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 2ede9280
Energy: Fire
1 A2 146
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A2b 072
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 2efb8254
Energy: Fire
1 A1 033
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 2f5a17f3
Energy: Fire
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 032
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 2fe61c10
Energy: Fire
1 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2 155
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 303f9644
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 30c1909f
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 30f07c4a
Energy: Fire
2 A2 148
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 030
2 A3 033
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 311222a0
Energy: Fire
2 A2 146
1 A2 150
2 A2b 008
2 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 032
1 A3 033
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 31a901e7
Energy: Fire
1 A2 146
1 A2 147
2 A2b 008
2 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 32e63fe6
Energy: Fire
1 A1 225
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 3351850c
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 069
1 A3 030
1 A3 031
2 A3 033
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 335ff9b9
Energy: Fire
1 A1 033
1 A2 146
2 A2 155
1 A2a 073
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 33e5a508
Energy: Fire
1 A1 033
1 A2 147
1 A2 155
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 341ea30a
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
1 A2 155
2 A2b 010
1 A2b 069
1 A2b 070
1 A3 030
1 A3 033
2 A3 144
1 A3 155
2 P-A 001
2 P-A 005
2 P-A 007

# 38674596
Energy: Fire
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A3 030
1 A3 031
2 A3 033
2 A3 144
2 A3 155
1 A3b 012
1 P-A 001
2 P-A 005
2 P-A 007

# 39cf5d84
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 39d529a6
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
1 A3 030
1 A3 032
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 3a0086bb
Energy: Fire
1 A1 225
2 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 3a35a1b1
Energy: Fire
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A3 030
1 A3 032
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 3ac00f8d
Energy: Fire
1 A2 147
1 A2 148
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
1 A3 037
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 3b000930
Energy: Fire
1 A1 033
1 A2 146
2 A2 148
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 3b63ce6e
Energy: Fire
1 A1 033
1 A1 225
1 A2 150
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 031
2 A3 033
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 3c6fd71e
Energy: Fire
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A3 030
1 A3 032
1 A3 033
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 3ca2639d
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2b 009
2 A2b 010
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 3cb5b068
Energy: Fire
1 A2 146
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 070
1 A2b 071
1 A3 030
1 A3 032
1 A3 033
2 A3 144
1 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# 3d223222
Energy: Fire
1 A1 033
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 3e5fdd40
Energy: Fire
1 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2 155
1 A2b 008
1 A2b 009
2 A2b 010
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 3eb31903
Energy: Fire
1 A1 033
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 070
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 3eb48de4
Energy: Fire
1 A1 036
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2b 008
1 A2b 009
1 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 3eed982e
Energy: Fire
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 3f3b4d3a
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 070
1 A2b 071
2 A3 031
2 A3 033
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 3f4f77fd
Energy: Fire
1 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2 155
1 A2b 008
1 A2b 009
2 A2b 010
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 3f5367fb
Energy: Fire
1 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2 155
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# 3f6032a3
Energy: Fire
1 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2b 008
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 402ab821
Energy: Fire
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 4051e8a7
Energy: Fire
1 A1 033
1 A1 034
1 A1 223
1 A2 146
1 A2 147
1 A2b 008
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 40e50a8c
Energy: Fire
1 A1 033
1 A2 146
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 146
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 4100d2bd
Energy: Fire
2 A1 033
1 A2 146
1 A2 147
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 41b42bd6
Energy: Fire
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 032
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 42447f21
Energy: Fire
1 A2 146
1 A2 147
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 45086b4a
Energy: Fire
1 A1 225
1 A2 146
1 A2 148
1 A2a 073
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# 450d5ba5
Energy: Fire
1 A1 033
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A2b 072
