# 0e11f52e
Energy: Metal
2 A2 133
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 068
2 A2a 074
1 P-A 005
2 P-A 007

# b1a11ac6
Energy: Metal
2 A2 111
1 A2 132
2 A2 147
2 A2 148
1 A2 150
1 A2a 063
1 A2a 066
2 A2a 067
2 A2a 068
2 A2a 074
2 P-A 005
2 P-A 007

# bb91d79f
Energy: Metal
1 A1 225
2 A2 111
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 066
2 A2a 067
2 A2a 068
2 A2a 074
2 P-A 005
2 P-A 007

# bbc2f261
Energy: Metal
2 A2 111
2 A2 132
2 A2 147
2 A2 148
1 A2 150
2 A2a 067
2 A2a 068
1 A2a 074
2 P-A 002
2 P-A 005
2 P-A 007

# c2b27e87
Energy: Metal
1 A1 223
2 A2 111
2 A2 132
1 A2 146
2 A2 147
2 A2 148
2 A2a 067
2 A2a 068
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# c536e81f
Energy: Metal
2 A2 111
1 A2 133
2 A2 148
2 A2a 066
2 A2a 068
1 A2a 074
2 A3 144
2 A3 146
2 A3 155
2 P-A 005
2 P-A 007

# cc5fb1b1
Energy: Metal
2 A1 223
2 A2 111
2 A2 132
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 067
2 A2a 068
1 A2a 074
2 P-A 005
2 P-A 007

# d04f2a77
Energy: Metal
1 A1 225
2 A2 111
2 A2 132
1 A2 134
1 A2 146
2 A2 148
1 A2 150
1 A2 154
2 A2a 067
1 A2a 068
1 A2a 069
1 P-A 001
2 P-A 005
2 P-A 007

# de7de667
Energy: Metal
2 A2 111
1 A2 133
2 A2 147
1 A2 148
2 A2a 066
2 A2a 068
2 A2a 074
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# dffc6098
Energy: Metal
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 066
2 A2a 067
2 A2a 068
1 A2a 074
1 P-A 002
2 P-A 005
2 P-A 007

# e1411dc8
Energy: Metal
2 A2 111
2 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 066
2 A2a 067
2 A2a 068
2 A2a 074
2 P-A 005
2 P-A 007

# e151338a
Energy: Metal
1 A1 225
2 A2 111
2 A2 132
1 A2 133
1 A2 134
2 A2 147
2 A2 148
1 A2 150
1 A2a 067
1 A2a 068
2 A2a 074
2 P-A 005
2 P-A 007

# e3784c34
Energy: Metal
1 A1 225
1 A1a 068
2 A2 111
2 A2 132
2 A2 133
2 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 068
2 P-A 005
2 P-A 007

# e747be78
Energy: Metal
1 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 066
2 A2a 067
2 A2a 068
2 A2a 074
2 P-A 005
2 P-A 007

# e9e5dd18
Energy: Metal
2 A2 111
1 A2 112
2 A2 132
2 A2 146
2 A2 147
1 A2 148
2 A2a 067
2 A2a 068
2 A2a 074
2 P-A 005
2 P-A 007

# eccc4668
Energy: Metal
2 A2 111
2 A2 132
2 A2 146
2 A2 147
2 A2 148
2 A2a 067
2 A2a 068
1 A2a 074
1 P-A 002
2 P-A 005
2 P-A 007

# ed43394a
Energy: Metal
2 A2 111
2 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2a 066
2 A2a 067
2 A2a 068
1 A2a 074
1 P-A 002
2 P-A 005
2 P-A 007

# eda1278a
Energy: Metal
1 A1 223
2 A2 111
1 A2 146
2 A2 147
2 A2 148
2 A2a 066
2 A2a 067
2 A2a 068
2 A2a 074
2 P-A 005
2 P-A 007

# f5304a6a
Energy: Metal
1 A1 225
2 A2 111
2 A2 132
2 A2 148
2 A2a 068
2 A2a 074
2 A3 144
2 A3 146
1 A3 151
2 P-A 005
2 P-A 007

# f8a85357
Energy: Metal
1 A1 223
1 A1 225
2 A2 111
2 A2 133
2 A2 147
2 A2 148
1 A2 150
2 A2a 066
2 A2a 068
1 A2a 074
2 P-A 005
2 P-A 007
