# 1628a83a
Energy: Metal
1 A1 225
1 A2 120
2 A2 147
1 A2 150
1 A2 155
2 A2a 075
2 A2b 070
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# d6d7b1b8
Energy: Metal
1 A1 181
1 A1 182
1 A1a 068
1 A2 111
1 A2 146
1 A2 148
1 A2 150
1 A2 155
1 A2a 075
1 A2b 069
1 A2b 070
1 A3 121
1 A3 151
1 A3a 053
1 A3a 069
1 A4 153
1 P-A 001
1 P-A 005
1 P-A 007
1 P-A 079

# e07dfdf2
Energy: Metal
1 A1 181
1 A1 182
1 A1 223
1 A1a 068
1 A2 111
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
1 A3 121
1 A3 151
1 A3a 053
1 A3a 069
1 A4 153
1 P-A 005
1 P-A 007
1 P-A 079

# e3c1bf9d
Energy: Metal
1 A1 178
1 A1 181
1 A1 182
1 A2 111
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 075
1 A2b 069
1 A2b 070
1 A2b 072
1 A3 121
1 A3 151
1 A3a 053
1 A3b 067
1 P-A 005
1 P-A 006
1 P-A 007

# e408f375
Energy: Metal
1 A1 181
1 A1 182
1 A1a 068
1 A2 111
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 075
1 A2b 069
1 A2b 070
1 A3 121
1 A3 151
1 A3a 053
1 A3a 069
1 P-A 001
1 P-A 005
1 P-A 007
1 P-A 079
