# 03a2d6a1
Energy: Water
# 65d752ee
Energy: Water
2 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
1 A2 049
2 A2 050
1 A2 146
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 6afda9dc
Energy: Water
2 A1 084
1 A1 091
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
1 A2 050
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 6b5bbf02
Energy: Water
1 A1 079
2 A1 084
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
1 A2 049
1 A2 050
1 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 6d895acd
Energy: Water
2 A1 084
1 A1 206
2 A1 220
2 A1a 019
1 A1a 061
1 A1a 068
1 A2 049
2 A2 050
1 A2 146
2 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 6dedfe88
Energy: Water
2 A1 081
2 A1 082
2 A1 084
2 A1 216
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# 7fb57a02
Energy: Water
2 A1 084
1 A1 092
1 A1 093
2 A1 220
1 A1 223
2 A1 225
1 A1a 019
2 A1a 061
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 86d00853
Energy: Water
2 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
1 A2 049
2 A2 050
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 8d90398a
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1a 019
2 A1a 020
2 A1a 021
2 A1a 061
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 8dfb59d9
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
2 A1a 019
1 A1a 032
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 030

# 902c86a8
Energy: Water
2 A1 084
1 A1 220
1 A1 223
1 A1 225
2 A1a 019
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 014
2 P-A 030

# 9b74980b
Energy: Water
2 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
1 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 9bdf33e0
Energy: Water
2 A1 084
2 A1 206
2 A1 220
1 A1 225
2 A1a 019
2 A1a 068
1 A2 049
2 A2 050
2 A2 147
2 P-A 005
2 P-A 007

# a1d459bc
Energy: Water
2 A1 084
1 A1 220
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
1 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# aa1dc5f0
Energy: Water
2 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
1 A2 049
2 A2 050
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# af2a5478
Energy: Water
2 A1 084
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
1 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# b0d4165d
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
1 A2 049
2 A2 050
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b24a4b4b
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
1 A2 049
2 A2 050
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# b3a26edf
Energy: Water
2 A1 084
1 A1 091
2 A1 220
2 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
1 A2 050
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# b3c6ce1f
Energy: Water
2 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
1 A2 049
2 A2 050
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# b9e38e11
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
1 A2 049
2 A2 050
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# be04236d
Energy: Water
2 A1 084
1 A1 203
2 A1 220
1 A1 223
2 A1 225
2 A1a 019
2 A1a 061
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bfc54ee9
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
1 A2 049
2 A2 050
1 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# c1677fd3
Energy: Water
1 A1 068
1 A1 069
2 A1 084
1 A1 220
1 A1 225
2 A1a 019
2 A1a 061
1 A2 146
1 A2 148
2 A2 150
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 014

# c4bfadf7
Energy: Water
2 A1 084
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
1 A2 049
2 A2 050
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# d0dec79e
Energy: Water
1 A1 083
2 A1 084
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d1060506
Energy: Water
2 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
1 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# d2459f56
Energy: Water
2 A1 084
2 A1 206
2 A1 220
2 A1a 019
1 A1a 068
1 A2 049
2 A2 050
1 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# d6626051
Energy: Water
2 A1 084
2 A1 206
1 A1 220
2 A1a 019
2 A1a 068
1 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# d87ba6c7
Energy: Water
2 A1 084
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
1 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# d8b8afcd
Energy: Water
2 A1 084
2 A1 206
2 A1 220
1 A1 223
1 A1 225
2 A1a 019
2 A1a 068
1 A2 049
2 A2 050
1 A2 150
2 P-A 005
2 P-A 007

# dc27363a
Energy: Water
2 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 050
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# dce26b94
Energy: Water
1 A1 083
2 A1 084
2 A1 206
2 A1 220
1 A1 225
2 A1a 019
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# de5a4c0e
Energy: Water
1 A1 083
2 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# df980eaf
Energy: Water
2 A1 084
1 A1 225
2 A1a 019
2 A1a 068
1 A2 049
2 A2 050
2 A2 126
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# e9cc40f6
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
1 A2 049
1 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# f2a6e551
Energy: Water
2 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
1 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# f62501d1
Energy: Water
2 A1 084
1 A1 092
1 A1 093
2 A1 220
1 A1 223
2 A1 225
1 A1a 019
1 A1a 061
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fc8d6695
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
1 A2 049
2 A2 050
1 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# fe57e00f
Energy: Water
1 A1 084
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 223
1 A1 225
1 A1a 019
1 A1a 056
2 A1a 061
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
