# 03e9a79a
Energy: Fire
2 A2 148
2 A2b 008
2 A2b 009
2 A2b 010
1 A2b 069
2 A2b 111
2 P-A 002
2 P-A 007

# 16c035fa
Energy: Fire
1 A1 036
2 A1 047
1 A1 223
1 A1 225
2 A2 146
1 A2 150
1 A2 154
2 A2b 008
2 A2b 009
1 A2b 010
2 A2b 111
2 P-A 002
2 P-A 007

# 17977d8e
Energy: Fire
2 A1 033
2 A1 034
1 A1 036
1 A1 047
1 A1 223
2 A1 225
2 A2 147
1 A2b 010
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1eb1a09c
Energy: Fire
2 A1 047
1 A1 225
2 A2 146
2 A2 147
1 A2 154
2 A2b 008
2 A2b 009
2 A2b 010
1 A2b 069
2 A2b 111
1 P-A 002
2 P-A 007

# 1f0e3cfe
Energy: Fire
1 A1 033
2 A1 034
1 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 A2 155
1 A2b 008
1 A2b 010
2 A3 144
2 P-A 005
2 P-A 007

# 20112294
Energy: Fire
2 A1 047
1 A1 225
2 A2 146
1 A2 150
1 A2 154
2 A2b 008
2 A2b 009
2 A2b 010
1 A3 155
2 P-A 002
2 P-A 005
2 P-A 007

# 241e4ece
Energy: Fire
2 A1 047
1 A1 225
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2b 008
2 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
2 A2b 111
2 P-A 007

# 265716b3
Energy: Fire
1 A1 035
1 A1 036
2 A1 047
2 A2 146
1 A2 155
2 A2b 008
1 A2b 009
1 A2b 010
1 A2b 070
2 A3 144
2 P-A 002
2 P-A 005
2 P-A 007

# 2866b7b5
Energy: Fire
1 A1 036
2 A1 047
1 A2 147
2 A2b 008
1 A2b 009
1 A2b 010
2 A3 144
2 A3 151
2 A3 155
2 P-A 002
2 P-A 005
2 P-A 007

# 28bc5c11
Energy: Fire
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
2 A2b 008
2 A2b 009
2 A2b 010
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 2bc8ac7a
Energy: Fire
1 A1 033
1 A1 034
1 A1 036
2 A1 047
1 A1 225
1 A2 147
1 A2 148
1 A2b 008
1 A2b 009
1 A2b 010
1 A2b 072
1 A3 144
1 A3b 008
1 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# 2c394994
Energy: Fire
1 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
2 A2b 008
2 A2b 009
1 A2b 010
1 A2b 070
1 A2b 072
1 P-A 002
2 P-A 005
2 P-A 007

# 30068fba
Energy: Fire
2 A1 033
1 A1 036
2 A1 047
1 A1 225
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2b 010
1 A2b 071
2 A3 144
1 P-A 001
2 P-A 005
2 P-A 007

# 30c3a244
Energy: Fire
1 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 A2 154
2 A2b 008
2 A2b 009
1 A2b 010
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 35984485
Energy: Fire
2 A1 047
1 A1 225
2 A2 146
2 A2b 008
2 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
2 A2b 071
2 A2b 111
1 P-A 002
2 P-A 007

# 3815b69e
Energy: Fire
1 A1 035
1 A1 036
2 A1 047
1 A1 225
1 A2 155
2 A2b 008
1 A2b 010
1 A2b 069
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# 4118bc02
Energy: Fire
1 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 A2 150
2 A2b 008
2 A2b 009
1 A2b 010
1 A2b 069
2 A2b 111
1 P-A 002
2 P-A 007

# 45bf56b5
Energy: Fire
1 A1 036
1 A1 047
2 A2 146
2 A2 147
2 A2b 008
2 A2b 009
1 A2b 010
1 A2b 069
2 A2b 070
2 P-A 001
2 P-A 005
2 P-A 007

# 46eca8be
Energy: Fire
1 A1 034
1 A1 036
1 A1 047
1 A2a 071
1 A2b 008
1 A2b 010
2 A2b 070
1 A3 144
1 A3 146
2 A3 147
1 B1a 011
1 B1a 012
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 46f42104
Energy: Fire
2 A1 047
2 A2 146
2 A2b 008
2 A2b 009
2 A2b 010
2 A2b 069
2 A2b 070
1 A2b 071
2 A2b 111
1 P-A 001
2 P-A 007

# 47af2741
Energy: Fire
1 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 154
2 A2b 008
2 A2b 009
1 A2b 010
2 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 4b0f0edb
Energy: Fire
2 A1 047
1 A1 225
2 A2 146
1 A2 154
2 A2b 008
2 A2b 009
2 A2b 010
1 A2b 069
2 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 4ba8f105
Energy: Fire
2 A1 047
2 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
1 A2b 070
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 4ce977d6
Energy: Fire
1 A1 033
1 A1 036
2 A1 047
1 A1 223
1 A2 146
2 A2 147
1 A2a 069
1 A2b 008
2 A2b 009
1 A2b 010
1 A2b 069
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 4d489065
Energy: Fire
2 A1 033
1 A1 034
1 A1 036
2 A1 047
1 A2 022
1 A2 146
2 A2 147
1 A2b 009
1 A2b 010
1 A2b 071
1 A2b 072
2 P-A 002
2 P-A 005
2 P-A 007

# 52b0a397
Energy: Fire
1 A1 034
1 A1 036
1 A1 047
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
1 A2b 010
1 A2b 069
1 A2b 070
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# 532745f9
Energy: Fire
1 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 146
1 A2 150
1 A2 154
2 A2b 008
2 A2b 009
1 A2b 010
1 A2b 069
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 54f8b906
Energy: Fire
1 A1 036
2 A1 047
2 A2 146
1 A2 147
2 A2b 008
2 A2b 009
1 A2b 010
2 A2b 069
1 A2b 072
2 P-A 002
2 P-A 005
2 P-A 007

# 5ce9c72c
Energy: Fire
1 A1 033
1 A1 035
1 A1 036
2 A1 047
1 A1 225
1 A2 146
1 A2 148
1 A2 150
1 A2 155
1 A2b 008
1 A2b 009
1 A2b 010
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 64b645c1
Energy: Fire
2 A1 033
1 A1 036
1 A1 047
1 A1 225
1 A2b 010
2 A3 144
2 B1 217
2 B1 225
2 B2 145
2 B2b 008
1 B2b 069
2 P-A 005
1 P-A 007

# 66b9b05a
Energy: Fire
2 A1 047
2 A2 146
1 A2 148
2 A2b 008
2 A2b 009
2 A2b 010
1 A2b 069
2 A2b 071
2 A2b 111
2 P-A 002
2 P-A 007

# 6918d242
Energy: Fire
1 A1 033
1 A1 036
2 A1 047
1 A1 225
1 A2 146
1 A2b 008
1 A2b 009
1 A2b 010
1 A2b 069
1 A2b 070
1 A3 144
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6bed50c2
Energy: Fire
1 A1 046
1 A1 047
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
1 A2b 010
1 A2b 069
1 A2b 070
1 A3 031
2 A3 144
1 A3 155
1 A3b 012
1 A3b 013
2 P-A 005
1 P-A 006
2 P-A 007

# 6f54e149
Energy: Fire
1 A1 035
1 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2b 008
1 A2b 009
1 A2b 010
1 A2b 069
2 A3 144
2 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# 71565c0f
Energy: Fire
1 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 147
1 A2 154
2 A2b 008
2 A2b 009
1 A2b 010
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 725edd6c
Energy: Fire
1 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 154
2 A2b 008
2 A2b 009
1 A2b 010
2 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 74761c0f
Energy: Fire
1 A1 036
2 A1 047
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 009
1 A2b 010
1 A2b 069
1 A2b 070
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7905ee5f
Energy: Fire
2 A1 047
1 A1 225
2 A2 146
2 A2 148
1 A2 154
2 A2b 008
2 A2b 009
2 A2b 010
2 A2b 111
2 P-A 002
2 P-A 007

# 7bd7b978
Energy: Fire
2 A1 047
1 A1 225
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2b 008
2 A2b 009
2 A2b 010
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 8083264a
Energy: Fire
1 A1 036
2 A1 047
1 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2b 008
2 A2b 009
1 A2b 010
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 86258a70
Energy: Fire
1 A1 036
1 A1 047
1 A1a 068
1 A2 148
1 A2 150
1 A2 154
1 A2a 011
1 A2a 012
2 A2b 008
2 A2b 009
1 A2b 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 87068ca6
Energy: Fire
1 A1 036
2 A1 047
1 A1 225
1 A2 022
2 A2 146
1 A2 147
2 A2b 008
2 A2b 009
1 A2b 010
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 93236166
Energy: Fire
2 A1 033
1 A1 034
2 A1 047
1 A1 225
2 A2 146
1 A2 147
1 A2a 069
1 A2b 009
2 A2b 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9956eedf
Energy: Fire
2 A1 047
2 A1 225
2 A1a 068
2 A2 146
1 A2 155
2 A2b 008
2 A2b 009
2 A2b 010
1 A2b 072
2 P-A 005
2 P-A 007

# 9edbfcf2
Energy: Fire
2 A1 047
1 A1 223
1 A2 146
1 A2 147
1 A2 154
2 A2b 008
2 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
2 A2b 111
2 P-A 002
2 P-A 007

# a2bf9df1
Energy: Fire
1 A1 036
2 A1 047
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 154
2 A2b 008
1 A2b 009
1 A2b 010
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# b2963749
Energy: Fire
1 A1 047
2 A1 225
1 A1a 068
2 A2 148
1 A2 150
2 A2b 008
2 A2b 009
2 A2b 010
1 A2b 070
1 A2b 071
1 A3 144
2 P-A 005
2 P-A 007

# b2f6e504
Energy: Fire
2 A1 033
1 A1 034
1 A1 035
1 A1 036
2 A1 047
1 A1 225
1 A2 146
1 A2 147
1 A2 155
1 A2b 010
1 A2b 069
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# b56437f8
Energy: Fire
1 A1 033
1 A1 036
2 A1 047
1 A1a 068
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 008
2 A2b 009
1 A2b 010
1 A2b 071
1 P-A 001
1 P-A 005
2 P-A 007

# b91ad85a
Energy: Fire
2 A1 033
2 A1 034
1 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 147
1 A2 148
1 A2b 010
1 A2b 070
2 A2b 111
2 P-A 001
2 P-A 007

# c13e85b3
Energy: Fire
1 A1 036
2 A1 047
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
2 A2b 009
1 A2b 010
1 A2b 069
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c5d80063
Energy: Fire
2 A1 047
2 A2 146
1 A2 147
2 A2b 008
2 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A2b 071
2 A2b 111
2 P-A 002
2 P-A 007

# c7e0168c
Energy: Fire
2 A1 047
1 A2 022
2 A2 146
1 A2 147
1 A2 154
2 A2b 008
2 A2b 009
2 A2b 010
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# c8e8a181
Energy: Fire
1 A1 033
2 A1 047
1 A1a 068
2 A2 147
1 A2 150
1 A2b 008
2 A2b 010
2 A3 144
2 A4 151
2 P-A 001
2 P-A 005
2 P-A 007

# c99e09f8
Energy: Fire
2 A1 047
1 A1 223
1 A1 225
2 A2 147
2 A2 148
1 A2 150
2 A2b 008
2 A2b 009
2 A2b 010
1 A2b 070
1 A2b 072
1 P-A 005
2 P-A 007

# d084a080
Energy: Fire
2 A1 047
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 070
2 A3 144
2 B1 217
1 B1 223
2 B1 225
1 B1a 012
2 P-A 005
2 P-A 007

# d3ab6cdd
Energy: Fire
1 A1 033
1 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 147
1 A2a 069
1 A2b 008
2 A2b 009
1 A2b 010
1 A2b 069
2 P-A 001
2 P-A 005
2 P-A 007

# d434d328
Energy: Fire
1 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 A2b 008
2 A2b 009
1 A2b 010
1 A2b 069
2 P-A 005
2 P-A 007

# d7e9dd44
Energy: Fire
1 A1 036
2 A1 047
2 A2 146
1 A2 154
1 A2 155
2 A2b 008
1 A2b 009
1 A2b 010
1 A2b 069
2 A3 144
2 P-A 002
2 P-A 005
2 P-A 007

# e49086c5
Energy: Fire
1 A1 034
1 A1 036
2 A1 047
1 A2 146
1 A2 147
1 A2 155
2 A2b 008
1 A2b 010
1 A2b 069
2 A3 144
1 A3 155
2 P-A 002
2 P-A 005
2 P-A 007

# e64e2a56
Energy: Fire
1 A1 036
2 A1 047
2 A2b 008
2 A2b 009
1 A2b 010
2 A2b 070
1 A2b 071
1 A2b 072
1 A3 144
2 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# e71ead14
Energy: Fire
1 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 150
1 A2 154
2 A2b 008
2 A2b 009
1 A2b 010
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# e71fc31c
Energy: Fire
1 A1 035
1 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 146
1 A2 155
2 A2b 008
1 A2b 009
1 A2b 010
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# e882b346
Energy: Fire
1 A1 047
2 A1 225
1 A2 147
1 A2 148
2 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
1 P-A 007

# e97f002c
Energy: Fire
2 A1 033
1 A1 036
2 A1 047
2 A2 146
1 A2 147
1 A2 155
1 A2b 009
1 A2b 010
2 A3 144
1 A3 155
2 P-A 002
2 P-A 005
2 P-A 007

# ec03c937
Energy: Fire
2 A1 047
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2a 073
2 A2b 008
2 A2b 010
1 A2b 070
1 A2b 072
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# ed773e98
Energy: Fire
1 A1 036
2 A1 047
1 A1 223
1 A2 022
1 A2 146
1 A2 147
1 A2 155
2 A2b 008
2 A2b 009
1 A2b 010
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# ee515abe
Energy: Fire
1 A1 047
1 A1 225
1 A2 146
1 A2 147
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A2b 071
1 A2b 072
2 A3 144
2 P-A 005
2 P-A 007

# f1998bc0
Energy: Fire
2 A1 047
2 A1 225
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 070
1 A2b 071
2 A3 144
2 B1 225
1 P-A 001
2 P-A 005
2 P-A 007

# f836e42e
Energy: Fire
1 A1 036
2 A1 047
1 A1 225
1 A2 146
2 A2 147
2 A2b 008
2 A2b 009
1 A2b 010
1 A2b 069
1 A2b 070
2 P-A 002
2 P-A 005
2 P-A 007

# f856cad3
Energy: Fire
1 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 022
2 A2 146
2 A2 147
1 A2 154
2 A2b 008
2 A2b 009
1 A2b 010
2 A2b 111
2 P-A 007

# fbdca6b4
Energy: Fire
1 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
2 A2 147
2 A2b 008
2 A2b 009
1 A2b 010
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007
