# 05bad843
Energy: Psychic
2 P-A 005
2 P-A 007

# cce8c77a
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 154
1 A2 155
2 A2b 035
2 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# ce1822c9
Energy: Psychic
2 A1a 068
2 A2b 035
1 A2b 069
2 A2b 070
1 A2b 072
2 A3a 060
2 A3a 061
1 A3a 064
2 A3a 067
2 P-A 005
1 P-A 006
2 P-A 007

# cfac282d
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
2 A2 155
2 A2b 035
2 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# df6396ce
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# e1d15497
Energy: Psychic
1 A1 225
2 A2 148
1 A2 154
1 A2 155
2 A2b 035
2 A2b 071
1 A2b 072
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# edaca53a
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A2b 035
1 A2b 070
1 A3 084
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# f4ff8a7e
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
2 A2 154
1 A2 155
2 A2b 035
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 158
2 P-A 005
2 P-A 007
