# 1c7f3975
Energy: Fighting
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 017

# 4f70116f
Energy: Fighting
2 A1 142
1 A1 154
2 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 564f7d2a
Energy: Fighting
2 A1 142
1 A1 154
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007
2 P-A 017

# 6020ce9e
Energy: Fighting
2 A1 142
1 A1 225
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 144
2 A2 147
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 6524f4ac
Energy: Fighting
1 A1 142
1 A1 154
1 A1 225
1 A1a 047
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
1 A3 098
1 A3 101
1 A3 146
1 P-A 002
1 P-A 005
1 P-A 007
1 P-A 017

# 668de24e
Energy: Fighting
2 A1 142
1 A1 225
2 A1a 041
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 150
1 A2b 070
1 P-A 001
1 P-A 005
2 P-A 007

# 68c61d9a
Energy: Fighting
2 A1 142
1 A1 225
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A2b 069
2 A2b 071
2 P-A 007
2 P-A 017

# 68f3d640
Energy: Fighting
1 A1 142
1 A1 154
1 A1 223
1 A1 225
1 A1a 041
1 A1a 047
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 111
1 P-A 001
1 P-A 006
1 P-A 007

# 76c32710
Energy: Fighting, Grass
2 A1 142
1 A1 225
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 017

# 852820eb
Energy: Fighting
2 A1 142
1 A1 225
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 017

# 8d91a3d0
Energy: Fighting
2 A1 142
1 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
2 A3 144
1 A3 151
1 P-A 005
2 P-A 007
2 P-A 017

# 94a5629a
Energy: Fighting
2 A1 142
1 A1 225
2 A1a 041
2 A2 088
2 A2 089
2 A2 144
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 007

# 9efa518f
Energy: Fighting
2 A1 142
1 A1 225
2 A1a 041
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A3 144
2 B1 225
2 B2 145
1 P-A 005
2 P-A 007

# 9f6f81ec
Energy: Fighting
2 A1 142
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2b 069
2 A3 144
1 A3 151
1 P-A 005
2 P-A 007
2 P-A 017

# a0d54ee8
Energy: Fighting
2 A1 142
1 A1 225
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2b 069
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007
2 P-A 017

# a7202b4e
Energy: Fighting
1 A1 141
1 A1 142
1 A1 225
1 A1a 068
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
2 A2 146
2 A2 147
2 A2 150
2 P-A 001
1 P-A 005
2 P-A 007

# ad3324b6
Energy: Fighting
1 A1 142
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 072
1 A2b 111
1 P-A 002
1 P-A 007
1 P-A 017

# be0e33c2
Energy: Fighting
2 A1 142
1 A1 225
2 A1a 041
2 A2 088
2 A2 089
2 A2 144
2 A2 146
2 A2 147
1 A2 150
1 A2b 070
1 P-A 005
2 P-A 007

# c3aace79
Energy: Fighting
2 A1 142
2 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 147
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# c88a8bc5
Energy: Fighting
1 A1 142
1 A1 223
1 A1 225
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2b 070
1 A3 144
1 A3 151
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 017

# cf4d5dc9
Energy: Fighting
2 A1 142
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2b 069
2 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007
2 P-A 017

# d0d5fbca
Energy: Fighting
2 A1 142
1 A1 225
2 A1a 041
1 A1a 068
2 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2 150
1 A2b 070
2 P-A 005
2 P-A 007

# e0b698ed
Energy: Fighting
2 A1 142
2 A1a 041
1 A1a 068
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 150
1 A2a 071
2 P-A 005
2 P-A 007

# ec351191
Energy: Fighting
1 A1 142
1 A1 223
1 A1 225
1 A1a 041
1 A1a 047
1 A2 088
1 A2 089
1 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
1 A3 098
1 A3 101
1 A3 144
1 P-A 005
1 P-A 006
1 P-A 007
