# 0c9fd831
Energy: Metal
2 A2a 042
1 A2b 070
2 B1 219
2 B1a 053
2 B2 148
1 B2 150
1 B2 153
2 B2a 054
2 B2a 078
1 B2a 091
2 P-A 005
2 P-A 007

# 7e7ce12d
Energy: Metal
1 A2a 042
2 A2b 036
1 A4 153
1 B1 225
1 B1a 053
2 B2 148
1 B2 153
2 B2a 077
2 B2a 078
1 B2a 091
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8cfa78e2
Energy: Metal
1 A2 150
2 B1 225
2 B1a 041
2 B1a 053
1 B2 147
2 B2 148
1 B2 153
2 B2a 054
1 B2a 077
2 B2a 078
2 P-A 005
2 P-A 007

# 92ab7107
Energy: Metal
1 A4 153
2 A4 157
1 B1 225
2 B1a 041
2 B1a 053
2 B2 148
1 B2 150
2 B2a 054
1 B2a 077
2 B2a 078
2 P-A 005
2 P-A 007

# 938c8b57
Energy: Metal
1 A1 225
1 A1a 068
1 A2 150
1 A2b 070
2 A4 153
1 B1 225
2 B1a 041
2 B1a 053
1 B2 113
1 B2 145
1 B2a 077
2 B2a 078
2 P-A 005
2 P-A 007

# 9fcce048
Energy: Metal
1 A1a 068
2 A2a 042
1 A3 151
1 A4 153
1 B1 223
1 B1 225
2 B1a 053
1 B2 147
2 B2 148
2 B2a 054
2 B2a 078
2 P-A 005
2 P-A 007

# a19b9f8f
Energy: Metal
1 A1a 068
1 A2 155
1 A2b 070
1 A3 151
1 B1 109
1 B1 225
2 B1a 041
2 B1a 053
1 B2 147
2 B2 148
2 B2a 054
2 B2a 078
1 P-A 005
2 P-A 007

# a3c12d61
Energy: Metal
1 A1a 068
2 A2a 042
2 B1 219
1 B1 225
2 B1a 053
1 B2 147
1 B2 153
2 B2a 054
1 B2a 077
2 B2a 078
1 B2a 091
1 P-A 005
1 P-A 006
2 P-A 007

# a75b5438
Energy: Metal
2 A2a 042
1 B1 219
1 B1 225
2 B1a 053
2 B2 145
1 B2 147
2 B2 148
2 B2a 054
2 B2a 078
1 B2a 091
2 P-A 005
2 P-A 007

# aa8478c6
Energy: Metal
1 A2a 042
1 A2a 075
1 A3 151
2 A4 153
1 B1 223
1 B1 225
1 B1a 053
1 B2 145
2 B2 148
2 B2a 054
1 B2a 077
2 B2a 078
2 P-A 005
2 P-A 007

# bd731142
Energy: Metal
1 A3 151
1 B1 225
2 B1a 041
2 B1a 053
1 B2 145
2 B2 147
2 B2 148
2 B2a 054
2 B2a 078
1 B2a 091
2 P-A 005
2 P-A 007

# d775c131
Energy: Metal
1 A4 153
1 B1 225
2 B1a 041
2 B1a 053
1 B2 147
2 B2 148
2 B2a 054
1 B2a 077
2 B2a 078
1 B3 147
1 P-A 001
2 P-A 005
2 P-A 007

# e79a955b
Energy: Metal
1 A2 147
1 A2 150
1 A2b 036
1 B1 225
2 B1a 041
2 B1a 053
1 B2 145
1 B2 147
1 B2 148
1 B2 150
1 B2a 054
2 B2a 078
1 P-A 002
2 P-A 005
2 P-A 007

# ecc18785
Energy: Metal
2 A2b 036
1 A4 153
1 A4 157
2 B1 225
2 B1a 041
2 B1a 053
1 B2 145
1 B2 147
2 B2 148
2 B2a 078
2 P-A 005
2 P-A 007

# fae6a605
Energy: Metal
1 A2a 042
1 A2b 070
1 A4 153
2 B1 225
1 B1a 053
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
1 B2b 069
1 B3b 065
2 P-A 005
2 P-A 007

# fffa1c80
Energy: Metal
2 A2a 042
1 A3 151
1 A4 157
1 B1 225
2 B1a 053
2 B2 147
1 B2 148
1 B2 150
2 B2a 054
2 B2a 078
1 B2a 093
2 P-A 005
2 P-A 007
