# 008cca15
Energy: Darkness
# 4ccdb165
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 195
2 A1 222
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 4d87a5f2
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 193
1 A1 195
2 A1 222
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4e610db8
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 195
1 A1 222
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 54e06589
Energy: Darkness
2 A1 164
2 A1 165
2 A1 195
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 5c50fbe1
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 195
1 A1 198
1 A1 222
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 5d086b8e
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 195
1 A1 222
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 5ddd4fad
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 195
1 A1 222
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 5f98e280
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 195
2 A1 222
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 022

# 62a1d0d3
Energy: Darkness
2 A1 164
2 A1 165
2 A1 193
1 A1 195
2 A1a 068
1 A2 147
1 A2 148
1 A2 154
1 A2b 061
1 A2b 069
2 A2b 070
2 A2b 111
2 P-A 007

# 659ae53e
Energy: Darkness
2 A1 164
2 A1 165
1 A1 176
1 A1 177
1 A1 195
2 A1 222
2 A1 225
1 A1a 049
1 A1a 050
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 6755d445
Energy: Darkness
2 A1 164
2 A1 165
1 A1 176
2 A1 177
2 A1 195
2 A1 222
1 A1a 049
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 706f4454
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 193
1 A1 195
2 A1 222
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 73f5a23a
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 193
1 A1 195
2 A1 222
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 75f2e0eb
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 195
2 A1 222
2 A1 225
2 A1a 068
2 P-A 005
2 P-A 007
1 P-A 022

# 76024178
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
1 A1 177
2 A1 195
2 A1 222
1 A1 225
1 A1a 050
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 78760148
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 193
1 A1 195
1 A1 222
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7a2f0f45
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 195
2 A1 222
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 7b6168f0
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 193
1 A1 195
2 A1 222
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 7b7c384a
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 195
2 A1 222
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007
1 P-A 022

# 7fc1ed91
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 193
1 A1 195
2 A1 222
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8585bc95
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 193
1 A1 195
2 A1 223
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 874f2354
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 195
2 A1 222
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 87572f24
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 193
1 A1 195
1 A1 222
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 87d8db22
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 193
1 A1 195
2 A1 222
1 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 88a7f0e7
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 193
1 A1 195
2 A1 222
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8d3dbb2e
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 193
1 A1 195
1 A1 222
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8daa095a
Energy: Darkness
2 A1 164
2 A1 165
2 A1 193
2 A1 195
2 A1a 068
2 A2 146
1 A2 147
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 92ae434a
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 195
1 A1 222
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 9781c7fd
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 195
2 A1 222
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# a3d14f30
Energy: Darkness
2 A1 164
2 A1 165
1 A1 176
2 A1 177
1 A1 195
2 A1 222
1 A1 225
1 A1a 049
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# a3d35ec2
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 195
2 A1 222
2 A1 225
1 A1a 060
1 P-A 001
2 P-A 005
2 P-A 007
1 P-A 022

# a5490e46
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 195
2 A1 222
1 A1 223
2 A1 225
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# ac5a9276
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 195
2 A1 222
1 A1 225
2 A1a 068
1 A2 150
2 P-A 005
2 P-A 007
1 P-A 022

# b0fc9d0d
Energy: Darkness
1 A1 124
1 A1 125
2 A1 164
2 A1 165
1 A1 176
1 A1 177
2 A1 195
2 A1 222
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# b3972170
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 195
2 A1 222
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# ba6ae03f
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 193
1 A1 195
2 A1 222
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# bfccfc92
Energy: Darkness
2 A1 164
2 A1 165
1 A1 176
1 A1 177
1 A1 195
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# c74c587e
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 193
2 A1 195
2 A1 222
2 A1 225
2 P-A 005
2 P-A 007

# cc8e5911
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 193
1 A1 195
1 A1 222
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ceaf7c7d
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 195
2 A1 222
1 A1 223
2 A1 225
1 A1a 068
1 P-A 001
1 P-A 005
2 P-A 007
1 P-A 022

# cffd847e
Energy: Darkness
1 A1 164
1 A1 165
1 A1 174
1 A1 175
1 A1 176
1 A1 177
1 A1 193
1 A1 195
1 A1 196
1 A1 198
1 A1 203
1 A1 222
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 022

# d270166d
Energy: Darkness
2 A1 160
2 A1 161
2 A1 164
2 A1 165
1 A1 193
1 A1 195
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d2bead7c
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 195
1 A1 222
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# d6d4f934
Energy: Darkness
2 A1 164
2 A1 165
1 A1 176
1 A1 177
1 A1 195
2 A1 222
2 A1 225
1 A1a 049
1 A1a 050
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# d72491d4
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 193
1 A1 195
2 A1 222
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# d96605a1
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 195
1 A1 222
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# ddef0d5c
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 193
1 A1 195
2 A1 222
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ddfd2a4b
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 195
2 A1 222
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# e179c252
Energy: Darkness
2 A1 164
2 A1 165
1 A1 176
1 A1 177
1 A1 195
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# e635a07b
Energy: Darkness
2 A1 164
2 A1 165
1 A1 177
1 A1 195
2 A1 222
2 A1 225
2 A1a 049
1 A1a 050
2 A1a 068
2 P-A 005
2 P-A 007
1 P-A 022

# e811af98
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 195
2 A1 222
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007
1 P-A 022

# ebe5e926
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 195
1 A1 222
2 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# ec7c587e
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 193
1 A1 195
2 A1 222
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# ee88d504
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 195
1 A1 222
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# ef470568
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 193
1 A1 195
2 A1 222
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# f56ae01c
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 195
2 A1 222
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# fac86f4a
Energy: Darkness
2 A1 164
2 A1 165
2 A1 177
1 A1 194
1 A1 195
2 A1 222
2 A1a 049
2 A1a 068
2 P-A 005
2 P-A 007
2 P-A 022

# ff7997b6
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 195
2 A1 222
1 A1 223
2 A1 225
1 P-A 001
2 P-A 005
2 P-A 007
1 P-A 022
