# 04bd0a0d
Energy: Fighting
2 A2 091
1 A2 092
1 A2 147
2 A2 148
2 A2 150
1 A2a 036
1 A2b 043
1 A2b 070
1 A2b 071
2 A2b 111
2 P-A 007

# 6164bda0
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 148
1 A2 150
1 A2a 036
1 A2b 043
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 69d3abe0
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 091
1 A2 092
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
1 A2b 043
1 A2b 069
1 A2b 071
2 A2b 111
1 P-A 002
2 P-A 007

# 706772d6
Energy: Fighting
1 A1 223
1 A1 225
2 A1a 047
2 A2 091
1 A2 092
1 A2 147
1 A2 148
1 A2 150
2 A2a 036
1 A2b 043
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# 71798ead
Energy: Fighting
1 A1 225
1 A2 092
1 A2 147
1 A2 150
2 A2a 036
2 A2b 042
1 A2b 043
1 A2b 069
2 A2b 070
1 A2b 071
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 742f3e24
Energy: Fighting
1 A1 225
2 A1a 047
2 A2 091
1 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 036
1 A2b 043
1 A2b 071
2 A2b 111
2 P-A 002
2 P-A 007

# 783b86df
Energy: Fighting
1 A1 154
1 A1a 047
1 A2 091
1 A2 092
2 A2 147
2 A2 150
2 A2a 036
1 A2b 042
1 A2b 043
2 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# 7e1138bf
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 091
1 A2 092
1 A2 147
2 A2 148
1 A2 150
1 A2a 036
1 A2b 043
2 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 7f032fa6
Energy: Fighting
1 A1 225
1 A1a 047
1 A1a 068
2 A2 091
1 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 036
2 A2b 043
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 809d9316
Energy: Fighting
2 A2 089
2 A2 091
1 A2 092
2 A2 144
1 A2 148
1 A2 150
1 A2b 043
2 A3 144
2 B1 225
1 B3 149
1 B3 154
1 P-A 002
1 P-A 005
2 P-A 007

# 93e89ed8
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 148
1 A2 150
2 A2a 036
1 A2b 043
1 A2b 069
2 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 9a4e4943
Energy: Fighting
1 A1 225
1 A2 091
1 A2 092
1 A2 147
1 A2 150
2 A2a 036
1 A2b 042
1 A2b 043
1 A2b 069
1 A2b 070
1 A2b 071
2 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# a513fe80
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 148
1 A2 150
1 A2 155
2 A2a 036
1 A2b 043
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# a603175e
Energy: Fighting
1 A1 225
1 A2 092
1 A2 147
1 A2 150
2 A2a 036
2 A2b 042
1 A2b 043
1 A2b 069
1 A2b 070
1 A2b 071
1 A2b 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# aa082919
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 091
1 A2 092
2 A2 147
2 A2 150
2 A2a 036
2 A2b 043
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# bd44d7e9
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 091
1 A2 092
2 A2 147
2 A2 150
2 A2a 036
2 A2b 043
1 A2b 069
1 A2b 071
2 A2b 111
1 P-A 002
2 P-A 007

# c55bfaf5
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
2 A2 092
2 A2 146
1 A2 150
2 A2a 036
2 A2b 043
1 A2b 071
1 A2b 072
1 P-A 002
2 P-A 005
2 P-A 007

# ca19fe79
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 148
1 A2 150
2 A2a 036
2 A2b 043
2 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# d80bfd30
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 148
1 A2 150
1 A2 155
2 A2a 036
1 A2b 043
1 P-A 002
2 P-A 005
2 P-A 007

# ea9fdf6a
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 148
1 A2 150
1 A2a 036
1 A2b 043
1 A2b 070
1 P-A 002
2 P-A 005
2 P-A 007

# ecce5a22
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 150
1 A2b 040
2 A2b 043
1 P-A 002
2 P-A 005
2 P-A 007

# f8ef35ac
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 091
1 A2 092
2 A2 147
2 A2 150
2 A2a 036
2 A2b 043
1 A2b 069
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# f9dc9be1
Energy: Fighting
1 A1 225
1 A1a 047
1 A1a 068
1 A2 091
1 A2 092
2 A2 146
2 A2 148
1 A2 150
1 A2a 036
1 A2b 042
1 A2b 043
1 A2b 069
1 A2b 070
1 A2b 071
2 A2b 111
2 P-A 007

# fa71b9d2
Energy: Fighting
2 A1 154
2 A1 155
1 A1 225
2 A2 091
1 A2 092
2 A2 148
1 A2 150
2 A2a 036
1 A2b 043
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007
