# 03e779f8
Energy: Grass
# 81794d0c
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 071
1 A3 155
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
2 B1a 004
2 B1a 067
1 B1a 069
2 P-A 007

# 8d448758
Energy: Grass
1 A1 001
1 A1 225
1 A3 147
2 A3 155
1 A4 157
1 B1 109
1 B1 225
1 B1a 001
2 B1a 002
1 B1a 003
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# 8e6555d6
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A3 147
1 A3 155
2 B1a 001
2 B1a 002
1 B1a 003
2 B1a 004
2 B1a 067
1 B1a 069
1 P-A 005
2 P-A 007

# 8eb46b50
Energy: Grass
1 A1 225
1 A2 150
1 A3 155
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
1 B1a 004
2 B1a 067
1 B1a 069
2 B2 145
1 P-A 001
1 P-A 005
2 P-A 007

# 90d4f458
Energy: Grass
1 A1 003
1 A1 219
1 A3 155
1 B1 109
1 B1 219
2 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
2 B1a 004
1 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 94bf0365
Energy: Grass
1 A1 219
1 A3 147
2 A3 155
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
2 B1a 004
2 B1a 067
1 B1a 069
1 P-A 005
1 P-A 006
2 P-A 007

# 95f5d7c4
Energy: Grass
2 A1 001
1 A1 219
1 A1 225
2 A3 155
2 B1 219
2 B1 225
2 B1a 002
1 B1a 003
2 B1a 004
2 B1a 067
1 B1a 069
2 P-A 007

# a187d9ed
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A3 147
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
1 B1a 004
2 B1a 067
1 B2 017
1 B2 145
1 B3 153
2 P-A 007

# a6cf6117
Energy: Grass
1 A1 219
2 A1 225
1 A3 142
1 A3 155
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
2 B1a 004
2 B1a 067
1 P-A 005
2 P-A 007

# ae6039df
Energy: Grass
1 A1 001
1 A1 225
1 A2 150
1 A2b 071
2 A3 155
2 B1 219
1 B1a 001
2 B1a 002
1 B1a 003
2 B1a 004
2 B1a 067
1 B1a 069
1 P-A 005
2 P-A 007

# bc20b0bb
Energy: Grass
2 A1 219
1 A2 150
1 A3 144
2 A3 147
2 A3 155
2 B1a 001
2 B1a 002
1 B1a 003
2 B1a 004
2 B1a 067
1 P-A 005
2 P-A 007

# c31df774
Energy: Grass
1 A1 223
1 A1 225
1 A2 146
1 A3 147
2 A3 155
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# c3b66ccb
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
1 A2 150
1 A3 147
1 A3 155
1 B1 219
1 B1 223
2 B1a 001
2 B1a 002
1 B1a 003
1 B1a 004
2 B1a 067
1 B1a 069
1 P-A 006
2 P-A 007

# c4d193ee
Energy: Grass
1 A2 150
2 A3 147
2 A3 155
2 A3a 042
2 B1a 001
2 B1a 002
1 B1a 003
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# cfc1d2d7
Energy: Grass
2 A1 001
1 A1 219
1 A1 225
1 A2 146
1 A2 150
2 A3 155
2 B1 219
1 B1 225
2 B1a 002
1 B1a 003
2 B1a 004
2 B1a 067
2 P-A 007

# cfd5fbf9
Energy: Grass
1 A1 219
1 A2 148
1 A2 150
1 A3 155
1 B1 109
2 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# d2427310
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A3 155
1 B1 219
1 B1 223
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# d70e0d67
Energy: Grass
1 A3 147
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
2 B1a 004
2 B1a 005
2 B1a 006
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# d905393e
Energy: Grass
1 A1 219
1 A2 150
2 A3 147
1 A3 155
1 B1 121
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# dca928ce
Energy: Grass
1 A1 219
1 A2 150
1 A3 155
2 B1 219
1 B1 223
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# df6c37be
Energy: Grass
1 A1 001
1 A1 225
1 A2b 071
2 A3 155
1 B1 109
2 B1 219
1 B1a 001
2 B1a 002
1 B1a 003
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# e476c313
Energy: Grass
1 A1 223
1 A2 148
1 A2 150
1 A2 155
1 A3 147
2 A3 155
2 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
1 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# eec05793
Energy: Grass
1 A1 225
2 A3 147
1 A3 151
2 A3 155
1 B1 223
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
2 B1a 004
2 B1a 067
1 P-A 005
2 P-A 007

# f3a1d5cd
Energy: Grass
1 A2 150
1 A2b 070
1 A3 066
2 A4 066
1 B1 223
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
2 B1a 004
1 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# f484daea
Energy: Grass
2 A1 001
1 A1 219
1 A1 225
2 A3 147
2 A3 155
2 B1 225
2 B1a 002
1 B1a 003
2 B1a 004
2 B1a 067
1 P-A 005
2 P-A 007

# fb0ee9b1
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
1 A3 147
1 A3 155
1 B1 219
2 B1a 001
2 B1a 002
1 B1a 003
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007
