# 00d9f63a
Energy: Fire
1 P-A 005
2 P-A 007

# 19498f38
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# 19c3eb3a
Energy: Fire
1 A1 225
1 A2 020
1 A2 150
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# 1a23329f
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 154
1 A2 155
2 A2a 010
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 1a490670
Energy: Fire
1 A1 225
1 A2 020
1 A2 146
1 A2 147
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 055
1 A3b 056
2 A3b 066
1 A4 134
1 B1 225
1 B3 155
2 P-A 005
2 P-A 007

# 1b20e286
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
1 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 1c4bd286
Energy: Fire
1 A1 225
1 A2 147
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 1df88fc8
Energy: Fire
1 A2 020
1 A2 147
2 A2a 010
1 A2b 071
1 A3 151
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 1ebf67c3
Energy: Fire
1 A2 020
1 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2b 071
1 A3 151
2 A3b 009
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 1fa1bca4
Energy: Fire
1 A1 045
1 A2 147
1 A2 150
1 A2 155
2 A2a 010
2 A3b 009
1 A3b 056
2 A3b 066
1 B1 121
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# 1fa3f6ec
Energy: Fire
1 A2 020
1 A2 150
2 A2a 010
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 22da68da
Energy: Fire
1 A1 225
1 A2 020
1 A2 150
2 A2a 010
1 A3 147
2 A3b 009
1 A3b 056
2 A3b 066
2 B1 184
1 B1 225
1 B2 150
1 B3 148
1 B3 155
1 P-A 005
2 P-A 007

# 2398e36d
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# 23ed89ae
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# 244e0744
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A2a 010
2 A3b 009
1 A3b 056
2 A3b 066
2 B1 184
1 B1 217
1 B1 225
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 24cbd74f
Energy: Fire
1 A1 225
1 A2 146
1 A2 150
2 A2a 010
1 A2b 070
1 A2b 071
1 A2b 072
2 A3b 009
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 24eec9bd
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
1 A2 155
2 A2a 010
1 A2b 069
1 A2b 071
2 A3b 009
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 25b8caea
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
1 A2 155
2 A2a 010
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 261f9a2a
Energy: Fire
1 A1 225
1 A2 150
2 A2a 010
1 A2b 070
2 A3b 009
2 A3b 056
2 A3b 066
2 B1 184
2 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# 26434514
Energy: Fire
2 A2 020
1 A2 147
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
1 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# 272b6ddd
Energy: Fire
1 A1 225
2 A1a 061
1 A2 020
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
1 A3b 008
2 A3b 009
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 274d36d7
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2a 010
1 A2b 071
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 A4 134
1 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# 2990e2ac
Energy: Fire
1 A1 225
2 A2a 010
2 A3b 009
1 A3b 034
2 A3b 056
1 A3b 066
2 A4 134
1 B1 217
1 B1 225
2 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 29a943cc
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# 2aad3d5f
Energy: Fire
1 A1 225
1 A2 020
1 A2 154
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# 2acc7ee7
Energy: Fire
2 A1 225
1 A2 020
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 2b5064ce
Energy: Fire
1 A1 225
1 A2 147
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 B1 184
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 2c72ece4
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
1 A2 148
1 A2 155
2 A2a 010
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 2ce6ccbc
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2a 010
2 A3b 009
2 A3b 066
2 A4 032
2 A4 134
1 B1 217
2 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# 2e96ddc0
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# 2ea7caaf
Energy: Fire
1 A1 206
1 A1 225
1 A2 147
2 A2 148
1 A2a 010
2 A3 037
2 A3 150
1 A3 151
2 A3b 009
1 A3b 055
1 A3b 056
1 A4 151
2 P-A 005
2 P-A 007

# 2f192b36
Energy: Fire
1 A2 020
1 A2 150
1 A2 155
2 A2a 010
1 A2b 071
1 A2b 072
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# 2f98dbba
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 329a08d1
Energy: Fire
1 A2 150
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 B1 184
1 B1 217
1 B1 223
1 B2 153
2 P-A 005
2 P-A 007

# 33342c9d
Energy: Fire
1 A2 020
1 A2 147
1 A2 150
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 34120402
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
1 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 353525ae
Energy: Fire, Grass
1 A1 225
1 A2 020
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# 364e2c97
Energy: Fire
1 A2 020
1 A2 147
1 A2 150
2 A2a 010
1 A2b 071
1 A3a 064
2 A3b 009
1 A3b 056
2 A3b 066
2 B1 184
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 372bbb25
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 154
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
1 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# 376eb9e2
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
2 A2a 010
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 37fe9a1c
Energy: Fire
1 A1 225
1 A1a 068
2 A2a 010
1 A2b 070
1 A2b 071
1 A3b 008
2 A3b 009
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# 38fac8ad
Energy: Fire
1 A1 045
2 A2a 010
2 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 B1 184
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 39598e07
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
1 A4 134
2 P-A 005
2 P-A 007

# 3a69466c
Energy: Fire
2 A1 225
1 A2 150
2 A2a 010
1 A2b 070
2 A3b 009
1 A4 158
2 B1 184
2 B1 223
2 B2 150
2 P-A 005
1 P-A 006
2 P-A 007

# 3c63d379
Energy: Fire
1 A1 045
1 A1 225
1 A2 154
2 A2a 010
1 A2b 070
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# 3dc733bd
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 B1 184
1 B1 223
2 P-A 005
2 P-A 007

# 3de4cf5b
Energy: Fire
1 A2 020
1 A2 147
1 A2 150
2 A2a 010
2 A3b 009
1 A3b 056
2 A3b 066
2 B1 184
2 B1 225
1 B2 145
1 B2 153
2 P-A 005
2 P-A 007

# 3e08591d
Energy: Fire
1 A2 020
1 A2 147
1 A2 150
2 A2a 010
2 A3b 009
2 A3b 056
1 A3b 066
2 B1 184
1 B1 223
1 B1 225
1 B2 153
1 B3 155
2 P-A 005
2 P-A 007

# 3e21e1ec
Energy: Fire
1 A1 225
1 A2 020
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# 3f49a371
Energy: Fire
2 A1 225
1 A2 020
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 409976ca
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
2 A2a 010
1 A2b 071
2 A3b 009
2 A3b 056
2 A3b 066
2 B1 184
1 B1 225
1 B1 226
1 B2 150
1 P-A 005
2 P-A 007

# 42a7b762
Energy: Fire
1 A2 020
1 A2 146
1 A2 147
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# 42ffc9e9
Energy: Fire, Grass
1 A1 225
1 A2 020
1 A2 150
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# 43fdecf2
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 056
2 A3b 066
2 B1 184
2 B1 225
1 P-A 005
2 P-A 007

# 44f9bd2c
Energy: Fire
1 A1 225
1 A2 020
1 A2 146
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# 462a2ec7
Energy: Fire
1 A2 020
2 A2 147
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 46dc3d0b
Energy: Fire
1 A1 045
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 010
1 A3b 008
2 A3b 009
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 477706bc
Energy: Fire
1 A2 020
2 A2 147
1 A2 150
2 A2a 010
2 A3b 009
1 A3b 056
2 B1 184
2 B1 225
1 B2 017
2 B3 155
2 P-A 005
2 P-A 007

# 48902ccf
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
1 A2 148
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
1 P-A 005
2 P-A 007

# 497ae680
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
1 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 49d6d0a4
Energy: Fire
1 A2 020
1 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2b 071
1 A3a 064
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# 4a4eafe9
Energy: Fire
1 A1 225
2 A2 020
1 A2 150
2 A2a 010
1 A2b 071
2 A3b 009
2 A3b 056
2 A3b 066
2 B1 184
1 B1 223
2 P-A 005
2 P-A 007

# 4d506f7c
Energy: Grass
1 A1 225
1 A2 020
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 4d6f9177
Energy: Fire
1 A1 223
1 A1 225
1 A2 146
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 4e534a4e
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
1 A2 150
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 4f8f823f
Energy: Fire
1 A1 225
1 A2 020
1 A2 150
2 A2a 010
1 A2b 070
1 A3 151
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5192f12a
Energy: Fire
1 A1 045
1 A1 223
1 A1 225
1 A2 150
2 A2a 010
1 A2b 071
2 A3b 009
2 A3b 056
2 A3b 066
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
1 P-A 007

# 52de2388
Energy: Fire
1 A1 225
1 A2 020
1 A2 146
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 537624cd
Energy: Fire
1 A1 225
1 A2 020
2 A2a 010
2 A2b 071
2 A3b 009
1 A3b 056
2 A3b 066
2 B1 184
1 B1 225
2 B3 155
2 P-A 005
2 P-A 007

# 53a453b2
Energy: Fire
1 A1 225
1 A2 020
1 A2 155
2 A2a 010
1 A2b 071
1 A3 151
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# 5433715b
Energy: Fire
1 A1 225
1 A2 020
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
1 A3b 055
2 A3b 056
1 A3b 066
1 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 544c3d68
Energy: Fire
1 A2 020
1 A2 146
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
1 A4 134
2 P-A 005
2 P-A 007

# 55284169
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 B1 184
2 P-A 005
2 P-A 007

# 5562acf0
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
1 A2 150
2 A2a 010
2 A3b 009
1 A3b 056
2 A3b 066
2 B1 184
1 B1 225
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 5859e6e6
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 5ddf6ef3
Energy: Fire
1 A1 045
1 A1 225
1 A2 146
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
1 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 5de390c0
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
1 A2 150
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
1 A4 134
2 P-A 005
2 P-A 007

# 60c317c9
Energy: Fire
1 A2 020
1 A2 147
1 A2 150
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 056
2 A3b 066
2 B1 184
1 B1 225
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 6118dbaa
Energy: Fire
2 A2 020
1 A2 147
1 A2 150
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 61b5ec0c
Energy: Fire
1 A2 020
1 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# 642430e2
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
1 A3b 008
2 A3b 009
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 649e86db
Energy: Fire
1 A1 225
1 A2 020
1 A2 155
2 A2a 010
1 A2b 071
1 A3 147
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# 64f1d372
Energy: Fire
1 A2 020
1 A2 147
1 A2 154
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# 66ddf339
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2a 010
1 A2b 071
2 A3b 009
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 671efe1c
Energy: Fire
1 A1 225
2 A2 020
1 A2 147
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 67583b11
Energy: Fire
2 A1 225
1 A2 020
1 A2 147
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 68699e48
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
2 A2a 010
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 6a106eb2
Energy: Fire
1 A1 045
1 A2 147
1 A2 150
1 A2 154
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 6a79a7ac
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2a 010
1 A2b 071
2 A3b 009
2 A3b 056
2 A3b 066
2 B1 184
1 B1 223
1 B1 225
1 B1 226
1 P-A 006
2 P-A 007

# 6cfcfb45
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
1 A2 150
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# 6dba6494
Energy: Fire
