# 08bc4eb8
Energy: Lightning
2 P-A 007

# 315b2ced
Energy: Lightning
2 A1 098
2 A2 150
1 A3b 025
2 B1 081
2 B1 184
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 3365e09f
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 006
2 P-A 007

# 3a1a5437
Energy: Lightning
2 A1 098
2 A2 150
1 A2 155
1 A3 066
2 B1 081
2 B1 184
2 B1 226
2 B1a 024
2 B1a 026
1 B2 150
1 P-A 005
2 P-A 007

# 4200ae7c
Energy: Lightning
2 A1 098
1 A2 053
1 A2 146
2 A2 150
2 B1 081
2 B1 184
1 B1 223
2 B1 226
2 B1a 024
1 B1a 026
2 P-A 005
2 P-A 007

# 4297fb40
Energy: Lightning
2 A1 098
2 A2 147
2 A2 150
1 A3a 064
2 B1 081
2 B1 184
1 B1 223
2 B1a 024
2 B1a 026
1 P-A 002
1 P-A 005
2 P-A 007

# 43a3a068
Energy: Lightning
2 A1 098
2 A2 150
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 006
2 P-A 007

# 45a12b9e
Energy: Lightning
2 A1 098
1 A2 148
2 A2 150
2 B1 081
2 B1 184
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 153
1 P-A 005
2 P-A 007

# 46a8d218
Energy: Lightning
2 A1 098
1 A2 053
1 A2 146
2 A2 150
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 007

# 4d739216
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
2 B1 081
2 B1 184
2 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 007

# 5b0b8842
Energy: Lightning
2 A1 098
1 A2 150
1 A2 155
1 A4 157
2 B1 081
2 B1 184
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 5cd2cd3d
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A3 066
2 B1 081
2 B1 184
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 007

# 66d065c7
Energy: Lightning
2 A1 098
1 A2 150
1 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 6a2fe7e2
Energy: Lightning
2 A1 098
1 A2 053
2 A2 150
1 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 007

# 6f1ca816
Energy: Lightning
2 A1 098
1 A2 150
1 A2 155
1 A3 066
1 A3b 025
2 B1 081
2 B1 184
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 007

# 6f936f14
Energy: Lightning
1 A2 150
2 B1 081
2 B1 184
1 B1 225
1 B1 226
2 B1a 024
2 B1a 025
1 B1a 026
2 B1a 066
2 B1a 068
1 P-A 002
1 P-A 005
2 P-A 007

# 77977a19
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 A4 151
2 B1 081
2 B1 184
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 7f419c10
Energy: Lightning
2 A1 098
2 A2 147
2 A2 150
1 A2 155
1 A3 066
2 B1 081
2 B1 184
2 B1a 024
2 B1a 026
1 P-A 002
1 P-A 005
2 P-A 007

# 839cf337
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2 155
2 B1 081
2 B1 184
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 8837d8df
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
2 A4 151
2 B1 081
2 B1 184
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 8951eb5e
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 A3a 065
2 B1 081
2 B1 184
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 8ad23e96
Energy: Lightning
2 A1 098
2 A2 150
1 A2 155
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 007

# 8c7284cd
Energy: Lightning
2 A1 098
1 A1a 032
1 A2 150
2 A3a 065
2 B1 081
2 B1 184
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 8d681c87
Energy: Lightning
2 A1 098
1 A2 053
1 A2 146
2 A2 150
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 8ddd6808
Energy: Lightning
2 A1 098
1 A2 146
2 A2 150
2 B1 081
2 B1 184
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 8f7a747a
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
1 A3 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 007

# 92a83266
Energy: Lightning
2 A1 098
2 A2 147
2 A2 150
1 A2 155
2 B1 081
2 B1 184
1 B1 225
2 B1a 024
2 B1a 026
2 P-A 005
2 P-A 007

# 9bac9526
Energy: Lightning
2 A1 098
2 A2 147
2 A2 150
1 A3 066
2 B1 081
2 B1 184
1 B1 225
2 B1a 024
2 B1a 026
2 P-A 005
2 P-A 007

# 9d977c83
Energy: Lightning
2 A1 098
2 A2 150
1 A3 066
2 B1 081
2 B1 184
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# a051760d
Energy: Lightning
2 A1 098
2 A2 150
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 150
1 P-A 005
2 P-A 007

# a2acd373
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 147
1 A2 150
1 A4 151
2 B1 081
2 B1 184
2 B1 223
2 B1a 024
1 B1a 026
2 P-A 005
2 P-A 007

# a67511a4
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
1 A4 151
2 B1 081
2 B1 184
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 007

# a989ad86
Energy: Lightning
2 A1 098
1 A2 053
2 A2 150
1 A3 155
2 B1 081
2 B1 184
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 002
1 P-A 005
2 P-A 007

# ade9d4ba
Energy: Lightning
2 A1 098
2 A2 146
2 A2 150
2 B1 081
2 B1 184
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# bb35ac71
Energy: Lightning
2 A1 098
1 A2 053
1 A2 150
1 A4 151
2 B1 081
2 B1 184
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B2a 086
1 P-A 005
2 P-A 007

# ca7ebec6
Energy: Lightning
1 A1 098
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 A3a 021
1 A4 066
1 B1 081
1 B1 184
1 B1 225
1 B1a 024
1 B1a 026
1 B1a 066
1 B2 145
1 P-A 001
2 P-A 005
1 P-A 007

# cc242f45
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 150
1 A2 155
1 A3 066
2 B1 081
2 B1 184
2 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# cf953f02
Energy: Lightning
2 A1 098
1 A2 150
1 A3b 025
2 B1 081
2 B1 184
1 B1 225
2 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# d428fdce
Energy: Lightning
2 A1 098
1 A2 146
2 A2 150
2 B1 081
2 B1 184
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# d8c866d7
Energy: Lightning
2 A1 098
1 A2 146
2 A2 150
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 007

# d8ec9e46
Energy: Lightning
2 A1 098
2 A2 150
2 A3 066
1 A4 151
2 B1 081
2 B1 184
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 007

# d9fd98bd
Energy: Lightning
2 A1 098
1 A2 053
2 A2 148
2 A2 150
2 B1 081
2 B1 184
1 B1 225
2 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 007

# da1785e2
Energy: Lightning
2 A1 098
1 A1a 032
2 A2 150
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 P-A 002
2 P-A 007

# e7f0ca6a
Energy: Lightning
2 A1 098
2 A2 150
1 A3 151
2 B1 081
1 B1 109
2 B1 184
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# e8c634da
Energy: Lightning
2 A1 098
1 A2 053
1 A2 146
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# eed6ceec
Energy: Lightning
2 A1 098
2 A2 147
2 A2 150
2 B1 081
2 B1 184
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# f7e474dd
Energy: Lightning
2 A1 098
2 A2 150
1 A3 066
1 A3b 025
1 B1 081
2 B1 184
1 B1 223
1 B1 225
2 B1a 024
1 B1a 026
2 B1a 068
2 P-A 005
2 P-A 007

# f9271ed3
Energy: Darkness, Lightning
2 A1 098
2 A2 150
2 A3 066
2 B1 081
2 B1 184
2 B1 226
2 B1a 024
2 B1a 026
1 B2 150
1 P-A 005
2 P-A 007

# fee033e4
Energy: Lightning
2 A1 098
2 A2 150
1 A2b 070
2 B1 081
2 B1 184
1 B1 225
2 B1a 024
2 B1a 026
2 B1a 068
2 P-A 005
2 P-A 007

# ffffe5ea
Energy: Lightning
2 A1 098
1 A2 053
2 A2 150
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 006
2 P-A 007
