# 02c0b4f9
Energy: Grass
1 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 061
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007
1 P-A 022

# cf049ddd
Energy: Grass
1 A1 219
1 A1 225
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 060
2 A2b 061
1 A2b 070
1 A2b 072
2 P-A 002
2 P-A 005
2 P-A 007

# da19effb
Energy: Grass
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 061
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007
2 P-A 022

# db1a843f
Energy: Grass
2 A1 219
1 A1 225
2 A2 147
1 A2 148
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 060
1 A2b 061
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# e753da9d
Energy: Grass
1 A1 021
1 A1 022
2 A1 219
2 A2 147
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 060
1 A2b 061
2 A2b 071
2 P-A 005
2 P-A 007

# fa0bd14c
Energy: Grass
2 A2 146
1 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 061
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007
2 P-A 022

# fc45a63d
Energy: Grass
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 061
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# fe7cb14c
Energy: Grass
1 A1 219
1 A1 225
2 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 061
1 A2b 071
1 A2b 072
1 P-A 001
2 P-A 005
2 P-A 007
1 P-A 022
