# 04e4fbad
Energy: Darkness
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 3612b801
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 222
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007
2 P-A 022

# 36d21f36
Energy: Darkness
2 A1 176
2 A1 177
1 A1 193
2 A1 195
2 A1 222
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 38fd3aaa
Energy: Darkness
2 A1 176
2 A1 177
1 A1 193
2 A1 195
2 A1 222
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 3991cb6d
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 222
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007
2 P-A 022

# 3e49de0c
Energy: Darkness
1 A1 164
1 A1 165
2 A1 176
2 A1 177
2 A1 195
2 A1 222
1 A1 223
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 3e63388c
Energy: Darkness
1 A1 164
1 A1 165
2 A1 176
2 A1 177
2 A1 195
2 A1 222
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 3eb90e34
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
1 A1 194
2 A1 195
2 A1 222
2 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3f3920e9
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
1 A1 194
2 A1 195
2 A1 222
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 402a5277
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 198
2 A1 222
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 022

# 4151cc6d
Energy: Darkness
1 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 193
2 A1 195
2 A1 222
1 A1 223
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 435c5d8f
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
1 A1 203
2 A1 222
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 43f10ad0
Energy: Darkness
2 A1 176
2 A1 177
1 A1 194
2 A1 195
2 A1 222
1 A1 223
2 A1a 068
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 022

# 4ca7ef13
Energy: Darkness
2 A1 177
2 A1 195
2 A1 222
1 A1 223
2 A1a 015
1 A1a 016
2 A1a 049
2 A1a 068
1 P-A 002
1 P-A 005
2 P-A 007
2 P-A 022

# 4d1b9269
Energy: Darkness
2 A1 092
2 A1 093
2 A1 176
2 A1 177
2 A1 193
2 A1 195
2 A1 222
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4d2a11a3
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 205
2 A1 222
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 4e3566a1
Energy: Darkness
2 A1 176
2 A1 177
1 A1 194
2 A1 195
1 A1 198
2 A1 222
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 4eb93211
Energy: Darkness
2 A1 176
2 A1 177
1 A1 194
2 A1 195
2 A1 222
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 51d6c350
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
1 A1 203
2 A1 222
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 52fec3b5
Energy: Darkness
1 A1 124
1 A1 125
2 A1 176
2 A1 177
2 A1 195
2 A1 222
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 531d04b8
Energy: Darkness
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 193
1 A1 194
2 A1 195
2 A1 222
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 55661c32
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 222
2 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 574be10b
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
1 A1 194
2 A1 195
2 A1 222
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5a258964
Energy: Darkness
1 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 193
2 A1 195
2 A1 222
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 5a34d5bd
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
1 A1 198
2 A1 222
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 5c028b2a
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 222
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 5d68145e
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
1 A1 194
2 A1 195
2 A1 198
2 A1 222
1 A1 223
2 A1 225
2 P-A 005
2 P-A 007

# 60bc2f01
Energy: Darkness
2 A1 176
2 A1 177
1 A1 194
2 A1 195
2 A1 198
2 A1 222
1 A1 223
2 A1 225
2 P-A 005
2 P-A 007
2 P-A 022

# 61ee45eb
Energy: Darkness
2 A1 176
2 A1 177
1 A1 194
2 A1 195
1 A1 198
2 A1 222
2 A1 223
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 022

# 6334b222
Energy: Darkness
1 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 195
2 A1 222
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 63a46edb
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 222
1 A1 225
1 A1a 068
1 A2 146
1 A2 150
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 022

# 64e285b4
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
2 A1 195
2 A1 222
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 65e3c73c
Energy: Darkness
2 A1 176
2 A1 177
1 A1 194
2 A1 195
2 A1 222
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 670047c4
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 222
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 686b77c7
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
2 A1 195
2 A1 222
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6bce9e38
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 222
2 A1 225
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007
2 P-A 022

# 71651593
Energy: Darkness
1 A1 164
1 A1 165
2 A1 176
2 A1 177
2 A1 195
2 A1 222
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 72d84e80
Energy: Darkness
1 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 195
2 A1 222
1 A1 223
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 73389018
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
1 A1 203
2 A1 222
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 733932d9
Energy: Darkness
2 A1 177
1 A1 193
2 A1 195
1 A1 198
2 A1 222
2 A1 223
2 A1a 049
2 A1a 060
2 P-A 002
2 P-A 005
2 P-A 007

# 7351be47
Energy: Darkness
1 A1 176
2 A1 177
2 A1 195
2 A1 222
1 A1 225
1 A1a 049
2 A2 146
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 73abb968
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
1 A1 218
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 787bc384
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
1 A1 203
2 A1 222
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 78a1d812
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
1 A1 194
2 A1 195
1 A1 198
2 A1 222
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 78f434f1
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 222
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 79b4140e
Energy: Darkness
2 A1 176
2 A1 177
1 A1 194
2 A1 195
1 A1 198
2 A1 222
1 A1 223
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 7b41c833
Energy: Darkness
1 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 195
2 A1 222
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 7c13c03e
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
2 A1 195
1 A1 222
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7d87a61a
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 222
1 A1 223
1 A1a 032
2 A1a 068
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 022

# 7db6b1b2
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
1 A1 194
2 A1 195
2 A1 198
2 A1 222
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 7e12592c
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 222
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 804a08cb
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
1 A1 198
2 A1 222
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 80f0ec01
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
1 A1 194
2 A1 195
1 A1 198
2 A1 222
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 824744dd
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 222
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 83d3812e
Energy: Darkness
1 A1 176
2 A1 177
2 A1 193
2 A1 195
1 A1 196
2 A1 222
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 84ef603f
Energy: Darkness
2 A1 176
2 A1 177
1 A1 186
1 A1 187
1 A1 188
2 A1 193
2 A1 195
2 A1 222
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 85be6ee5
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
1 A1 194
2 A1 195
2 A1 222
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 86f70156
Energy: Darkness
2 A1 176
2 A1 177
1 A1 194
2 A1 195
1 A1 203
2 A1 222
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 87191e06
Energy: Darkness
2 A1 176
2 A1 177
1 A1 194
2 A1 195
1 A1 198
2 A1 222
2 A1 223
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 87c3c3ac
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 222
2 A1 225
1 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 022

# 88278f75
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
2 A1 195
1 A1 218
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 887ba5c8
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
2 A1 195
2 A1 222
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 89635748
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 203
2 A1 222
1 A1 223
2 A1 225
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 022

# 897c3a53
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
2 A1 195
1 A1 196
1 A1 198
2 A1 222
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 8a6ccf5a
Energy: Darkness
1 A1 164
1 A1 165
2 A1 176
2 A1 177
2 A1 195
2 A1 222
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 022

# 8bd30a10
Energy: Darkness, Psychic
1 A1 124
2 A1 125
2 A1 176
2 A1 177
1 A1 193
2 A1 195
1 A1 222
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 8bda5775
Energy: Darkness
2 A1 176
2 A1 177
1 A1 195
2 A1 222
2 A1 223
2 A1 225
1 A1a 015
1 A1a 060
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 8c7f28de
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
1 A1 194
2 A1 195
2 A1 222
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8c90518f
Energy: Darkness
2 A1 176
2 A1 177
1 A1 194
2 A1 195
2 A1 222
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 8edee399
Energy: Darkness
2 A1 176
2 A1 177
1 A1 194
2 A1 195
1 A1 198
2 A1 222
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 8fd60c59
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 222
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 908c75f9
Energy: Darkness
2 A1 176
2 A1 177
1 A1 194
2 A1 195
2 A1 222
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 9270c162
Energy: Darkness
1 A1 164
1 A1 165
2 A1 176
2 A1 177
1 A1 195
2 A1 222
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 931495eb
Energy: Darkness, Fire
2 A1 176
2 A1 177
1 A1 195
1 A1 222
1 A1 225
1 A1a 068
2 A2 025
2 A2 026
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 007
2 P-A 022

# 948dc895
Energy: Darkness, Psychic
2 A1 124
1 A1 125
2 A1 176
2 A1 177
2 A1 193
1 A1 195
1 A1 222
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 957cbb68
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 222
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
2 P-A 022

# 96b8cfb0
Energy: Darkness
2 A1 176
2 A1 177
1 A1 195
1 A1 203
2 A1 222
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 97409b54
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
2 A1 195
2 A1 205
2 A1 222
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 990d3135
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 222
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 9999a5c6
Energy: Darkness
1 A1 164
1 A1 165
2 A1 176
2 A1 177
2 A1 195
2 A1 222
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 9999af61
