# 03651a5f
Energy: Water
2 A1 220
1 A2 049
1 A2 146
2 A2 147
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5af46d8d
Energy: Water
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 154
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 64ecdb22
Energy: Water
2 A1 220
1 A1 225
1 A2 049
2 A2 050
2 A2 146
1 A2 147
1 A2 148
1 A2 155
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 111
2 P-A 007

# 6f6917fa
Energy: Water
1 A1 220
1 A1 225
1 A2 049
2 A2 050
1 A2 147
1 A2 150
2 A2 154
2 A2a 072
2 A2b 018
2 A2b 019
1 P-A 002
2 P-A 005
2 P-A 007

# 70224977
Energy: Water
2 A1 220
1 A1 225
1 A2 049
2 A2 050
2 A2 146
2 A2 147
1 A2 150
1 A2a 072
2 A2b 018
2 A2b 019
2 P-A 005
2 P-A 007

# 77d04af6
Energy: Water
2 A1 220
1 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 154
1 A2a 072
2 A2b 018
2 A2b 019
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 7b6d1319
Energy: Water
2 A1 220
1 A1 225
1 A2 049
1 A2 050
2 A2 147
1 A2 148
1 A2 150
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 071
1 A2b 072
1 P-A 005
2 P-A 007

# 80423526
Energy: Water
1 A1 220
1 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 154
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 072
2 P-A 001
1 P-A 005
2 P-A 007

# 807303f8
Energy: Water
2 A1 220
2 A2 049
2 A2 147
1 A2 148
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 071
2 A2b 072
2 A2b 111
2 P-A 007

# 82794cdd
Energy: Water
2 A1 220
1 A2 049
2 A2 050
2 A2 146
2 A2 147
1 A2 154
1 A2a 024
1 A2a 072
2 A2b 018
2 A2b 019
2 P-A 005
2 P-A 007

# 82f7af43
Energy: Water
2 A1 220
1 A1 225
1 A2 049
2 A2 050
1 A2 147
1 A2 150
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 069
1 A2b 072
2 P-A 005
2 P-A 007

# 8425bafc
Energy: Water
2 A1 220
2 A2 049
2 A2 050
1 A2 146
2 A2 147
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 069
2 P-A 005
2 P-A 007

# 8cdb4385
Energy: Water
2 A1 220
1 A2 049
2 A2 050
1 A2 146
2 A2 147
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 9022311b
Energy: Water
2 A1 220
1 A1 225
1 A2 049
1 A2 050
1 A2 146
1 A2 147
1 A2 154
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 072
1 P-A 002
2 P-A 005
2 P-A 007

# 90681202
Energy: Water
1 A1 225
1 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 154
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 90965af3
Energy: Water
2 A1 220
1 A2 049
2 A2 050
1 A2 147
1 A2 148
2 A2 154
2 A2a 072
2 A2b 018
2 A2b 019
2 A2b 111
1 P-A 002
2 P-A 007

# 90b340cc
Energy: Water
1 A1 220
1 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 154
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 921d7ae3
Energy: Water
1 A1 220
1 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 A2a 072
2 A2b 018
2 A2b 019
1 P-A 002
2 P-A 005
2 P-A 007

# 9a510fd1
Energy: Water
1 A1 220
1 A2 049
2 A2 050
1 A2 146
1 A2 147
2 A2 154
1 A2a 072
2 A2b 018
2 A2b 019
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9cafd2bc
Energy: Water
1 A2 049
2 A2 050
1 A2 146
2 A2 147
2 A2 154
2 A2a 072
2 A2b 018
2 A2b 019
2 P-A 002
2 P-A 005
2 P-A 007

# b23e6e19
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
1 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2a 072
2 A2b 018
2 A2b 019
2 P-A 005
2 P-A 007

# bb833190
Energy: Water
2 A1 220
1 A2 049
2 A2 147
1 A2 148
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 071
1 A3 040
1 A3 041
1 P-A 002
2 P-A 005
2 P-A 007

# c902102c
Energy: Water
2 A1 220
1 A2 049
2 A2 050
2 A2 147
2 A2 154
1 A2a 072
2 A2b 018
2 A2b 019
2 P-A 002
2 P-A 005
2 P-A 007

# ce7dfbd1
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
1 A2 049
1 A2 146
2 A2 147
1 A2 150
1 A2a 072
2 A2b 018
2 A2b 019
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# d4b21645
Energy: Water
2 A2 049
2 A2 050
2 A2 147
2 A2 154
2 A2a 072
2 A2b 018
2 A2b 019
2 P-A 002
2 P-A 005
2 P-A 007

# d51eede2
Energy: Water
2 A1 220
2 A1 225
1 A1a 068
2 A2 049
1 A2 146
1 A2a 072
2 A2b 018
2 A2b 019
1 A2b 069
2 A2b 072
2 P-A 005
2 P-A 007

# d6785845
Energy: Water
2 A1 220
1 A1 225
1 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2a 072
2 A2b 018
2 A2b 019
2 P-A 005
2 P-A 007

# da2aeb56
Energy: Water
1 A1 220
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 072
2 A2b 018
2 A2b 019
2 A2b 111
1 P-A 002
2 P-A 007

# dd79f929
Energy: Water
1 A1 220
1 A1 225
1 A2 049
1 A2 050
2 A2 147
1 A2 148
1 A2 154
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 071
1 B2 153
2 P-A 005
2 P-A 007

# e2642fec
Energy: Water
2 A1 220
1 A2 049
2 A2 050
1 A2 146
1 A2 147
2 A2 154
1 A2a 072
2 A2b 018
2 A2b 019
2 P-A 002
2 P-A 005
2 P-A 007

# e4989e02
Energy: Water
1 A1 220
1 A2 049
2 A2 050
2 A2 146
1 A2 147
1 A2 154
2 A2a 072
2 A2b 018
2 A2b 019
2 P-A 002
2 P-A 005
2 P-A 007

# ed0ad6ea
Energy: Water
1 A1 220
1 A1 225
1 A2 049
1 A2 050
2 A2 147
1 A2 148
2 A2 154
1 A2a 072
2 A2b 018
2 A2b 019
1 A2b 070
1 A2b 071
1 A2b 072
1 P-A 005
2 P-A 007

# f18036c4
Energy: Water
2 A1 220
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2a 072
2 A2b 018
2 A2b 019
2 P-A 005
2 P-A 007

# f350fc46
Energy: Water
2 A1 220
1 A1a 068
1 A2 049
2 A2 050
1 A2 146
1 A2 147
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# f5366db6
Energy: Water
2 A1 220
1 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2 154
1 A2a 072
2 A2b 018
2 A2b 019
1 P-A 002
2 P-A 005
2 P-A 007

# f7de1990
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
1 A2 049
1 A2 050
1 A2 146
2 A2 147
1 A2 150
1 A2a 072
2 A2b 018
1 A2b 019
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# fbb65a12
Energy: Water
1 A1 220
1 A2 049
2 A2 050
1 A2 147
2 A2 154
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# fff99493
Energy: Water
2 A1 220
1 A1a 068
1 A2 049
1 A2 147
1 A2 150
2 A2a 072
2 A2b 018
2 A2b 019
1 A3a 064
2 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007
