# 024bc7ec
Energy: Grass
2 A3a 004
2 A3a 005
1 P-A 005
1 P-A 006
2 P-A 007

# 8d84e50a
Energy: Grass
1 A1 219
2 A3 010
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 A3a 004
2 A3a 005
2 B1 225
1 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 9264682a
Energy: Grass
2 A1 219
1 A1 225
2 A3 010
2 A3 144
2 A3 147
1 A3a 004
2 A3a 005
1 B1 225
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 935ea12c
Energy: Grass
2 A1 219
1 A2 146
1 A2 147
1 A2b 070
2 A3 009
1 A3 011
2 A3 144
1 A3 147
1 A3 151
1 A3 155
2 A3a 005
1 A3a 008
1 A3a 064
1 P-A 005
2 P-A 007

# 94dad98f
Energy: Grass
2 A1 219
2 A1 223
2 A3 009
1 A3 011
2 A3 144
2 A3 147
1 A3 151
2 A3 155
2 A3a 005
1 A3a 008
1 P-A 005
2 P-A 007

# b6984e6e
Energy: Grass
1 A1 219
1 A2 148
2 A3 010
2 A3 144
1 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 109
1 B1 225
2 B1a 067
2 P-A 005
2 P-A 007

# ccc9c5e2
Energy: Grass
2 A1 219
1 A2 148
2 A3 010
1 A3 144
1 A3 147
1 A3a 004
2 A3a 005
1 A3a 007
1 A3a 008
1 B1 223
1 B1 225
1 B1a 067
1 B3 153
2 P-A 005
2 P-A 007

# d48f146f
Energy: Grass
1 A1 219
1 A2 150
2 A3 010
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e201036c
Energy: Grass
1 A1 219
1 A2 022
2 A3 010
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 A3a 007
1 A4 077
1 P-A 001
2 P-A 005
2 P-A 007

# e8c86b24
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
1 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 A3a 008
2 B1 225
2 B1a 067
1 P-A 005
2 P-A 007

# ee14e6e9
Energy: Grass
2 A1 219
2 A1 223
2 A3 009
2 A3 011
2 A3 144
1 A3 151
2 A3 155
2 A3a 005
1 A3a 008
1 P-A 001
1 P-A 005
2 P-A 007

# eec12fa1
Energy: Grass
1 A1 219
1 A2 147
1 A2b 070
2 A3 009
1 A3 011
2 A3 144
1 A3 147
1 A3 151
1 A3 155
2 A3a 005
1 A3a 008
1 A3a 064
2 P-A 005
1 P-A 006
2 P-A 007

# ef360302
Energy: Grass
2 A1 219
1 A2 146
1 A2 147
2 A3 009
1 A3 011
2 A3 144
1 A3 147
1 A3 151
1 A3 155
2 A3a 005
1 A3a 008
1 A3a 064
2 P-A 005
2 P-A 007

# f75b602b
Energy: Grass
1 A1 219
1 A2 147
2 A3 010
1 A3 011
2 A3 144
1 A3 147
1 A3a 004
2 A3a 005
1 B1 225
1 B1a 055
2 B1a 067
1 P-A 002
2 P-A 005
2 P-A 007

# fa6402e2
Energy: Grass
2 A1 219
1 A2 148
2 A3 010
2 A3 144
1 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 225
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# fbae0ff0
Energy: Grass
2 A1 219
1 A1 223
1 A2 146
2 A3 010
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 A4 158
1 P-A 005
2 P-A 007

# fe59ef79
Energy: Grass
2 A1 219
1 A2 150
1 A2 155
2 A3 010
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 A3a 008
1 B1 225
2 P-A 005
2 P-A 007

# ff098307
Energy: Grass
2 A1 219
1 A2 146
1 A2b 069
2 A3 009
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 A3a 007
2 P-A 005
2 P-A 007

# ff8cba9d
Energy: Grass
2 A1 219
2 A3 010
2 A3 144
2 A3 147
1 A3 151
2 A3a 005
1 A3a 007
1 A3a 008
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007
