# 04e9810a
Energy: Fire
2 A2b 008
2 A3 155
1 B1 217
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 47e3bc60
Energy: Fire
1 A1 033
2 A1 047
1 A2 147
1 A2b 008
1 A3 155
1 A4 151
1 B1 217
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 4e1dbb20
Energy: Fire
1 A1 047
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A4a 010
2 B1 217
1 B1 225
1 B1a 014
1 B2b 007
1 B2b 008
1 B2b 010
1 B2b 011
1 P-A 001
1 P-A 005
1 P-A 006
1 P-A 007

# 5262fdfb
Energy: Fire
1 A1 033
1 A1 047
1 A2 150
1 A2b 008
1 A2b 070
1 A3 155
1 A4a 010
1 B1 217
2 B1 225
2 B1a 012
2 B1a 014
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 5460ecd0
Energy: Fire
1 A1 047
1 A1a 068
1 A2 147
1 A3 144
1 A3 155
2 B1a 014
1 B2 017
1 B2 150
2 B2b 007
1 B2b 008
1 B3a 071
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5a53bd5a
Energy: Fire
2 A1 047
1 A1a 068
1 A2 155
2 A2b 008
2 A3 155
1 B1 217
2 B1a 014
2 B2 145
2 B2b 008
1 B3 147
2 P-A 005
2 P-A 007

# 61a00ae0
Energy: Fire
1 A1 047
1 A1 048
1 A3 155
1 B1 047
2 B1 217
1 B1 223
2 B1a 014
2 B2b 007
2 B2b 008
1 B3 031
1 B3 032
1 B3 147
1 B3a 064
1 P-A 005
2 P-A 007

# 63f93b34
Energy: Fire
1 A1 033
2 A1 047
1 A1 225
1 A1a 068
1 A2 146
2 B1 217
1 B1 225
2 B1a 014
1 B2 027
1 B2b 007
2 B2b 008
2 P-A 005
1 P-A 006
2 P-A 007

# 64704c43
Energy: Fire
1 A1 047
1 A1 225
1 A1a 068
1 A3 155
2 B1 217
1 B1 225
2 B1a 014
2 B2b 007
2 B2b 008
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 667f4bb0
Energy: Fire
2 A1 033
1 A1 047
1 A2 150
2 A3 144
2 A3 155
1 B1 044
2 B1 217
1 B1 225
2 B1a 014
1 B2a 093
2 B2b 008
2 P-A 005
1 P-A 007

# 67386fc9
Energy: Fire
1 A1 035
2 A1 047
1 A1 225
2 A2b 008
1 A3 155
1 B1 217
1 B1 223
2 B1 225
2 B1a 012
2 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# 6b5f04c9
Energy: Fire
2 A1 033
2 A1 047
1 A2 147
1 A2b 070
1 A3 155
2 B1 217
2 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 6dde358b
Energy: Fire
2 A1 047
1 A1 225
1 A2 155
2 A2b 008
1 A3a 064
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
1 B2 145
1 B2a 093
2 P-A 005
2 P-A 007

# 6f839ddd
Energy: Fire
1 A1 047
1 A2 147
1 A3 144
2 B1 217
1 B1a 011
1 B1a 012
2 B1a 014
1 B2 027
1 B2a 016
1 B2a 017
1 B2a 018
1 B2a 087
1 B2b 007
1 B2b 008
2 P-A 005
2 P-A 007

# 784114dc
Energy: Fire
2 A1 047
1 A1 225
2 A2b 008
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# 792e5803
Energy: Fire
1 A1 033
1 A1 047
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A3 144
1 A3 155
1 B1 217
1 B1 225
1 B1a 014
1 B2 027
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 79ef646a
Energy: Fire
2 A1 033
2 A1 047
1 A1 225
1 A2 147
1 A2 155
2 A3 144
1 A3 155
1 B1 217
1 B1 223
1 B1 225
1 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 83f69b67
Energy: Fire
2 A1 033
2 A1 047
1 A1 225
1 A2 148
2 A3 144
1 A3 155
2 B1 217
1 B1a 012
2 B1a 014
2 B2 147
2 P-A 005
2 P-A 007

# 8a3f7292
Energy: Fire
2 A1 033
2 A1 047
1 A1 225
1 A1a 068
1 A2 155
2 B1 217
2 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 8c34080e
Energy: Fire
1 A1 047
1 A1 225
2 A2 147
1 A2 150
1 A3 144
1 A3 155
2 B1 217
1 B1 225
2 B1a 014
2 B2b 007
2 B2b 008
2 P-A 005
2 P-A 007

# 90e0e0a7
Energy: Fire
1 A1 047
2 A1 225
1 A2 155
2 A2b 008
1 A2b 070
1 A3 155
1 A4a 010
2 B1 217
1 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 9357c677
Energy: Fire
1 A1 047
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2a 071
1 A3 146
2 B1 217
1 B1 225
1 B1a 014
1 B2 027
2 B2b 007
2 B2b 008
1 B3a 074
1 P-A 001
2 P-A 007

# 9371528c
Energy: Fire
2 A1 033
2 A1 047
2 A3 144
2 A3 155
2 B1 217
2 B1 225
1 B1a 013
2 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# 94462ff7
Energy: Fire
1 A1 047
1 A1 225
1 A1a 068
1 A3 155
2 B1 047
2 B1 217
1 B1 225
2 B1a 014
1 B2 027
2 B2b 007
2 B2b 008
2 P-A 005
2 P-A 007

# 976f71d6
Energy: Fire
2 A1 033
2 A1 047
1 A2 147
1 A3 155
1 A3a 064
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 P-A 002
1 P-A 005
2 P-A 007

# 99e6c006
Energy: Fire
2 A1 033
2 A1 047
1 A1 225
1 A2 155
1 B1 121
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 9bd6064b
Energy: Fire
1 A1 047
1 A1a 068
1 A2 150
1 A3 155
1 A4a 010
1 B1 047
2 B1 217
1 B1 225
2 B1a 014
1 B2 027
2 B2b 007
2 B2b 008
2 P-A 005
2 P-A 007

# aa74ce38
Energy: Fire
2 A1 033
2 A1 047
2 A3 144
1 A3 155
2 B1 217
2 B1 225
2 B1a 012
2 B1a 014
1 B1a 069
2 P-A 005
2 P-A 007

# b1e6a24d
Energy: Fire
2 A1 033
2 A1 047
2 A3 144
1 A3 155
2 A3b 067
1 B1 217
2 B1 223
1 B1 225
1 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# b8e0fa2d
Energy: Fire
2 A1 033
2 A1 047
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
2 A3 144
1 A3a 064
1 B1 225
1 B1a 012
2 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# b8e1752c
Energy: Fire
1 A1 033
2 A1 047
1 A1 225
1 A2b 008
2 A3 144
1 A3 155
2 B1 217
2 B1 223
1 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# bf9fbb2a
Energy: Fire
2 A1 033
2 A1 047
2 A3 144
1 A3 155
2 B1 217
2 B1 223
1 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# c2328db2
Energy: Fire
2 A1 033
2 A1 047
1 A2 148
1 A2b 070
2 A3 144
1 A3 155
1 A3b 010
1 B1 217
1 B1 225
1 B1a 012
2 B1a 014
1 B1a 069
2 P-A 005
2 P-A 007

# cc43c947
Energy: Fire
2 A1 033
2 A1 047
1 A2b 070
2 A3 144
1 A3 155
2 B1 217
2 B1 223
1 B1 225
1 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# cdbee3b2
Energy: Fire
1 A1 047
1 A1a 068
1 A2 150
1 A3 155
2 B1 047
2 B1 217
1 B1 225
2 B1a 014
1 B2 027
2 B2b 007
2 B2b 008
2 P-A 005
2 P-A 007

# d098fb55
Energy: Fire
2 A1 033
2 A1 047
1 A2b 070
2 A3 144
2 B1 217
2 B1 223
1 B1 225
1 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# dbd1bb3f
Energy: Fire
1 A1 047
1 A1 225
1 A1a 068
2 A3 144
1 A4 156
2 B1 217
2 B1a 011
2 B1a 012
2 B1a 014
2 B2 145
2 P-A 005
2 P-A 007

# e473c86d
Energy: Fire
2 A1 047
1 A1a 068
2 A3 144
2 A3 155
2 B1 217
2 B1a 011
2 B1a 012
2 B1a 014
1 B1a 069
2 P-A 005
2 P-A 007

# e5f02663
Energy: Fire
2 A1 047
1 A1 225
1 A2 150
1 A3 144
2 A3 155
1 B1 217
2 B1 225
2 B1a 011
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# ea0a6bb7
Energy: Fire
2 A1 047
2 A3 144
2 A3 155
2 B1 217
2 B1a 011
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# ed911dec
Energy: Fire
2 A1 033
2 A1 047
1 A1 205
1 A2 147
2 A3 144
2 B1 217
2 B1 223
1 B1a 012
2 B1a 014
1 B1a 069
2 P-A 005
2 P-A 007

# ef30b057
Energy: Fire
2 A1 033
2 A1 047
1 A1 225
1 A2 147
2 A3 155
1 B1 223
2 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# f3c0bb50
Energy: Fire, Metal
1 A1 047
1 A1a 068
1 A2 147
1 A2 150
2 B1 217
1 B1 225
1 B1a 011
1 B1a 012
2 B1a 014
1 B1a 054
1 B2 027
1 B2a 077
1 B2b 007
1 B2b 008
2 P-A 005
2 P-A 007

# f4c21fa3
Energy: Fire
2 A1 047
2 A2b 008
2 A3 155
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007
