# 00872988
Energy: Psychic
2 P-A 005
1 P-A 006
2 P-A 007

# 12afdfb6
Energy: Psychic
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
2 A2b 035
1 A2b 070
1 A2b 071
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 135aee3e
Energy: Water
2 A1 087
2 A1 089
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 069
2 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 14516289
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 164cc596
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A1a 068
1 A2 110
1 A2 146
1 A2 148
1 A2 150
2 A2b 035
2 P-A 005
2 P-A 007

# 1831d937
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 146
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 1893b164
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2b 035
2 A3 084
2 A3 144
2 P-A 005
2 P-A 006
2 P-A 007

# 18cb919f
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
2 A2 147
1 A2 150
2 A2b 035
1 A2b 069
1 A3 066
1 A3 084
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 1b1494f1
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 A3 084
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 1b3dd7fc
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 069
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# 1b8f5156
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 148
1 A2 150
1 A2 155
2 A2a 063
2 A2a 074
2 A2b 035
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 1d63a318
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 147
2 A2 150
1 A2 155
2 A2b 035
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 1f154b6a
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 070
1 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 1f7875da
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 070
2 A3 144
1 A3 146
1 A3 149
2 P-A 005
2 P-A 007

# 203f7b25
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2b 035
1 A2b 070
2 A3 084
2 A3 144
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 209f604d
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 146
1 A2 150
2 A2b 035
2 A3 084
2 A3 144
1 A3 151
2 P-A 002
2 P-A 005
2 P-A 007

# 2175b38a
Energy: Psychic
2 A1 087
2 A1 089
2 A2 147
2 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 21b31073
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
2 A2b 070
2 A3 084
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 244b6134
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 148
2 A2 150
1 A2a 063
2 A2a 074
2 A2b 035
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 245f6d46
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
2 A2b 070
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 24838f90
Energy: Psychic, Water
2 A1 087
2 A1 089
2 A2 147
1 A2 150
2 A2a 063
1 A2a 074
2 A2b 035
2 A3 144
1 A3 149
1 P-A 001
2 P-A 005
2 P-A 007

# 25407096
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
2 A2b 070
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 263773b7
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
2 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 26b5c37f
Energy: Darkness, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 27283642
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 148
1 A2 150
2 A2a 063
1 A2a 072
2 A2a 074
2 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# 28c81022
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 147
2 A2 150
2 A2b 035
1 A2b 070
2 A3 084
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# 28dc9eb9
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
2 A2b 070
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# 2a6a787c
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
1 A2 146
1 A2 147
2 A2 150
1 A2a 072
2 A2b 035
2 P-A 005
2 P-A 007

# 2b8a612a
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2b 035
1 A2b 071
2 P-A 005
2 P-A 007

# 2cda21c4
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 070
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 2d22e47b
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
2 A3 144
1 A3 146
1 A3 151
2 P-A 005
2 P-A 007

# 2d5c09cc
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
1 A2 146
2 A2 150
2 A2b 035
1 A2b 069
2 P-A 005
2 P-A 007

# 2ed9581a
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
2 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 2f48dde9
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A2b 035
1 A2b 069
2 A2b 070
2 A3 084
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 2f52d41e
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 060
2 A1a 068
2 A2 150
2 A2b 035
1 A2b 071
2 A2b 111
2 P-A 007

# 31333635
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 147
2 A2 150
2 A2b 035
1 A2b 070
2 A3 084
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 32d8f598
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 069
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 341b9c5f
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2 155
2 A2b 035
1 A3 066
1 A3 084
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# 3565f717
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
2 A3 144
2 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# 3596a7ca
Energy: Psychic
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 36a3d4a6
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2a 072
2 A2b 035
1 A2b 069
2 P-A 005
2 P-A 007

# 371caa98
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 39086d9f
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2b 035
1 A2b 070
2 A3 084
2 A3 144
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# 391b8b8c
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 A2b 070
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 3ade4c0c
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2b 035
2 A3 084
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 3af8207a
Energy: Psychic, Water
2 A1 087
2 A1 089
2 A1a 056
1 A2 146
1 A2 147
2 A2 150
2 A2b 035
1 A2b 069
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# 3b13e57a
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
1 A2 146
2 A2 150
2 A2b 035
1 A2b 072
2 P-A 005
2 P-A 007

# 3cc5bc5a
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 146
1 A2 147
2 A2 150
2 A2b 035
1 A2b 070
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 3e3a9921
Energy: Lightning
2 A1 087
2 A1 088
2 A1 089
1 A1 103
1 A2 022
1 A2 141
1 A2 147
1 A2 150
1 A2b 022
2 A2b 035
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 3eab57d5
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 070
2 A3 144
1 A3 149
2 P-A 005
1 P-A 006
2 P-A 007

# 3ef5e8a7
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 070
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# 4018727b
Energy: Psychic
2 A1 089
2 A2 148
2 A2 150
2 A2b 035
1 A3 144
2 B1 071
1 B1 072
2 B1 225
1 B2 073
1 B2 155
2 P-A 005
2 P-A 007

# 41aa145a
Energy: Lightning, Water
1 A1 087
1 A1 089
1 A1 225
1 A2 022
1 A2 147
1 A2 150
2 A2a 072
2 A2b 035
2 A3 066
2 A3 144
1 A3 151
1 P-A 001
2 P-A 005
2 P-A 007

# 42367083
Energy: Psychic
2 A1 087
2 A1 089
1 A1 223
2 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 A3 084
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 43ac64d3
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2b 035
1 A2b 070
1 A3 077
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 43de116f
Energy: Lightning, Psychic, Water
1 A1 087
2 A1 089
1 A2 146
1 A2 147
1 A2 150
2 A2a 063
1 A2a 074
1 A2b 035
1 A2b 070
1 A3 066
2 A3 144
1 A3 146
1 P-A 001
2 P-A 005
2 P-A 007

# 45589285
Energy: Psychic, Water
2 A1 087
2 A1 089
2 A1 205
1 A2 147
2 A2 150
1 A2 154
2 A2b 035
1 A2b 070
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 45bad17d
Energy: Water
2 A1 087
2 A1 089
1 A2 146
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 070
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# 46eebb11
Energy: Psychic
2 A1 087
2 A1 089
1 A2 146
2 A2 150
2 A2b 035
2 A2b 070
2 A3 084
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# 4751796d
Energy: Water
2 A1 089
1 A2 147
1 A2 150
2 A2b 035
1 A2b 070
2 A3 144
2 B1 071
2 B1 177
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 47877cac
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A2 147
2 A2 150
2 A2b 035
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 494fc0ca
Energy: Psychic, Water
2 A1 087
2 A1 089
2 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 49a1d529
Energy: Psychic
2 A1 087
2 A1 089
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
2 A2b 070
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 49f83009
Energy: Psychic, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 A3 144
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 4a3ab329
Energy: Water
2 A1 087
1 A1 088
2 A1 089
1 A1a 056
1 A2 146
1 A2 147
1 A2 150
1 A2a 072
2 A2b 035
1 A2b 069
1 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 4bba196e
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2b 035
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 4bff4804
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
2 A3 084
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 4c32e2c1
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A2a 063
1 A2a 072
2 A2a 074
2 A2b 035
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 4dfe0e8d
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 147
2 A2 150
2 A2b 035
1 A2b 069
2 P-A 005
2 P-A 007

# 4efd8506
Energy: Psychic
2 A1 087
2 A1 089
2 A2 146
2 A2 147
2 A2 150
1 A2 155
2 A2b 035
1 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 50c154b3
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2b 035
1 A2b 070
1 A2b 071
2 A3 084
2 A3 144
1 P-A 001
2 P-A 005
2 P-A 007

# 5344de3a
Energy: Psychic, Water
2 A1 087
2 A1 089
2 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
2 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 5385fc5d
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 147
2 A2 150
2 A2b 035
2 A2b 070
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 53e3fba5
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2b 035
2 P-A 005
2 P-A 007

# 540c2249
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
1 A2 146
2 A2 150
2 A2b 035
1 A2b 071
2 P-A 005
2 P-A 007

# 547b18e0
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
2 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 5485f660
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
2 A2b 070
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 54bd5be8
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2b 035
1 A2b 069
1 A2b 070
2 A3 084
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 56a8d48a
Energy: Psychic
2 A1 087
2 A1 089
2 A2 147
2 A2 150
1 A2 155
2 A2b 035
1 A2b 070
1 A3 084
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 57abaef7
Energy: Psychic
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2 155
2 A2b 035
1 A2b 069
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 58f6fdaf
Energy: Psychic, Water
2 A1 087
2 A1 089
2 A2 148
1 A2 150
2 A2a 063
1 A2a 072
2 A2a 074
2 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# 59e19857
Energy: Psychic
2 A1 087
2 A1 089
1 A1a 068
1 A2 146
1 A2 147
2 A2 150
2 A2b 035
1 A2b 070
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 5b6b05f7
Energy: Psychic, Water
2 A1 087
2 A1 089
2 A1 205
1 A2 022
1 A2 147
2 A2 150
1 A2 154
2 A2b 035
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 6019ce28
Energy: Psychic
2 A1 087
2 A1 089
2 A2 147
2 A2 150
2 A2b 035
1 A2b 070
2 A3 084
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 61abe635
Energy: Psychic
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 069
1 A2b 070
2 A3 084
2 A3 144
1 A3 151
1 P-A 005
2 P-A 007

# 620d2bfb
Energy: Psychic
2 A1 087
2 A1 089
1 A2 146
2 A2 150
2 A2b 035
1 A2b 070
2 A3 084
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 62558a93
Energy: Water
2 A1 087
2 A1 089
1 A1 225
2 A1a 056
2 A2 148
1 A2 150
2 A2a 072
2 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# 6266a593
Energy: Psychic
2 A1 087
2 A1 089
1 A2 146
2 A2 147
1 A2 150
2 A2b 035
2 A3 084
2 A3 144
1 A3 151
1 P-A 001
2 P-A 005
2 P-A 007

# 64f0e4f6
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2b 035
1 A2b 070
1 A3 084
2 A3 144
1 A3 151
1 P-A 001
2 P-A 005
2 P-A 007

# 65052172
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 A3 084
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 65444e0a
Energy: Psychic
2 A1 087
2 A1 089
2 A2 147
2 A2 150
2 A2b 035
1 A2b 069
1 A2b 070
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 6551b002
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 148
2 A2 150
2 A2b 035
1 A2b 069
1 A2b 070
1 A3 084
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# 6992faa9
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 69956d84
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 063
2 A2a 074
2 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# 6a948f4e
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 070
1 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 6b9ad81e
Energy: Psychic
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
2 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 6c38a1af
Energy: Psychic, Water
2 A1 087
2 A1 089
2 A2 148
1 A2 150
2 A2b 035
1 A2b 069
1 A2b 070
1 A2b 072
2 A3 144
2 A3 151
2 P-A 005
2 P-A 007

# 6c3e2649
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
2 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 6c61bfc5
Energy: Psychic, Water
2 A1 087
1 A1 088
2 A1 089
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 070
2 A3 144
1 A3 146
1 A3 149
2 P-A 005
2 P-A 007

# 6c71b149
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
2 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 6d00d476
Energy: Psychic
2 A1 087
2 A1 089
2 A2 148
1 A2 150
2 A2b 035
2 A2b 070
2 A3 084
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 6e35eb54
Energy: Psychic, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 148
1 A2 150
2 A2a 063
1 A2a 072
2 A2a 074
2 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# 6fb4ae52
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# 6fba29ce
Energy: Psychic, Water
2 A1 089
1 A1 220
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 070
2 A3 144
2 B1 071
2 B1 225
2 P-A 005
2 P-A 007

# 6ffae7c6
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A1 211
1 A2 148
1 A2 150
1 A2a 063
2 A2a 074
2 A2b 035
2 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 724510a3
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2b 035
1 A2b 070
1 A3 084
2 A3 144
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 73767685
Energy: Psychic
2 A1 087
2 A1 089
1 A2 146
2 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 A3 084
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 7537147f
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2 155
2 A2b 035
1 A2b 069
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 7553abf5
Energy: Psychic
2 A1 087
2 A1 089
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 A3 084
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007
