# 009410f8
Energy: Fighting
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 0f0c220d
Energy: Fighting
1 A1 155
1 A1 223
2 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 10a6c5ac
Energy: Fighting
1 A1 154
2 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 1156c6d0
Energy: Fighting
1 A1 154
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 12d405fa
Energy: Fighting
1 A1 155
1 A1 225
2 A1a 046
2 A1a 047
2 A1a 063
2 A2 091
1 A2 092
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 13f295d8
Energy: Fighting
2 A1 154
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 17660b72
Energy: Fighting
1 A1 154
1 A1 155
2 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
2 A2 146
1 A2 155
2 P-A 005
2 P-A 007

# 17eb8dc9
Energy: Fighting
2 A1 155
2 A1 223
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 183b688c
Energy: Fighting
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 1a3ca4ba
Energy: Fighting
1 A1 154
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 1a7b4fe7
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 1a86a07a
Energy: Fighting
1 A1 155
1 A1 223
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 1ae4af1d
Energy: Fighting
1 A1 155
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
2 A2 147
1 A2 148
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1fe174c8
Energy: Fighting
1 A1 154
1 A1 223
2 A1 225
2 A1a 046
2 A1a 047
2 A1a 063
2 A2 091
1 A2 092
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 223c2bea
Energy: Fighting
1 A1 154
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 22d7be12
Energy: Fighting
2 A1a 046
2 A1a 047
2 A1a 063
2 A1a 068
2 A2 091
2 A2 092
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 249187d9
Energy: Fighting
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# 27c70e0d
Energy: Fighting
2 A1 154
1 A1 225
2 A1a 046
2 A1a 063
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 28f7973e
Energy: Fighting
2 A1 155
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 2d78bd13
Energy: Fighting
2 A1 155
2 A1 225
2 A1a 046
2 A1a 063
2 A2 091
2 A2 092
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 30371795
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
1 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 320ce7e0
Energy: Fighting
1 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
2 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3225bb7b
Energy: Fighting
2 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
2 A2 147
2 P-A 002
1 P-A 005
2 P-A 007

# 32319cd9
Energy: Fighting
1 A1 154
1 A1 155
1 A1 223
2 A1a 046
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 34371c73
Energy: Fighting
2 A1 155
2 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A1a 068
2 A2 091
2 A2 092
1 A2 150
2 P-A 005
2 P-A 007

# 36fd43f0
Energy: Fighting
1 A1 155
1 A1 223
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 3707f6e3
Energy: Fighting
1 A1 155
2 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A1a 068
2 A2 091
2 A2 092
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3809e1a2
Energy: Fighting
2 A1a 046
2 A1a 063
2 A2 091
2 A2 092
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 3910313c
Energy: Fighting
1 A1 154
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
1 A1a 068
2 A2 091
2 A2 092
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 3a63a950
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A1a 046
2 A1a 063
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 3b297b84
Energy: Fighting
2 A1 155
1 A1 223
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 4066be2b
Energy: Fighting
2 A1a 046
1 A1a 047
2 A1a 063
1 A1a 068
2 A2 091
2 A2 092
2 A2 147
1 A2 150
1 A2a 036
2 P-A 001
2 P-A 005
2 P-A 007

# 43f6029c
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A1a 068
2 A2 091
2 A2 092
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 45b65c0a
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 46adce3d
Energy: Fighting
1 A1 154
2 A1a 046
2 A1a 063
2 A2 091
2 A2 092
2 A2 146
2 A2 150
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 46e6ac40
Energy: Fighting
1 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
1 A1a 068
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4a3f660d
Energy: Fighting
2 A1 139
1 A1 140
2 A1a 046
2 A1a 047
1 A1a 063
2 A2 091
2 A2 092
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 4a548613
Energy: Fighting
1 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
1 A1a 068
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 4cfd98bd
Energy: Fighting
2 A1 225
2 A1a 046
2 A1a 063
2 A2 091
2 A2 092
2 A2 146
2 A2 147
2 A2 148
2 A2 150
2 P-A 007

# 4dc9f177
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A1a 046
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 4ea0fd50
Energy: Fighting
1 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 521e1138
Energy: Fighting
1 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A1a 068
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 005
2 P-A 007

# 52f9f8af
Energy: Fighting
2 A1 155
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 54da8317
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 59a583f5
Energy: Fighting
1 A1 154
1 A1 155
2 A1a 046
2 A1a 063
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 5d157c5a
Energy: Fighting
2 A1 150
2 A1 224
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
1 A2 147
2 A2 148
1 P-A 005
2 P-A 007

# 5e0b1e20
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
2 A2 091
2 A2 092
2 A2 146
2 A2 150
2 P-A 002
1 P-A 005
2 P-A 006
2 P-A 007

# 5f47320c
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 5fd938a7
Energy: Fighting
1 A1 154
1 A1 155
2 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 60f0e21e
Energy: Fighting
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
2 A2 146
1 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 61400b72
Energy: Fighting
1 A1 155
2 A1a 046
1 A1a 047
2 A1a 063
2 A1a 068
2 A2 091
2 A2 092
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 61bcc21a
Energy: Fighting
1 A1 223
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
1 A2 091
1 A2 092
2 A2 147
2 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 622c0134
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
2 A1a 068
2 A2 091
2 A2 092
2 A2 146
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# 64ec8d38
Energy: Fighting
1 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
1 A1a 068
2 A2 091
2 A2 092
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 6764618b
Energy: Fighting
1 A1 154
2 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 150
1 A2a 036
1 A3 151
2 P-A 005
2 P-A 007

# 6880f451
Energy: Fighting
1 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 6aa1a59b
Energy: Fighting
2 A1 154
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 6ba68661
Energy: Fighting
2 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
1 A1a 068
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 005
2 P-A 007

# 6c3e88bb
Energy: Fighting
2 A1 155
1 A1 223
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 6ddea9e2
Energy: Fighting
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
2 A2 146
2 A2 148
1 A2 150
2 P-A 002
1 P-A 005
2 P-A 007

# 6f8964b3
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A1a 046
2 A1a 063
2 A1a 068
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 6fbb1c36
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
2 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# 70e16bd5
Energy: Fighting
2 A1a 046
2 A1a 063
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 P-A 002
1 P-A 005
2 P-A 007

# 71e0f495
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
2 A2 091
2 A2 092
2 A2 147
1 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 76740283
Energy: Fighting
1 A1 154
1 A1 223
2 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 777a4213
Energy: Fighting
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A1a 068
2 A2 091
2 A2 092
2 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 7829d350
Energy: Fighting
1 A1 155
2 A1 225
2 A1a 046
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 78dce158
Energy: Fighting
1 A1 154
2 A1 155
2 A1a 046
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 7ada64f6
Energy: Fighting
1 A1 155
1 A1 223
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 7c19a3ed
Energy: Fighting
1 A1 155
1 A1 225
2 A1a 046
2 A1a 063
1 A1a 068
1 A2 022
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 7c1bb7b4
Energy: Fighting
1 A1 154
2 A1 155
1 A1 225
2 A1a 046
2 A1a 063
1 A1a 068
2 A2 091
2 A2 092
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 7ccec3e5
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A1a 046
2 A1a 063
1 A1a 068
2 A2 091
2 A2 092
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 7da7221f
Energy: Fighting
1 A1 223
1 A1 225
2 A1a 046
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
1 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 7dc406cd
Energy: Fighting
1 A1 154
2 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
2 A2 146
2 A2 150
2 P-A 002
2 P-A 007

# 7f7aa7f8
Energy: Fighting
2 A1 154
2 A1a 046
2 A1a 047
2 A1a 063
1 A1a 068
2 A2 091
2 A2 092
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 8142d310
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 82151651
Energy: Fighting
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
1 A1a 068
2 A2 091
2 A2 092
2 A2 148
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 8444c52e
Energy: Fighting
1 A1 154
2 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 8485b98f
Energy: Fighting
2 A1 155
1 A1 225
2 A1a 046
2 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 857156df
Energy: Fighting
1 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A1a 068
2 A2 091
2 A2 092
1 A2 146
2 P-A 001
2 P-A 005
2 P-A 007

# 8604dfc5
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A1a 046
2 A1a 063
2 A2 091
2 A2 092
2 A2 147
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 8669d72d
Energy: Fighting
1 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 8778f87a
Energy: Fighting
1 A1 155
2 A1 223
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 8b5ab8ee
Energy: Fighting
1 A1 155
2 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 8bd4dc5c
Energy: Fighting
1 A1a 041
1 A1a 042
2 A1a 046
1 A1a 047
2 A1a 063
2 A1a 068
2 A2 091
2 A2 092
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 8c406b0e
Energy: Fighting
1 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 8ce71091
Energy: Fighting
1 A1 155
1 A1 223
2 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 8d6a0b90
Energy: Fighting
1 A1 154
2 A1 155
1 A1 225
2 A1a 046
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 956d9d1e
Energy: Fighting
2 A1a 046
1 A1a 047
1 A1a 056
2 A1a 063
2 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 9a839039
Energy: Fighting
2 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
1 A2 150
1 A2b 071
1 A3 151
2 P-A 005
2 P-A 007

# 9b236f1b
Energy: Fighting
1 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A1a 068
2 A2 091
2 A2 092
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 9d81bb35
Energy: Fighting
1 A1 223
2 A1a 046
1 A1a 047
2 A1a 063
2 A1a 068
2 A2 091
2 A2 092
1 A2 147
1 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# 9e7731b7
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
2 A2 147
2 A2 150
2 A2 154
2 P-A 002
2 P-A 007

# a210fd39
Energy: Fighting
1 A1 154
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
1 A2 091
1 A2 092
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
2 P-A 001
1 P-A 002
2 P-A 007

# a3d7ce0f
Energy: Fighting
1 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# a4ffa040
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
2 A2 091
2 A2 092
2 A2 146
1 A2 148
1 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# a5eef0d2
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
2 A2 147
2 A3 098
2 A3 101
2 P-A 005
2 P-A 007

# aac02439
Energy: Fighting
1 A1 155
1 A1 225
2 A1a 046
2 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# ab9a09f0
Energy: Fighting
1 A1 155
2 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# ae57e033
Energy: Fighting
1 A1 155
2 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# aef07a45
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A1a 046
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# b0232fa9
Energy: Fighting
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A1a 068
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# b051e515
Energy: Fighting
1 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# b17b1d4e
Energy: Fighting
1 A1 154
1 A1 225
2 A1a 046
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# b1e16420
Energy: Fighting
1 A1 154
1 A1 155
2 A1a 046
1 A1a 047
2 A1a 063
2 A1a 068
2 A2 091
2 A2 092
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# b25031c9
Energy: Fighting
1 A1 142
1 A1 154
1 A1 225
2 A1a 041
2 A1a 046
2 A1a 063
2 A2 091
2 A2 092
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# b265d612
Energy: Fighting
1 A1 155
2 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 147
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# b292fe96
Energy: Fighting
2 A1 154
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# b2e92bdc
Energy: Fighting
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
2 A2 147
1 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# b32cde16
Energy: Fighting
2 A1 154
2 A1a 046
2 A1a 063
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# b3db156d
Energy: Fighting
2 A1 223
1 A1 225
2 A1a 046
2 A1a 063
1 A2 091
2 A2 092
2 A2 147
2 A2 148
1 A2 150
2 A2a 036
1 P-A 005
2 P-A 007

# b4a3ee17
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
2 A1a 046
2 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# b5f89a3b
Energy: Fighting
1 A1 155
2 A1 225
2 A1a 046
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# b668e750
Energy: Fighting
1 A1 155
1 A1 223
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# b6f1b9c4
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# b8ae17b7
Energy: Fighting
