# 009119ec
Energy: Lightning, Water
Energy: Lightning, Water
1 A1 184
1 A1 185
1 A2 146
1 A2b 069
2 A3 144
1 A3 155
2 A3b 051
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# 1f6a949d
Energy: Lightning, Water
1 A1 185
1 A1 223
1 A1 225
2 A3 144
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
1 A4 157
1 A4a 023
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1f862013
Energy: Lightning, Water
2 A1 183
2 A1 185
1 A3 144
1 A3b 053
1 A4 066
1 A4 151
1 A4a 023
1 B1 223
1 B1 225
1 B2 144
1 B2 145
1 B2a 087
2 B2b 052
2 P-A 005
2 P-A 007

# 209533c5
Energy: Lightning, Water
1 A1 185
2 A1 225
2 A2 147
1 A2 150
1 A2b 071
1 A3 151
1 A3b 053
1 B1 225
1 B2a 086
2 B2b 051
2 B2b 052
1 B2b 069
2 P-A 005
2 P-A 007

# 21c9f693
Energy: Lightning, Water
1 A1 185
1 A2 147
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
1 B1 225
2 P-A 005
2 P-A 007

# 228a4e66
Energy: Lightning, Water
2 A1 185
2 A2 147
2 A3 066
2 A3 155
2 A3b 051
2 A3b 052
2 A3b 053
2 P-A 002
2 P-A 005
2 P-A 007

# 22dcf626
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A1 185
1 A1 225
1 A2 155
2 A3 144
1 A3 155
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# 22e6eac0
Energy: Lightning, Water
2 A1 183
2 A1 185
2 A3 144
1 A3 155
1 A3b 052
1 A3b 053
1 A4 066
2 A4a 023
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 22fbecc7
Energy: Lightning, Water
2 A1 185
1 A1 225
2 A3 144
1 A3 155
1 A3b 051
1 A3b 053
1 A4 066
1 A4 157
1 A4a 023
1 B1 223
1 B2 145
1 B2b 051
2 B2b 052
2 P-A 005
2 P-A 007

# 235001c3
Energy: Lightning, Water
1 A1 185
1 A1 225
1 A2 155
1 A3 144
2 A3b 051
2 A3b 053
1 A4 066
2 A4 157
1 A4a 023
2 B1 225
2 B2b 052
2 P-A 005
2 P-A 007

# 23676915
Energy: Lightning, Water
2 A1 183
2 A1 185
1 A2 155
2 A3 144
1 A3 155
1 A3b 052
1 A3b 053
2 A4 066
1 A4a 023
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 2499a09c
Energy: Lightning, Water
2 A1 185
1 A2 150
1 A3b 053
1 A4 077
1 A4 157
2 B1 225
1 B2 147
2 B2b 051
2 B2b 052
1 B2b 069
1 B3 004
1 B3 148
2 P-A 005
2 P-A 007

# 251743c2
Energy: Lightning, Water
1 A1 185
1 A1 225
1 A2 155
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
2 A4 157
1 A4a 023
1 B1 225
2 P-A 005
2 P-A 007

# 25b053cb
Energy: Lightning, Water
1 A1 185
1 A2 146
1 A3 066
1 A3b 053
1 A4 151
1 A4 157
1 A4a 021
1 A4a 023
2 B1 225
2 B2b 051
2 B2b 052
1 B3b 015
1 P-A 002
2 P-A 005
2 P-A 007

# 26237a03
Energy: Lightning, Water
1 A1 185
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
1 A4a 023
2 B1 225
1 B2 146
1 B2a 087
1 P-A 002
2 P-A 005
2 P-A 007

# 26607125
Energy: Lightning, Water
1 A1 185
1 A2 155
2 A3 066
2 A3 144
1 A3a 064
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# 26b9337b
Energy: Lightning, Water
1 A1 185
1 A2 146
1 A2 155
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# 26f2ceb9
Energy: Lightning, Water
2 A1 183
1 A1 185
2 A2 155
1 A3 066
2 A3 144
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4 158
1 A4a 023
2 P-A 005
2 P-A 007

# 28e26575
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A1 185
1 A2 148
2 A3 144
2 A3b 053
2 A4 066
2 A4 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 29176d7d
Energy: Lightning, Water
2 A1 185
1 A2 146
1 A3 066
2 A3 144
2 A3b 051
1 A3b 053
2 A4 066
2 A4 151
1 A4 157
2 A4a 023
2 P-A 005
2 P-A 007

# 29a25ce6
Energy: Lightning, Water
2 A1 183
2 A1 185
1 A2 146
1 A2 147
1 A2a 073
1 A3 144
1 A3b 052
1 A3b 053
1 A4 066
1 A4 151
2 A4 157
1 A4a 023
1 P-A 002
2 P-A 005
2 P-A 007

# 2d42f593
Energy: Lightning, Water
1 A1 185
2 A3 144
1 A3 155
2 A3b 051
2 A3b 053
1 A4 066
1 A4 077
1 A4 151
1 A4 157
1 A4a 023
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 2d864b49
Energy: Lightning, Water
2 A1 183
1 A1 185
2 A3 144
2 A3 155
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
2 B1 225
2 P-A 005
2 P-A 007

# 2d912bb2
Energy: Lightning
1 A1 184
1 A1 185
1 A3 066
2 A3 144
2 A3a 021
2 A3b 051
2 A3b 053
1 A4 151
2 A4 157
2 A4a 023
2 P-A 005
2 P-A 007

# 2df8baf6
Energy: Lightning, Water
1 A1 185
1 A1a 068
1 A2 150
2 A2 154
2 A3 066
2 A3 144
2 A3a 021
1 A3a 065
2 A3b 051
1 A3b 053
1 P-A 002
2 P-A 005
2 P-A 007

# 2e3f8811
Energy: Lightning, Water
1 A1 185
1 A1 225
2 A3 144
2 A3b 051
1 A3b 052
1 A3b 053
2 A4 066
2 A4 157
1 A4 158
2 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 2e924ce6
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A1 185
1 A2 146
1 A2 147
1 A2 155
2 A3 144
1 A3 155
2 A3b 053
1 A4 066
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# 2f915b91
Energy: Lightning, Water
2 A1 183
1 A1 185
1 A1 225
1 A2 146
1 A2 147
2 A2a 072
2 A3 066
2 A3 144
1 A3 151
2 A3b 053
2 P-A 005
1 P-A 006
2 P-A 007

# 3376d1ed
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A1 185
1 A2 146
1 A2 147
1 A2 155
2 A3 144
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# 350f0350
Energy: Lightning, Water
1 A1 184
2 A1 185
1 A2 147
2 A3 144
2 A3 155
2 A3b 051
1 A3b 053
1 A4 066
1 A4 077
1 A4a 023
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# 35f77c54
Energy: Lightning, Water
1 A1 185
1 A1 225
1 A2 155
1 A2b 071
2 A3 144
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
2 A4 157
1 A4a 023
1 B1 225
2 P-A 005
2 P-A 007

# 383ae0a4
Energy: Lightning, Water
2 A1 183
1 A1 185
1 A1a 068
1 A2 147
2 A3 144
1 A3 155
1 A3b 052
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# 389f2b26
Energy: Lightning, Water
1 A1 185
1 A2 146
1 A2 147
1 A3b 053
1 A4 157
1 A4a 021
1 A4a 023
2 B1 225
2 B2b 051
2 B2b 052
1 B2b 069
1 B3b 015
1 P-A 002
2 P-A 005
2 P-A 007

# 38deba63
Energy: Lightning, Water
1 A1 185
1 A1 225
1 A2 150
1 A2 155
2 A3 144
2 A3b 051
2 A3b 053
1 A4 157
2 A4a 023
2 B1 225
1 B2b 052
2 P-A 005
2 P-A 007

# 39941624
Energy: Lightning, Water
1 A1 185
1 A1 225
2 A2 147
1 A2 150
1 A3b 053
1 B1 223
2 B1 225
2 B2 144
1 B2 150
1 B2a 087
2 B2b 051
2 B2b 052
1 P-A 005
2 P-A 007

# 3c209a2f
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A1 185
2 A3 144
2 A3 155
2 A3b 053
1 A4 066
2 A4 157
1 A4a 023
2 B1 225
2 P-A 005
2 P-A 007

# 3e40b80e
Energy: Lightning, Water
1 A1 185
1 A1a 063
2 A3 144
1 A3b 053
1 A4 066
1 A4a 023
2 B1 225
1 B2a 087
2 B2b 051
1 B2b 052
1 B2b 066
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 3e809205
Energy: Lightning, Water
2 A1 183
1 A1 185
2 A2 148
2 A3 144
2 A3b 053
2 A4 066
2 A4 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 3f0158a2
Energy: Lightning
1 A1 185
1 A1 225
1 A2 144
1 A2 146
1 A2a 072
1 A3 066
2 A3 144
2 A3a 021
1 A3a 065
2 A3b 051
1 A3b 053
2 P-A 002
2 P-A 005
2 P-A 007

# 3f03932b
Energy: Lightning, Water
1 A1 185
1 A2 146
1 A2 147
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# 40a3d734
Energy: Lightning, Water
1 A1 184
1 A1 185
2 A2 146
1 A2 155
2 A3 144
2 A3b 051
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# 40cd5ea7
Energy: Lightning, Water
2 A1 183
1 A1 185
1 A1 223
2 A3 144
1 A3b 052
1 A3b 053
1 A4 066
1 A4 157
1 A4a 023
1 B1 109
1 B1 223
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# 41de87d3
Energy: Lightning, Water
1 A1 185
1 A2 146
1 A2 147
1 A2a 072
2 A3 144
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# 43423fb5
Energy: Lightning, Water
1 A1 185
1 A2 147
1 A3b 053
2 A4 077
1 A4 157
1 B1 223
2 B1 225
2 B2b 051
2 B2b 052
1 B3 004
2 B3 148
2 P-A 005
2 P-A 007

# 455f09be
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A1 185
1 A2 147
2 A3 144
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4 158
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 470b27b6
Energy: Lightning
1 A1 185
2 A2 146
2 A3 144
2 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
2 A4 157
2 A4a 023
2 P-A 005
2 P-A 007

# 480ca268
Energy: Water
1 A1 184
1 A1 185
1 A2 146
1 A2 147
2 A3 144
1 A3 155
2 A3b 051
2 A3b 053
2 A4 066
1 A4 077
2 A4 157
2 P-A 005
2 P-A 007

# 48c537c2
Energy: Lightning, Water
1 A1 185
2 A3 144
1 A3 155
2 A3b 051
2 A3b 053
1 A4 066
1 A4a 023
1 B1 225
2 B2 146
2 B2a 087
1 B2a 091
2 P-A 005
2 P-A 007

# 495d9114
Energy: Lightning, Water
1 A1 185
1 A1 225
2 A3 066
2 A3 144
2 A3 155
2 A3b 051
2 A3b 053
2 A4 066
1 A4 157
1 B1 223
2 P-A 005
2 P-A 007

# 49a8c685
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A1 185
2 A3 144
2 A3 155
2 A3a 026
2 A3a 027
2 A3b 053
2 A4 157
2 P-A 005
2 P-A 007

# 49b2fdfc
Energy: Lightning, Water
1 A1 185
1 A1 225
1 A2 147
1 A3 151
1 A3 155
1 A3b 053
1 A4 066
1 B1 223
1 B1 225
1 B2 146
1 B2a 087
2 B2b 051
2 B2b 052
1 B2b 069
1 P-A 005
1 P-A 006
2 P-A 007

# 4a19e3a1
Energy: Lightning, Water
1 A1 184
1 A1 185
1 A2b 069
2 A3 144
2 A3 155
2 A3b 051
2 A3b 053
1 A4 066
2 A4 157
1 A4a 023
1 P-A 002
2 P-A 005
2 P-A 007

# 4a667679
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
2 A3 144
1 A3 151
2 A3 155
1 A3b 053
1 A4 066
2 A4 157
1 A4a 023
1 P-A 002
2 P-A 005
2 P-A 007

# 4c0b3d62
Energy: Lightning, Water
1 A1 185
1 A2 154
1 A2b 069
1 A2b 070
2 A3 144
1 A3 155
2 A3a 021
2 A3a 065
2 A3b 051
1 A3b 052
1 A3b 053
2 P-A 005
1 P-A 006
2 P-A 007

# 4cbd20f0
Energy: Lightning, Water
1 A1 185
1 A2 147
1 A2 150
1 A2 155
1 A3 155
1 A3b 053
1 B1 223
1 B1 225
1 B1a 065
1 B2a 093
2 B2b 051
2 B2b 052
1 B3 004
1 P-A 002
2 P-A 005
2 P-A 007

# 4e79100a
Energy: Lightning, Water
2 A1 183
1 A1 185
1 A2 150
2 A3 144
1 A3b 052
2 A3b 053
2 A4 066
2 A4 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 4f43358d
Energy: Lightning, Water
1 A1 185
1 A2 148
1 A2 155
1 A2b 069
2 A3 144
2 A3 149
1 A3 155
2 A3a 062
2 A3b 051
2 A3b 053
2 P-A 005
2 P-A 007
1 P-A 088

# 4fcd6b15
Energy: Lightning, Water
1 A1 185
1 A2 155
2 A3 144
2 A3 155
2 A3b 053
1 A4 032
1 A4 066
2 A4 157
1 B1 225
2 B2b 051
1 B2b 052
2 P-A 005
2 P-A 007

# 5184eae7
Energy: Lightning, Water
1 A1 185
1 A2 146
1 A3 066
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# 519e9c2e
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A1 185
1 A1a 063
1 A2b 069
2 A3 144
2 A3b 053
2 A4 066
1 A4 151
1 A4 157
2 P-A 002
2 P-A 005
2 P-A 007

# 51a358d5
Energy: Lightning, Water
1 A1 185
1 A3 066
2 A3 144
2 A3b 051
2 A3b 053
1 A4 066
1 A4a 023
2 B1 225
2 B2 146
2 B2a 087
2 P-A 005
2 P-A 007

# 51b4a30d
Energy: Lightning, Water
2 A1 183
2 A1 185
2 A3 144
1 A3 155
2 A3b 053
1 A4 066
2 A4 157
1 A4a 023
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 52673afd
Energy: Lightning, Water
1 A1 185
1 A1 225
2 A2 147
1 A3b 053
1 B1 223
2 B1 225
1 B2 145
2 B2 146
1 B2a 087
2 B2b 051
2 B2b 052
1 B2b 069
1 P-A 005
2 P-A 007

# 5305b621
Energy: Water
2 A1 183
1 A1 184
1 A1 185
1 A1a 063
1 A2b 069
2 A3 144
2 A3b 053
2 A4 066
1 A4 151
1 A4 157
2 P-A 002
2 P-A 005
2 P-A 007

# 5403519f
Energy: Lightning, Water
2 A1 185
2 A2 147
1 A3 155
1 A3b 053
1 B1 225
2 B2 144
1 B2 150
1 B2a 087
2 B2b 051
2 B2b 052
1 B2b 065
1 B2b 069
1 P-A 005
2 P-A 007

# 542cf79d
Energy: Lightning, Water
1 A1 185
1 A2 146
1 A2 148
1 A2 150
1 A2 155
2 A3 066
2 A3 144
1 A3 149
1 A3 155
2 A3b 051
1 A3b 052
1 A3b 053
1 A3b 057
2 P-A 005
2 P-A 007

# 542dc90f
Energy: Lightning, Water
1 A1 185
2 A2 147
1 A2 150
1 A3b 053
1 A4 066
2 B1 225
2 B2 146
1 B2 150
1 B2a 087
2 B2b 051
2 B2b 052
1 B2b 069
1 P-A 005
2 P-A 007

# 54705958
Energy: Lightning, Water
2 A1 185
1 A2 150
2 A3 144
2 A3b 051
2 A3b 053
1 A4 066
2 A4 157
1 A4a 023
1 B1 223
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007
1 P-A 088

# 56516ed4
Energy: Lightning, Water
1 A1 185
1 A2 146
1 A2 155
2 A3 144
2 A3a 021
2 A3b 051
2 A3b 053
2 A4 151
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# 5776fc62
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A1 185
2 A2 146
2 A3 144
1 A3 155
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# 579431a2
Energy: Fighting, Water
1 A1 185
2 A2 089
2 A2 144
1 A2 147
2 A3 144
1 A3b 053
2 B1 225
1 B2 145
1 B2a 087
2 B2b 051
2 B2b 052
1 P-A 005
2 P-A 007

# 57a82f91
Energy: Lightning, Water
1 A1 185
1 A2 147
2 A3 144
1 A3 151
1 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# 57e099ef
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A2a 073
2 A3 144
1 A3b 053
1 A4 066
1 A4 151
2 A4 157
1 A4a 023
1 P-A 002
2 P-A 005
2 P-A 007

# 580e493f
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A1 185
1 A2 146
1 A2 147
2 A3 144
1 A3 155
2 A3b 053
1 A4 032
1 A4 066
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# 5a4e856c
Energy: Lightning, Water
2 A1 185
2 A1a 056
1 A1a 068
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
1 A3b 053
1 A3b 067
2 P-A 005
2 P-A 007

# 5b03dc1a
Energy: Lightning, Water
2 A1 185
1 A1 225
1 A2 147
1 A2b 070
1 A3 151
1 A3b 053
1 B1 225
2 B2 145
2 B2 146
1 B2a 087
2 B2b 051
2 B2b 052
1 B2b 065
2 P-A 007

# 5c644472
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A1 185
2 A1 216
2 A3 144
2 A3b 053
1 A4 066
1 A4a 023
2 B1 225
2 B2a 087
2 P-A 005
2 P-A 007

# 5dcef87d
Energy: Lightning, Water
2 A1 185
1 A1 225
2 A2 147
1 A3 155
1 A3b 053
1 A4 066
1 A4a 023
1 B1 225
1 B2 144
1 B2a 087
2 B2b 051
2 B2b 052
1 B2b 069
2 P-A 005
1 P-A 007

# 5dd3018b
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
1 A2 146
1 A2 147
2 A3 144
1 A3 155
1 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# 5f343ef1
Energy: Lightning, Water
1 A1 185
1 A1 216
2 A3 144
1 A3b 053
1 A4 066
1 A4a 023
2 B1 225
1 B2a 087
2 B2b 051
1 B2b 052
1 B2b 066
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 5f40dc67
Energy: Lightning, Water
2 A1 183
2 A1 185
2 A3 144
1 A3 155
2 A3b 052
1 A3b 053
1 A4 066
2 A4 157
1 A4a 023
2 B1 225
2 P-A 005
2 P-A 007

# 6093141e
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A1 185
1 A2 146
2 A3 144
2 A3b 053
1 A4 066
1 A4 077
2 A4 151
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# 6178a378
Energy: Lightning, Water
1 A1 185
2 A2 144
1 A3 066
2 A3 144
2 A3b 051
2 A3b 053
1 A4 066
1 A4a 023
2 B1 225
2 B2a 087
2 P-A 005
2 P-A 007

# 617c2d13
Energy: Lightning, Water
1 A1 183
1 A1 185
1 A1a 068
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 070
1 A3 066
2 A3 144
1 A3 155
1 A3a 021
1 A3b 051
1 A3b 052
1 A3b 053
2 P-A 005
2 P-A 007

# 61ebac80
Energy: Lightning, Water
1 A1 082
1 A1 185
2 A1 216
2 A1a 068
1 A2 146
1 A2 147
