# 03583c11
Energy: Fighting
1 A1 203
1 A1 223
1 A1 225
1 A1a 032
2 A1a 047
2 A1a 059
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# e305fb3a
Energy: Fire, Water
2 A1 187
2 A1 223
2 A1 225
1 A1a 032
2 A1a 056
2 A1a 057
2 A1a 059
2 A1a 060
1 A1a 068
2 P-A 005
2 P-A 007

# e7e4db54
Energy: Fire, Water
2 A1 187
2 A1 223
1 A1a 032
2 A1a 056
2 A1a 057
2 A1a 059
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ea47a93f
Energy: Fire, Water
2 A1 187
2 A1 223
1 A1 225
1 A1a 032
2 A1a 056
2 A1a 057
2 A1a 059
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# efadd207
Energy: Fire, Water
2 A1 186
2 A1 187
2 A1 223
1 A1 225
1 A1a 032
2 A1a 056
2 A1a 059
2 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# feb52e09
Energy: Fire, Water
2 A1 223
1 A1a 032
2 A1a 056
2 A1a 057
2 A1a 058
2 A1a 059
1 A1a 060
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007
