# 006ace87
Energy: Fighting
2 A1 151
1 A1 152
2 A1 153
1 A1 154
2 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 1accb8f6
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 223
2 A1 225
2 A1a 047
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 1b0d4ea0
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 225
2 A1a 041
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1b1b9b13
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
2 A1 154
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 1d173c9b
Energy: Fighting
2 A1 142
2 A1 151
2 A1 152
1 A1 153
1 A1 154
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 1dcfe701
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 1ea07599
Energy: Fighting
1 A1 139
1 A1 140
2 A1 142
2 A1 151
1 A1 152
1 A1 153
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 1ead18e7
Energy: Fighting
2 A1 142
1 A1 151
1 A1 153
1 A1 154
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 1f30353d
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 154
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 1fd16753
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
2 A1 153
1 A1 223
1 A1 225
2 A1a 047
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 22e2bb1e
Energy: Fighting
2 A1 142
1 A1 151
1 A1 153
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
2 P-A 017

# 2599ae14
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
1 A1 153
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 266507d2
Energy: Fighting
1 A1 139
1 A1 140
2 A1 142
1 A1 151
1 A1 153
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
2 P-A 017

# 2743f58c
Energy: Fighting
2 A1 142
2 A1 151
2 A1 152
2 A1 153
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 2750a9b5
Energy: Fighting
1 A1 142
2 A1 151
2 A1 153
2 A1 225
2 A1a 041
1 A1a 042
2 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 297539b4
Energy: Fighting
2 A1 141
2 A1 142
2 A1 151
2 A1 153
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2df3562c
Energy: Fighting
2 A1 142
1 A1 150
2 A1 151
2 A1 152
1 A1 153
2 A1 224
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 32c60812
Energy: Fighting
2 A1 142
2 A1 151
2 A1 152
2 A1 153
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
2 P-A 017

# 32ea7378
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 338e9d4b
Energy: Fighting
1 A1 142
2 A1 151
1 A1 152
2 A1 153
1 A1 154
2 A1 223
1 A1 225
1 A1a 041
1 A1a 042
1 A1a 047
1 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007
1 P-A 017

# 34b69a89
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
1 A1 153
1 A1 154
1 A1 155
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 36eac1ea
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
2 A1 155
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 374d6af1
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
2 A1 154
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 3c0e9080
Energy: Fighting
2 A1 142
2 A1 151
2 A1 152
2 A1 153
1 A1 154
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 3dc1ad55
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
1 A1 153
2 A2 091
2 A2 092
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 3f0f4789
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 223
1 A1 225
1 A2 091
1 A2 092
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 4020a9b5
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 154
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 4076426a
Energy: Fighting
2 A1 141
2 A1 142
2 A1 151
2 A1 153
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 417c729c
Energy: Fighting
1 A1 139
1 A1 140
2 A1 142
2 A1 151
2 A1 153
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007
2 P-A 017

# 45cea2d6
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
2 A1 153
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 4702f572
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
1 A1 153
1 A1 162
1 A1 163
1 A1 186
1 A1 187
1 A1 188
2 A1 223
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 48db6c32
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
2 A1 153
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007
2 P-A 017

# 4acbee51
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 154
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 4b2680c8
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 203
1 A1 210
1 A1 218
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 4ce61970
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
2 A1 154
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 4de521d4
Energy: Fighting
2 A1 142
1 A1 150
2 A1 151
1 A1 152
2 A1 153
2 A1 224
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 5002a8b2
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
1 A1 153
1 A1 154
1 A1 155
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 50a54df1
Energy: Fighting
1 A1 141
2 A1 142
2 A1 151
2 A1 153
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 017

# 51178b36
Energy: Fighting
1 A1 139
1 A1 140
2 A1 141
2 A1 142
2 A1 151
2 A1 153
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 51607995
Energy: Fighting
1 A1 141
2 A1 142
2 A1 151
2 A1 153
2 A1 225
1 A1a 041
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 558cd789
Energy: Fighting
1 A1 137
1 A1 138
2 A1 142
1 A1 150
2 A1 151
2 A1 153
1 A1 155
2 A1 224
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 5722f4ec
Energy: Fighting
1 A1 142
2 A1 151
2 A1 153
1 A1 154
2 A1 225
1 A1a 041
1 A1a 042
1 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 017

# 57728471
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 217
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 5ce291ea
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 154
1 A1 223
1 A1 225
2 A1a 041
2 A1a 047
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5cffc6c2
Energy: Fighting
1 A1 139
1 A1 140
2 A1 142
1 A1 151
1 A1 153
1 A1 223
1 A1 225
1 A1a 041
1 A1a 046
1 A1a 063
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 017

# 5dbdc9af
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
2 A1 225
2 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 5e04082f
Energy: Fighting
2 A1 142
2 A1 151
2 A1 152
1 A1 153
1 A1 172
1 A1 173
2 A1 223
2 A1 225
2 P-A 002
1 P-A 005
2 P-A 007
2 P-A 017

# 5f41f33a
Energy: Fighting
2 A1 141
2 A1 142
2 A1 151
2 A1 153
1 A1 154
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5f7f7ca7
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 154
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
2 P-A 017

# 621d0d63
Energy: Fighting
1 A1 141
2 A1 142
1 A1 151
1 A1 153
1 A1 154
2 A1 223
1 A1a 041
1 A1a 046
2 A1a 047
1 A1a 063
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 628be22a
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
2 A1 203
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 62955314
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
2 A1 225
2 A1a 068
2 A2 091
2 A2 092
2 P-A 005
2 P-A 007
2 P-A 017

# 6726d6cb
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
2 A1 154
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 6a416f3f
Energy: Fighting
2 A1 142
2 A1 151
2 A1 152
2 A1 153
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 6aa240cd
Energy: Fighting
2 A1 141
2 A1 142
2 A1 151
1 A1 152
1 A1 153
1 A1 154
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6b407217
Energy: Fighting
2 A1 141
1 A1 142
1 A1 147
1 A1 151
1 A1 153
1 A1 154
1 A1 223
1 A1 224
1 A1 225
1 A1a 042
1 A1a 044
1 A1a 045
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6b92470e
Energy: Fighting
1 A1 142
2 A1 151
2 A1 153
2 A1 198
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 017

# 70ba402d
Energy: Fighting
2 A1 142
1 A1 151
1 A1 153
1 A1 154
2 A1 223
2 A1 225
2 A1a 047
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 7100b1a6
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
2 A1 225
2 A1a 041
1 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7243fd56
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
2 A1 153
1 A1 154
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 7ae79571
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 154
2 A1 225
1 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 7c25a08d
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
2 A1 153
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 7c5d4c23
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 198
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 7ca6e29e
Energy: Fighting
2 A1 141
2 A1 142
2 A1 151
2 A1 153
1 A1 172
1 A1 173
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7e92561d
Energy: Fighting
1 A1 137
1 A1 138
2 A1 142
2 A1 151
1 A1 152
1 A1 153
2 A1 223
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 7f66da3f
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
2 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
2 P-A 005
2 P-A 007
2 P-A 017

# 7fd309b8
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
2 A1 154
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 8191a18b
Energy: Fighting
2 A1 141
2 A1 142
2 A1 151
2 A1 153
1 A1 154
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 851bfb7d
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
2 A1 225
2 A1a 041
2 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 883f9e4d
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 154
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 89bc310c
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 8bce90e7
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
2 A1 223
2 A1 225
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 8cbd78d6
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
2 A1 153
1 A1 154
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 8febde20
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
1 A1 153
1 A1 154
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 9060c919
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 154
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 90724acc
Energy: Fighting
1 A1 142
1 A1 150
2 A1 151
2 A1 153
1 A1 162
1 A1 163
2 A1 224
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 017

# 912b3315
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 154
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 9165aa41
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
1 A1 153
1 A1 154
2 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 92997128
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 154
2 A1 223
1 A1 225
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 955fe8fe
Energy: Fighting
2 A1 141
2 A1 142
2 A1 151
2 A1 153
1 A1 155
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 95fb67e4
Energy: Fighting
2 A1 142
1 A1 151
1 A1 153
2 A1 223
1 A1 225
1 A1a 047
1 A2 091
1 A2 092
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 97de53cc
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
2 A1 153
1 A1 154
1 A1 155
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 985c8a4c
Energy: Fighting
2 A1 142
1 A1 151
2 A1 153
1 A1 154
1 A1 216
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 9a08d8bb
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
2 P-A 017

# 9d5887d8
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 154
1 A1 223
2 A1 225
1 A1a 047
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 9d88f5a0
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
2 A1 225
2 A1a 041
2 A2 146
1 A2 147
2 A2 150
2 A4 156
1 P-A 005
2 P-A 007

# 9e2a1f9a
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
2 P-A 017

# a446d624
Energy: Fighting
2 A1 142
2 A1 151
2 A1 152
1 A1 153
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# a474d9f7
Energy: Fighting
2 A1 142
2 A1 150
1 A1 151
1 A1 153
2 A1 223
2 A1 224
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# a49d1e92
Energy: Fighting
2 A1 142
1 A1 150
2 A1 151
1 A1 152
1 A1 153
1 A1 224
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# a510d7ef
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
2 A1 154
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# a697ed9d
Energy: Fighting
2 A1 142
2 A1 151
2 A1 152
1 A1 153
1 A1 154
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# a6a33c65
Energy: Fighting
2 A1 142
2 A1 151
2 A1 152
1 A1 153
1 A1 154
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# a6e01ad1
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 223
1 A1 225
2 A1a 041
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 007

# a7289b3a
Energy: Fighting
2 A1 141
2 A1 142
2 A1 151
2 A1 153
2 A1 154
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# a7b217c1
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# a946bf3a
Energy: Fighting
2 A1 141
2 A1 142
2 A1 151
2 A1 153
1 A1 196
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# aaf5e5e6
Energy: Fighting
1 A1 139
1 A1 140
1 A1 141
1 A1 142
1 A1 150
1 A1 151
1 A1 152
1 A1 153
1 A1 154
1 A1 155
1 A1 196
1 A1 223
1 A1 224
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 017

# ab4830fd
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
2 A1 153
1 A1 154
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# ad5713da
Energy: Fighting
1 A1 142
2 A1 151
1 A1 152
1 A1 153
1 A1 154
2 A1 223
1 A1 225
1 A1a 041
1 A1a 042
2 A1a 047
1 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007
1 P-A 017

# adf81c9b
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
2 A1 158
2 A1 217
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# ae4cd7d4
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
2 A1 154
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# aed6d7a6
Energy: Fighting
2 A1 142
1 A1 151
1 A1 153
1 A1 203
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
2 P-A 017

# b283d0b1
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# b41c605a
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# b49c97ed
Energy: Fighting
1 A1 139
1 A1 140
2 A1 142
2 A1 151
2 A1 153
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# b57a700f
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 198
1 A1 203
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007
2 P-A 017

# b6218d9a
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 198
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# b80a44f8
Energy: Fighting
2 A1 141
2 A1 142
2 A1 151
1 A1 152
2 A1 153
1 A1 154
2 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b81720af
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 154
1 A1 223
2 A1 225
2 A1a 041
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b88d6777
Energy: Fighting
1 A1 142
1 A1 151
1 A1 153
1 A1 154
1 A1 198
1 A1 223
2 A1 225
1 A1a 042
1 A1a 046
1 A1a 047
1 A1a 063
1 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007
2 P-A 017

# bc45ee27
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 154
1 A1 225
2 A1a 041
1 A1a 047
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# be0956e3
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
2 A1 153
1 A1 154
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007
2 P-A 017

# c2e715d0
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
2 A1 217
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# c343eaa1
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
2 A1 153
1 A1 223
