# 0b7782b0
Energy: Fire
# 8c996b52
Energy: Fire
2 A2 147
1 A2 150
2 A2b 070
1 A2b 071
2 A3 037
2 A3 150
2 A3b 009
2 A3b 055
2 A3b 066
2 P-A 005
2 P-A 007

# 8f0f51e6
Energy: Fire, Water
1 A1 225
1 A2 148
1 A2b 071
2 A3 037
2 A3 150
1 A3a 064
2 A3b 009
2 A3b 055
2 A3b 066
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 91654a7e
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 037
2 A3 150
2 A3b 009
2 A3b 055
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# 9bc6b95a
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 037
2 A3 150
2 A3b 009
2 A3b 066
2 A4 134
1 A4 157
1 P-A 005
1 P-A 006
2 P-A 007

# 9d77e846
Energy: Fire
1 A1 223
1 A1 225
2 A2 147
1 A2 150
1 A2b 071
2 A3 037
2 A3 150
2 A3b 009
2 A3b 055
2 A3b 066
2 P-A 005
2 P-A 007

# 9f627530
Energy: Water
1 A1 225
1 A2 148
1 A2 155
2 A2b 070
1 A2b 071
2 A3 037
2 A3 150
2 A3b 009
2 A3b 055
2 A3b 066
2 P-A 005
2 P-A 007

# a014c1e5
Energy: Fire
1 A2 147
1 A2 148
1 A2 150
2 A3 037
2 A3 150
1 A3 151
2 A3b 009
2 A3b 055
2 A3b 066
2 P-A 001
2 P-A 005
2 P-A 007

# a0571eaf
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 A3 037
2 A3 150
2 A3b 009
2 A3b 066
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# a64e260c
Energy: Fire
1 A1 225
1 A2 148
1 A2b 071
2 A3 037
2 A3 150
2 A3b 009
2 A3b 055
2 A3b 066
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# a8e91ccb
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 155
1 A2b 070
1 A2b 071
2 A3 037
2 A3 150
2 A3b 009
2 A3b 055
2 A3b 066
2 P-A 005
2 P-A 007

# a9a55fc4
Energy: Fire
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A3 037
2 A3 150
1 A3 151
1 A3a 064
2 A3b 009
2 A3b 055
2 A3b 066
2 P-A 005
2 P-A 007

# b1e67819
Energy: Fire
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 037
2 A3 150
1 A3 151
2 A3b 009
2 A3b 055
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# b5ec75c2
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A2b 070
2 A3 037
2 A3 150
2 A3b 009
2 A3b 055
2 A3b 066
2 P-A 005
2 P-A 007

# bb8e2b52
Energy: Fire
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 155
1 A2b 070
1 A2b 071
2 A3 037
1 A3 150
2 A3b 009
2 A3b 055
1 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# bc1decee
Energy: Fire
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2b 071
2 A3 037
2 A3 150
2 A3b 009
2 A3b 055
2 A3b 066
2 P-A 005
2 P-A 007

# bd13acb3
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 155
2 A2b 070
2 A3 037
2 A3 150
2 A3b 009
2 A3b 055
2 A3b 066
2 P-A 005
2 P-A 007

# bea41147
Energy: Fire
1 A1 225
1 A1a 061
1 A2 146
1 A2 147
1 A2 155
1 A2b 070
1 A2b 071
2 A3 037
2 A3 150
2 A3b 009
1 A3b 055
2 A3b 066
2 P-A 005
2 P-A 007

# c68fcf72
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 070
2 A3 037
2 A3 150
2 A3b 009
2 A3b 055
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# c9d1a61c
Energy: Fire
1 A1 225
1 A2 148
1 A2 155
1 A2b 070
1 A2b 071
2 A3 037
2 A3 150
2 A3b 009
2 A3b 066
2 A4 134
1 A4 157
2 P-A 005
2 P-A 007

# cb65c7e3
Energy: Fire
1 A1 225
2 A2 147
1 A2 150
1 A2b 071
2 A3 037
2 A3 150
1 A3 151
2 A3b 009
2 A3b 055
2 A3b 066
2 P-A 005
2 P-A 007

# da472cb5
Energy: Fire
1 A1a 068
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 037
2 A3 150
1 A3 151
2 A3b 009
2 A3b 055
2 A3b 066
2 P-A 005
2 P-A 007

# e0626df8
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
2 A2b 070
1 A2b 071
2 A3 037
2 A3 150
2 A3b 009
2 A3b 055
2 A3b 066
2 P-A 005
2 P-A 007

# ea83fed5
Energy: Fire
1 A1 225
1 A1a 061
1 A2 148
1 A2 155
2 A2b 070
2 A3 037
2 A3 150
1 A3 151
2 A3b 009
1 A3b 055
1 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# ed9f3692
Energy: Fire
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 037
2 A3 150
1 A3a 064
2 A3b 009
2 A3b 055
2 A3b 066
2 P-A 005
2 P-A 007

# f05a1581
Energy: Fire
1 A1 225
1 A2 148
2 A2b 070
1 A2b 071
2 A3 037
2 A3 150
2 A3b 009
2 A3b 055
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# f6675443
Energy: Fire
1 A1 225
1 A2 148
1 A2 155
1 A2b 070
1 A2b 071
2 A3 037
2 A3 150
2 A3b 009
2 A3b 055
2 A3b 066
1 P-A 001
2 P-A 005
2 P-A 007
