# 02cafdf4
Energy: Lightning, Water
1 A1a 068
1 A2 155
1 A2a 072
2 A3 144
2 A3b 051
1 A3b 052
2 A4 066
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 3a87927b
Energy: Water
2 A1 185
1 A2a 072
2 A3 144
1 A3 155
1 A3a 021
1 A3a 065
2 A3b 051
1 A3b 052
2 A4 066
1 A4 077
2 A4 151
2 P-A 005
2 P-A 007

# 3df35c25
Energy: Lightning, Water
1 A1 184
2 A1 185
1 A2 146
1 A2 147
1 A2 155
1 A2b 069
2 A3 144
2 A3 155
2 A3b 051
2 A4 066
1 P-A 002
2 P-A 005
2 P-A 007

# 427a5fcb
Energy: Water
1 A1 184
2 A1 185
1 A2 147
1 A2 155
2 A3 144
2 A3a 021
2 A3b 051
2 A4 066
1 A4 077
2 A4 151
2 P-A 005
2 P-A 007

# 45a1137e
Energy: Lightning, Water
1 A1 103
2 A1 185
1 A2 146
1 A2 147
2 A3 144
1 A3 155
2 A3b 051
2 A4 066
1 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 088

# 4968bba2
Energy: Water
2 A1 185
2 A3 144
2 A3 155
2 A3b 051
1 A3b 052
2 A4 066
1 A4 077
1 B1 223
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# 4d014cad
Energy: Lightning, Water
2 A1 185
1 A2 146
2 A3 144
2 A3a 021
1 A3a 065
2 A3b 051
1 A3b 052
2 A4 066
2 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 53654a5b
Energy: Water
2 A1 185
1 A1 225
1 A2 147
2 A3 144
1 A3a 021
2 A3b 051
1 A3b 052
2 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 5420c1f6
Energy: Water
2 A1 185
1 A2 146
1 A2 147
1 A2 155
2 A3 144
1 A3a 021
2 A3b 051
2 A4 066
1 A4 077
2 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 59d7297d
Energy: Water
2 A1 183
2 A1 185
1 A2 146
1 A2 147
1 A2b 070
2 A3 144
2 A3 155
2 A4 066
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 088

# 5bc8dd91
Energy: Water
2 A1 183
1 A1 184
2 A1 185
2 A2 147
1 A2 155
2 A3 144
1 A3 155
2 A4 066
1 B1 109
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 5e76fa84
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
1 A1 225
1 A2 146
1 A2b 070
2 A3 144
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 6014f060
Energy: Lightning, Water
2 A1 185
1 A2 146
1 A2a 072
2 A3 144
2 A3a 021
1 A3a 065
2 A3b 051
1 A3b 052
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 60a63100
Energy: Water
1 A1 184
2 A1 185
1 A2 146
2 A3 144
1 A3 155
1 A3a 021
2 A3b 051
2 A4 066
1 A4 077
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 6b82bee5
Energy: Lightning, Water
2 A1 185
1 A2 146
1 A2 147
1 A2 154
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
2 A4 066
1 A4 071
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 7824106b
Energy: Lightning, Water
2 A1 185
1 A2 147
2 A3 144
2 A4 066
1 A4a 023
2 B1 225
1 B2 145
2 B2b 051
1 B2b 052
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 7c0a61fa
Energy: Water
2 A1 184
2 A1 185
1 A2 146
1 A2b 069
2 A3 144
2 A3 155
2 A3b 051
2 A4 066
1 A4 077
1 P-A 002
2 P-A 005
2 P-A 007

# 7d7e0a12
Energy: Lightning, Water
2 A1 185
1 A1 223
2 A2 147
1 A2 150
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
2 A4 066
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 981e6a45
Energy: Water
2 A1 183
1 A1 184
2 A1 185
1 A1 225
1 A2 150
2 A2a 072
2 A3 144
2 A4 066
1 B1 223
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# a4db4760
Energy: Lightning, Water
2 A1 185
1 A2 146
1 A2 147
1 A2b 069
2 A3 066
2 A3 144
2 A3 155
2 A3b 051
1 A3b 052
2 A4 066
2 P-A 005
2 P-A 007

# b02b9fdd
Energy: Water
2 A1 185
1 A2 146
1 A2 155
2 A3 144
2 A3 155
2 A3b 051
1 A3b 052
2 A4 066
1 B1 219
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# bd5d33c9
Energy: Lightning, Water
2 A1 185
1 A2 146
1 A2 147
1 A2 155
2 A3 144
1 A3 155
1 A3a 021
2 A3b 051
1 A3b 052
2 A4 066
1 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# bdea65e9
Energy: Water
2 A1 185
1 A1 225
1 A1a 056
1 A1a 068
1 A2 155
1 A2a 072
2 A3 144
2 A3b 051
1 A3b 052
2 A4 066
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# c3393600
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
1 A2 146
1 A2 147
2 A3 144
1 A3 151
2 A3 155
2 A4 066
1 A4a 023
1 P-A 002
2 P-A 005
2 P-A 007

# c4cef997
Energy: Water
2 A1 185
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
2 A4 066
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# d6be7a14
Energy: Lightning, Water
2 A1 183
2 A1 185
2 A2 147
1 A2b 069
2 A3 144
2 A3 155
1 A3b 052
2 A4 066
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# d83e9396
Energy: Lightning, Water
2 A1 185
1 A2b 069
2 A3 144
2 A3 155
2 A3b 051
1 A3b 052
2 A4 066
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# d8dccb19
Energy: Water
1 A1 184
2 A1 185
2 A3 144
2 A3 155
2 A3b 051
2 A4 066
2 B1 219
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# dd1fd6e4
Energy: Lightning
1 A1 103
2 A1 185
1 A2 146
1 A2 147
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
2 A4 066
1 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# dfe916ac
Energy: Lightning, Water
1 A1 184
2 A1 185
1 A2 146
2 A3 144
2 A3 155
2 A3a 021
2 A3b 051
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# e02f6a94
Energy: Water
1 A1 184
2 A1 185
1 A2 146
1 A2 147
1 A2a 072
2 A3 144
1 A3a 021
1 A3a 065
2 A3b 051
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# e1012dce
Energy: Lightning, Water
2 A1 185
2 A1a 056
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
2 A4 066
2 A4 151
1 A4 157
2 P-A 005
1 P-A 006
2 P-A 007

# e28225bf
Energy: Lightning, Water
2 A1 185
1 A1 225
1 A2 147
2 A3 144
1 A3a 021
2 A3b 051
1 A3b 052
2 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# fb2b35e2
Energy: Lightning, Water
1 A1 184
2 A1 185
1 A2 147
2 A3 144
2 A3b 051
2 A4 066
2 A4a 023
1 B1 219
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007
