# 03191132
Energy: Grass
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 2c249c88
Energy: Grass
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
1 B1 109
2 B1 225
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 2c92e5a1
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
1 A3 146
1 A3 147
1 A3a 007
1 A3a 008
1 A3a 042
2 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 005
2 P-A 007

# 2f2c10f6
Energy: Grass
2 A1 219
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
1 B1 177
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 30917f35
Energy: Grass
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 007
1 A3a 008
1 A3a 042
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 369a38a4
Energy: Grass
1 A1 225
1 A2 150
1 A3 147
1 A3a 042
1 B1 225
2 B1a 067
2 B2 145
1 B3 004
2 B3 005
2 B3 006
2 B3 008
2 P-A 005
2 P-A 007

# 37e47df3
Energy: Grass
1 A1 219
1 A2 150
1 A3 144
1 A3 147
1 A3a 007
2 B1 225
1 B1a 065
1 B1a 067
2 B3 005
1 B3 006
2 B3 008
1 B3 147
2 B3 153
1 P-A 002
2 P-A 007

# 38db4043
Energy: Grass
2 A1 219
1 A2 150
1 A3 144
1 A3 147
1 A3a 007
1 A3a 008
1 B1 225
1 B1a 067
2 B3 005
2 B3 006
2 B3 008
1 B3 147
2 B3 153
2 P-A 007

# 399a4dbe
Energy: Grass
1 A1 219
1 A2 148
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
1 A3a 008
2 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# 3cb05b45
Energy: Grass
2 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
1 B2 145
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 3d649c61
Energy: Grass
1 A2 150
1 A2b 070
2 A3 144
1 A3 146
1 A3 151
1 A3 155
1 B1a 069
1 B2 124
1 B2a 091
2 B3 005
1 B3 006
2 B3 008
1 B3 048
2 P-A 005
2 P-A 007

# 43742015
Energy: Grass
1 A2 150
1 A3 144
2 A3 146
1 A3a 007
1 A3a 042
1 B1 109
1 B1 225
1 B1a 067
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# 43c06a7b
Energy: Grass
1 A2 150
1 A3 144
2 A3 147
1 A3 155
2 B1 225
2 B1a 067
1 B3 004
2 B3 005
2 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 43f5ef3f
Energy: Grass
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 A3 155
1 A3a 007
1 A3a 008
1 B2 145
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 002
2 P-A 007

# 458d9470
Energy: Grass
2 A2 148
1 A2 150
2 A3 144
1 A3 155
1 A3a 007
1 A3a 008
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 48cffd18
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 144
2 A3 147
2 B1 225
1 B1a 067
1 B2b 069
2 B3 005
1 B3 006
2 B3 008
1 B3 147
1 P-A 005
2 P-A 007

# 4e14489d
Energy: Grass
1 A2 150
2 A3 144
2 A3 146
1 A3a 007
1 A3a 008
1 A3a 042
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 516bb198
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
2 A3 146
1 A3a 007
1 A3a 042
1 B1 225
1 B2 145
1 B3 004
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 52795835
Energy: Grass
1 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
1 B1 109
2 B1 225
1 B2 145
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 55e79424
Energy: Grass
2 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# 5655f977
Energy: Grass
2 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
1 B1 223
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 568fd301
Energy: Grass
1 A2 150
1 A2b 070
2 A3 144
2 A3 147
1 A3a 007
1 A3a 008
1 B1 109
1 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 5f5d5df5
Energy: Grass
1 A2 148
1 A2 150
2 A3 144
1 A3 147
1 A3 155
1 A3a 007
2 B1 225
1 B3 004
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 005
2 P-A 007

# 653a243c
Energy: Grass
2 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B1a 067
1 B2 147
2 B3 005
1 B3 006
2 B3 008
1 B3 147
1 B3b 064
2 P-A 005
2 P-A 007

# 6bb71308
Energy: Grass
1 A2 150
1 A2b 070
2 A3 144
1 A3 147
1 A3a 007
1 A3a 008
1 B1 109
2 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 147
1 B3 153
1 P-A 005
2 P-A 007

# 6ce54a20
Energy: Grass
1 A1 219
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A3a 007
1 A3a 008
1 B3 004
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 74b092b5
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
1 A3a 008
1 B1 223
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 76d0683f
Energy: Grass
1 A2 148
1 A2 150
1 A2b 070
1 A3 144
1 A3a 007
2 B1 225
1 B1a 067
1 B3 004
2 B3 005
1 B3 006
2 B3 008
1 B3 147
2 B3 153
1 B3b 064
2 P-A 007

# 7810056a
Energy: Grass
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3a 008
1 A3a 042
1 B1 109
2 B1 225
1 B2b 069
2 B3 005
2 B3 008
1 B3 147
1 B3 153
1 P-A 005
2 P-A 007

# 78172d8f
Energy: Grass
2 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
1 P-A 006
2 P-A 007

# 781dbf04
Energy: Grass
1 A2 148
1 A2 150
2 A3 144
1 A3 155
1 A3a 007
2 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 147
2 B3 153
1 B3b 061
1 P-A 002
2 P-A 007

# 7ec124da
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
1 A3a 008
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 8175b4c8
Energy: Grass
1 A2 150
1 A3 144
1 A3 147
1 A3 155
1 A3a 007
1 B1 225
2 B1a 067
2 B3 005
2 B3 006
1 B3 008
1 B3 147
2 B3 153
1 B3b 061
1 B3b 064
2 P-A 007

# 82adb785
Energy: Grass
2 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
1 A3a 042
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 82e761b5
Energy: Grass
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 147
2 B3 153
1 P-A 007

# 8469e75e
Energy: Grass
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
1 B1a 067
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 878a3af4
Energy: Grass
1 A1 219
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 8a8e95f7
Energy: Grass
2 A2 148
2 A2 150
1 A3 144
1 A3a 007
1 A3a 008
1 B1 109
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 931b2702
Energy: Grass
1 A2 150
2 A3 144
1 A3 147
2 A3 155
1 A3a 007
2 B1 225
1 B1a 065
1 B1a 067
2 B3 005
1 B3 006
2 B3 008
2 P-A 005
2 P-A 007

# 96c3ecc6
Energy: Grass
1 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
1 B1 109
2 B1 225
1 B2 147
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 99be87de
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
1 A3 147
1 A3 155
1 A3a 007
1 B1 109
2 B1 225
2 B2 145
2 B3 005
2 B3 008
1 B3 153
1 P-A 005
2 P-A 007

# 9fbdb561
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 144
2 A3 147
1 A3a 007
1 A3a 008
1 B1 225
1 B2 145
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 9fd8044e
Energy: Grass
1 A2 148
2 A2 150
2 A3 144
1 A3a 007
1 A3a 008
1 B1 109
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# a32961c5
Energy: Grass
1 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
1 B1 109
2 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 147
2 B3 153
1 P-A 002
2 P-A 007

# a4d26b31
Energy: Grass
1 A2 148
1 A2 150
1 A3a 007
2 B1 225
2 B1a 067
1 B3 004
2 B3 005
2 B3 006
1 B3 008
1 B3 147
2 B3 153
1 B3b 061
1 B3b 064
2 P-A 007

# a7363b72
Energy: Grass
1 A1 219
1 A2 150
1 A3 144
1 A3 146
1 A3a 007
1 A3a 042
2 B1 225
1 B1a 067
1 B3 004
2 B3 005
1 B3 006
2 B3 008
1 P-A 002
2 P-A 005
2 P-A 007

# a8325c97
Energy: Grass
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# aa284b02
Energy: Grass
2 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
1 B1a 065
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# aada16cd
Energy: Grass
2 A1 219
1 A2 148
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
1 A3a 008
1 B1 225
1 B1a 067
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# af8834ff
Energy: Grass
1 A2 148
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
1 A3a 008
1 B1 109
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# b286d82e
Energy: Grass
1 A1 219
1 A2 148
1 A2 150
1 A3 144
2 A3 147
1 A3a 007
1 A3a 008
1 B1 109
1 B1 225
1 B1a 067
2 B3 005
1 B3 006
1 B3 008
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# b648311b
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 144
2 A3 147
1 A3a 007
1 A3a 008
1 B1 225
2 B3 005
2 B3 008
2 B3 153
1 B3 155
1 P-A 002
2 P-A 007

# b9fdb8af
Energy: Grass
2 A1 219
1 A1 225
2 A2 150
1 A2b 070
2 A3 147
1 B1 225
2 B1a 067
2 B2 145
1 B3 005
2 B3 006
2 B3 008
2 P-A 007

# c32fc78e
Energy: Grass
1 A2 148
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
1 A3a 008
1 B1 223
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# cd2c8451
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
2 A3 147
1 A3a 007
1 A3a 008
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# cf9e1d6d
Energy: Grass
1 A1 223
2 A2 148
1 A2 150
2 A3 144
1 A3a 008
1 A3a 042
1 B1 109
2 B1 225
1 B2b 069
2 B3 005
2 B3 008
1 B3 153
1 P-A 005
2 P-A 007

# cfcb7f9f
Energy: Grass
2 A2 148
1 A2 150
1 A3 144
1 A3a 007
1 A3a 008
1 B1 109
2 B1 225
1 B1a 067
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# d0115394
Energy: Grass
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# da51a780
Energy: Grass
2 A2 148
1 A2 150
2 A3 144
1 A3 155
1 A3a 007
1 A3a 008
1 B1 109
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# dacbbaba
Energy: Grass
1 A1 219
2 A2 148
1 A2 150
1 A3 144
1 A3a 007
1 A3a 008
2 B1 225
1 B1a 067
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# dbfb082f
Energy: Grass
1 A2 150
1 A3 144
1 A3 147
1 A3 155
1 B1 177
2 B1 225
1 B1a 067
1 B3 004
2 B3 005
2 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# decdf8cc
Energy: Grass
2 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
1 B1a 067
2 B3 005
1 B3 006
2 B3 008
1 B3 153
2 P-A 005
2 P-A 007

# df871432
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 144
2 A3 147
1 A3a 007
1 A3a 008
2 B1 225
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# e21280a1
Energy: Grass
1 A1 219
2 A2 150
2 A3 144
2 A3 147
1 A3a 007
1 A3a 008
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# e28d504d
Energy: Grass
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
1 B1 109
1 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# e477fd42
Energy: Grass
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
1 A3 147
1 A3a 007
1 A3a 008
2 B1 225
2 B3 005
2 B3 008
2 B3 153
2 P-A 002
2 P-A 007

# e9458a2c
Energy: Grass
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A3a 007
1 A3a 008
1 B1 109
2 B1 225
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# f1ff339a
Energy: Grass
2 A1 219
1 A3 144
2 A3 146
2 A3 147
1 A3 155
1 A3a 042
1 B1 225
1 B1a 067
2 B3 005
2 B3 006
2 B3 008
1 B3 153
2 P-A 007

# f2037531
Energy: Grass
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# f364da38
Energy: Grass
1 A2 148
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
2 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 147
2 B3 153
1 B3b 061
1 P-A 002
2 P-A 007

# f3e3acbb
Energy: Grass
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3a 007
1 A3a 008
1 A3a 042
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# f5911ea4
Energy: Grass
1 A1 219
2 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
1 B1 109
2 B1 225
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# f85fa0d9
Energy: Grass
2 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
1 B1 109
2 B1 225
1 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 005
2 P-A 007

# fec5cb74
Energy: Grass
1 A2 147
1 A2 150
2 A3 144
1 A3 155
1 A3a 042
1 B1 225
1 B3 004
2 B3 005
2 B3 006
2 B3 008
2 B3 153
2 P-A 005
2 P-A 007
