# 0016f96a
Energy: Lightning, Water
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 78eb5ed3
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 218
2 A1 222
2 P-A 002
2 P-A 005
2 P-A 007

# 790e2958
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
2 A1a 068
2 P-A 005
2 P-A 006
2 P-A 007

# 79e86cfd
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
1 A1 223
1 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 7c37c93b
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 222
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7c976e74
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7db9e3f6
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 203
2 A1 222
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7f437d18
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 203
2 A1 222
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 801515d9
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
1 A1a 068
1 A2 146
1 A2b 070
1 P-A 001
2 P-A 005
2 P-A 007

# 839bc567
Energy: Lightning, Water
1 A1 176
1 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 211
1 A1 222
1 A1a 049
1 A1a 056
1 A1a 068
2 A2 146
2 A2 147
1 P-A 005
2 P-A 007

# 890a47a9
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 210
1 A1 218
2 A1 222
1 A1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 8bfb6d24
Energy: Lightning, Water
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 203
2 A1 222
1 A1 225
2 A1a 049
2 P-A 001
2 P-A 002
1 P-A 005
1 P-A 007

# 8f1e417d
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 198
2 A1 222
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 8fa5d3a5
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8ffc0f5e
Energy: Lightning, Water
1 A1 176
2 A1 177
2 A1 183
1 A1 184
2 A1 185
1 A1 222
1 A1a 049
1 A1a 068
1 A2 146
1 A2 147
1 A2b 035
1 A2b 069
1 A3 066
1 A3 144
1 P-A 005
2 P-A 007

# 903a2c95
Energy: Lightning, Water
1 A1 176
1 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 222
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 938eb3f6
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 9409194c
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 96922b20
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 987c64e7
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 202
1 A1 222
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9bc43c31
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 218
1 A1 222
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 9d9a9ed1
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 217
2 A1 222
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9f988ad4
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
2 A1 223
2 P-A 002
2 P-A 005
2 P-A 007

# 9fa60df3
Energy: Lightning, Water
1 A1 176
1 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 222
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a49fe905
Energy: Lightning, Metal, Water
2 A1 176
2 A1 177
1 A1 181
1 A1 182
2 A1 183
2 A1 184
2 A1 185
2 A1 222
2 P-A 002
2 P-A 005
2 P-A 007

# a511882b
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 196
2 A1 222
2 P-A 002
2 P-A 005
2 P-A 007

# a5a83bb9
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 211
2 A1 222
1 A1 225
2 P-A 005
2 P-A 006
2 P-A 007

# a6282338
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
1 A1 185
1 A1 203
2 A1 222
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a691e73f
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 203
2 A1 222
2 A1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a73dc426
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
1 A1 185
1 A1 222
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a747eed5
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 203
2 A1 222
1 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a9cb7e28
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 210
1 A1 218
2 A1 222
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# aadf36f0
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 211
2 A1 222
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ac842a3c
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 196
2 A1 222
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# ad715bc4
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 203
1 A1 222
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# af714799
Energy: Lightning, Water
1 A1 128
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
2 A1 223
1 A1 225
2 P-A 005
2 P-A 007

# b05789ee
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 218
1 A1 222
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b3b05753
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 203
1 A1 222
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b60c4911
Energy: Lightning, Water
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 203
2 A1 222
1 A1 225
2 A1a 049
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# b6fc0ac6
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
1 A1 223
2 A1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b7762e4a
Energy: Lightning, Water
2 A1 083
2 A1 092
2 A1 093
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 198
2 A1 203

# ba468768
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
2 A1 223
2 A1 225
2 P-A 005
2 P-A 007

# bb2753c3
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 203
2 A1 222
2 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# bc4e9680
Energy: Lightning, Water
1 A1 176
1 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 196
1 A1 222
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bcef5835
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 217
2 A1 222
2 P-A 001
2 P-A 005
2 P-A 007

# be6628de
Energy: Lightning, Water
1 A1 083
1 A1 176
1 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 222
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# be958a7f
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 203
1 A1 222
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# bed330a4
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
1 A2 148
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c09a47ba
Energy: Lightning, Water
2 A1 176
1 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 204
2 A1 222
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c25376e1
Energy: Lightning, Water
2 A1 176
1 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 220
2 A1 222
1 A1 223
1 A1 225
2 P-A 001
1 P-A 005
2 P-A 007

# c88b4f82
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 222
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ca59df29
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 222
1 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ce68b705
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
1 A1 185
2 A1 222
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d0a22094
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005

# d1910fdf
Energy: Lightning, Water
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
2 A1a 049
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d3bc3246
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
2 A1 225
2 P-A 005
2 P-A 006
2 P-A 007

# d70a8055
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
2 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# d7ddb091
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d7fde9c3
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d8c43ded
Energy: Lightning, Water
2 A1 176
1 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 203
2 A1 222
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# da93537a
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 218
2 A1 222
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# db59eb03
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 205
2 A1 222
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# dbe4df8b
Energy: Lightning, Water
1 A1 087
1 A1 088
1 A1 089
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
1 P-A 001
2 P-A 005
2 P-A 007

# dcd7291a
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# dd446a25
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 211
2 A1 222
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# de17a6cb
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 203
2 A1 222
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# de49b707
Energy: Lightning, Water
1 A1 128
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# e42b7d39
Energy: Lightning
1 A1 176
1 A1 177
2 A1 183
2 A1 184
1 A1 185
1 A1 203
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e4487513
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# e4975c21
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e50ddd08
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 222
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e55aa378
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
2 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# e80b5f68
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# e979d4d6
Energy: Lightning, Water
1 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 225
1 A1a 049
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# ea53f8ae
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 196
2 A1 222
1 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# ea9e01b0
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 210
1 A1 218
2 A1 222
2 A1 225
2 P-A 005
2 P-A 007

# eb410d10
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
1 A1a 068
2 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# eb5938e7
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 203
2 A1 222
1 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# ec18e621
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# ed626732
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 222
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# efcb08f6
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 203
1 A1 222
