# 004fe23d
Energy: Water
2 P-A 005
2 P-A 007

# 2d1a6a5f
Energy: Water
2 A1 084
1 A1 206
2 A1 220
2 A1 223
2 A1a 017
2 A1a 018
1 A1a 019
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 2d4b91ca
Energy: Water
1 A1 084
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 019
2 A2 050
1 A2 126
1 A2 146
2 A2 147
1 A2 148
1 A2a 072
2 P-A 005
2 P-A 007

# 312b21c6
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# 31326c4f
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 325df7ee
Energy: Water
1 A1 084
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 P-A 005
1 P-A 006
2 P-A 007

# 33c6271e
Energy: Water
2 A1 084
1 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1a 017
2 A1a 018
2 A1a 019
1 A1a 061
2 A1a 068
2 P-A 005
1 P-A 007

# 33f1aa39
Energy: Water
2 A1 084
1 A1 206
2 A1 220
2 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 3499194a
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 35332d75
Energy: Water
1 A1 084
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 061
1 A1a 068
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 366a4daa
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 37e93bc3
Energy: Water
2 A1 084
1 A1 220
1 A1a 017
2 A1a 018
2 A1a 068
1 A2 049
2 A2 050
2 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 3bafd062
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# 46f9083f
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 4880537d
Energy: Water
2 A1 084
1 A1 198
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 49da4c34
Energy: Water
1 A1 079
1 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# 49fac794
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
2 A2 147
1 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# 4dbdc241
Energy: Water
1 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 056
1 A1a 060
1 A1a 061
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 536d23e1
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 5409496c
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5638c205
Energy: Water
1 A1 084
1 A1 196
2 A1 220
1 A1 223
2 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 5774d1f1
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 58fadda8
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 061
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 5964d38b
Energy: Water
2 A1 077
1 A1 084
1 A1 225
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 59fcc17a
Energy: Water
1 A1 084
1 A1 087
1 A1 088
1 A1 089
1 A1 220
1 A1 225
1 A1a 017
1 A1a 018
1 A1a 019
1 A1a 056
1 A1a 061
1 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# 5cf0f668
Energy: Water
1 A1 084
2 A1 220
2 A1 223
1 A1 225
1 A1a 017
1 A1a 018
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5f07a30b
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
1 A2 044
1 A2 045
2 A2 050
2 A2 148
1 A2 150
2 P-A 001
2 P-A 007

# 606c84ee
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A1a 017
2 A1a 018
2 A1a 019
1 A1a 061
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 659fcddd
Energy: Water
2 A1 077
2 A1 084
2 A1 220
1 A1 225
2 A1a 018
1 A2 050
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 005
2 P-A 007

# 667c28d2
Energy: Water
2 A1 084
2 A1 220
2 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 A1a 068
2 P-A 005
2 P-A 007

# 6a7a4354
Energy: Water
1 A1 084
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 6ba9ae20
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 6c456806
Energy: Water
2 A1 084
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 049
2 A2 050
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 6ee44126
Energy: Water
1 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
2 A1a 056
1 A1a 061
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 7178649f
Energy: Water
1 A1 080
2 A1 084
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
2 A1a 061
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 7241d79a
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 061
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 7473836f
Energy: Water
1 A1 078
1 A1 084
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 065
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 77229b53
Energy: Water
1 A1 078
2 A1 084
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 77a14dae
Energy: Water
1 A1 077
2 A1 084
2 A1 220
1 A1 223
1 A1a 017
2 A1a 018
2 A1a 019
1 A1a 032
2 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# 78e04db0
Energy: Water
1 A1 083
1 A1 084
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 148
2 A2a 072
1 A2b 071
2 P-A 005
1 P-A 006
2 P-A 007

# 79993c8f
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 7ad101be
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 061
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7b5f01ef
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 147
1 A2 148
2 A2a 072
2 P-A 005
2 P-A 007

# 7c6a304b
Energy: Water
2 A1 084
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 7f2819be
Energy: Water
2 A1 084
2 A1 206
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 068
2 P-A 005
2 P-A 007

# 7f9df335
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 061
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 805b75c9
Energy: Water
2 A1 084
1 A1 206
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# 82f2c1af
Energy: Water
2 A1 084
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 83e12ca4
Energy: Water
1 A1 077
2 A1 084
2 A1 220
1 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 841a7609
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 A2b 071
2 P-A 005
2 P-A 007

# 84bd6a0d
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1a 017
2 A1a 018
2 A1a 020
2 A1a 021
2 A1a 068
2 P-A 005
2 P-A 007

# 84fae27e
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 89499203
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 056
1 A1a 061
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 8ae205e7
Energy: Water
2 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
1 A2 150
2 P-A 005
2 P-A 007

# 8c291e67
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 018
1 A2 146
1 A2 150
2 A2a 072
1 A3 151
1 A3a 064
2 A4 044
2 A4 156
1 A4a 023
1 P-A 005
2 P-A 007

# 8ebb5c6b
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8f99f60e
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A2 050
1 A2 150
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# 8fa1dc6c
Energy: Water
1 A1 084
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
2 A2 148
1 A2 150
1 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# 900f0be8
Energy: Water
1 A1 084
1 A1 220
1 A1 225
1 A1a 017
1 A1a 018
1 A1a 019
1 A1a 061
1 A1a 068
1 A2 049
1 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# 9105e7bb
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 068
2 A2 126
2 A2 146
2 P-A 005
2 P-A 007

# 98f33865
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
1 A2 049
2 A2 050
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 9acca2bf
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 9ad4c60d
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9cff0380
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9d714105
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# a0053ba0
Energy: Water
2 A1 084
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a44b85ef
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 061
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# a4d1af5d
Energy: Water
2 A1 084
2 A1 220
1 A1 225
1 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a5e42747
Energy: Water
1 A1 084
1 A1a 017
1 A1a 018
1 A1a 019
2 A1a 061
2 A1a 068
1 A2 046
2 A2 050
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# a60d6646
Energy: Water
2 A1 084
2 A1 206
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# a815b5d5
Energy: Water
1 A1 084
1 A1 198
1 A1 203
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# ae30206c
Energy: Water
2 A1 084
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# af678d16
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b17f60e7
Energy: Water
2 A1 084
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2a 071
1 P-A 002
1 P-A 005
1 P-A 007

# b3fdce91
Energy: Water
1 A1 084
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 056
1 A1a 061
1 A1a 068
1 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# b4826575
Energy: Water
1 A1 084
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
1 A2 049
2 A2 050
2 A2 148
2 A2 154
2 P-A 005
2 P-A 007

# b5475ff2
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# b611b5db
Energy: Water
2 A1 084
2 A1 206
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 068
2 P-A 005
2 P-A 007

# b6499f8f
Energy: Water
1 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# b67df36d
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ba7392fb
Energy: Water
2 A1 084
2 A1 220
1 A1 225
1 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bba00dd7
Energy: Water
1 A1 084
2 A1 220
2 A1a 017
2 A1a 018
1 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# bcd50633
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# bd46cbf8
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
2 A1a 056
1 A1a 061
1 A1a 068
1 A2 049
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# bdb027f9
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# bdebc32c
Energy: Water
1 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# bf83223a
Energy: Water
2 A1 084
2 A1a 017
2 A1a 018
2 A1a 068
1 A2 049
2 A2 050
1 A2 146
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# c0766886
Energy: Darkness, Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
1 A2 044
1 A2 045
2 A2 050
2 A2 148
1 A2 150
2 P-A 001
2 P-A 007

# c0d72e37
Energy: Water
1 A1 083
2 A1 084
1 A1 206
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 061
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# c1dadfd9
Energy: Water
2 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
1 P-A 005
2 P-A 007

# c3f4376c
Energy: Water
1 A1 077
2 A1 084
2 A1 206
2 A1 220
2 A1 225
1 A1a 017
2 A1a 018
2 A1a 019
2 A1a 068
2 P-A 005
2 P-A 007

# c4e1c5e9
Energy: Water
2 A1 084
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
2 A1a 068
1 A2 050
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# c521f4da
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 061
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# c565fcc5
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
1 A1a 068
1 A2 049
1 A2 050
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# c6b0a705
Energy: Water
1 A1 077
1 A1 084
2 A1 220
1 A1 225
1 A1a 017
2 A1a 018
1 A1a 068
1 A2 044
1 A2 045
2 A2 050
2 A2 148
1 A2 150
2 P-A 001
2 P-A 007

# c7d94747
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# c8799739
Energy: Water
2 A1 077
2 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 018
2 A1a 068
2 P-A 005
2 P-A 007

# c8d4188d
Energy: Water
1 A1 079
1 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# cabccaf2
Energy: Water
1 A1 079
1 A1 084
2 A1 220
1 A1 223
2 A1 225
1 A1a 017
2 A1a 018
1 A1a 019
1 A1a 056
1 A1a 061
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cc6c9d9e
Energy: Water
1 A1 083
2 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# cf3312a4
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# cfd26387
Energy: Water
1 A1 084
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 223
2 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# d2184b25
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
1 A1a 068
1 A2 049
1 A2 050
2 A2 146
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# d2936bd0
Energy: Water
1 A1 084
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
2 A1a 068
2 A2 050
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# d3e83e69
Energy: Water
1 A1 084
2 A1 220
1 A1 225
1 A1a 017
1 A1a 018
1 A1a 019
2 A1a 056
1 A1a 061
2 A1a 068
1 A2 049
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# d5c77447
Energy: Water
2 A1 084
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
1 A2 146
2 A2 147
1 A2 148
1 P-A 002
1 P-A 005
1 P-A 007

# d5d71a3c
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# d738835c
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
2 A2a 072
1 A2b 071
2 A2b 111
2 P-A 007

# d8712076
Energy: Water
2 A1 084
1 A1 206
2 A1 220
1 A1 223
1 A1 225
