# 0c2232f3
Energy: Fire
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
1 A3a 064
1 A3b 010
2 A4a 010
2 P-A 005
2 P-A 007

# 979a9b16
Energy: Fire
1 A2 150
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
2 B2b 008
2 P-A 005
2 P-A 007

# 9c255526
Energy: Fire
1 A1 225
2 A2 147
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
2 A3 155
1 A4 027
1 A4 029
2 A4a 010
1 P-A 005
2 P-A 007

# 9e0b62e6
Energy: Fire
2 A1 033
1 A1 225
1 A1a 068
1 A2 147
1 A2a 069
2 A2b 010
2 A3 144
1 A3 151
1 A3 155
1 A3a 064
2 A4a 010
2 P-A 005
1 P-A 006
2 P-A 007

# a3affcaf
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
2 A2b 010
1 A3 144
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B2b 008
2 P-A 005
2 P-A 007

# a4fab98a
Energy: Fire
2 A1 033
1 A2 146
2 A2 148
1 A2 155
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
1 A4a 010
2 P-A 005
1 P-A 006
2 P-A 007

# aac72e74
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2b 008
1 A2b 010
1 A2b 070
2 A3 155
2 A4a 010
1 B1 223
1 B1 225
1 B1a 013
2 B2b 008
2 P-A 005
2 P-A 007

# b0d6df56
Energy: Fire
1 A1 225
1 A1a 068
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
1 A3b 010
1 A4 032
2 A4a 010
2 P-A 005
2 P-A 007

# b4c7eba1
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
1 A3 155
1 A3b 008
1 A4 134
1 A4a 010
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# bf192d1d
Energy: Fire
1 A1 225
1 A2 150
2 A2b 010
1 A2b 072
1 A3 142
2 A4a 010
2 B1 217
1 B1 223
2 B2b 007
2 B2b 008
1 B3 147
2 P-A 005
2 P-A 007

# cb4bc9df
Energy: Fire
1 A2 147
1 A2 150
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A3 141
2 A3 144
1 A3 155
1 A3a 064
1 A4 032
2 A4a 010
2 P-A 005
2 P-A 007

# d389df3b
Energy: Fire
1 A1 036
1 A1 225
2 A2 148
1 A2 150
2 A2b 008
1 A2b 010
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B2b 008
2 P-A 005
2 P-A 007

# dcd8eaee
Energy: Fire
2 A1 033
1 A2 150
1 A2 155
2 A2b 010
1 A4a 010
1 B1 044
2 B1 217
1 B1 223
1 B1 225
2 B2b 008
1 B2b 069
1 B3 147
2 P-A 005
2 P-A 007

# e3a79836
Energy: Fire
2 A1 033
1 A2 147
1 A2 155
1 A2b 009
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
1 A3a 064
2 A4a 010
2 P-A 005
1 P-A 006
2 P-A 007

# e7432320
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A4a 010
1 B1 225
2 B2b 008
2 P-A 005
2 P-A 007

# eb3fab4c
Energy: Fire
1 A2 147
1 A2 148
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
1 A4 032
2 A4a 010
2 P-A 005
2 P-A 007

# f13bbba4
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A2b 008
1 A2b 010
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B2b 008
2 P-A 005
2 P-A 007

# f305409e
Energy: Fire
2 A1a 068
1 A2 146
1 A2 155
2 A2b 008
2 A2b 010
1 A3 141
2 A3 144
2 A3 155
2 A4a 010
2 P-A 005
1 P-A 006
2 P-A 007

# f41cd785
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 010
1 A2b 072
1 A3 142
2 A4a 010
2 B1 217
1 B1 223
2 B2b 007
2 B2b 008
1 B3 147
2 P-A 005
2 P-A 007

# f4b3c5e6
Energy: Fire
2 A1 033
1 A1 225
2 A1a 068
1 A2 147
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A4a 010
2 P-A 005
1 P-A 006
2 P-A 007

# f65bb205
Energy: Fire
1 A1 033
2 A1 225
1 A2 146
1 A2 150
1 A2a 011
1 A2a 012
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 070
2 A3 144
1 A4 151
1 A4a 010
2 P-A 005
2 P-A 007

# fecc6e13
Energy: Fire
1 A2 146
1 A2 147
1 A2 150
1 A2b 010
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
2 B1 225
2 B2b 007
2 B2b 008
2 P-A 005
2 P-A 007
