# 002cb347
Energy: Grass
2 P-A 001
2 P-A 005
2 P-A 007

# 4ab8777b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 002
1 A2 146
2 A2 148
1 A2 150
2 A2b 070
2 P-A 001
2 P-A 005
2 P-A 007

# 50da8a93
Energy: Fighting, Grass
2 A1 023
1 A1 210
2 A1 219
2 A1 225
2 A1a 001
2 A1a 002
1 A1a 046
1 A1a 047
2 A1a 063
1 P-A 002
2 P-A 005
2 P-A 007

# 573c1004
Energy: Grass
1 A1 022
2 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 002
1 A1a 003
2 A1a 068
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 5a9355dc
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
1 A1 225
1 A1a 002
1 A1a 063
1 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 5b99b19f
Energy: Grass
1 A1 022
2 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 002
1 A1a 003
1 A1a 032
1 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5c074f45
Energy: Grass
1 A1 022
2 A1 023
1 A1 217
2 A1 219
1 A1 225
2 A1a 001
1 A1a 002
1 A2 146
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 621fd5c1
Energy: Grass
2 A1 023
2 A1 029
2 A1 030
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
1 A1a 003
2 A1a 068
2 P-A 005
2 P-A 007

# 68b7d8c1
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 002
1 A1a 068
1 A2 022
1 A2 146
2 A2 147
1 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# 69e3432e
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
1 A1 225
1 A1a 002
1 A1a 003
1 A1a 032
2 A1a 068
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 7669bd11
Energy: Grass
1 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 002
2 A1a 068
1 A2 017
1 A2 018
1 A2 022
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 005

# 7922f5eb
Energy: Grass
2 A1 023
2 A1 219
2 A1a 001
2 A1a 002
2 A1a 068
1 A2 022
1 A2 146
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 79b43b96
Energy: Grass
2 A1 023
2 A1 219
2 A1a 001
2 A1a 002
1 A2 150
2 A2a 073
2 A2b 069
2 A3 002
2 A3 147
1 P-A 005
2 P-A 007

# 7b5c20e0
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 002
1 A1a 068
2 A2 148
2 A2 150
1 A2a 073
2 P-A 001
2 P-A 005
2 P-A 007

# 87d88014
Energy: Grass
1 A1 021
1 A1 022
1 A1 023
1 A1 225
1 A1a 001
1 A1a 002
1 A1a 068
2 A2 148
1 A2 150
1 A2a 010
1 A2b 070
1 A3 002
1 A3b 056
2 P-A 005
2 P-A 006
2 P-A 007

# 8f7a58ea
Energy: Metal
1 A1 023
2 A1 181
2 A1 182
2 A1 219
2 A1a 001
2 A1a 002
1 A1a 032
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 91765270
Energy: Grass
2 A1 023
2 A1 219
2 A1 225
2 A1a 001
2 A1a 002
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# 932628c0
Energy: Grass
1 A1 023
2 A1 219
2 A1 225
2 A1a 001
1 A1a 002
1 A2 022
2 A2 146
2 A2 147
2 A2 150
1 A2a 073
2 P-A 005
2 P-A 007

# 9657ca58
Energy: Grass
2 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 002
1 A2 146
1 A2a 073
1 A3 002
2 A3 147
2 A4 156
1 A4 157
1 A4 158
1 P-A 005
2 P-A 007

# a4a48a6e
Energy: Grass
2 A1 023
2 A1 219
2 A1 223
1 A1 225
2 A1a 001
2 A1a 002
1 A1a 063
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# a666803e
Energy: Grass
1 A1 022
2 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 002
1 A1a 003
1 A1a 032
2 A1a 068
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# ab25eac4
Energy: Grass
2 A1 021
1 A1 023
2 A1a 002
1 A1a 032
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A2a 009
1 A2a 070
1 A2a 071
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# b4682207
Energy: Grass
1 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 002
1 A1a 005
1 A1a 006
1 A1a 068
1 A2 147
1 A2 150
1 A2b 004
1 A2b 069
1 A2b 070
2 P-A 005
2 P-A 007
1 P-A 027

# b6ea51f6
Energy: Grass
1 A1 023
2 A1 029
2 A1 030
2 A1 219
2 A1a 001
2 A1a 002
1 A1a 003
1 A2 147
1 A2 148
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# ba85347a
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
2 A1 219
2 A1 225
1 A1a 002
1 A2 022
1 A2 148
2 A3 147
1 A3a 006
1 A3a 069
1 P-A 002
2 P-A 005
2 P-A 007

# c3dd8b6b
Energy: Grass
2 A1 023
2 A1 219
1 A1 223
2 A1a 001
2 A1a 002
2 A1a 056
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d46da0c9
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
1 A1 223
2 A1 225
1 A1a 002
1 A1a 003
1 A1a 032
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# e38a2884
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
1 A1 198
2 A1 219
1 A1 223
2 A1 225
1 A1a 002
1 A1a 032
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# ea36f19d
Energy: Grass
2 A1 023
2 A1 029
2 A1 030
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f9a4c0bc
Energy: Grass
2 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 002
1 A2 146
2 A2 147
1 A2 150
2 A2a 072
1 A2a 073
2 P-A 001
1 P-A 005
2 P-A 007

# fe304dae
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
2 A1a 002
1 A1a 032
1 A1a 060
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
