# 0c28fb55
Energy: Fire
Energy: Fire
2 A1 037
2 A1 038
2 A1 047
2 A1 221
2 A2 146
2 A2 148
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# b0c6b783
Energy: Fighting, Fire
2 A1 037
2 A1 038
2 A1 047
1 A1 147
1 A1 149
2 A1 221
2 A1 224
2 A1a 010
2 A1a 011
1 A1a 044
1 P-A 005
2 P-A 007

# b3f76adc
Energy: Fire
1 A1 037
1 A1 038
1 A1 039
1 A1 040
1 A1 042
1 A1 043
1 A1 045
1 A1 047
1 A1 048
1 A1 051
1 A1 052
1 A1 203
1 A1 206
1 A1 221
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# bd0c990d
Energy: Fire
2 A1 037
2 A1 038
2 A1 047
2 A1 051
2 A1 052
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d98b862d
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 047
1 A1 196
2 A1 221
1 A1 223
2 P-A 002
2 P-A 005
2 P-A 007

# dce6131c
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 047
2 A1 221
1 A1 225
2 A1a 010
1 A1a 012
2 P-A 002
2 P-A 005
2 P-A 007

# ececf6cd
Energy: Fire
2 A1 037
2 A1 038
2 A1 047
2 A1 221
2 A1a 010
2 A1a 011
1 A2 146
1 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# ed2194f8
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 043
2 A1 047
2 A1 221
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ee29d6aa
Energy: Fire
2 A1 037
2 A1 038
2 A1 047
2 A1 051
2 A1 052
1 A1 223
1 A1 225
2 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# efd6a28b
Energy: Fire
2 A1 037
2 A1 038
2 A1 047
2 A1 221
2 A1a 010
2 A1a 011
1 A1a 012
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# f031ea5b
Energy: Fire
2 A1 037
2 A1 038
2 A1 047
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
2 P-A 002
2 P-A 005
2 P-A 007

# f48015c9
Energy: Fire
2 A1 037
2 A1 038
2 A1 047
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A1a 012
2 P-A 002
2 P-A 005
2 P-A 007

# fc75d1ff
Energy: Fire
2 A1 037
2 A1 038
2 A1 047
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A1a 012
1 A1a 068
2 P-A 002
1 P-A 005
2 P-A 007

# fdd53115
Energy: Fire
2 A1 037
2 A1 038
2 A1 047
2 A1 221
1 A1 223
1 A1 225
2 A1a 012
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# fe5f6a8b
Energy: Fire
2 A1 037
2 A1 038
1 A1 046
2 A1 047
2 A1 221
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
