# 00fadfe4
Energy: Grass
2 A1a 068
2 P-A 005
2 P-A 007

# 1b43b686
Energy: Grass, Water
1 A1 022
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
2 A1a 001
1 A1a 032
2 A1a 068
2 P-A 005
2 P-A 007

# 27bbaf7b
Energy: Grass, Water
2 A1 023
1 A1 087
2 A1 088
2 A1 089
2 A1 219
2 A1a 001
1 A1a 002
1 A1a 032
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 30eeb24b
Energy: Grass, Water
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1 225
2 A1a 001
1 A1a 003
2 A1a 068
2 P-A 005
2 P-A 007

# 338b408c
Energy: Grass
1 A1 022
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1 225
2 A1a 001
1 A1a 003
1 A1a 068
2 P-A 005
2 P-A 007

# 39724c2c
Energy: Grass
2 A1 021
2 A1 023
2 A1 087
2 A1 088
2 A1 089
1 A1 219
1 A1a 003
1 A1a 068
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 39b21f27
Energy: Grass
2 A1 021
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 198
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 3a1a886e
Energy: Grass, Water
1 A1 022
2 A1 023
2 A1 087
2 A1 088
2 A1 089
1 A1 219
1 A1 225
2 A1a 001
1 A1a 032
2 A1a 068
2 P-A 005
2 P-A 007

# 3b63c6e3
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1 223
2 A1 225
2 P-A 005
2 P-A 007

# 3c6c028c
Energy: Water
2 A1 023
2 A1 087
2 A1 088
2 A1 089
1 A1 219
1 A1 225
2 A1a 001
1 A1a 032
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3d7dbf59
Energy: Grass
2 A1 021
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1 225
1 A1a 003
2 A1a 068
2 P-A 005
2 P-A 007

# 3dd2048d
Energy: Grass
2 A1 021
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
2 A1 223
2 P-A 002
2 P-A 005
2 P-A 007

# 3dfb47f5
Energy: Grass, Water
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1 223
2 A1 225
2 A1a 001
1 A1a 032
2 P-A 005
2 P-A 007

# 45fa916f
Energy: Grass, Water
1 A1 022
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1 225
2 A1a 001
1 A1a 032
1 A1a 068
2 P-A 005
2 P-A 007

# 480fdae9
Energy: Grass
2 A1 021
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1a 003
1 A1a 032
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 4c978354
Energy: Grass
2 A1 021
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1 225
1 A1a 032
2 P-A 002
2 P-A 005
2 P-A 007

# 4fd981a1
Energy: Grass
2 A1 021
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1 225
1 A1a 032
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 53b5174f
Energy: Water
1 A1 022
2 A1 023
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 001
1 A1a 032
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 54c80d8e
Energy: Grass, Water
2 A1 021
2 A1 023
2 A1 087
2 A1 088
2 A1 089
1 A1 219
1 A1 225
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 55be908f
Energy: Grass
2 A1 021
2 A1 023
2 A1 087
2 A1 088
2 A1 089
1 A1 195
2 A1 219
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 5aa81398
Energy: Grass, Water
2 A1 023
1 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1 225
2 A1a 001
1 A1a 002
1 A1a 032
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 5f18c098
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 5f1e42d8
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
1 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1 225
1 A1a 032
2 A1a 068
2 P-A 005
2 P-A 007

# 6151825f
Energy: Grass
2 A1 021
2 A1 023
2 A1 087
2 A1 088
2 A1 089
1 A1 219
1 A1 225
1 A1a 003
1 A1a 032
2 A1a 068
2 P-A 005
2 P-A 007

# 636903f7
Energy: Grass
2 A1 021
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1a 002
1 A1a 032
2 A1a 068
2 P-A 005
2 P-A 007

# 656cc032
Energy: Grass
2 A1 021
2 A1 023
2 A1 087
2 A1 088
2 A1 089
1 A1 195
2 A1 219
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 68ed00f1
Energy: Grass
2 A1 021
2 A1 023
2 A1 087
2 A1 088
2 A1 089
1 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 6dd01d5b
Energy: Grass
2 A1 021
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1 225
1 A1a 032
2 A1a 068
2 P-A 005
2 P-A 007

# 705f9b5a
Energy: Grass
2 A1 021
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 73ef51b6
Energy: Grass
2 A1 021
2 A1 023
2 A1 087
2 A1 088
2 A1 089
1 A1 198
1 A1 219
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 7b8725fe
Energy: Grass
2 A1 021
2 A1 023
2 A1 087
2 A1 088
2 A1 089
1 A1 193
1 A1 195
2 A1 219
2 P-A 002
2 P-A 005
2 P-A 007

# 7c13c204
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 087
2 A1 088
1 A1 089
1 A1a 032
1 A2 022
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 7d918dbf
Energy: Grass, Water
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1 225
2 A1a 001
1 A1a 032
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 7fcc9e30
Energy: Grass
2 A1 021
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1a 032
1 A1a 068
2 A2 150
2 P-A 005
2 P-A 007

# 7fee0225
Energy: Water
2 A1 023
2 A1 087
2 A1 088
2 A1 089
1 A1 219
1 A1 223
1 A1 225
2 A1a 001
1 A1a 032
2 A1a 068
2 P-A 005
2 P-A 007

# 87d87bfd
Energy: Grass, Water
2 A1 021
2 A1 023
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A2 049
1 A2 146
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 8ecef71c
Energy: Grass
2 A1 021
2 A1 023
2 A1 087
2 A1 088
1 A1 089
2 A1 219
1 A1a 003
2 A2 146
2 P-A 001
2 P-A 005
2 P-A 007

# 8f3ceee9
Energy: Water
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1a 001
1 A1a 032
2 A2 146
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 918ca9cd
Energy: Grass, Water
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1 225
2 A1a 001
1 A1a 003
2 P-A 002
2 P-A 005
2 P-A 007

# 973f0ab6
Energy: Grass
2 A1 021
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1a 032
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 97b82ad9
Energy: Grass, Water
2 A1 021
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1 220
1 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 97f30030
Energy: Grass
2 A1 021
2 A1 023
2 A1 087
2 A1 088
1 A1 089
2 A1 219
1 A1 225
1 A1a 032
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a1b051a8
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 087
2 A1 088
2 A1 089
1 A1 219
1 A1a 032
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# aab03e00
Energy: Grass, Water
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
2 A1a 001
1 A1a 032
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# ab0939f6
Energy: Grass
2 A1 021
2 A1 023
2 A1 087
2 A1 088
2 A1 089
1 A1 198
1 A1 219
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# abbb77d0
Energy: Grass, Water
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1 225
2 A1a 001
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# ad1a6dff
Energy: Grass
2 A1 021
2 A1 023
1 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1 225
1 A1a 002
1 A1a 032
2 A1a 068
2 P-A 005
2 P-A 007

# ad46f43c
Energy: Water
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1 223
1 A1 225
2 A1a 001
2 A1a 068
2 P-A 005
2 P-A 007

# ae4fc4d3
Energy: Grass, Water
2 A1 021
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
2 A1 220
2 P-A 001
2 P-A 005
2 P-A 007

# b14d653a
Energy: Grass, Water
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1 223
1 A1 225
2 A1a 001
1 A1a 003
1 A1a 068
2 P-A 005
2 P-A 007

# b2684bb6
Energy: Fire, Water
2 A1 021
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 060
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# b5c2dab5
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 087
2 A1 089
1 A2 150
1 A2b 069
1 A2b 070
2 A3 144
2 P-A 002
2 P-A 005
2 P-A 007

# bdbc3562
Energy: Grass
2 A1 021
2 A1 023
2 A1 087
2 A1 088
2 A1 089
1 A1 219
1 A1 225
1 A1a 003
1 A1a 032
2 P-A 002
2 P-A 005
2 P-A 007

# bea4a2a7
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1 225
1 A1a 003
1 A1a 068
2 P-A 005
2 P-A 007

# bfdbed61
Energy: Grass, Water
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
2 A1a 001
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# c1d12f1f
Energy: Grass
1 A1 005
2 A1 021
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# c763ee0e
Energy: Grass, Water
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1 225
2 A1a 001
1 A1a 032
2 A1a 068
2 P-A 005
2 P-A 007

# c84afaae
Energy: Grass, Water
1 A1 022
2 A1 023
1 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1 225
2 A1a 001
1 A1a 032
2 A1a 068
2 P-A 005
2 P-A 007

# cae2d7c6
Energy: Grass
1 A1 021
2 A1 023
1 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1 225
1 A1a 001
1 A1a 002
1 A1a 032
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# cd773f83
Energy: Grass
2 A1 023
1 A1 087
2 A1 088
2 A1 089
2 A1 219
2 A1a 001
1 A1a 002
1 A1a 003
1 A1a 032
2 A1a 068
2 P-A 005
2 P-A 007

# cfdbc119
Energy: Grass
2 A1 021
2 A1 023
2 A1 087
2 A1 088
2 A1 089
1 A1 219
2 A1 225
1 A1a 003
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# d0217dbd
Energy: Grass
2 A1 021
2 A1 023
2 A1 087
2 A1 088
2 A1 089
1 A1 219
1 A1 225
1 A1a 003
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d538e211
Energy: Fire, Water
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
2 A1a 001
2 A1a 056
2 A2 150
2 P-A 005
2 P-A 007

# d74b47f2
Energy: Grass
2 A1 021
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1a 003
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# d79ce965
Energy: Grass, Water
1 A1 022
2 A1 023
2 A1 087
2 A1 088
2 A1 089
1 A1 219
2 A1a 001
1 A1a 032
1 A1a 060
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# d829be52
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 087
2 A1 088
2 A1 089
1 A1a 068
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d9c6b245
Energy: Grass, Water
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1 225
2 A1a 001
2 A2 146
1 P-A 001
2 P-A 005
2 P-A 007

# db671bd6
Energy: Grass
2 A1 021
2 A1 023
2 A1 087
2 A1 088
1 A1 089
1 A1 219
2 A1 225
1 A1a 003
1 A1a 032
2 P-A 002
2 P-A 005
2 P-A 007

# de9f05f5
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1 225
1 A1a 032
1 A1a 068
2 P-A 005
2 P-A 007

# e1036de8
Energy: Grass, Water
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1 225
2 A1a 001
1 A1a 003
1 A1a 032
1 A1a 068
2 P-A 005
2 P-A 007

# e5697f6e
Energy: Grass
2 A1 021
2 A1 023
1 A1 087
2 A1 088
2 A1 089
1 A1 195
2 A1 219
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# e59f8904
Energy: Grass
2 A1 021
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1a 068
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# e60f53ea
Energy: Grass, Water
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1 223
2 A1a 001
1 A1a 032
2 A1a 068
2 P-A 005
2 P-A 007

# eb628fbc
Energy: Water
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1a 001
1 A1a 032
1 A1a 068
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# eee0d6a3
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 198
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# f490e66d
Energy: Grass, Water
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1 225
2 A1a 001
1 A1a 002
1 A1a 032
1 A1a 068
2 P-A 005
2 P-A 007

# f8079f39
Energy: Grass
2 A1 021
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
2 A1a 060
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# fa890c06
Energy: Grass, Water
2 A1 021
2 A1 022
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 P-A 002
2 P-A 005
2 P-A 007

# fcd2123b
Energy: Water
2 A1 023
2 A1 087
2 A1 088
2 A1 089
1 A1 219
1 A1 225
2 A1a 001
1 A1a 032
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007
