# 06a29a81
Energy: Fighting
2 A2 144
2 A2 147
1 A2 150
1 A2b 069
2 A3 144
1 A3a 064
1 B1 124
2 B1 225
1 P-A 001
2 P-A 007

# 207e34b5
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 147
1 A2 150
2 A3 144
2 B1 124
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 22c8567b
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 148
1 A2 150
1 A2 155
2 A2b 069
2 A2b 071
2 A3 144
1 B1 124
2 P-A 007

# 236f8862
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A4 101
1 B1 124
2 P-A 005
2 P-A 007

# 2882c342
Energy: Fighting
1 A1 154
2 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2 150
2 A3 144
1 B1 124
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 2b57d2eb
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A3a 064
1 B1 124
2 B1 225
1 P-A 006
2 P-A 007

# 3356d4e7
Energy: Fighting
1 A1 154
1 A2 088
2 A2 089
2 A2 144
2 A2 148
1 A2 150
2 A3 144
1 B1 109
2 B1 124
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 34a579ff
Energy: Fighting
2 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A3a 064
2 B1 124
2 B1 225
2 P-A 007

# 36783518
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A3 144
1 A3 151
2 B1 124
1 B1 225
1 B2 145
2 B2 147
2 B2a 091
2 P-A 007

# 38d16903
Energy: Fighting
1 A1 154
2 A2 089
2 A2 144
2 A2 148
2 A2 150
2 A3 144
1 B1 109
2 B1 124
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 3d958ef3
Energy: Fighting
2 A1 223
1 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2 150
2 A3 144
1 A3 155
1 A3a 064
1 B1 124
2 B1 225
1 P-A 006
2 P-A 007

# 3df21840
Energy: Fighting
2 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 150
1 A2 155
2 A2b 071
2 A3 144
1 A3a 064
1 B1 124
1 B1 225
2 P-A 007

# 42eb7add
Energy: Fighting
2 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
2 A3 144
1 A3 151
2 A3a 064
1 B1 124
2 B1 225
1 P-A 002
2 P-A 007

# 4814607d
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
2 A2 148
1 A2 150
1 A2 155
2 A2b 069
1 A3 141
2 A3 144
1 A4 158
1 B1 124
1 P-A 006
2 P-A 007

# 4838ea83
Energy: Fighting
2 A1 223
1 A1a 047
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 148
2 A2 150
2 A3 144
2 B1 124
1 P-A 002
1 P-A 005
2 P-A 007

# 490ff45c
Energy: Fighting
2 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 A3a 064
2 B1 124
1 B1 225
2 P-A 007

# 494cfc02
Energy: Fighting
2 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 A3a 064
1 B1 124
1 B1 225
2 P-A 007

# 54a5f7d4
Energy: Fighting
1 A1 223
1 A1 225
2 A2 088
2 A2 089
2 A2 144
1 A2 148
2 A3 144
2 B1 124
1 B1 223
1 B1 225
1 B1a 065
1 B2 145
1 P-A 005
2 P-A 007

# 5bcf769e
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
2 A2 148
1 A2 150
2 A3 144
1 A3a 064
2 B1 124
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 5c6d796b
Energy: Fighting
1 A1 155
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 155
2 A3 144
2 B1 124
2 B1 225
2 P-A 005
2 P-A 007

# 603fb26e
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A2b 069
1 A2b 071
2 A3 144
1 A3 151
2 B1 124
1 B1 223
1 P-A 006
2 P-A 007

# 604fd57a
Energy: Fighting
2 A1 223
2 A2 089
2 A2 144
2 A2 148
1 A2 150
2 A3 142
2 A3 144
1 A3a 064
1 B1 124
1 B1 225
2 B2b 066
2 B2b 069

# 62467162
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2 150
2 A3 144
1 A3 155
1 B1 124
2 B1 225
2 P-A 006
2 P-A 007

# 633990be
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 B1 109
1 B1 124
1 B1 223
2 B1 225
2 P-A 007

# 6a6b268b
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2 150
2 A3 144
2 B1 124
1 B1 223
2 B1 225
1 B1a 065
1 P-A 005
2 P-A 007

# 6ce7ad7c
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2 150
1 A2b 071
2 A3 144
1 A3 151
2 B1 124
2 B1 225
1 P-A 005
2 P-A 007

# 6dedd31a
Energy: Fighting
2 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 148
2 A3 144
2 B1 124
1 B1 223
1 B1 225
1 B1a 055
1 P-A 005
1 P-A 006
2 P-A 007

# 6fd6728f
Energy: Fighting
2 A1 223
2 A1 225
2 A2 089
2 A2 144
1 A2b 071
2 A3 144
2 A3a 064
1 B1 124
2 B2 145
2 P-A 006
2 P-A 007

# 71814793
Energy: Fighting
2 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A3 144
2 B1 124
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 71a2d631
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A3 144
2 B1 124
2 B1 225
2 B2 145
2 B2 147
1 B2 154
2 P-A 007

# 746c5b5a
Energy: Fighting
1 A1 154
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 148
1 A2 150
2 A3 144
2 B1 124
1 B1 225
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 756a0dba
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 A4 102
1 B1 109
2 B1 124
2 P-A 005
2 P-A 007

# 791a98ef
Energy: Fighting
2 A1 223
2 A2 089
2 A2 144
2 A2 148
2 A3 144
2 B1 124
2 B1 225
2 B2b 066
2 B2b 069
1 P-A 005
1 P-A 007

# 8bbc265d
Energy: Fighting
2 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 148
1 A2 150
1 A3 155
1 A3a 064
1 B1 124
2 P-A 005
2 P-A 006
2 P-A 007

# 9034ccf8
Energy: Fighting
2 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
2 B1 124
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 962e8086
Energy: Fighting
1 A1 154
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 148
1 A2 150
2 A3 144
1 A3 151
2 B1 124
1 B1 225
1 P-A 002
1 P-A 005
2 P-A 007

# a2d52860
Energy: Fighting
2 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
2 A2 150
1 A2 155
2 A3 144
2 B1 124
1 B1 223
1 P-A 005
2 P-A 007

# a7fd9f9a
Energy: Fighting
2 A1 223
2 A2 089
2 A2 144
1 A2 150
1 A2b 070
2 A3 142
2 A3 144
2 A3a 064
1 B1 124
2 B1 225
1 B3 154
2 P-A 007

# af184c3f
Energy: Fighting
2 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 147
2 A2b 071
2 A3 144
1 A3a 064
1 B1 124
1 B1 225
1 P-A 006
2 P-A 007

# b12c1161
Energy: Fighting
2 A1 205
2 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 150
2 A3 144
1 B1 124
2 B1 225
2 P-A 005
2 P-A 007

# b2a45e02
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2 150
2 A3 144
1 B1 124
2 B1 225
2 B2a 091
2 B3 154
2 P-A 007

# b57984d6
Energy: Fighting
2 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
2 A3 144
2 A3a 064
1 B1 124
2 B1 225
1 P-A 006
2 P-A 007

# b634352a
Energy: Fighting
2 A1 223
1 A2 088
2 A2 089
2 A2 144
2 A2 150
1 A2 155
2 A3 144
2 A3a 064
2 B1 124
1 B1 223
1 B1 225
2 P-A 007

# bbba10ae
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A3a 064
1 B1 124
2 B1 225
2 P-A 007

# c11c5d52
Energy: Fighting
1 A1 154
1 A1 225
2 A2 089
2 A2 144
2 A2 148
1 A2 150
2 A3 144
1 B1 109
2 B1 124
2 B1 225
2 P-A 005
2 P-A 007

# c321948a
Energy: Fighting
1 A1 154
1 A1 223
1 A2 088
2 A2 089
2 A2 144
2 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 124
2 B1 223
1 P-A 005
1 P-A 006
2 P-A 007

# c46129bb
Energy: Fighting
2 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
2 A2b 071
2 A3 144
1 A3a 064
1 B1 124
1 B1 225
1 P-A 006
2 P-A 007

# cbe5bc7d
Energy: Fighting
1 A1 154
1 A1 225
2 A2 089
2 A2 144
2 A2 148
1 A2 150
2 A3 144
1 B1 109
2 B1 124
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# ce4783ad
Energy: Fighting
2 A1 223
1 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2 150
1 A2b 069
2 A3 144
1 A3 151
1 A3a 064
1 B1 124
2 B1 225
2 P-A 007

# d0b50e49
Energy: Fighting
2 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
1 B1 124
1 B1 223
1 B1 225
2 P-A 006
2 P-A 007

# d2f62c66
Energy: Fighting
1 A1 155
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
1 B1 124
2 B1 225
1 P-A 005
2 P-A 007

# d5a11ee4
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 124
2 B1 225
2 P-A 005
2 P-A 007

# d9c4516b
Energy: Fighting
2 A1 223
2 A2 089
2 A2 144
1 A2 147
2 A3 144
2 A3a 064
1 B1 124
2 B1 225
1 B2 145
1 B2a 091
2 P-A 005
2 P-A 007

# dd0b6a64
Energy: Fighting
1 A1 154
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2 150
2 A3 144
1 B1 109
2 B1 124
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# e1d68b03
Energy: Fighting
2 A1 223
1 A1 225
1 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 147
1 A2 150
2 A3 144
2 B1 124
1 B1 225
1 P-A 005
2 P-A 007

# e3dde900
Energy: Fighting
2 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 147
2 A2 150
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
2 A3a 064
1 B1 124
2 P-A 007

# e527a794
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
2 B1 124
1 B1 225
1 P-A 005
1 P-A 006
1 P-A 007

# e583db56
Energy: Fighting
2 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3a 064
1 B1 124
1 B1 225
2 P-A 007

# e6a06e16
Energy: Fighting
2 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 124
1 B1 225
1 B2 147
2 B2a 091
2 P-A 007

# e7d7de25
Energy: Fighting
2 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 147
2 A2 150
1 A2b 071
2 A3 144
1 A3 151
2 A3a 064
1 B1 124
1 B1 225
2 P-A 007

# e897eb99
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
2 A2 148
2 A3 144
1 A4 102
1 B1 109
2 B1 124
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e8fb0015
Energy: Fighting
2 A1 223
1 A2 088
2 A2 089
2 A2 144
2 A2 155
2 A3 144
1 A3a 064
2 A4 158
1 B1 124
1 B1 225
2 P-A 006
2 P-A 007

# ea872fc5
Energy: Fighting
1 A1 155
1 A1 223
1 A2 088
2 A2 089
2 A2 144
2 A2 147
2 A2 150
2 A3 144
2 B1 124
2 B1 225
1 P-A 005
2 P-A 007

# ec5947fa
Energy: Fighting
2 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
2 A3a 064
1 B1 124
2 P-A 001
2 P-A 007

# f393bef6
Energy: Fighting
2 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 148
2 A2 150
2 A3 144
1 A3a 064
1 A4 102
2 B1 124
1 B1 225
1 P-A 005
2 P-A 007

# f7f14b08
Energy: Fighting
1 A1 154
1 A1 223
1 A2 088
2 A2 089
2 A2 144
2 A2 148
1 A2 150
2 A3 144
2 B1 124
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# fc69ff41
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
2 A2 148
1 A2 150
2 A3 144
1 B1 109
2 B1 124
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# fdf20a86
Energy: Fighting
1 A1 154
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 124
2 B1 225
1 P-A 006
2 P-A 007
