# 0a67adc1
Energy: Lightning
2 P-A 005
2 P-A 007

# 5fbe8b57
Energy: Lightning
2 A1 104
1 A1 225
1 A2 061
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2 155
2 A2b 025
1 A2b 070
1 A2b 071
1 A2b 072
1 P-A 002
2 P-A 005
2 P-A 007

# 63bde546
Energy: Lightning
1 A1 097
1 A1 098
1 A1 100
1 A1 104
1 A1 203
1 A1 223
1 A1 225
1 A2 053
1 A2 054
1 A2 061
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6a0bde53
Energy: Lightning
2 A1 104
2 A1 225
2 A2 061
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2a 069
2 P-A 001
2 P-A 005
2 P-A 007

# 740f2ec4
Energy: Lightning
2 A1 104
1 A1 225
1 A1a 032
2 A2 061
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2a 069
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 7addddfe
Energy: Lightning
2 A1 104
2 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 150
1 A2 154
2 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 7dd4581f
Energy: Lightning
1 A1 104
2 A1 223
2 A1 225
1 A2 061
2 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 81304a22
Energy: Lightning
2 A1 104
1 A1 225
2 A2 061
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2 155
2 A2b 025
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 95d782d4
Energy: Lightning
2 A1 104
1 A1 223
2 A2 058
2 A2 059
1 A2 060
2 A2 061
2 A2 146
2 A2 148
2 A2 153
2 P-A 005
2 P-A 007

# 9a55a49b
Energy: Lightning
2 A1 104
2 A1a 027
1 A1a 032
2 A2 061
2 A2 147
1 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 9ce893fc
Energy: Lightning
1 A1 096
2 A1 104
2 A1 225
1 A1a 030
2 A2 061
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# b96dfa1b
Energy: Lightning
2 A1 104
2 A1 105
2 A1 106
1 A1 225
2 A2 061
2 A2 147
1 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# c343dc22
Energy: Lightning
1 A1 097
2 A1 098
1 A1 104
1 A1 225
1 A2 061
2 A2 147
1 A2 148
1 A2 150
2 A2 154
1 A2a 069
1 A2a 071
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c4b0d5fb
Energy: Lightning
1 A1 094
2 A1 104
1 A1a 026
1 A2 061
2 A2 146
2 A2 147
1 A2 148
2 A2 150
1 A2 154
1 A2a 073
2 P-A 001
2 P-A 005
2 P-A 007

# c4d342ab
Energy: Lightning
1 A1 097
2 A1 098
1 A1 104
1 A1 225
1 A2 061
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2 154
1 A2a 069
1 A2a 071
1 P-A 002
2 P-A 005
2 P-A 007

# c72ff7fb
Energy: Lightning
2 A1 104
1 A1 223
2 A1 225
1 A2 061
2 A2 147
1 A2 148
2 A2 150
1 A2 155
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d1c7f30a
Energy: Lightning
2 A1 104
2 A1 225
1 A1a 032
2 A2 061
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2a 069
2 P-A 005
2 P-A 007

# d2769219
Energy: Lightning
2 A1 104
1 A1 223
1 A1 225
1 A1a 032
2 A2 061
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e433efe7
Energy: Lightning
2 A1 104
1 A1 198
1 A1 225
2 A2 061
2 A2 147
2 A2 148
1 A2 150
2 A2 154
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# e884350e
Energy: Lightning
2 A1 104
2 A1 105
2 A1 106
2 A2 061
2 A2 147
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# e96ed30e
Energy: Lightning
2 A1 104
1 A1 225
1 A1a 027
2 A2 061
2 A2 147
2 A2 148
1 A2 154
1 A2 155
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ecb4f6cb
Energy: Lightning
2 A1 104
1 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 150
2 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f347da60
Energy: Lightning
2 A1 104
1 A1 225
2 A1a 068
2 A2 061
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f419c645
Energy: Lightning
1 A1 021
1 A1 023
2 A1 104
1 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 154
2 A2a 069
1 A2a 071
2 P-A 005
2 P-A 007

# fe3c519e
Energy: Lightning
2 A1 104
1 A1 225
2 A1a 028
2 A1a 029
2 A2 061
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007
