# 0174c47b
Energy: Metal
2 P-A 007

# a1af3781
Energy: Metal
2 A1 195
2 A2 111
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# a2325ff7
Energy: Metal
2 A1 181
2 A1 182
2 A1 195
1 A1 225
2 A1a 068
2 A2 119
1 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007
2 P-A 022

# a68bf1a8
Energy: Metal
2 A1 195
1 A1a 032
1 A1a 068
1 A2 006
1 A2 007
2 A2 119
2 A2 148
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# a79b0c03
Energy: Metal
2 A1 195
1 A1 223
1 A1 225
2 A1a 068
2 A2 119
2 A2 147
1 A2 148
1 A2 150
2 A2a 071
2 P-A 005
2 P-A 007
2 P-A 022

# a92efc08
Energy: Metal
2 A1 195
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 120
2 A2 146
2 A2 147
2 P-A 005
2 P-A 007
2 P-A 022

# a962357a
Energy: Metal
2 A1 087
2 A1 088
2 A1 089
2 A1 195
2 A1a 068
2 A2 119
2 A2 150
2 P-A 005
2 P-A 007
2 P-A 022

# ab3b9235
Energy: Metal
2 A1 193
2 A1 195
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
2 A2 147
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c5c9c363
Energy: Metal
2 A1 193
2 A1 195
2 A1 225
1 A1a 068
1 A2 006
1 A2 007
2 A2 119
1 A2 147
1 A2 148
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ce7b21b4
Energy: Metal
2 A1 195
2 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 022

# d1ba3579
Energy: Metal
2 A1 195
1 A1 225
2 A1a 068
1 A2 006
1 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# d2df4f85
Energy: Metal
2 A1 195
1 A1 223
1 A1a 032
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# d3cb0491
Energy: Metal
2 A1 181
2 A1 182
2 A1 195
2 A1a 068
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007
2 P-A 022

# d48d3231
Energy: Metal
2 A1 193
2 A1 195
1 A1a 068
2 A2 119
1 A2 146
2 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# daa02547
Energy: Metal
2 A1 195
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# df3f8c59
Energy: Metal
2 A1 195
2 A1 225
2 A1a 068
2 A2 119
2 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 022

# e26ea2a8
Energy: Metal
2 A1 193
2 A1 195
2 A1 225
1 A1a 068
2 A2 111
1 A2 119
1 A2 147
2 A2 148
1 A2 150
1 A2a 071
1 A2a 073
2 P-A 005
2 P-A 007

# e47bf346
Energy: Metal
2 A1 195
1 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
2 A2 119
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 022

# ef86a2e3
Energy: Metal
1 A1 193
2 A1 195
1 A1 225
2 A1a 060
2 A2 119
2 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007
1 P-A 022

# f2e98d6d
Energy: Metal
2 A1 195
1 A2 111
2 A2 119
1 A2 147
2 A2 148
1 A2 150
2 A2 154
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# f3ed70b3
Energy: Metal
2 A1 195
1 A1 225
2 A1a 068
2 A2 119
2 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 022

# f7355227
Energy: Metal
2 A1 195
1 A1 225
1 A1a 068
2 A2 022
2 A2 119
2 A2 147
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 022

# f7690674
Energy: Metal
2 A1 193
2 A1 195
1 A1a 068
1 A2 112
2 A2 119
2 A2 147
1 A2 154
2 A2a 075
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f99261d8
Energy: Metal
1 A1 181
1 A1 182
2 A1 195
1 A1 223
1 A1 225
1 A1a 068
1 A2 111
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 154
2 P-A 005
2 P-A 007
2 P-A 022
