# 012e97e9
Energy: Fighting
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 52f212f2
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
1 A1 153
2 A1 154
1 A1 225
2 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 542867d3
Energy: Fighting
1 A1 139
1 A1 140
1 A1 142
2 A1 151
2 A1 153
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 017

# 576481d3
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
2 A1 203
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 58539f64
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 210
1 A1 218
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5932e67a
Energy: Fighting
2 A1 139
2 A1 140
2 A1 142
1 A1 151
1 A1 153
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 017

# 59687fd4
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
2 A1 223
1 A1 225
2 A1a 041
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5a7fd1c2
Energy: Fighting
2 A1 139
2 A1 140
2 A1 150
2 A1 151
2 A1 153
1 A1 154
1 A1 155
2 A1 223
2 A1 224
2 P-A 005
2 P-A 007

# 5fa7a940
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 203
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 62edc6cb
Energy: Fighting
2 A1 139
2 A1 140
2 A1 142
2 A1 151
2 A1 153
2 A1 223
1 A1 225
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 6424169c
Energy: Fighting
1 A1 139
1 A1 140
1 A1 141
1 A1 142
2 A1 151
2 A1 153
1 A1 216
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6601db0f
Energy: Fighting
1 A1 139
1 A1 140
1 A1 141
1 A1 142
2 A1 151
2 A1 153
1 A1 155
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 694cb634
Energy: Fighting
1 A1 124
1 A1 125
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6d06976b
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 203
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6e5b4d3a
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 203
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 765252e5
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
2 A1 223
2 A1 225
1 A1a 041
1 A1a 042
2 P-A 002
2 P-A 005
2 P-A 007

# 785cf8dd
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 154
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 78e10cb4
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 79b34338
Energy: Fighting
2 A1 139
2 A1 140
2 A1 150
1 A1 151
1 A1 153
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7f0dad4c
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 155
1 A1 198
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7f50eeac
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 210
2 A1 225
1 A1a 063
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 80f0527a
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8128e6a7
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 8879765e
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 154
1 A1 155
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8a15b6ea
Energy: Fighting
2 A1 139
2 A1 140
2 A1 142
2 A1 151
2 A1 153
1 A2 091
1 A2 092
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 017

# 8d4e97e5
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 203
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9a3c5425
Energy: Fighting
2 A1 031
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 201
2 A1 223
2 A1 225
2 P-A 001
1 P-A 005
2 P-A 007

# 9b3e28f2
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 9c962e20
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 203
1 A1 223
1 A1 225
1 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 9e9aa3ff
Energy: Fighting
2 A1 139
2 A1 140
2 A1 142
1 A1 151
1 A1 153
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# a17626b6
Energy: Fighting
2 A1 139
2 A1 140
2 A1 142
2 A1 151
2 A1 153
1 A1 154
2 A1 223
1 A1 225
1 P-A 001
1 P-A 005
2 P-A 007
2 P-A 017

# a2969410
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 154
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a4020aa0
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 210
1 A1 218
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a451e845
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 203
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a53c8212
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
2 A1 154
2 A1 155
2 A1 210
1 A1 217
1 A1a 046
2 A1a 047
2 A1a 063

# a5cfee79
Energy: Fighting
2 A1 139
2 A1 140
2 A1 142
2 A1 151
1 A1 152
1 A1 153
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# a68aadd1
Energy: Fighting
1 A1 124
1 A1 125
2 A1 139
2 A1 140
2 A1 151
2 A1 153
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a721e397
Energy: Fighting, Water
1 A1 083
2 A1 139
2 A1 140
2 A1 151
2 A1 153
2 A1 220
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a84b2e26
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 154
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a9c42ab9
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 154
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# add66c3f
Energy: Fighting
2 A1 139
2 A1 140
1 A1 151
1 A1 153
2 A1 201
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b134aa23
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
1 A1 152
2 A1 153
1 A1 154
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# b24e5604
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
2 A1 203
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b3694ae8
Energy: Fighting
1 A1 139
1 A1 140
2 A1 151
2 A1 153
2 A1 203
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# b452f44b
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
2 A1 201
1 A1 223
2 A1 225
1 A1a 041
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# b6674a44
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# b910c509
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 203
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ba216b21
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
2 A1 224
2 A1 225
2 A1a 041
2 P-A 001
2 P-A 005
2 P-A 007

# ba94dd0c
Energy: Fighting
1 A1 124
1 A1 125
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bc35d9e4
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 203
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# bee1e468
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 210
1 A1 218
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# bf21d95f
Energy: Fighting
1 A1 139
1 A1 140
1 A1 151
1 A1 153
2 A1 154
1 A1 155
1 A1 223
1 A1 225
1 A1a 047
1 A2 091
1 A2 092
1 A2 147
2 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# bf66cd21
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 225
2 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 P-A 005
2 P-A 007

# c2c349f7
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 203
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c4c993d6
Energy: Fighting
2 A1 139
2 A1 140
2 A1 142
2 A1 151
2 A1 153
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# c7586047
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d07f13d1
Energy: Fighting
1 A1 139
1 A1 140
2 A1 151
2 A1 153
2 A1 203
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d1c91b79
Energy: Fighting
2 A1 139
2 A1 140
2 A1 142
2 A1 151
2 A1 153
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# d73b4d60
Energy: Fighting
2 A1 139
2 A1 140
2 A1 142
2 A1 151
2 A1 153
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# d81b98ae
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
1 A1 153
1 A1 203
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d893d27d
Energy: Fighting
1 A1 124
1 A1 125
2 A1 139
2 A1 140
2 A1 151
2 A1 153
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d89a31f4
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 218
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# daade71c
Energy: Fighting
1 A1 139
1 A1 140
1 A1 142
2 A1 151
2 A1 153
1 A1 162
1 A1 163
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 017

# db9aae82
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2b 044
2 A2b 070
2 P-A 005
2 P-A 007

# dd0dff4f
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
2 A1 154
2 A2 146
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# e0a89b5c
Energy: Fighting
2 A1 139
2 A1 140
2 A1 142
2 A1 151
2 A1 152
2 A1 153
1 A1 210
1 A1a 046
2 A1a 047
2 A1a 063
2 P-A 017

# e93571eb
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 196
1 A1 203
1 A1 223
2 A1 225
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# ea78575b
Energy: Fighting
2 A1 139
2 A1 140
1 A1 150
2 A1 151
2 A1 153
1 A1 223
1 A1 224
2 A1 225
1 P-A 001
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# ebe1bd3d
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 154
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ec7ea507
Energy: Fighting
1 A1 124
1 A1 125
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ed342b6b
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 203
2 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# eda56252
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
2 A1 203
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f221be6e
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 154
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f46b46ec
Energy: Fighting
2 A1 139
1 A1 140
2 A1 151
2 A1 153
2 A1 203
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
