# 00394837
Energy: Darkness
2 A2 147
2 A2 148
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 05b32111
Energy: Darkness
2 A2 096
2 A2 097
2 A2 098
2 A2 099
2 A2 110
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 05cbbeff
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 060be90e
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2 154
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 061f7967
Energy: Darkness
1 A1 223
1 A1a 056
1 A1a 068
1 A2 096
1 A2 097
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 148
2 A2 154
2 P-A 005
2 P-A 007

# 0690e1cb
Energy: Darkness
2 A1 198
1 A1 225
1 A1a 032
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 06ff695d
Energy: Darkness
1 A1 223
1 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 002
1 P-A 005
2 P-A 007

# 07e3ff42
Energy: Darkness
1 A1 223
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0825a302
Energy: Darkness
1 A1 223
2 A2 098
2 A2 099
2 A2 110
1 A2 147
2 A2 148
2 A2 150
2 A2 154
1 A2 155
1 A2b 071
2 P-A 005
2 P-A 007

# 0837d662
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 084fd19a
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
2 A2 148
2 A2 150
2 A2 154
1 P-A 002
1 P-A 005
2 P-A 007

# 0886deed
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 150
1 A2 154
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 08a12e22
Energy: Darkness
1 A2 022
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 08ca5fb3
Energy: Darkness
1 A1 223
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 147
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 090c226d
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 09475dbb
Energy: Darkness
2 A1 198
1 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 0953bdea
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 095b6090
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 095fdb19
Energy: Darkness
1 A1 176
1 A1 177
1 A1 222
1 A1a 068
1 A2 098
1 A2 099
1 A2 104
1 A2 110
2 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 09a0c0ca
Energy: Darkness
2 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 147
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 09a9ecc9
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2b 071
1 A2b 072
2 A2b 111
2 P-A 007

# 09c26318
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 148
2 A2 150
1 A2 154
2 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 0a354c55
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# 0a888058
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 0ac87b45
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 0ad8d9f7
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 0afeae47
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 154
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 0b461a1e
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 A2 155
1 A2b 071
2 P-A 005
2 P-A 007

# 0b9f3204
Energy: Darkness
2 A1 198
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 148
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 0bd6766e
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 0be2e436
Energy: Darkness
1 A1 176
1 A1 177
1 A1 223
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
1 A2 110
1 A2 146
1 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# 0be55dbb
Energy: Darkness
2 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 0c40f156
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 150
2 A2 154
1 A2a 071
1 A2b 071
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0c5319b0
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 0c867949
Energy: Darkness
1 A1 176
1 A1 177
1 A1 222
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 0c8e7d97
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 0ca89b80
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 150
1 A2 154
2 A2b 072
2 P-A 005
2 P-A 007

# 0cd9da45
Energy: Darkness
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 0cfb2ee0
Energy: Darkness
2 A2 098
2 A2 099
1 A2 104
1 A2 110
2 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 0d2e26ce
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 A2 154
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# 0dbe1a65
Energy: Darkness
2 A2 098
2 A2 099
2 A2 110
2 A2 137
2 A2 138
1 A2 146
1 A2 148
2 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 0e15fb36
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 0e263f72
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2b 049
1 A2b 071
1 A2b 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0e31052d
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 0e5c4a88
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 155
1 A2b 069
2 A2b 111
2 P-A 007

# 0e6aabdf
Energy: Darkness
1 A1 198
1 A1 223
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 0f776ba6
Energy: Darkness
1 A1 225
2 A1a 056
2 A2 098
2 A2 099
2 A2 110
2 A2 148
1 A2 150
1 A2 154
1 A2b 070
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 0f8f3ca3
Energy: Darkness
2 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 148
2 A2 150
1 A2b 035
1 A2b 070
1 A3a 064
2 P-A 005
1 P-A 006
2 P-A 007

# 0faa16d3
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 0fcee62e
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 0fef96cb
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 0fefd353
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 148
2 A2 150
2 A2b 072
2 P-A 005
2 P-A 007

# 1004bed9
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 146
1 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 102f59a7
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 105ec5b2
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 148
2 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 10b451f0
Energy: Darkness
1 A1 176
1 A1 177
1 A1 222
1 A1a 056
2 A2 098
2 A2 099
1 A2 104
1 A2 110
2 A2 146
1 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 10c0525c
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 146
2 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 10d83b1a
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 11450a25
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 11fb3e75
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 120f2d19
Energy: Darkness
2 A1 198
1 A1 223
2 A1 225
2 A1a 068
1 A2 096
1 A2 097
1 A2 098
1 A2 099
1 A2 104
1 A2 110
1 A2 146
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 124bc67b
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 148
1 A2 150
1 A2b 070
2 P-A 001
2 P-A 005
2 P-A 007

# 129fd2a1
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 12bb684b
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 147
1 A2 148
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 12c76d3c
Energy: Darkness
2 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 147
1 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 12cefefe
Energy: Darkness
1 A1 223
2 A1a 068
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 12e0764a
Energy: Darkness
2 A1 198
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 130aad8b
Energy: Darkness
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 146
2 A2 148
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 130d5e3d
Energy: Darkness
2 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# 136fc14a
Energy: Darkness
1 A1 203
2 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 137f554d
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
1 A2 104
1 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1393176b
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 1428e337
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 150
1 A2 154
1 A2 155
1 A2b 035
1 A2b 070
2 P-A 005
2 P-A 007

# 1435257e
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 1439176d
Energy: Darkness
1 A1 203
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 1448c7eb
Energy: Darkness
1 A1a 068
2 A2 099
2 A2 110
2 A2 148
2 A2 150
1 A2 154
1 A2 155
1 A2b 070
1 A2b 071
1 A3 151
2 A4 115
2 P-A 005
2 P-A 007

# 1454c33f
Energy: Darkness
1 A1a 068
1 A2 098
2 A2 099
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 035
1 A2b 071
1 A3a 064
1 A4 115
2 P-A 005
2 P-A 007

# 149b1a42
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 147
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 152f99fc
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 15af6629
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A2 098
2 A2 099
2 A2 110
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 15b24e08
Energy: Darkness
1 A1 223
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 147
2 A2 150
2 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 15e64a96
Energy: Darkness
1 A1 203
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 15f696b4
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 161b323f
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 148
1 A2 150
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1631c3c0
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
2 A2 104
2 A2 110
1 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 1658c764
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 1667ce38
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
2 A2 148
1 A2 150
2 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 16bb6f9c
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 147
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 16c6bffd
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 150
2 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 16d6a03c
Energy: Darkness
1 A1 223
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 170f9d17
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 146
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 1710bcf9
Energy: Darkness
2 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 17347edd
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 148
1 A2 150
2 A2 154
2 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 1787d256
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2b 070
1 A2b 072
2 P-A 005
2 P-A 007

# 17a2aad8
Energy: Darkness
1 A1 198
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 147
2 A2 148
1 A2 150
2 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 17d071ad
Energy: Fighting
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# 181e180e
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 185f6ff8
Energy: Darkness
1 A1 223
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 147
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 186f195f
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 18b39bda
Energy: Darkness
1 A1 225
1 A2 096
1 A2 097
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 1915a7c4
Energy: Darkness
2 A1 198
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 195b48dc
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 19635761
Energy: Darkness
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 147
2 A2 148
2 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 1a03a0c2
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 148
2 A2 150
2 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 1a3c7e6b
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 1a3d73b0
