# 010c25de
Energy: Grass
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 066
1 A2b 067
2 A2b 071
2 P-A 005
2 P-A 007

# 5a2bd739
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 5dac6749
Energy: Grass
2 A2b 001
2 A2b 002
1 A2b 003
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 066
1 A2b 067
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# 5e45e28d
Energy: Grass
1 A1 008
2 A1 219
1 A1 225
1 A2 155
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 5e531fd5
Energy: Grass
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# 623898d2
Energy: Grass
1 A1 219
1 A1 225
1 A2 146
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 144
1 A3 147
1 P-A 005
2 P-A 007

# 63c9a5d3
Energy: Grass
2 A1 219
1 A2 148
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
1 P-A 005
2 P-A 007

# 68311a32
Energy: Grass
1 A1 225
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 005
1 A2b 007
1 A2b 069
1 A2b 071
1 A2b 072
2 A3 144
1 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 69f6b218
Energy: Grass
1 A1 008
1 A1 219
1 A1 225
1 A2 150
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
2 A3 144
1 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 6db23105
Energy: Grass
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 005
1 A2b 006
1 A2b 007
2 A2b 072
1 A3 144
2 A3 147
2 A3 151
2 A3 155
1 P-A 005
2 P-A 007

# 7120ccf7
Energy: Grass
2 A1 219
1 A2 146
1 A2 150
1 A2b 001
1 A2b 002
1 A2b 003
2 A2b 005
2 A2b 007
2 A3 144
2 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# 71fb5ebd
Energy: Grass
1 A1 008
2 A1 219
1 A1 225
1 A2 150
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 73f91f42
Energy: Grass
1 A1 219
1 A1 225
1 A2 147
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 144
2 P-A 005
2 P-A 007

# 745625ce
Energy: Grass
1 A1 008
1 A1 219
1 A2 150
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 7763e42a
Energy: Grass
1 A1 008
2 A1 219
1 A1 225
1 A2 155
1 A2b 003
2 A2b 005
1 A2b 007
1 A2b 069
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 79bd69fa
Energy: Grass
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 005
1 A2b 007
1 A2b 069
1 A2b 071
2 A3 144
2 A3 147
2 A3 155
2 P-A 005
2 P-A 007

# 79c4c121
Energy: Grass
2 A1 219
1 A1 225
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 005
1 A2b 006
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 7d3feef3
Energy: Grass
2 A1 008
2 A2 146
2 A2 150
2 A2b 003
2 A2b 005
2 A2b 007
2 A2b 069
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 7fd2583f
Energy: Grass
1 A1 008
2 A1 219
1 A1 225
1 A2 147
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 070
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# 802c1317
Energy: Grass
1 A1 008
2 A1 219
1 A2 150
1 A2 155
1 A2b 002
1 A2b 003
2 A2b 005
2 A2b 007
1 A2b 071
1 A2b 072
2 A3 144
1 A3 147
2 P-A 005
2 P-A 007

# 83c41b85
Energy: Grass
2 A1 219
1 A2 146
1 A2 147
1 A2 150
1 A2b 001
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
2 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 860459db
Energy: Grass
2 A2b 001
1 A2b 002
2 A2b 003
2 A2b 005
2 A2b 007
2 A3 144
2 A3 147
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 8d3f0f44
Energy: Grass
1 A2b 001
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 144
2 A3 147
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 8e70c068
Energy: Grass
2 A1 219
1 A2 155
1 A2b 001
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 072
2 A3 144
1 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# 8e898201
Energy: Grass
2 A1 219
1 A1 225
2 A2 146
2 A2 147
1 A2 150
1 A2b 001
1 A2b 002
1 A2b 003
1 A2b 005
1 A2b 006
1 A2b 007
1 A2b 071
2 P-A 001
1 P-A 005
2 P-A 007

# 9061ac1f
Energy: Grass
1 A1 008
2 A1 219
1 A1 225
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 070
1 A2b 071
2 A3 144
1 A3 147
2 P-A 005
2 P-A 007

# 9177b02b
Energy: Grass
1 A1 010
2 A1 219
2 A2b 001
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 91b31926
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 005
1 A2b 006
1 A2b 007
1 A2b 071
1 A2b 072
2 A3 144
1 A3 147
2 P-A 005
2 P-A 007

# 97451697
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# 9a02c9f8
Energy: Grass
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 069
2 A2b 070
2 A2b 071
2 A2b 072

# 9f0e9f00
Energy: Grass
1 A1 225
2 A2b 001
1 A2b 002
2 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 144
2 A3 147
1 B1 223
1 B1 225
2 B3 153
1 P-A 007

# 9f4cfbff
Energy: Grass
1 A1 008
2 A1 219
1 A2 150
1 A2 155
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 072
2 A3 144
1 A3 147
1 A3 151
1 P-A 005
2 P-A 007

# 9fa769ab
Energy: Grass
1 A1 008
2 A1 219
1 A1 225
1 A2 150
1 A2b 002
1 A2b 003
2 A2b 005
2 A2b 007
1 A2b 071
2 A3 144
2 A3 147
2 A3 155
2 P-A 007

# a9a43f7b
Energy: Grass
2 A1 219
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 005
1 A2b 006
1 A2b 007
1 A2b 071
1 A2b 072
1 P-A 005
2 P-A 007

# aad6d74a
Energy: Grass
1 A1 008
1 A1 223
1 A1 225
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 144
1 A3 147
1 A3 155
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ab8bef21
Energy: Grass
1 A1 008
1 A1 219
1 A1 225
1 A2 150
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# acf24fa5
Energy: Grass
2 A1 008
1 A1 225
1 A2 150
2 A2b 002
2 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# ad2f3025
Energy: Grass
1 A1 008
1 A2 150
1 A2b 002
1 A2b 003
2 A2b 005
2 A2b 007
2 A3 144
2 A3 147
1 A3 155
1 B1 225
1 B1a 067
1 B2a 002
2 P-A 005
2 P-A 007

# aeea2bf3
Energy: Grass
2 A1 219
2 A2b 001
2 A2b 003
2 A2b 005
2 A2b 007
2 A3 144
2 A3 147
2 A3 155
2 P-A 005
2 P-A 007

# b1cfee4a
Energy: Grass
1 A1 225
1 A2 155
1 A2b 001
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
2 A3 144
1 A3 147
2 A3 155
1 B1 225
1 P-A 005
2 P-A 007

# b2cbdb40
Energy: Grass
1 A1 010
2 A1 219
2 A2b 001
2 A2b 002
1 A2b 003
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 071
1 P-A 001
1 P-A 005
2 P-A 007

# b303a4a2
Energy: Grass
2 A1 219
2 A2b 001
1 A2b 002
2 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
2 A3 144
2 A3 147
1 A3 155
2 P-A 007

# b3e36aa2
Energy: Grass
1 A2 146
2 A2 147
1 A2 148
2 A2b 001
2 A2b 002
1 A2b 003
2 A2b 005
2 A2b 006
2 A2b 007
2 P-A 001
1 P-A 002
2 P-A 005

# bd91c178
Energy: Grass
1 A1 225
2 A2 148
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 005
1 A2b 006
1 A2b 007
1 B1 225
2 B1a 067
1 P-A 002
1 P-A 006
2 P-A 007

# be4db0d3
Energy: Grass
1 A1 225
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
2 A2b 005
2 A2b 007
1 A2b 071
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
2 P-A 007

# be7cc757
Energy: Grass
1 A1 008
1 A2 150
1 A2b 002
1 A2b 003
2 A2b 005
2 A2b 007
1 A2b 071
2 A3 144
2 A3 147
1 A3 155
1 B1a 067
1 B2a 002
2 P-A 005
2 P-A 007

# c05db38a
Energy: Grass
2 A1 219
1 A1 225
2 A2 147
1 A2b 001
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
1 A2b 007
1 A2b 071
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# c1a3f1ea
Energy: Grass
1 A1 008
2 A1 219
1 A2 146
1 A2 150
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
2 A3 144
1 A3 147
1 A3 151
1 P-A 005
2 P-A 007

# c44a1bed
Energy: Grass
2 A2 146
2 A2 147
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 007

# c62f4565
Energy: Grass
1 A1 008
1 A2 150
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 072
2 A3 144
1 A3 147
1 A3 155
1 B1 225
1 B1a 067
2 B3 153
2 P-A 007

# c828b946
Energy: Grass
1 A1 008
1 A1 219
1 A1 225
2 A2 147
1 A2 150
2 A2b 002
1 A2b 003
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# cdaeffe6
Energy: Grass
1 A1 010
2 A2 146
2 A2b 001
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 144
2 A3 147
1 A3a 064
2 P-A 005
1 P-A 006

# ce24a528
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
1 A2 150
1 A2b 001
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
2 A3 144
1 A3 147
1 A3 155
1 P-A 005
2 P-A 007

# ce289534
Energy: Grass
2 A1 219
1 A2 148
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 005
1 A2b 006
1 A2b 007
2 A3 144
1 A3 147
1 B1 223
1 B1 225
1 B1a 067
2 P-A 007

# d057add7
Energy: Grass
1 A1 008
1 A1 219
1 A1 225
1 A2 150
1 A2b 001
1 A2b 002
2 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 144
1 A3 147
1 A3 155
1 P-A 005
2 P-A 007

# d2370418
Energy: Grass
1 A1 008
2 A1 219
1 A1 225
1 A2 146
1 A2b 003
2 A2b 005
2 A2b 007
2 A3 144
1 A3 147
1 A3 151
1 A3 155
1 A3a 064
2 P-A 005
2 P-A 007

# d55ec02f
Energy: Grass
2 A1 219
1 A1 225
1 A2 147
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 005
2 A2b 006
2 A2b 007
1 P-A 005
2 P-A 007

# d9470675
Energy: Grass
1 A1 010
2 A1 219
1 A2 150
2 A2b 001
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# da705243
Energy: Grass
1 A2 146
1 A2b 001
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 144
2 A3 147
2 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# e0ba5bf1
Energy: Grass
1 A1 008
1 A1 219
1 A1 225
1 A2 150
2 A2 155
1 A2b 003
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 A3 155
2 P-A 005
2 P-A 007

# e0c356c4
Energy: Grass
2 A2b 001
2 A2b 002
1 A2b 003
1 A2b 004
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# ea9898d5
Energy: Grass
1 A1 008
1 A2 150
1 A2b 002
1 A2b 003
2 A2b 005
2 A2b 007
1 A2b 071
2 A3 144
2 A3 147
1 A3 155
1 B1 225
1 B1a 067
1 B2a 002
1 P-A 005
2 P-A 007

# f418104c
Energy: Grass
1 A1 219
1 A1 225
1 A2 147
1 A2 150
2 A2b 001
2 A2b 002
1 A2b 003
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 070
1 A2b 071
2 P-A 005
1 P-A 007

# f649e13d
Energy: Grass
1 A1 008
1 A1 225
1 A2 150
1 A2 155
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A2b 072
2 A3 144
1 A3 147
2 P-A 005
2 P-A 007

# f6dbfac9
Energy: Grass
1 A1 008
1 A1 225
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
2 A2b 071
2 A3 144
1 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# f7dd68bc
Energy: Grass
1 A1 219
1 A1 225
1 A2b 001
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A2b 072
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# f871a325
Energy: Grass
1 A1 008
1 A1 225
1 A2 150
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 072
1 A3 144
1 A3 147
1 A3 155
1 B1 225
1 B1a 067
2 B3 153
2 P-A 007

# fb28a7e9
Energy: Grass
1 A1 008
2 A1 219
1 A1 225
1 A2 150
1 A2b 002
1 A2b 003
2 A2b 005
2 A2b 007
1 A2b 071
1 A2b 072
2 A3 144
1 A3 147
2 P-A 005
2 P-A 007

# fde75dde
Energy: Grass
1 A1 219
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 005
1 A2b 007
1 A2b 071
1 A2b 072
2 A3 144
2 A3 147
2 A3 155
2 P-A 005
2 P-A 007

# fe5a5cca
Energy: Grass
1 A1 219
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 005
1 A2b 007
1 A2b 071
1 A2b 072
2 A3 144
1 A3 147
1 A3 155
1 A3a 064
2 P-A 005
2 P-A 007
