# 04f82732
Energy: Fighting
1 P-A 007

# e49554c6
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
2 A2 146
2 A3 098
2 A3 101
2 P-A 005
2 P-A 007

# e583b6df
Energy: Fighting
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2b 070
2 A3 099
1 A3 100
1 A3 101
2 P-A 002
1 P-A 005
1 P-A 007

# ec31275b
Energy: Fighting
1 A1a 068
2 A2 091
2 A2 092
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 098
1 A3 099
2 A3 101
1 A3a 064
1 A4 077
2 P-A 005
2 P-A 007

# ed71297d
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
1 A1a 068
1 A2 087
1 A2 091
1 A2 092
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
1 A3 098
1 A3 101
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# f9911ecf
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
2 A2 146
1 A2 150
1 A2b 070
1 A3 098
1 A3 099
1 A3 100
1 A3 101
2 A3 146
1 P-A 002
2 P-A 005
2 P-A 007
