# 06684f43
Energy: Fighting
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 045
1 A2 022
2 A2 087
2 A2 147
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 8f89e2eb
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
2 A1a 068
2 A2 087
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 92834f39
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
2 A1a 044
2 A1a 045
2 A1a 068
2 A2 087
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 9cb82f29
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
2 A2 087
2 A2 147
1 A2 148
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# a0c323df
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
2 A2 087
2 A2 148
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# a9963a00
Energy: Fighting
2 A1 147
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A1a 068
2 A2 087
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# b15a7fc6
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
2 A2 087
1 A2 148
1 A2 150
2 A3 144
2 A3 155
1 B1 219
2 P-A 005
2 P-A 007

# b356bf01
Energy: Fighting
2 A1 147
1 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 068
2 A2 087
1 A2 091
1 A2 092
1 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# d267140e
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
1 A1a 068
2 A2 087
2 A3 144
2 A3 155
2 B1 219
2 P-A 005
2 P-A 007

# d6db17c1
Energy: Fighting
2 A1 148
1 A1 224
2 A1a 043
2 A1a 045
1 A1a 068
2 A2 087
1 A2 091
1 A2 092
1 A2 146
1 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# db0dfb65
Energy: Fighting
2 A1 147
2 A1 224
1 A1 225
1 A1a 044
2 A1a 045
2 A2 087
1 A2 147
1 A2 148
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# dc881386
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
2 A1a 068
2 A2 087
2 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# e7bf46fb
Energy: Fighting
2 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 068
2 A2 087
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e8345d49
Energy: Fighting
2 A1 147
2 A1 224
1 A1 225
1 A1a 044
2 A1a 045
2 A2 087
1 A2 148
2 A3 144
2 A3 155
1 B1 219
2 P-A 005
2 P-A 007

# ee70b67d
Energy: Fighting
2 A1 147
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A1a 068
2 A2 087
1 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007
