# 06703cd3
Energy: Psychic
2 P-A 007

# ebd4d9f6
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
1 A1 225
1 A2 078
1 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f12c7f64
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
1 A1 127
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f7df28f5
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ff1b4334
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
2 A1 223
2 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007
