# 0b6003dc
Energy: Water
1 P-A 006
2 P-A 007

# a0121a19
Energy: Fighting, Water
2 A1 087
1 A1 088
2 A1 089
1 A1 198
1 A2 089
1 A2 144
1 A2 147
2 A2 150
1 A3 084
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# a2630f38
Energy: Water
1 A1 083
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a337d577
Energy: Water
1 A1 079
1 A1 083
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a73e8b32
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
1 A1a 056
1 A1a 068
1 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# aa88b65d
Energy: Water
1 A1 083
2 A1 087
2 A1 088
2 A1 089
1 A1 091
2 A1 220
1 A1 225
1 A1a 056
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# bdaf9d63
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 154
2 A1 220
2 A1 225
1 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c4962299
Energy: Water
1 A1 079
2 A1 087
2 A1 088
2 A1 089
1 A1 198
2 A1 220
2 A1 225
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c6c482ea
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 225
2 A2 147
2 A2a 072
2 A3 144
1 A3 151
2 P-A 001
1 P-A 005
2 P-A 007

# cb436cd5
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1 220
1 A2 146
2 A2 147
2 A2 150
1 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# cfb8a8a5
Energy: Water
1 A1 079
1 A1 083
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# d1b3916e
Energy: Water
1 A1 083
1 A1 087
1 A1 088
1 A1 089
1 A1 220
1 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 023
1 A2a 072
1 A2b 069
1 A3 144
1 A3 151
1 A4 057
1 A4 059
1 P-A 002
1 P-A 005
1 P-A 007

# d71051d5
Energy: Water
1 A1 079
1 A1 083
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1 220
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e671f826
Energy: Water
1 A1 079
2 A1 087
2 A1 088
2 A1 089
1 A1 090
2 A1 220
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# eae6e82c
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 127
1 A1 128
1 A1 203
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ec6dc129
Energy: Psychic, Water
2 A1 087
1 A1 088
2 A1 089
1 A1a 056
1 A2 078
1 A2 146
2 A2 147
1 A2 148
2 A2 150
1 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# ef7c193f
Energy: Water
1 A1 079
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f8e9d366
Energy: Water
1 A1 083
2 A1 087
2 A1 088
2 A1 089
1 A1 091
2 A1 220
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
