# 05929e11
Energy: Darkness
1 P-A 006
2 P-A 007

# 8d4e078e
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
1 A2 150
2 A2a 048
1 A2a 049
2 A2a 050
1 A2a 071
1 A2b 069
2 A3 144
2 A3a 060
1 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# 8ec9219b
Energy: Darkness
2 A1a 056
1 A1a 068
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 A2a 048
2 A2a 049
2 A2a 050
1 A2a 070
1 A2a 071
2 P-A 005
2 P-A 007

# 954b271b
Energy: Darkness
1 A1 173
2 A1 198
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
1 A2a 070
1 A2a 071
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
1 P-A 006
2 P-A 007

# 9b59ff7b
Energy: Darkness
1 A2 147
1 A2 150
2 A2a 050
1 A2a 071
2 A3 066
2 A3 144
1 A4 066
2 A4 107
1 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 9e8354ff
Energy: Darkness
2 A2 148
1 A2 150
1 A2a 049
2 A2a 050
1 A2a 071
2 A3 144
2 A4 107
2 B1 109
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# b60de8b8
Energy: Darkness
2 A1 172
1 A1 225
2 A2a 050
1 A2a 070
1 A2a 071
2 A3 144
2 A3 149
1 B1 223
2 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# b6c0cfad
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 146
1 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 063
1 A2a 071
2 A2a 074
2 P-A 005
2 P-A 007

# b8b22321
Energy: Darkness, Lightning
2 A1 172
2 A1 203
1 A1 225
1 A2 146
1 A2 150
2 A2a 050
1 A2a 070
1 A2a 071
1 A3 066
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# c882159c
Energy: Grass
2 A1 172
2 A1 173
2 A1a 068
2 A2 146
1 A2 148
2 A2 150
2 A2a 009
1 A2a 050
1 A2a 070
1 A2a 071
2 P-A 005
2 P-A 007

# cf6b2a89
Energy: Darkness
1 A2 150
2 A2a 050
1 A2a 071
1 A3 066
2 A3 144
1 A3 149
2 A4 066
2 A4 107
2 B1 225
1 B1 226
1 B2 147
1 B2 154
1 P-A 005
2 P-A 007

# d13e04b1
Energy: Darkness
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 050
1 A2a 071
2 A3 144
1 A4 077
2 A4 107
2 B1 109
1 B1 225
1 B1 226
1 B3a 071
2 P-A 005
1 P-A 007

# d23204f2
Energy: Darkness
1 A2a 009
2 A2a 048
2 A2a 050
1 A2a 063
1 A2a 070
1 A2a 071
2 A2a 074
1 A2b 070
2 A3 144
1 A3 149
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# d298d1bd
Energy: Darkness
1 A1 172
1 A1 173
2 A2 104
1 A2 146
1 A2 147
2 A2 150
1 A2 154
1 A2a 048
1 A2a 049
2 A2a 050
1 A2a 071
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# dc313dc5
Energy: Darkness, Lightning
2 A1 172
1 A2 147
1 A2 150
2 A2a 050
1 A2a 071
2 A3 066
2 A3 144
1 A4 066
1 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e330bdb2
Energy: Darkness
1 A2 150
1 A2 154
2 A2a 050
1 A2a 071
1 A2b 070
2 A3 144
1 A3 149
1 A3a 064
2 A4 107
2 B1 109
1 B1 223
1 P-A 001
2 P-A 005
2 P-A 007

# e86d09d3
Energy: Darkness, Lightning
2 A1 172
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 050
1 A2a 071
2 A3 066
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# f8938a12
Energy: Darkness
1 A2 150
2 A2a 050
1 A2a 071
1 A3 066
2 A3 144
2 A4 107
2 B1 109
2 B1 225
2 B1 226
2 P-A 005
1 P-A 006
2 P-A 007
