# 0068ad76
Energy: Lightning, Water
2 A3 066
2 A3 144
2 A3a 021
2 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# 12a18f46
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
1 A2 150
2 A2a 072
2 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 12aa70e8
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 220
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 066
2 A3 144
1 A3a 021
1 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 131f32ea
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 185
1 A2 146
1 A2 150
1 A2 155
1 A2a 072
2 A3 066
2 A3 144
1 A3 151
1 A3b 051
2 P-A 005
2 P-A 007
1 P-A 088

# 132febd2
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2a 072
1 A2b 060
2 A2b 061
2 A3 066
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 133ba91f
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
2 A3 066
2 A3 144
1 A3 149
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 135f911b
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2b 035
2 A3 066
2 A3 144
1 A3b 034
1 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 1421a487
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 B1 225
2 P-A 005
2 P-A 007

# 1438ff23
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 146
1 A3 151
2 P-A 005
2 P-A 007

# 14508681
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 B1 225
2 P-A 005
2 P-A 007

# 145f259e
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 148
2 A2 150
2 A3 066
2 A3 144
2 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# 14bc839a
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
1 A2b 071
2 A3 066
2 A3 144
1 A3 149
2 A4a 023
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 14cbf04e
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 14de9c9a
Energy: Darkness
2 A1 087
2 A1 089
1 A1 203
1 A1a 068
2 A2 110
1 A2 146
2 A2 150
1 A2 155
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 15103c96
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
2 A2a 072
2 A3 066
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# 1512bb74
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 153f94ea
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 150
1 A2 155
2 A2a 072
2 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 15659b9c
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A3 144
2 B1 109
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 1568c591
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 066
2 A3 144
2 A4a 020
1 B1 223
2 P-A 005
2 P-A 007

# 186b6a1a
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 148
1 A2 150
1 A2b 071
2 A3 066
2 A3 144
2 A3 149
1 B1 225
1 B1a 069
2 B2 127
2 P-A 005
1 P-A 007

# 19d4876a
Energy: Water
2 A1 087
2 A1 089
2 A2 147
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
2 A4a 020
1 P-A 002
2 P-A 005
2 P-A 007

# 1a15a0d2
Energy: Lightning, Water
2 A1 087
2 A1 088
2 A1 089
1 A2 147
2 A2 150
1 A2a 072
2 A3 066
2 A3 144
2 B1 225
2 P-A 005
2 P-A 007

# 1acc86ef
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
2 A4 066
1 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 1b38ea98
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
2 A3 066
2 A3 144
1 A3 149
2 A4 066
2 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 1b3bff08
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 146
2 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 1b5b96ce
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
2 A3 066
2 A3 144
1 A3 149
2 A4a 023
2 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 1b7c8ba3
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 1badbd86
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 022
1 A2 147
1 A2 150
1 A2a 072
1 A2b 035
1 A2b 072
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 1c047c7b
Energy: Water
2 A1 087
1 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A2 150
1 A2b 069
2 A3 066
1 A3 144
2 P-A 005
2 P-A 007

# 1c2b72af
Energy: Darkness, Lightning
2 A1 087
2 A1 089
2 A2 110
1 A2 147
2 A2 150
1 A2b 069
1 A2b 070
2 A3 066
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# 1c5582ed
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 1ca73c29
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 022
1 A2 147
2 A2 150
2 A2a 072
2 A3 066
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# 1d108d64
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2 155
1 A2b 035
2 A2b 070
2 A3 066
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 1d6c5943
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A2a 072
2 A3 066
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 1dc66edd
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 1ebfad94
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 022
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 201712c2
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 147
1 A2 150
1 A2 155
1 A2a 025
1 A2a 072
1 A2b 070
1 A3 058
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 2160f49c
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 022
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 21cc222f
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
2 A3 066
2 A3 144
1 A3 149
2 A4 066
1 B1 223
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 23b10865
Energy: Darkness, Lightning
2 A1 087
2 A1 089
2 A2 110
2 A2 150
2 A2b 035
2 A2b 070
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 24187efe
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2b 035
2 A3 066
2 A3 144
1 A3b 034
1 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 25680fc9
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
1 A2a 072
1 A2b 071
2 A3 066
2 A3 144
1 A3 149
1 A4 066
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 25cc72a0
Energy: Lightning, Water
2 A1 089
1 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
1 A3 151
2 B1 071
1 B1 225
1 B2 127
2 B2 147
2 P-A 005
2 P-A 007

# 26308a83
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3b 034
1 A4 134
2 P-A 005
2 P-A 007

# 268286cc
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 147
1 A2 148
2 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 278ee323
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 A3 066
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# 27ea5f95
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
2 A4 066
1 B1 223
1 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 28206929
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 203
1 A2 150
2 A3 066
2 A3 144
1 A3 149
1 A4 151
1 B1 225
1 B1a 069
1 B2 127
1 B2 147
2 P-A 005
2 P-A 007

# 284c389d
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
2 A3 066
2 A3 144
1 A3 149
2 A4 066
2 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 288f2bda
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 B1 225
2 P-A 005
2 P-A 007

# 28e7ff54
Energy: Lightning
2 A1 087
2 A1 089
2 A2 148
1 A2 150
2 A3 066
2 A3 144
1 A3 151
2 A3a 021
2 B1 225
2 P-A 005
2 P-A 007

# 28f8df3b
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
1 A3 151
1 A3b 034
1 A4 134
2 P-A 005
2 P-A 007

# 29d7f07c
Energy: Lightning, Water
2 A1 089
2 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
1 A3 151
1 A4 066
2 B1 071
1 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 2aa6e4eb
Energy: Lightning, Water
2 A1 088
2 A1 089
1 A2 022
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 2bfeb5f6
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 2d207623
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
1 A2b 069
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 2d9374c6
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
1 A2b 071
2 A3 066
2 A3 144
1 A3a 064
2 P-A 005
2 P-A 007

# 2dc8caba
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 146
2 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 2e46e886
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 146
2 A2 150
2 A2a 072
1 A2b 035
1 A2b 069
2 A3 066
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 2f41fac6
Energy: Lightning, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
1 A2 150
2 A3 066
2 A3 144
2 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# 2ff22553
Energy: Lightning, Water
2 A1 089
2 A2 150
2 A3 066
2 A3 144
1 A3 149
1 A4 066
1 A4a 023
2 B1 071
2 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 3047dc58
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
1 A2a 072
1 A2b 071
2 A3 066
2 A3 144
1 A3 149
2 A4a 023
1 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 31198aed
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
2 A3 066
2 A3 144
1 A3b 034
1 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 31da3eea
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
2 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 31df25f6
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 147
2 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# 31f4935e
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A2a 063
1 A2a 072
2 A2a 074
2 A3 066
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 333ee792
Energy: Lightning
2 A1 087
2 A1 089
2 A2 148
1 A2 150
1 A2b 070
2 A3 066
2 A3 144
2 A3a 021
2 B1 225
2 P-A 005
2 P-A 007

# 335005e8
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 A4 158
2 P-A 005
2 P-A 007

# 339243c5
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2b 070
2 A3 066
2 A3 144
1 A3 151
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 34300547
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 022
1 A2 147
1 A2 150
1 A2a 072
1 A2b 035
1 A2b 070
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 34b96978
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
2 A4a 023
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 35fe9847
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 070
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 360f6e3b
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 3665a8c3
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 022
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 3704524d
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
2 A2 147
1 A2 150
1 A2a 071
2 A2b 070
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 373429e6
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
2 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3a 064
2 B1 225
2 P-A 005
2 P-A 007

# 3759d65e
Energy: Lightning
2 A1 087
2 A1 089
2 A2 150
2 A3 066
2 A3 144
1 A3 151
1 A3a 064
1 A4a 023
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 37c9b1c1
Energy: Lightning
2 A1 087
2 A1 089
2 A2 148
2 A2 150
1 A2b 070
2 A3 066
2 A3 144
2 A3a 021
1 B1 225
2 P-A 005
2 P-A 007

# 38070461
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 147
2 A2 150
2 A3 066
2 A3 144
2 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# 384e33c2
Energy: Lightning, Water
2 A1 087
