# 002a5a39
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 17b22ee9
Energy: Lightning
1 A1 205
1 A1 225
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 066
1 A4 158
1 A4a 023
2 P-A 005
2 P-A 007

# 18230a6a
Energy: Lightning, Water
1 A1 223
1 A2 150
1 A2 155
2 A2a 072
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 185cfbe8
Energy: Lightning
2 A1 223
2 A2 150
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 151
2 P-A 005
2 P-A 007

# 18a91ffa
Energy: Lightning
1 A1 223
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 18dec040
Energy: Lightning
1 A2 022
1 A2 147
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 1aa211f8
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 154
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 066
2 A4 158
2 P-A 005
2 P-A 007

# 1b6bf4dd
Energy: Lightning
2 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2 155
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 1b9f1a3c
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3 066
2 A3a 060
2 A3a 061
1 A3a 067
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 1bea4747
Energy: Lightning
1 A1 223
1 A1 225
1 A2 148
2 A2 150
1 A2 155
1 A2b 071
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 225
2 P-A 005
2 P-A 007

# 1d58bff6
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2 155
2 A2b 069
2 A3 066
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 1e2a0f4d
Energy: Lightning
2 A1 223
1 A2 150
1 A2 154
1 A2 155
2 A3 066
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 1f011517
Energy: Lightning
1 A1 223
2 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 1f1b073a
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A2b 070
2 A2b 071
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 151
2 P-A 005
2 P-A 007

# 201ecdd6
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 066
1 A4 151
2 P-A 005
2 P-A 007

# 2034a501
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
2 A2 154
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 207be1da
Energy: Lightning
1 A1 225
1 A2 150
2 A2 155
1 A2b 070
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 066
1 A4 158
1 B1 225
2 P-A 005
2 P-A 007

# 20b3fe9f
Energy: Lightning
2 A1 223
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 21090c2c
Energy: Lightning
1 A1 225
1 A2 022
2 A2 154
2 A3 066
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 002
2 P-A 005
2 P-A 007

# 2150e829
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 23c8c29c
Energy: Lightning
2 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2 155
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 25b17707
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2 155
1 A2b 071
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 25d47d68
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 27294cc4
Energy: Lightning
1 A1 223
2 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 282f2b3d
Energy: Lightning
2 A1 223
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 29a16f15
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 151
2 P-A 005
2 P-A 007

# 29afd545
Energy: Lightning
1 A1 223
1 A1 225
2 A2 147
1 A2 155
2 A2b 070
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 2ada7239
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2b 071
2 A3 066
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 2cd7403c
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2 155
1 A2b 069
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 2d254041
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2 155
1 A2b 069
1 A2b 071
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 2f17dfa3
Energy: Lightning
1 A1 225
1 A2 147
1 A2 154
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 2f71d11a
Energy: Lightning
2 A2 148
2 A2 150
1 A2 155
2 A2b 071
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 2fa1672e
Energy: Lightning
2 A1 223
1 A2 150
2 A2 154
1 A2b 070
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 30abc6f7
Energy: Lightning
1 A1 225
1 A2 148
1 A2 154
2 A3 066
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 158
2 P-A 005
2 P-A 007

# 31ec6cc7
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 072
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 320f4b80
Energy: Lightning
1 A2 147
2 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 325af53a
Energy: Lightning
2 A1 223
1 A2 147
1 A2 150
1 A2 154
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 33077239
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 3453a0f3
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 070
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 158
2 P-A 005
2 P-A 007

# 3560efca
Energy: Lightning
1 A1 223
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3 066
1 A3 146
1 A3 151
1 A3a 021
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# 3581b628
Energy: Lightning
2 A1 223
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 070
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 371fc3e3
Energy: Lightning
2 A1 223
2 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
1 A3a 065
2 P-A 005
2 P-A 007

# 38187194
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
1 A3a 021
2 A3a 060
2 A3a 061
1 A3a 065
2 A3a 067
2 P-A 005
2 P-A 007

# 38365267
Energy: Lightning
1 A1 223
2 A1 225
1 A1a 068
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 3a6d4a1e
Energy: Lightning
2 A1 223
1 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3 151
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 158
2 P-A 005
2 P-A 007

# 3a76d09f
Energy: Lightning
2 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
2 A3 066
1 A3 151
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 3ae13a06
Energy: Lightning
2 A1 223
1 A1 225
1 A2 150
1 A2 154
2 A3 066
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 3b16987e
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 002
2 P-A 005
2 P-A 007

# 3b440071
Energy: Lightning
1 A1 225
1 A1a 068
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 3bde47df
Energy: Lightning
2 A1 223
1 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 3c32d3c9
Energy: Lightning
1 A1 223
1 A2 150
2 A2 154
1 A2 155
2 A3 066
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 3de4e51c
Energy: Lightning
2 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
2 A2 155
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# 3f1407b2
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 413bb07d
Energy: Lightning
1 A1 223
1 A2 022
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 002
2 P-A 005
2 P-A 007

# 4189a26e
Energy: Lightning
2 A1 223
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
1 A4 066
1 A4 151
1 A4 158
1 P-A 005
2 P-A 007

# 42ea683a
Energy: Lightning
2 A1 223
2 A1 225
1 A2 147
1 A2 150
1 A2 154
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 43bc9384
Energy: Lightning
2 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 448a4f53
Energy: Lightning
2 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 44bd9510
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 4567c6d0
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2 154
2 A3 066
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# 457c6ff6
Energy: Lightning
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 45d6a0ac
Energy: Lightning
2 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
1 A3a 067
1 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 476a2ea9
Energy: Lightning
1 A1 225
2 A2 150
2 A2b 070
2 A3 066
1 A3 151
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 158
2 P-A 005
2 P-A 007

# 47940f9c
Energy: Lightning
2 A2 147
1 A2 150
1 A2b 069
2 A2b 071
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 47c9a6ab
Energy: Lightning
1 A1 223
2 A1 225
2 A2 147
1 A2 148
1 A2 150
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 B1 225
2 P-A 005
2 P-A 007

# 49557036
Energy: Lightning
2 A1 223
1 A2 147
1 A2 148
1 A2b 070
2 A3 066
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
1 A3a 067
1 A4 151
2 P-A 005
2 P-A 007

# 49e89058
Energy: Lightning
2 A1 223
1 A2 150
1 A2 154
2 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 4ae39b78
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A2b 071
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 4b109dd3
Energy: Lightning, Water
1 A1 223
1 A2 148
1 A2 150
1 A2 155
2 A2a 072
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 066
2 P-A 005
2 P-A 007

# 4b7b2cca
Energy: Lightning
1 A1 225
1 A2 150
1 A2 154
1 A2 155
1 A2b 070
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 066
2 P-A 005
2 P-A 007

# 4d02b1d4
Energy: Lightning
2 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
2 P-A 005
2 P-A 007

# 4d3cb358
Energy: Lightning
1 A1 223
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 158
2 P-A 005
2 P-A 007

# 4f14961f
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 066
2 P-A 005
2 P-A 007

# 4f6b0071
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
2 A3 066
1 A3 151
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 4f7bd41a
Energy: Lightning
1 A2 146
1 A2 147
1 A2 150
2 A2 154
1 A2 155
1 A2b 069
1 A2b 071
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 P-A 005
2 P-A 007

# 50014b42
Energy: Lightning, Water
1 A1 223
1 A2 150
1 A2 155
2 A2a 072
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 066
1 A4 070
2 P-A 005
2 P-A 007

# 504ae518
Energy: Lightning
2 A1 223
1 A1 225
1 A2 154
2 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 50ebb4d5
Energy: Lightning
2 A1 223
1 A2 150
1 A2b 070
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 513d680d
Energy: Lightning
1 A1 223
1 A2 150
1 A2 154
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 51d38b9b
Energy: Lightning
2 A1 223
1 A2 150
1 A2 154
1 A2 155
2 A3 066
1 A3 151
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
2 P-A 005
2 P-A 007

# 551ff4d8
Energy: Lightning
1 A1 223
1 A2 147
2 A2 150
1 A2 155
1 A2b 069
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 5538c4e1
Energy: Lightning
2 A1 223
1 A2 150
2 A2 154
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 560cb3b1
Energy: Lightning
1 A1 223
1 A1 225
1 A2 022
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 56a98980
Energy: Lightning
2 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 56e3c653
Energy: Lightning
2 A1 223
1 A2 147
1 A2 150
1 A2 154
1 A2b 071
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 5997fe02
Energy: Lightning
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
2 P-A 005
2 P-A 007

# 59c244ee
Energy: Lightning
1 A1 225
2 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A2b 071
2 A3 066
2 A3a 060
2 A3a 061
2 B1 225
2 P-A 005
2 P-A 007

# 5a77d84d
Energy: Lightning
1 A1 223
1 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 002
2 P-A 005
2 P-A 007

# 5aa6570a
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 5b2b8115
Energy: Lightning
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 5bd8f526
Energy: Lightning
2 A1 223
1 A2 147
1 A2 150
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 5c2c9fe5
Energy: Lightning
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
1 A4 066
2 P-A 005
1 P-A 006
2 P-A 007

# 5c7ef967
Energy: Lightning
2 A1 223
1 A1 225
1 A2 022
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 5fc5b35c
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 6040aeae
Energy: Lightning
2 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 604deef5
Energy: Lightning
2 A1 223
1 A2 022
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 002
2 P-A 005
2 P-A 007

# 604e514a
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A2 154
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 61aa8cc2
Energy: Lightning
1 A2 147
1 A2 150
2 A2 154
1 A2 155
1 A2b 071
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 61f45c64
