# 004e632e
Energy: Psychic
1 B1 223
1 B1 225
1 B2 070
1 B2 145
1 B2 155
1 P-A 002
1 P-A 005
1 P-A 007

# a07af266
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2b 072
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 002
2 P-A 005
2 P-A 007

# a1c8c110
Energy: Water
1 A1 225
1 A2 146
1 A2 147
1 A2a 072
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a26d0245
Energy: Psychic
1 A1 225
2 A2 146
1 A2 147
1 A2 150
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a2f19559
Energy: Water
1 A1 225
2 A2 147
1 A2 150
2 A2a 072
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a522c5dd
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A3 144
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 005
2 P-A 007

# a82ac548
Energy: Water
1 A1 225
1 A2 147
1 A2 150
2 A2a 072
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ae260268
Energy: Water
1 A1 225
2 A2 147
1 A2 155
2 A2a 072
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 002
2 P-A 005
2 P-A 007

# af6d0417
Energy: Water
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# b0191484
Energy: Water
1 A1 225
1 A2 147
1 A2a 072
2 A2b 070
1 A3 151
1 A3b 018
1 A3b 019
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# b2165518
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 069
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# b272e77b
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A3 084
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b3aae988
Energy: Water
2 A1a 065
1 A2 146
2 A2 147
1 A2a 072
2 A2b 070
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# b3e8da5e
Energy: Water
1 A1 225
2 A1a 065
1 A1a 068
1 A2 146
1 A2 147
1 A2a 072
1 A2b 071
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# b595e131
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A2b 072
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# b61c3e04
Energy: Water
1 A1 223
1 A2a 073
1 A2b 070
1 A2b 071
1 A3b 018
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 A3b 067
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b95233a7
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
2 A2 147
1 A2 150
1 A2 154
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 002
2 P-A 005
2 P-A 007

# baaa1e8e
Energy: Water
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 072
1 A2b 070
1 A2b 071
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# bc43f7fb
Energy: Psychic
1 A2 147
1 A2 150
1 A3 142
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 B1 225
1 B2 145
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# bdedb903
Energy: Psychic
2 A2 147
1 A2 155
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 A4 158
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# c3096935
Energy: Water
1 A1 225
2 A2 147
1 A2 150
2 A2a 072
1 A2b 071
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
1 P-A 006
2 P-A 007

# c3323c0d
Energy: Grass
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 002
2 P-A 005
2 P-A 007

# c63b24a1
Energy: Water
1 A1 225
1 A2 146
1 A2 150
1 A2 154
2 A2a 072
1 A2b 070
1 A3 146
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 A3b 067
1 P-A 005
2 P-A 007

# c7c947d0
Energy: Water
1 A1 225
1 A2a 072
1 A3b 018
1 A3b 019
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# c86ccf5e
Energy: Water
2 A1 225
2 A2 146
1 A2 147
2 A2a 072
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# cbbe7946
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
1 A2a 073
1 A2b 070
2 A3 066
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 A3b 067
2 P-A 005
2 P-A 007

# cd1c91e8
Energy: Water
1 A1 225
1 A2 146
1 A2 148
1 A2 150
1 A2 155
1 A2a 072
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 B1 109
1 B1 225
1 P-A 002
1 P-A 005
2 P-A 007

# cd269301
Energy: Psychic
1 A1 223
1 A2 146
1 A2 147
1 A2 148
1 A2 155
1 A2b 070
1 A3 084
1 A3 146
1 A3 151
1 A3a 064
1 A3b 031
1 A3b 032
1 A3b 036
1 A3b 037
1 A4 077
1 P-A 001
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 038

# ce155b6d
Energy: Psychic
1 A1 225
1 A2 150
2 A2b 069
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 B1 223
2 P-A 005
2 P-A 006
2 P-A 007

# cef3cef4
Energy: Psychic
2 A1 225
1 A3 146
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cfd1a27c
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3 084
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# d02dd717
Energy: Psychic
1 A1 225
2 A1a 065
2 A2 146
1 A2 155
1 A2a 073
1 A2b 072
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# d4abb025
Energy: Water
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 069
1 A3b 018
1 A3b 019
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# d8b375cd
Energy: Water
1 A1 225
2 A2 146
1 A2 147
1 A2 150
1 A2a 072
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 002
2 P-A 005
2 P-A 007

# d95dd0ee
Energy: Water
1 A1 225
2 A1a 068
1 A2 146
1 A2 147
1 A2 155
1 A2a 072
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
1 P-A 006
2 P-A 007

# da519687
Energy: Water
1 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2a 072
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# da8fc7ab
Energy: Water
1 A1 225
2 A2 147
2 A2 148
2 A2a 072
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 002
2 P-A 005
2 P-A 007

# dc502509
Energy: Psychic
1 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2a 072
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 002
2 P-A 005
2 P-A 007

# de17637a
Energy: Psychic
1 A1 225
1 A1a 065
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 A4 157
2 P-A 005
2 P-A 007

# de1dfb20
Energy: Lightning
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A3 066
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# de1e5d01
Energy: Water
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# e44dbcaf
Energy: Water
1 A1 225
1 A2 146
1 A2 150
1 A2a 072
1 A2b 069
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e5e1d341
Energy: Water
1 A1 223
1 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2a 072
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# e78cad69
Energy: Water
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 002
2 P-A 005
2 P-A 007

