# 04b634e5
Energy: Psychic
1 A2 150
1 A2b 070
1 A3 144
1 B1 225
1 B2 064
1 B2 066
2 B2 070
2 B2 145
2 B2 149
1 B2 155
1 B3 155
2 P-A 007

# 4fff7596
Energy: Psychic
1 A1 129
1 A1a 032
2 A2 068
1 A2 150
2 A3 144
1 B1 121
2 B2 066
2 B2 070
1 B2 145
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 5085b523
Energy: Psychic
1 A1 129
1 A1a 032
2 A2 068
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 B1 121
1 B1 225
2 B2 066
1 B2 070
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 51ad0fa6
Energy: Psychic
1 A1 129
1 A1 130
1 A1 225
1 A1a 032
1 A2 150
2 A3 144
1 B1 109
1 B1 121
1 B1 225
1 B2 063
2 B2 066
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 5522393f
Energy: Psychic
1 A1 129
1 A2 150
1 A3 080
2 A3 144
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
2 B2 155
2 P-A 005
2 P-A 007

# 58803e5c
Energy: Psychic
1 A1 129
2 A2 068
1 A2 150
2 A3 144
1 B1 121
1 B2 064
2 B2 066
2 B2 070
2 B2 149
2 B2 155
2 P-A 005
2 P-A 007

# 5c09115d
Energy: Psychic
1 A1 129
1 A2 068
1 A2 150
2 A3 144
1 B1 121
1 B1a 037
1 B2 063
1 B2 064
2 B2 066
1 B2 145
2 B2 149
1 B2 154
1 B2 155
2 P-A 005
2 P-A 007

# 5d2369e2
Energy: Psychic
1 A1 129
1 A2 150
2 A3 144
2 A3 155
1 B1 121
1 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
2 B2 155
2 P-A 007
1 P-B 028

# 5e3bed9a
Energy: Psychic
1 A1 129
1 A1 225
1 A2 150
2 A3 144
1 B1 121
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
2 B2 155
1 P-A 005
2 P-A 007

# 5f0a61d5
Energy: Psychic
1 A1 129
1 A2 150
2 A3 144
1 B1 121
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
1 P-A 006
2 P-A 007

# 61f4843d
Energy: Psychic
1 A1 129
1 A2 150
2 A3 144
1 B1a 037
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
2 B2 155
2 P-A 005
2 P-A 007

# 625f6d22
Energy: Psychic
1 A1 129
1 A2 150
2 A3 144
1 B1 121
1 B1 225
2 B2 063
2 B2 066
2 B2 070
2 B2 149
2 B2 155
2 P-A 005
2 P-A 007

# 6405874a
Energy: Psychic
1 A1 129
1 A1a 032
1 A2 150
2 A3 144
1 B1 225
2 B2 063
2 B2 066
2 B2 070
2 B2 149
2 B2 155
2 P-A 005
2 P-A 007

# 676c5077
Energy: Psychic
1 A1 129
1 A2 150
1 A2 155
2 A3 144
1 B1 225
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 68fc0110
Energy: Psychic
1 A1 129
1 A1 225
2 A2 068
1 A2 150
1 A3 080
2 A3 144
1 B1 225
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 697873d9
Energy: Psychic
1 A1 129
1 A2 150
1 A2 155
2 A3 144
1 B1 225
2 B2 063
2 B2 066
2 B2 070
1 B2 071
1 B2 072
2 B2 149
1 B2 155
1 P-A 005
2 P-A 007

# 6997037e
Energy: Psychic
1 A1 129
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
2 B1 225
2 B2 063
2 B2 066
2 B2 070
2 B2 155
1 B3 147
1 P-A 005
2 P-A 007

# 6a26f073
Energy: Psychic
1 A1 129
1 A1 132
2 A2 068
1 A2 150
1 A2 155
2 A3 144
1 B1 225
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 6c31a815
Energy: Psychic
1 A1 129
2 A2 068
1 A2 150
1 A3 080
2 A3 144
1 B1 225
1 B2 064
2 B2 066
1 B2 070
1 B2 147
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 6c8f0887
Energy: Psychic
1 A1 129
1 A1 225
1 A1a 032
1 A2 150
2 A3 144
2 B2 063
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
1 P-A 006
2 P-A 007

# 726d1a06
Energy: Psychic
1 A1 129
2 A2 068
1 A2 150
1 A3 080
2 A3 144
1 B2 064
2 B2 066
2 B2 070
2 B2 149
2 B2 155
2 P-A 005
2 P-A 007

# 72ac2c76
Energy: Psychic
1 A1 129
1 A2 150
1 A2 155
1 A3 080
1 A3 144
1 B1 223
1 B1a 037
2 B2 063
2 B2 064
2 B2 066
2 B2 070
1 B2 149
1 B2 155
1 P-A 005
2 P-A 007

# 76f84802
Energy: Psychic
1 A1 129
1 A2 068
1 A2 147
1 A2 150
2 A3 144
1 A3 151
1 B1 121
2 B1 225
1 B1a 037
1 B2 063
2 B2 066
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 7b507b39
Energy: Psychic
1 A1 129
1 A2 078
1 A2 150
1 A2 155
2 A3 144
1 B1 225
2 B2 063
2 B2 066
2 B2 070
1 B2 147
2 B2 149
1 B2 155
1 P-A 005
2 P-A 007

# 7b963987
Energy: Psychic
1 A1 129
1 A2 068
1 A2 148
1 A2 150
2 A3 144
1 A3 155
1 B1 121
2 B1 225
1 B1a 037
1 B2 063
2 B2 066
1 B2 145
1 B2 155
2 P-A 005
2 P-A 007

# 7c98bad3
Energy: Psychic
1 A1 129
1 A2 150
2 A3 144
1 B1 225
2 B2 063
2 B2 066
2 B2 070
1 B2 147
2 B2 149
2 B2 155
2 P-A 005
2 P-A 007

# 7d2cbb34
Energy: Psychic
1 A1 129
2 A2 068
1 A2 150
1 A3 080
2 A3 144
1 B1 225
2 B2 066
2 B2 070
1 B2 147
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 7f1bc7c0
Energy: Psychic
1 A1 129
2 A2 068
1 A2 150
2 A3 144
1 B1 225
1 B1a 037
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 82727ca3
Energy: Psychic
1 A1 129
1 A2 068
1 A2 150
2 A3 144
1 B1 121
1 B1 225
1 B2 063
1 B2 064
2 B2 066
1 B2 070
2 B2 149
2 B2 155
2 P-A 005
2 P-A 007

# 828fab5a
Energy: Psychic
1 A1 129
1 A2 150
2 A3 144
1 B1 121
2 B2 063
2 B2 066
2 B2 070
1 B2 145
2 B2 149
2 B2 155
2 P-A 005
2 P-A 007

# 839d842a
Energy: Psychic
1 A1 129
1 A2 150
1 A3 144
1 A3 155
2 B1 225
1 B1a 032
1 B1a 034
1 B2 063
1 B2 064
1 B2 066
2 B2 070
2 B2 145
2 B2 149
1 B2 155
2 P-A 007

# 85047c62
Energy: Psychic
1 A1 129
1 A2 148
1 A2 150
1 A3 142
2 A3 144
1 B1 225
2 B2 063
1 B2 064
1 B2 066
2 B2 070
2 B2 145
2 B2 149
1 B2 155
2 P-A 007

# 861b9665
Energy: Psychic
1 A1 129
1 A2 150
1 A2 155
2 A3 144
1 A4a 045
1 B1 225
2 B2 063
2 B2 066
1 B2 070
2 B2 145
2 B2 149
1 B2 155
1 P-A 005
2 P-A 007

# 89e2addf
Energy: Psychic
1 A1 128
1 A1 129
2 A1 130
1 A1 225
1 A2 150
2 A3 144
1 B1 121
1 B1 225
2 B2 066
2 B2 149
1 B2 155
2 P-A 005
1 P-A 006
2 P-A 007

# 8a2553b3
Energy: Psychic
1 A1 129
1 A1 223
2 A2 068
1 A2 148
1 A2 150
2 A3 144
1 A3 155
1 B1 225
2 B2 066
2 B2 070
2 B2 155
1 B3a 026
1 P-A 005
2 P-A 007

# 8af2f76a
Energy: Psychic
1 A1 129
1 A1 225
1 A2 078
1 A2 150
1 A2 155
2 A3 144
1 B1 225
2 B2 063
2 B2 066
2 B2 070
2 B2 149
1 B2 155
1 P-A 005
2 P-A 007

# 8d68793e
Energy: Psychic
2 A1 129
2 A2 068
1 A2 150
1 A2 155
2 A3 144
1 B1 225
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 8ecefac9
Energy: Psychic
1 A1 129
2 A2 068
1 A2 078
1 A2 150
1 A2 155
2 A3 144
1 B1 225
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 8f420c26
Energy: Psychic
1 A1 129
1 A1 225
2 A2 068
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
1 B1 225
1 B2 064
2 B2 066
2 B2 070
2 B2 155
1 P-A 005
2 P-A 007

# 90dcc249
Energy: Psychic
1 A1 129
1 A1 225
2 A2 068
1 A2 147
1 A2b 071
2 A3 144
1 B1 225
1 B2 064
2 B2 066
1 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 91cb39d4
Energy: Psychic
1 A1 129
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 B1 225
2 B2 063
2 B2 066
2 B2 070
1 B2 145
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 95b0390c
Energy: Psychic
1 A1 129
2 A2 068
1 A2 150
1 A2b 071
2 A3 144
1 B1 121
2 B2 066
2 B2 070
2 B2 149
2 B2 155
2 P-A 005
2 P-A 007

# 978df0ea
Energy: Psychic
1 A1 129
1 A1 225
2 A2 068
1 A3 080
2 A3 144
1 B1 223
1 B1 225
1 B2 065
1 B2 066
2 B2 070
1 B2 149
2 B2 155
2 P-A 005
2 P-A 007

# 9af974b6
Energy: Psychic
1 A1 129
1 A1 223
1 A2 068
1 A2 148
1 A2 150
2 A3 144
1 A3 155
1 B1 225
1 B2 063
2 B2 066
2 B2 070
2 B2 155
1 B3a 026
1 P-A 005
2 P-A 007

# 9bacf682
Energy: Psychic
1 A1 129
1 A1 225
2 A2 068
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 B1 225
2 B2 066
2 B2 070
1 B2 149
1 P-A 002
2 P-A 005
2 P-A 007

# 9c4eb16e
Energy: Psychic
1 A1 129
1 A1 225
1 A2 150
2 A3 144
1 B1 121
1 B1 225
1 B1a 069
2 B2 063
2 B2 066
2 B2 070
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 9e427ad1
Energy: Psychic
1 A1 129
2 A2 068
1 A2 150
1 A2 155
2 A3 144
1 B1 225
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 9eb6c941
Energy: Psychic
1 A1 129
1 A1a 032
2 A2 068
1 A2 150
1 A2 155
2 A3 144
2 A3 155
1 B1 121
1 B1 225
2 B2 066
1 B2 070
1 B2 155
2 P-A 005
2 P-A 007

# 9f156df2
Energy: Psychic
1 A1 129
2 A2 068
1 A2 150
1 A2b 070
1 A3 080
2 A3 144
2 B1 225
2 B2 066
2 B2 070
1 B2 147
2 B2 149
2 B2 155
1 P-A 005

# 9fbc8aaf
Energy: Psychic
1 A1 129
1 A1 225
1 A2 150
1 A3 080
1 A3 144
1 B1 121
2 B1 225
1 B2 063
1 B2 064
1 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# a24e8582
Energy: Psychic
2 A1 129
1 A2 148
1 A2b 070
2 A3 144
1 A3 155
2 B1 225
1 B2 064
2 B2 066
2 B2 070
1 B2 154
1 B2 155
2 P-A 005
2 P-B 028

# a51e13c7
Energy: Psychic
1 A1 129
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 B1 225
2 B2 063
2 B2 066
2 B2 070
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# a8c9a764
Energy: Psychic
1 A1 129
1 A1 132
1 A2 150
2 A3 144
1 A3 155
1 B1 121
1 B1 225
2 B2 063
1 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# a9359723
Energy: Psychic
1 A1 129
1 A1 225
1 A2 068
1 A2 150
2 A3 144
2 A3 155
1 B1 121
1 B2 063
1 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# ab410b43
Energy: Psychic
1 A1 129
1 A1 132
1 A1 225
1 A1a 032
1 A2 150
1 A2 155
2 A3 144
1 B1 121
1 B1 225
2 B2 063
2 B2 066
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# aca310e1
Energy: Psychic
1 A1 129
2 A2 068
1 A2 150
1 A2b 070
2 A3 144
2 B1 225
2 B2 066
2 B2 070
1 B2 149
1 B2 155
1 B3 155
2 P-A 005
2 P-A 007

# acae405b
Energy: Psychic
1 A1 129
1 A1 225
2 A2 148
1 A2 155
1 A3 144
1 B1 225
1 B2 063
1 B2 064
1 B2 066
2 B2 070
2 B2 149
2 B2 155
2 P-A 005
2 P-A 007

# ad3d941c
Energy: Psychic
1 A1 129
2 A2 068
1 A2 150
2 A3 144
1 A3 151
1 B1a 037
1 B2 064
2 B2 066
2 B2 070
2 B2 149
2 B2 155
1 P-A 005
2 P-A 007

# aed3bd07
Energy: Psychic
1 A1 129
2 A2 068
1 A2 147
1 A2 150
2 A3 144
1 B1 121
1 B1a 037
1 B2 066
2 B2 070
2 B2 149
2 B2 155
2 P-A 005
2 P-A 007

# af2e70a9
Energy: Psychic
1 A1 129
1 A1 223
2 A2 068
1 A2 150
2 A3 144
2 B1 225
1 B2 065
1 B2 066
2 B2 070
2 B2 149
2 B2 155
1 P-A 005
2 P-A 007

# b2259e1e
Energy: Psychic
1 A1 129
1 A2 150
1 A2 155
2 A3 144
1 B1 121
1 B1 225
2 B2 063
1 B2 064
2 B2 066
1 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# b4438dae
Energy: Psychic
1 A1 129
1 A1 225
1 A2 150
2 A3 144
1 B1 121
2 B2 063
2 B2 066
2 B2 070
2 B2 149
2 B2 155
2 P-A 005
2 P-A 007

# b4493b92
Energy: Psychic
1 A1 129
1 A2 150
2 A3 144
1 A3 155
1 B1 225
2 B2 063
2 B2 066
2 B2 070
1 B2 145
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# b4d8239c
Energy: Psychic
1 A1 129
2 A2 068
1 A2 150
1 A2 155
2 A3 144
1 B1a 037
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# b5b1b6cf
Energy: Psychic
1 A1 129
1 A1 225
1 A2 150
1 A2b 070
1 A3 080
2 A3 144
1 B1 225
2 B2 063
2 B2 066
2 B2 070
2 B2 145
2 B2 155
2 P-A 007

# b901bd59
Energy: Psychic
1 A1 129
1 A2 150
2 A3 142
1 A3 144
1 B1 225
2 B2 063
1 B2 064
1 B2 066
2 B2 070
2 B2 145
2 B2 149
1 B2 155
1 B3 155
2 P-A 007

# ba09042e
Energy: Psychic
1 A1 129
1 A1 225
2 A2 068
1 A2 150
1 A3 144
1 B1 121
1 B1 225
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# bd17c0e5
Energy: Psychic
1 A1 129
2 A2 068
1 A2 069
2 A2 148
1 A2 150
1 A3 144
1 B1 225
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# bd9a23be
Energy: Psychic
1 A1 129
1 A2 068
1 A2 069
1 A2 150
2 A3 144
1 B1 121
1 B2 063
2 B2 066
2 B2 070
2 B2 149
2 B2 155
2 P-A 005
2 P-A 007

# bdb04e6f
Energy: Psychic
1 A1 129
1 A2 068
1 A2 150
2 A3 144
1 B1 225
1 B1a 037
1 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# bf7a3c90
Energy: Darkness, Psychic
1 A1 129
1 A2 110
1 A2 150
1 A2b 035
2 A3 144
1 B1 121
1 B1 225
2 B2 063
2 B2 066
1 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# bfb7b071
Energy: Psychic
1 A1 129
2 A2 068
1 A2 147
1 A2 148
1 A2 150
1 A3 144
1 B2 064
2 B2 066
2 B2 070
2 B2 145
2 B2 149
1 B2 155
1 P-A 005
2 P-A 007

# c0e4465b
Energy: Psychic
1 A1 129
1 A1 225
2 A2 148
1 A2 150
1 A3 142
1 A3 144
2 B2 063
1 B2 064
1 B2 066
2 B2 070
2 B2 145
2 B2 149
1 B2 155
2 P-A 007

# c11ca555
Energy: Psychic
1 A1 129
1 A1 225
2 A2 068
1 A2 150
2 A3 144
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
1 P-A 002
2 P-A 005
2 P-A 007

# c30a9b0c
Energy: Psychic
1 A1 129
1 A1 225
1 A1a 032
2 A2 068
1 A2 150
2 A3 144
2 B1 225
1 B2 064
2 B2 066
2 B2 070
1 B2 149
2 B2 155
2 P-A 007

# c3b5c22a
Energy: Psychic
1 A1 129
2 A2 068
1 A2 147
1 A2 150
1 A3 144
1 B1 121
1 B1 225
1 B1a 037
1 B2 064
2 B2 066
2 B2 070
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# c5683259
Energy: Psychic
1 A1 129
2 A2 068
1 A2 150
2 A3 144
1 B1 121
1 B1 225
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# cbc3cdef
Energy: Psychic
1 A1 129
2 A1 225
2 A2 068
2 A2 150
2 A3 144
1 B1 225
2 B2 066
1 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# cd3f32af
Energy: Psychic
1 A1 129
2 A2 068
1 A2 150
2 A3 144
1 B1 121
1 B1 225
2 B2 066
2 B2 070
1 B2 147
2 B2 149
2 B2 155
1 P-A 005
2 P-A 007

# d0014c5d
Energy: Psychic
1 A1 129
1 A1 225
1 A2 069
1 A2 150
2 A3 144
1 A3 155
2 B2 063
2 B2 066
1 B2 070
1 B2 145
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# d1a8eaa6
Energy: Psychic
1 A1 129
1 A2 150
1 A2b 071
2 A3 144
1 B1 223
1 B1 225
1 B1a 037
2 B2 063
1 B2 064
2 B2 066
2 B2 145
2 B2 149
1 B2 155
2 P-A 007

# d1dd125f
Energy: Psychic
1 A1 129
1 A2 150
1 A2b 071
2 A3 144
1 B1 121
2 B2 063
2 B2 066
2 B2 070
2 B2 149
2 B2 155
