# 00895ee0
Energy: Fighting
2 P-A 005
2 P-A 007

# e255e22d
Energy: Fighting
2 A1 151
1 A1 152
2 A1 153
2 A1 154
1 A1 198
1 A1 223
2 A1 225
2 A1a 047
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# fffd6f82
Energy: Fighting
2 A1 151
1 A1 152
2 A1 153
1 A1 154
2 A1 223
1 A1 225
1 A1a 047
2 A1a 056
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
