# 0c0bebb8
Energy: Fire
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 94deedf5
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 B1 217
1 B1 225
2 B2a 019
2 B2a 020
1 B2a 021
1 B2b 069
2 B3 024
1 B3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 978815b9
Energy: Fire
1 A1 223
2 A2 148
1 A2 150
1 A2 155
1 B1 044
2 B1 217
1 B1 225
1 B2 154
1 B2a 019
1 B2a 020
1 B2a 021
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 9ea62fcf
Energy: Fire
1 A1 225
1 A2 150
2 B1 217
2 B1 225
1 B2 147
2 B2a 020
1 B2a 021
2 B3 024
2 B3 155
2 P-A 005
2 P-A 007
2 P-B 064

# a46eafe2
Energy: Fire
2 A2 148
2 A2 150
1 A2b 070
1 B1 044
2 B1 217
1 B1 225
1 B2a 019
1 B2a 020
1 B2a 021
2 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# b32e9b1e
Energy: Fire
1 A1 225
1 A2 150
1 A2b 070
2 B1 217
1 B1 225
1 B2 153
2 B2a 019
2 B2a 020
1 B2a 021
2 B3 024
1 B3 155
1 P-A 002
2 P-A 005
2 P-A 007

# c7e88e9c
Energy: Fire
2 A2 148
1 A2 150
1 A2 155
1 B1 044
2 B1 217
1 B1 225
1 B2 154
1 B2a 020
1 B2a 021
1 B2b 069
2 B3 024
1 B3a 074
2 P-A 005
2 P-A 007
1 P-B 064

# cb1c47de
Energy: Fire
1 A2 150
1 A4 032
2 B1 217
1 B1 223
2 B1 225
2 B2a 019
2 B2a 020
1 B2a 093
1 B2b 069
2 B3 024
1 B3b 065
2 P-A 005
2 P-A 007

# e4bc370c
Energy: Fire
1 A1 225
1 A2 150
1 B1 044
2 B1 217
1 B1 225
2 B2a 019
2 B2a 020
1 B2a 021
1 B2a 093
1 B2b 069
2 B3 024
1 P-A 002
2 P-A 005
2 P-A 007

# eb4a83db
Energy: Fire
2 A2 148
1 A2 150
1 B1 044
2 B1 217
2 B1 225
1 B2a 020
1 B2a 021
1 B2a 093
1 B2b 069
2 B3 024
1 B3 147
2 P-A 005
2 P-A 007
1 P-B 064

# ed6c27ce
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 B1 044
2 B1 217
2 B1 225
1 B2a 019
1 B2a 020
1 B2a 021
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# f10ab52c
Energy: Fire
1 A2 146
2 A2 148
1 A2 150
1 A2 155
1 B1 044
2 B1 217
1 B1 225
1 B2 154
1 B2a 019
1 B2a 020
1 B2a 021
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# f5a3f5be
Energy: Fire
1 A1 225
1 A2 150
2 B1 217
1 B1 225
1 B2 145
1 B2 153
2 B2a 019
2 B2a 020
1 B2a 021
1 B2b 069
2 B3 024
1 P-A 002
2 P-A 005
2 P-A 007

# f7bec647
Energy: Fire
2 A2 148
1 A2 150
1 A2 155
1 B1 044
2 B1 217
1 B1 225
1 B2 154
1 B2a 019
1 B2a 020
1 B2a 021
1 B2b 069
2 B3 024
1 B3a 074
2 P-A 005
2 P-A 007

# f92be53d
Energy: Fire
2 A2 148
1 A2 150
1 A2 155
1 B1 044
2 B1 217
2 B1 225
1 B2 154
1 B2a 019
1 B2a 020
1 B2a 021
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007
