# 030b40cb
Energy: Grass
2 A1a 001
1 A1a 003
1 A1a 068
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2a 010
1 A2a 062
2 P-A 001
1 P-A 005
1 P-A 007

# 6d509fef
Energy: Grass
2 A1 021
2 A1 023
2 A1 206
2 A1 219
1 A1 225
1 A2 146
2 A2 147
2 A2a 010
2 A2b 072
2 P-A 005
2 P-A 007

# 76d6e4af
Energy: Grass
1 A1 021
1 A1 023
1 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 148
1 A2 150
1 A2 155
1 A2a 010
1 A2b 071
2 A3 147
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# 81d9bed2
Energy: Water
2 A1 023
2 A1 206
2 A1 219
2 A1a 001
1 A1a 003
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# 8a77e8f9
Energy: Grass
2 A1 023
2 A1 206
2 A1 219
2 A1a 001
1 A1a 002
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 010
2 P-A 005
2 P-A 007

# 93e61154
Energy: Grass
1 A1 021
1 A1 023
1 A1 206
1 A1 219
1 A1 223
1 A1 225
1 A1a 002
1 A1a 003
1 A2 017
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 005
1 A2a 010
1 A2a 069
1 P-A 001
1 P-A 005
1 P-A 007

# 97e5a49d
Energy: Grass
1 A1 023
2 A1 219
1 A1 225
1 A1a 001
1 A1a 002
1 A1a 003
1 A1a 061
1 A1a 068
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 010
1 A2a 073
1 P-A 001
1 P-A 005
2 P-A 007

# 9955139f
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 P-A 005
2 P-A 007

# 9a89ee9f
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 061
1 A2 146
2 A2 147
1 A2 150
1 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# a0dec8b4
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 061
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# a222b772
Energy: Grass
2 A1 021
2 A1 023
2 A1 206
2 A1 219
2 A1 225
1 A1a 003
1 A2 146
1 A2 147
1 A2 150
2 A2a 010
2 P-A 005
2 P-A 007

# a2ad109f
Energy: Grass
1 A1 023
1 A1 026
1 A1 225
2 A1a 001
1 A1a 007
1 A1a 008
2 A2 126
1 A2 147
1 A2 154
1 A2a 004
1 A2a 005
1 A2a 010
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ac52332a
Energy: Grass
2 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 068
1 A2 147
2 A2a 010
1 A3 002
2 A4 134
2 A4 156
2 P-A 005
2 P-A 007

# ad0722d9
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 061
1 A1a 068
1 A2 022
2 A2 147
1 A2 148
1 A2 150
1 A2a 010
2 P-A 005
2 P-A 007

# b161157d
Energy: Grass
2 A1 021
2 A1 023
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 010
2 P-A 005
2 P-A 007

# b2296e41
Energy: Grass
2 A1 021
2 A1 023
2 A1 206
2 A1 219
1 A1 225
2 A1a 003
1 A2 146
1 A2 147
2 A2a 010
1 P-A 002
2 P-A 005
2 P-A 007

# b51a85ce
Energy: Grass
1 A1 008
2 A1 021
2 A1 023
2 A1 206
1 A1a 003
1 A2 006
1 A2 007
2 A2a 010
1 A2b 002
1 A2b 003
2 A2b 005
2 A2b 006
2 A2b 007

# b99abaea
Energy: Grass
1 A1 023
1 A1 206
2 A1 219
1 A1 225
2 A1a 001
1 A1a 002
2 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2a 010
1 A2a 073
2 P-A 005
2 P-A 007

# bcd07dae
Energy: Grass
1 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 002
1 A1a 061
1 A1a 068
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 010
1 A2a 073
1 P-A 001
1 P-A 005
2 P-A 007

# c1e349ad
Energy: Grass
2 A1 021
2 A1 023
1 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A1a 068
2 A2 146
1 A2 148
1 A2 150
1 A2a 010
1 P-A 002
2 P-A 005
2 P-A 007

# c7e3f6be
Energy: Grass, Psychic
1 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A2 147
1 A2 150
1 A2a 010
1 A3 002
1 A3b 034
2 A4 134
2 A4 156
1 A4 157
2 P-A 005
2 P-A 007

# cdbc247e
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A1a 061
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 010
1 P-A 001
2 P-A 005
2 P-A 007

# d9c9d318
Energy: Grass, Water
2 A1 023
2 A1 219
2 A1a 001
1 A1a 003
2 A2 126
1 A2 146
1 A2 147
2 A2a 010
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# de582833
Energy: Grass
2 A1 021
2 A1 023
1 A1 206
2 A1 219
1 A1a 003
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2a 010
1 P-A 001
1 P-A 005
2 P-A 007

# de7aff56
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 002
2 A1a 061
1 A1a 068
1 A2 020
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 010
2 P-A 005
2 P-A 007

# e5a38672
Energy: Grass
2 A1 021
2 A1 023
1 A1a 068
1 A2 150
2 A2a 010
2 A3 147
2 B1 184
1 B1 225
1 B1 226
1 B2 017
2 B3 153
2 P-A 007
1 P-B 056

# f0f7ed49
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 002
1 A1a 003
2 A2 148
1 A2 150
2 A2a 010
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 030

# fe423c44
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 061
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ff2d9522
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A2 147
2 A2 148
1 A2a 010
1 A2a 062
2 P-A 001
2 P-A 005
2 P-A 007

# ffa4b548
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 002
1 A1a 003
2 A2 147
1 A2 150
2 A2a 010
2 P-A 005
2 P-A 007
2 P-A 030
